current GPU: NVIDIA A40
using GPU: 3
153it [00:14, 14.03it/s]
2it [00:00, 15.01it/s]s]
31it [00:02, 16.27it/s]]
59it [00:04, 13.95it/s]]
89it [00:06, 14.48it/s]]
117it [00:08, 13.62it/s]
117it [00:08, 13.62it/s]
124it [00:08, 16.84it/s]
146it [00:14, 11.16it/s]
146it [00:14, 11.16it/s]
177it [00:16, 14.02it/s]
24it [00:01, 18.18it/s]]
52it [00:03, 14.19it/s]]
83it [00:05, 18.52it/s]]
128it [00:07, 21.27it/s]
140it [00:08, 20.98it/s]
140it [00:08, 20.98it/s]
153it [00:11,  8.01it/s]
153it [00:11,  8.01it/s]
15it [00:00, 20.76it/s]]
60it [00:02, 21.63it/s]]
99it [00:04, 18.03it/s]]
142it [00:06, 20.83it/s]
157it [00:07, 21.04it/s]
157it [00:07, 21.04it/s]
163it [00:10,  3.83it/s]
163it [00:10,  3.83it/s]
26it [00:01, 24.51it/s]]
74it [00:03, 23.93it/s]]
122it [00:05, 23.95it/s]
164it [00:07, 21.34it/s]
176it [00:07, 23.38it/s]
176it [00:07, 23.38it/s]
10it [00:00, 21.37it/s]]
10it [00:00, 21.37it/s]]
52it [00:02, 20.06it/s]]
93it [00:04, 19.29it/s]]
133it [00:06, 20.55it/s]
175it [00:08, 20.17it/s]
9it [00:00, 20.40it/s]s]
9it [00:00, 20.40it/s]s]
30it [00:05, 11.01it/s]]
30it [00:05, 11.01it/s]]
62it [00:07, 16.19it/s]]
90it [00:09, 14.29it/s]]
122it [00:11, 14.82it/s]
150it [00:13, 13.89it/s]
179it [00:15, 14.09it/s]
26it [00:01, 17.00it/s]]
26it [00:01, 17.00it/s]]
28it [00:05,  1.68it/s]]
28it [00:05,  1.68it/s]]
59it [00:07, 17.09it/s]]
87it [00:09, 14.10it/s]]
119it [00:11, 15.16it/s]
145it [00:13, 13.72it/s]
175it [00:15, 14.03it/s]
23it [00:01, 17.37it/s]]
43it [00:02, 14.18it/s]]
43it [00:02, 14.18it/s]]
53it [00:07,  4.86it/s]]
53it [00:07,  4.86it/s]]
82it [00:09, 13.67it/s]]
112it [00:11, 14.75it/s]
155it [00:13, 22.21it/s]
15it [00:00, 21.68it/s]]
60it [00:02, 21.31it/s]]
60it [00:02, 21.31it/s]]
90it [00:06, 18.64it/s]]
90it [00:06, 18.64it/s]]
138it [00:08, 22.68it/s]
179it [00:10, 23.19it/s]
39it [00:01, 20.88it/s]]
72it [00:03, 18.64it/s]]
72it [00:03, 18.64it/s]]
78it [00:04, 19.63it/s]]
103it [00:07, 16.66it/s]
103it [00:07, 16.66it/s]
148it [00:09, 22.62it/s]
9it [00:00, 21.12it/s]s]
51it [00:02, 20.93it/s]]
93it [00:04, 21.15it/s]]
93it [00:04, 21.15it/s]]
118it [00:08, 15.70it/s]
118it [00:08, 15.70it/s]
163it [00:10, 20.65it/s]
14it [00:00, 14.53it/s]]
44it [00:03, 14.41it/s]]
74it [00:04, 14.47it/s]]
106it [00:07, 16.90it/s]
112it [00:07, 14.99it/s]
112it [00:07, 14.99it/s]
136it [00:13, 12.32it/s]
136it [00:13, 12.32it/s]
168it [00:15, 14.46it/s]
17it [00:00, 17.36it/s]]
45it [00:02, 14.26it/s]]
75it [00:04, 14.63it/s]]
103it [00:06, 13.99it/s]
129it [00:08, 14.29it/s]
129it [00:08, 14.29it/s]
133it [00:12,  2.02it/s]
133it [00:12,  2.02it/s]
163it [00:15, 13.48it/s]
6it [00:00, 13.27it/s]s]
36it [00:02, 14.47it/s]]
67it [00:04, 16.33it/s]]
97it [00:06, 14.59it/s]]
129it [00:08, 15.20it/s]
145it [00:09, 14.72it/s]
145it [00:09, 14.72it/s]
147it [00:12,  2.09it/s]
147it [00:12,  2.09it/s]
12it [00:00, 23.94it/s]]
57it [00:02, 21.27it/s]]
102it [00:04, 21.02it/s]
144it [00:06, 20.46it/s]
162it [00:07, 21.24it/s]
162it [00:07, 21.24it/s]
170it [00:10,  5.25it/s]
170it [00:10,  5.25it/s]
30it [00:01, 20.39it/s]]
64it [00:03, 20.41it/s]]
109it [00:05, 22.32it/s]
151it [00:07, 21.10it/s]
178it [00:08, 21.19it/s]
178it [00:08, 21.19it/s]
[293/00180] train_loss: 21.300
39it [00:01, 20.57it/s]]
78it [00:03, 20.80it/s]]
120it [00:05, 21.36it/s]
158it [00:07, 19.68it/s]
12it [00:00, 20.98it/s]]
12it [00:00, 20.98it/s]]
27it [00:04,  8.20it/s]]
27it [00:04,  8.20it/s]]
56it [00:06, 14.19it/s]]
84it [00:08, 14.06it/s]]
114it [00:10, 13.87it/s]
143it [00:12, 16.25it/s]
171it [00:14, 14.08it/s]
17it [00:01, 14.42it/s]]
31it [00:02, 13.78it/s]]
31it [00:02, 13.78it/s]]
51it [00:07, 10.40it/s]]
51it [00:07, 10.40it/s]]
81it [00:09, 14.63it/s]]
113it [00:11, 15.05it/s]
145it [00:13, 16.29it/s]
175it [00:15, 14.81it/s]
23it [00:01, 15.39it/s]]
47it [00:03, 14.49it/s]]
47it [00:03, 14.49it/s]]
59it [00:07,  6.20it/s]]
59it [00:07,  6.20it/s]]
87it [00:09, 14.11it/s]]
117it [00:11, 14.23it/s]
145it [00:13, 13.94it/s]
3it [00:00, 20.70it/s]s]
48it [00:02, 22.02it/s]]
63it [00:02, 21.13it/s]]
63it [00:02, 21.13it/s]]
75it [00:06,  7.09it/s]]
75it [00:06,  7.09it/s]]
117it [00:08, 22.32it/s]
162it [00:10, 21.49it/s]
21it [00:00, 22.50it/s]]
66it [00:02, 22.72it/s]]
82it [00:04, 15.06it/s]]
82it [00:04, 15.06it/s]]
86it [00:07,  2.95it/s]]
86it [00:07,  2.95it/s]]
125it [00:09, 16.77it/s]
169it [00:11, 21.02it/s]
28it [00:01, 20.80it/s]]
66it [00:03, 20.91it/s]]
99it [00:04, 21.77it/s]]
99it [00:04, 21.77it/s]]
[300/00099] train_loss: 21.800
138it [00:09, 19.63it/s]
179it [00:11, 20.06it/s]
33it [00:01, 15.27it/s]]
63it [00:03, 14.51it/s]]
95it [00:05, 14.85it/s]]
115it [00:07, 14.72it/s]
115it [00:07, 14.72it/s]
129it [00:11,  7.44it/s]
129it [00:11,  7.44it/s]
159it [00:13, 18.04it/s]
6it [00:00, 14.67it/s]s]
38it [00:02, 14.66it/s]]
66it [00:04, 14.18it/s]]
97it [00:06, 13.97it/s]]
127it [00:08, 15.52it/s]
133it [00:08, 14.52it/s]
133it [00:08, 14.52it/s]
157it [00:14, 13.27it/s]
157it [00:14, 13.27it/s]
4it [00:00, 13.43it/s]s]
34it [00:02, 14.65it/s]]
62it [00:04, 14.31it/s]]
93it [00:06, 14.07it/s]]
119it [00:08, 14.03it/s]
150it [00:10, 14.22it/s]
150it [00:10, 14.22it/s]
167it [00:14,  9.52it/s]
167it [00:14,  9.52it/s]
27it [00:01, 21.42it/s]]
72it [00:03, 22.30it/s]]
117it [00:05, 22.12it/s]
162it [00:07, 22.46it/s]
165it [00:07, 20.46it/s]
165it [00:07, 20.46it/s]
3it [00:00, 24.73it/s]s]
3it [00:00, 24.73it/s]s]
45it [00:02, 17.11it/s]]
79it [00:04, 21.04it/s]]
124it [00:06, 21.32it/s]
166it [00:08, 21.71it/s]
0it [00:00, ?it/s]0it/s]
0it [00:00, ?it/s]0it/s]
13it [00:03,  7.63it/s]]
13it [00:03,  7.63it/s]]
58it [00:05, 22.04it/s]]
103it [00:07, 23.93it/s]
148it [00:09, 22.84it/s]
12it [00:00, 23.36it/s]]
18it [00:00, 23.75it/s]]
18it [00:00, 23.75it/s]]
34it [00:04,  9.06it/s]]
34it [00:04,  9.06it/s]]
62it [00:06, 14.41it/s]]
93it [00:08, 13.95it/s]]
123it [00:10, 17.55it/s]
153it [00:12, 14.48it/s]
0it [00:00, ?it/s]1it/s]
28it [00:02, 13.97it/s]]
35it [00:02, 15.76it/s]]
35it [00:02, 15.76it/s]]
59it [00:07, 12.35it/s]]
59it [00:07, 12.35it/s]]
90it [00:09, 14.66it/s]]
120it [00:12, 13.85it/s]
148it [00:13, 13.85it/s]
177it [00:15, 15.78it/s]
22it [00:01, 13.81it/s]]
52it [00:03, 14.25it/s]]
52it [00:03, 14.25it/s]]
54it [00:07,  1.56it/s]]
54it [00:07,  1.56it/s]]
85it [00:09, 13.77it/s]]
113it [00:11, 14.06it/s]
143it [00:13, 13.97it/s]
167it [00:15, 12.69it/s]
27it [00:01, 21.20it/s]]
69it [00:03, 22.08it/s]]
69it [00:03, 22.08it/s]]
102it [00:07, 19.40it/s]
102it [00:07, 19.40it/s]
147it [00:09, 21.47it/s]
9it [00:00, 22.48it/s]s]
51it [00:02, 21.34it/s]]
84it [00:03, 21.39it/s]]
84it [00:03, 21.39it/s]]
120it [00:08, 21.43it/s]
120it [00:08, 21.43it/s]
168it [00:10, 23.97it/s]
33it [00:01, 24.14it/s]]
78it [00:03, 22.35it/s]]
102it [00:04, 21.38it/s]
102it [00:04, 21.38it/s]
[312/00103] train_loss: 21.123
147it [00:09, 20.67it/s]
5it [00:00, 22.52it/s]s]
45it [00:02, 19.91it/s]]
85it [00:04, 21.33it/s]]
114it [00:06, 14.54it/s]
120it [00:06, 14.39it/s]
120it [00:06, 14.39it/s]
148it [00:12, 13.07it/s]
148it [00:12, 13.07it/s]
180it [00:14, 16.12it/s]
26it [00:01, 14.29it/s]]
56it [00:03, 14.90it/s]]
86it [00:05, 14.41it/s]]
117it [00:07, 14.17it/s]
137it [00:09, 13.93it/s]
137it [00:09, 13.93it/s]
149it [00:13,  6.17it/s]
149it [00:13,  6.17it/s]
179it [00:15, 14.37it/s]
26it [00:01, 14.70it/s]]
58it [00:03, 16.06it/s]]
84it [00:05, 13.20it/s]]
114it [00:07, 14.23it/s]
142it [00:09, 14.20it/s]
154it [00:10, 15.49it/s]
154it [00:10, 15.49it/s]
174it [00:15, 10.66it/s]
174it [00:15, 10.66it/s]
28it [00:01, 20.95it/s]]
73it [00:03, 21.68it/s]]
118it [00:05, 21.83it/s]
163it [00:07, 22.11it/s]
169it [00:07, 23.09it/s]
169it [00:07, 23.09it/s]
21it [00:00, 24.28it/s]]
21it [00:00, 24.28it/s]]
66it [00:02, 22.61it/s]]
111it [00:04, 22.51it/s]
147it [00:06, 15.76it/s]
5it [00:00, 21.38it/s]s]
5it [00:00, 21.38it/s]s]
32it [00:04, 15.92it/s]]
32it [00:04, 15.92it/s]]
77it [00:06, 22.17it/s]]
119it [00:08, 20.30it/s]
157it [00:10, 19.08it/s]
17it [00:00, 20.76it/s]]
20it [00:00, 20.91it/s]]
20it [00:00, 20.91it/s]]
39it [00:04, 11.68it/s]]
39it [00:04, 11.68it/s]]
81it [00:06, 20.61it/s]]
118it [00:08, 15.06it/s]
146it [00:10, 14.16it/s]
176it [00:12, 13.92it/s]
25it [00:01, 15.72it/s]]
39it [00:02, 14.50it/s]]
39it [00:02, 14.50it/s]]
54it [00:07,  8.20it/s]]
54it [00:07,  8.20it/s]]
82it [00:09, 13.50it/s]]
111it [00:11, 14.40it/s]
131it [00:13, 13.98it/s]
161it [00:15, 13.86it/s]
6it [00:00, 14.09it/s]s]
35it [00:02, 14.01it/s]]
55it [00:03, 14.09it/s]]
55it [00:03, 14.09it/s]]
69it [00:08,  7.37it/s]]
69it [00:08,  7.37it/s]]
97it [00:10, 13.58it/s]]
128it [00:12, 14.08it/s]
158it [00:14, 16.67it/s]
6it [00:00, 15.16it/s]s]
38it [00:02, 14.52it/s]]
66it [00:04, 15.00it/s]]
66it [00:04, 15.00it/s]]
73it [00:04, 17.38it/s]]
105it [00:08, 19.84it/s]
105it [00:08, 19.84it/s]
150it [00:10, 22.21it/s]
12it [00:00, 23.42it/s]]
57it [00:02, 22.68it/s]]
90it [00:03, 22.00it/s]]
90it [00:03, 22.00it/s]]
[323/00090] train_loss: 21.049
132it [00:08, 20.83it/s]
167it [00:10, 19.92it/s]
30it [00:01, 22.82it/s]]
72it [00:03, 22.03it/s]]
105it [00:04, 22.24it/s]
105it [00:04, 22.24it/s]
[324/00107] train_loss: 22.170
146it [00:09, 19.77it/s]
6it [00:00, 20.31it/s]s]
45it [00:02, 20.07it/s]]
85it [00:04, 19.80it/s]]
122it [00:06, 20.49it/s]
122it [00:06, 20.49it/s]
131it [00:10,  4.56it/s]
131it [00:10,  4.56it/s]
161it [00:12, 13.97it/s]
9it [00:00, 17.38it/s]s]
37it [00:02, 14.06it/s]]
67it [00:04, 13.85it/s]]
95it [00:06, 14.18it/s]]
124it [00:08, 14.00it/s]
140it [00:09, 13.48it/s]
140it [00:09, 13.48it/s]
156it [00:14,  8.55it/s]
156it [00:14,  8.55it/s]
3it [00:00, 20.50it/s]s]
32it [00:02, 14.67it/s]]
64it [00:04, 14.72it/s]]
94it [00:06, 15.53it/s]]
126it [00:08, 14.95it/s]
155it [00:10, 15.43it/s]
155it [00:10, 15.43it/s]
157it [00:10, 15.31it/s]
159it [00:14,  1.61it/s]
159it [00:14,  1.61it/s]
8it [00:00, 21.44it/s]s]
37it [00:02, 14.31it/s]]
67it [00:04, 18.53it/s]]
112it [00:06, 22.10it/s]
154it [00:08, 22.12it/s]
175it [00:09, 22.33it/s]
175it [00:09, 22.33it/s]
6it [00:00, 22.24it/s]s]
6it [00:00, 22.24it/s]s]
48it [00:02, 22.58it/s]]
93it [00:04, 21.75it/s]]
135it [00:06, 21.93it/s]
176it [00:08, 16.59it/s]
9it [00:00, 16.01it/s]s]
9it [00:00, 16.01it/s]s]
17it [00:03,  4.70it/s]]
17it [00:03,  4.70it/s]]
58it [00:05, 20.30it/s]]
103it [00:07, 22.07it/s]
145it [00:09, 20.74it/s]
5it [00:00, 20.51it/s]s]
26it [00:01, 20.63it/s]]
26it [00:01, 20.63it/s]]
29it [00:04,  2.91it/s]]
29it [00:04,  2.91it/s]]
69it [00:06, 21.10it/s]]
111it [00:08, 20.88it/s]
138it [00:10, 13.29it/s]
169it [00:12, 15.42it/s]
16it [00:01, 14.79it/s]]
16it [00:01, 14.79it/s]]
42it [00:02, 15.27it/s]]
42it [00:02, 15.27it/s]]
54it [00:07,  6.24it/s]]
86it [00:09, 14.95it/s]]
118it [00:11, 16.29it/s]
146it [00:13, 13.86it/s]
176it [00:15, 13.71it/s]
22it [00:01, 13.84it/s]]
52it [00:03, 14.49it/s]]
52it [00:03, 14.49it/s]]
60it [00:04, 14.33it/s]]
60it [00:04, 14.33it/s]]
86it [00:09, 13.06it/s]]
117it [00:11, 16.85it/s]
146it [00:13, 14.45it/s]
178it [00:15, 15.28it/s]
24it [00:01, 14.34it/s]]
54it [00:03, 13.98it/s]]
54it [00:03, 13.98it/s]]
76it [00:05, 14.30it/s]]
76it [00:05, 14.30it/s]]
105it [00:09, 17.11it/s]
147it [00:11, 21.38it/s]
9it [00:00, 21.77it/s]s]
54it [00:02, 22.18it/s]]
54it [00:02, 22.18it/s]]
93it [00:04, 22.50it/s]]
93it [00:04, 22.50it/s]]
126it [00:08, 19.06it/s]
159it [00:10, 17.40it/s]
21it [00:00, 22.83it/s]]
63it [00:02, 22.23it/s]]
63it [00:02, 22.23it/s]]
108it [00:04, 22.32it/s]
111it [00:04, 22.47it/s]
111it [00:04, 22.47it/s]
135it [00:08, 15.08it/s]
169it [00:10, 19.93it/s]
33it [00:01, 23.01it/s]]
81it [00:03, 23.92it/s]]
81it [00:03, 23.92it/s]]
126it [00:05, 23.86it/s]
126it [00:05, 23.86it/s]
133it [00:09,  3.74it/s]
163it [00:11, 14.13it/s]
12it [00:00, 14.51it/s]]
40it [00:02, 16.40it/s]]
69it [00:04, 14.17it/s]]
99it [00:06, 15.03it/s]]
127it [00:08, 13.71it/s]
127it [00:08, 13.71it/s]
144it [00:09, 15.73it/s]
144it [00:09, 15.73it/s]
162it [00:14,  9.77it/s]
10it [00:00, 14.37it/s]]
38it [00:02, 14.11it/s]]
68it [00:04, 14.03it/s]]
99it [00:06, 16.42it/s]]
127it [00:08, 13.77it/s]
158it [00:10, 14.57it/s]
158it [00:10, 14.57it/s]
162it [00:10, 14.67it/s]
162it [00:10, 14.67it/s]
8it [00:00, 14.20it/s]s]
36it [00:02, 14.16it/s]]
71it [00:04, 20.91it/s]]
116it [00:06, 22.44it/s]
161it [00:08, 22.40it/s]
161it [00:08, 22.40it/s]
179it [00:09, 22.07it/s]
179it [00:09, 22.07it/s]
9it [00:00, 22.81it/s]s]
54it [00:02, 23.07it/s]]
99it [00:04, 22.79it/s]]
144it [00:06, 22.75it/s]
180it [00:08, 15.93it/s]
180it [00:08, 15.93it/s]
11it [00:00, 16.94it/s]]
11it [00:00, 16.94it/s]]
20it [00:03,  4.95it/s]]
68it [00:05, 23.61it/s]]
116it [00:07, 22.19it/s]
161it [00:09, 23.26it/s]
21it [00:01, 21.04it/s]]
21it [00:01, 21.04it/s]]
30it [00:01, 20.97it/s]]
30it [00:01, 20.97it/s]]
44it [00:05,  8.92it/s]]
85it [00:07, 19.11it/s]]
125it [00:09, 19.82it/s]
156it [00:11, 14.36it/s]
4it [00:00, 14.65it/s]s]
32it [00:02, 14.32it/s]]
32it [00:02, 14.32it/s]]
46it [00:03, 14.88it/s]]
46it [00:03, 14.88it/s]]
66it [00:08, 10.72it/s]]
96it [00:10, 15.56it/s]]
124it [00:12, 13.43it/s]
153it [00:14, 14.41it/s]
0it [00:00, ?it/s]3it/s]
28it [00:01, 14.54it/s]]
60it [00:04, 14.86it/s]]
60it [00:04, 14.86it/s]]
64it [00:04, 14.62it/s]]
64it [00:04, 14.62it/s]]
94it [00:10, 15.49it/s]]
122it [00:12, 14.26it/s]
152it [00:13, 14.74it/s]
182it [00:16, 14.20it/s]
29it [00:01, 14.67it/s]]
61it [00:03, 17.18it/s]]
61it [00:03, 17.18it/s]]
81it [00:05, 13.90it/s]]
81it [00:05, 13.90it/s]]
107it [00:10, 15.96it/s]
149it [00:11, 22.09it/s]
6it [00:00, 16.81it/s]s]
47it [00:02, 21.29it/s]]
92it [00:04, 23.59it/s]]
92it [00:04, 23.59it/s]]
98it [00:04, 23.26it/s]]
98it [00:04, 23.26it/s]]
131it [00:08, 20.20it/s]
175it [00:10, 17.03it/s]
32it [00:01, 21.64it/s]]
74it [00:03, 20.92it/s]]
74it [00:03, 20.92it/s]]
113it [00:05, 21.13it/s]
113it [00:05, 21.13it/s]
143it [00:09, 17.13it/s]
0it [00:00, ?it/s]9it/s]
42it [00:02, 20.26it/s]]
84it [00:04, 21.05it/s]]
84it [00:04, 21.05it/s]]
129it [00:06, 21.70it/s]
132it [00:06, 22.16it/s]
132it [00:06, 22.16it/s]
149it [00:09,  9.48it/s]
177it [00:12, 13.78it/s]
26it [00:01, 14.07it/s]]
55it [00:03, 17.03it/s]]
83it [00:05, 13.92it/s]]
113it [00:07, 14.96it/s]
141it [00:09, 14.08it/s]
141it [00:09, 14.08it/s]
149it [00:10, 15.16it/s]
149it [00:10, 15.16it/s]
175it [00:15, 12.95it/s]
22it [00:01, 14.44it/s]]
50it [00:03, 13.53it/s]]
82it [00:05, 14.28it/s]]
111it [00:07, 15.72it/s]
139it [00:09, 13.76it/s]
139it [00:09, 13.76it/s]
166it [00:11, 14.23it/s]
166it [00:11, 14.23it/s]
12it [00:00, 14.19it/s]]
38it [00:02, 13.85it/s]]
70it [00:04, 14.56it/s]]
98it [00:06, 14.86it/s]]
146it [00:08, 23.67it/s]
146it [00:08, 23.67it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
1it [00:02,  2.53s/it]s]
46it [00:04, 21.77it/s]]
91it [00:06, 22.30it/s]]
133it [00:08, 21.73it/s]
178it [00:10, 22.21it/s]
178it [00:10, 22.21it/s]
15it [00:00, 22.15it/s]]
15it [00:00, 22.15it/s]]
57it [00:05, 19.74it/s]]
102it [00:07, 22.63it/s]
147it [00:09, 22.42it/s]
9it [00:00, 22.13it/s]s]
9it [00:00, 22.13it/s]s]
33it [00:01, 21.76it/s]]
33it [00:01, 21.76it/s]]
76it [00:06, 19.82it/s]]
115it [00:08, 20.33it/s]
157it [00:10, 20.98it/s]
10it [00:00, 14.52it/s]]
40it [00:02, 15.29it/s]]
40it [00:02, 15.29it/s]]
51it [00:03, 15.34it/s]]
51it [00:03, 15.34it/s]]
71it [00:08, 10.70it/s]]
101it [00:10, 14.49it/s]
132it [00:12, 17.66it/s]
158it [00:14, 13.72it/s]
6it [00:00, 13.53it/s]s]
34it [00:02, 13.78it/s]]
64it [00:04, 14.15it/s]]
64it [00:04, 14.15it/s]]
68it [00:04, 13.73it/s]]
68it [00:04, 13.73it/s]]
96it [00:10, 12.94it/s]]
128it [00:12, 17.27it/s]
156it [00:14, 14.49it/s]
6it [00:00, 14.68it/s]s]
34it [00:02, 14.12it/s]]
66it [00:04, 14.21it/s]]
66it [00:04, 14.21it/s]]
84it [00:05, 13.89it/s]]
84it [00:05, 13.89it/s]]
102it [00:10, 10.24it/s]
147it [00:12, 22.21it/s]
9it [00:00, 20.73it/s]s]
54it [00:02, 21.88it/s]]
96it [00:04, 21.99it/s]]
96it [00:04, 21.99it/s]]
102it [00:04, 22.27it/s]
102it [00:04, 22.27it/s]
129it [00:08, 16.88it/s]
174it [00:10, 21.63it/s]
32it [00:01, 19.14it/s]]
68it [00:03, 21.21it/s]]
113it [00:05, 22.48it/s]
113it [00:05, 22.48it/s]
119it [00:05, 22.34it/s]
119it [00:05, 22.34it/s]
141it [00:09, 14.24it/s]
0it [00:00, ?it/s]9it/s]
45it [00:02, 22.45it/s]]
90it [00:04, 22.32it/s]]
129it [00:06, 21.03it/s]
129it [00:06, 21.03it/s]
135it [00:06, 21.28it/s]
135it [00:06, 21.28it/s]
148it [00:10,  7.52it/s]
178it [00:12, 16.17it/s]
26it [00:01, 14.58it/s]]
56it [00:03, 14.90it/s]]
86it [00:05, 14.09it/s]]
118it [00:07, 15.02it/s]
151it [00:09, 17.18it/s]
151it [00:09, 17.18it/s]
153it [00:09, 15.98it/s]
153it [00:09, 15.98it/s]
2it [00:00, 14.00it/s]s]
32it [00:02, 14.54it/s]]
62it [00:04, 14.35it/s]]
93it [00:06, 17.30it/s]]
122it [00:08, 14.32it/s]
154it [00:10, 15.97it/s]
154it [00:10, 15.97it/s]
170it [00:11, 14.52it/s]
170it [00:11, 14.52it/s]
5it [00:00, 22.69it/s]s]
35it [00:02, 14.36it/s]]
65it [00:04, 15.42it/s]]
93it [00:06, 14.10it/s]]
129it [00:08, 20.55it/s]
171it [00:10, 20.70it/s]
171it [00:10, 20.70it/s]
3it [00:00, 23.02it/s]s]
3it [00:00, 23.02it/s]s]
16it [00:03,  7.51it/s]]
58it [00:05, 21.98it/s]]
103it [00:07, 22.54it/s]
148it [00:09, 22.57it/s]
9it [00:00, 22.14it/s]s]
9it [00:00, 22.14it/s]s]
21it [00:00, 22.62it/s]]
21it [00:00, 22.62it/s]]
30it [00:04,  5.05it/s]]
75it [00:06, 22.23it/s]]
120it [00:08, 21.87it/s]
162it [00:10, 20.75it/s]
21it [00:01, 19.06it/s]]
21it [00:01, 19.06it/s]]
37it [00:01, 19.30it/s]]
37it [00:01, 19.30it/s]]
39it [00:05,  2.00it/s]]
81it [00:06, 22.56it/s]]
126it [00:08, 21.61it/s]
168it [00:10, 20.13it/s]
18it [00:01, 14.83it/s]]
48it [00:03, 15.45it/s]]
48it [00:03, 15.45it/s]]
54it [00:03, 14.65it/s]]
54it [00:03, 14.65it/s]]
78it [00:09, 12.34it/s]]
106it [00:11, 13.48it/s]
135it [00:13, 13.37it/s]
161it [00:15, 14.29it/s]
8it [00:00, 13.87it/s]s]
37it [00:02, 14.97it/s]]
65it [00:04, 14.14it/s]]
65it [00:04, 14.14it/s]]
71it [00:04, 13.88it/s]]
71it [00:04, 13.88it/s]]
97it [00:10, 12.54it/s]]
126it [00:12, 13.98it/s]
154it [00:14, 13.28it/s]
2it [00:00, 14.05it/s]s]
32it [00:02, 15.83it/s]]
60it [00:04, 14.44it/s]]
60it [00:04, 14.44it/s]]
88it [00:05, 14.87it/s]]
88it [00:05, 14.87it/s]]
103it [00:10,  8.47it/s]
147it [00:12, 21.37it/s]
6it [00:00, 21.05it/s]s]
51it [00:02, 22.21it/s]]
93it [00:04, 22.26it/s]]
93it [00:04, 22.26it/s]]
105it [00:04, 20.92it/s]
105it [00:04, 20.92it/s]
120it [00:08,  8.74it/s]
161it [00:10, 20.68it/s]
11it [00:00, 15.43it/s]]
55it [00:02, 21.66it/s]]
100it [00:04, 20.81it/s]
100it [00:04, 20.81it/s]
121it [00:05, 21.64it/s]
121it [00:05, 21.64it/s]
133it [00:08,  7.71it/s]
178it [00:10, 21.14it/s]
42it [00:01, 23.95it/s]]
87it [00:03, 21.97it/s]]
127it [00:05, 20.50it/s]
127it [00:05, 20.50it/s]
139it [00:06, 20.21it/s]
139it [00:06, 20.21it/s]
148it [00:09,  5.17it/s]
180it [00:11, 14.10it/s]
28it [00:01, 16.52it/s]]
56it [00:03, 13.25it/s]]
86it [00:05, 14.77it/s]]
114it [00:07, 14.37it/s]
146it [00:09, 14.37it/s]
146it [00:09, 14.37it/s]
156it [00:10, 14.59it/s]
156it [00:10, 14.59it/s]
180it [00:15, 11.82it/s]
26it [00:01, 13.94it/s]]
58it [00:03, 14.80it/s]]
88it [00:05, 16.05it/s]]
118it [00:07, 14.36it/s]
148it [00:09, 14.50it/s]
148it [00:09, 14.50it/s]
174it [00:11, 14.39it/s]
174it [00:11, 14.39it/s]
180it [00:15,  2.93it/s]
26it [00:01, 13.74it/s]]
56it [00:03, 13.78it/s]]
85it [00:05, 16.48it/s]]
114it [00:07, 14.10it/s]
143it [00:09, 16.37it/s]
3it [00:00, 22.60it/s]s]
3it [00:00, 22.60it/s]s]
6it [00:00, 21.75it/s]s]
6it [00:00, 21.75it/s]s]
33it [00:04, 15.91it/s]]
75it [00:06, 22.21it/s]]
120it [00:08, 22.30it/s]
168it [00:10, 23.61it/s]
168it [00:10, 23.61it/s]
24it [00:00, 24.59it/s]]
24it [00:00, 24.59it/s]]
63it [00:05, 22.14it/s]]
108it [00:07, 22.51it/s]
150it [00:09, 22.67it/s]
12it [00:00, 21.49it/s]]
12it [00:00, 21.49it/s]]
42it [00:01, 21.80it/s]]
42it [00:01, 21.80it/s]]
81it [00:06, 19.99it/s]]
122it [00:08, 18.07it/s]
160it [00:10, 20.49it/s]
9it [00:00, 22.19it/s]s]
49it [00:02, 14.27it/s]]
49it [00:02, 14.27it/s]]
59it [00:03, 13.72it/s]]
59it [00:03, 13.72it/s]]
69it [00:08,  4.63it/s]]
98it [00:10, 16.85it/s]]
127it [00:12, 14.34it/s]
158it [00:14, 15.15it/s]
6it [00:00, 13.92it/s]s]
36it [00:02, 14.34it/s]]
65it [00:04, 17.54it/s]]
65it [00:04, 17.54it/s]]
76it [00:05, 15.21it/s]]
76it [00:05, 15.21it/s]]
98it [00:10, 11.12it/s]]
125it [00:12, 13.70it/s]
156it [00:14, 15.55it/s]
2it [00:00, 14.17it/s]s]
32it [00:02, 14.91it/s]]
62it [00:04, 14.34it/s]]
62it [00:04, 14.34it/s]]
91it [00:06, 14.42it/s]]
93it [00:06, 14.15it/s]]
93it [00:06, 14.15it/s]]
95it [00:10,  1.57it/s]]
130it [00:12, 20.75it/s]
178it [00:14, 22.93it/s]
42it [00:01, 23.83it/s]]
90it [00:03, 23.82it/s]]
90it [00:03, 23.82it/s]]
108it [00:04, 24.09it/s]
108it [00:04, 24.09it/s]
126it [00:07, 11.50it/s]
168it [00:09, 20.63it/s]
30it [00:01, 21.31it/s]]
63it [00:03, 14.93it/s]]
102it [00:05, 20.69it/s]
102it [00:05, 20.69it/s]
127it [00:06, 16.79it/s]
127it [00:06, 16.79it/s]
164it [00:11, 19.82it/s]
27it [00:01, 21.10it/s]]
