current GPU: NVIDIA A40
using GPU: 3
51it [00:31,  1.46it/s]]
57it [00:33,  2.54it/s]]
62it [00:35,  2.75it/s]]
68it [00:37,  2.80it/s]]
74it [00:39,  2.81it/s]]
79it [00:41,  2.81it/s]]
85it [00:43,  2.81it/s]]
91it [00:45,  2.81it/s]]
96it [00:47,  2.80it/s]]
102it [00:49,  2.81it/s]
108it [00:51,  2.82it/s]
113it [00:53,  2.81it/s]
119it [00:55,  2.80it/s]
124it [00:57,  2.81it/s]
130it [00:59,  2.81it/s]
136it [01:01,  2.80it/s]
141it [01:03,  2.81it/s]
147it [01:05,  2.81it/s]
153it [01:07,  2.81it/s]
158it [01:09,  2.80it/s]
164it [01:11,  2.81it/s]
169it [01:13,  2.80it/s]
175it [01:15,  2.80it/s]
181it [01:17,  2.80it/s]
4it [00:01,  2.81it/s]s]
10it [00:03,  2.80it/s]]
16it [00:05,  2.81it/s]]
21it [00:07,  2.82it/s]]
27it [00:09,  2.81it/s]]
33it [00:11,  2.82it/s]]
38it [00:13,  2.82it/s]]
44it [00:15,  2.80it/s]]
50it [00:17,  2.82it/s]]
55it [00:19,  2.81it/s]]
61it [00:21,  2.81it/s]]
61it [00:21,  2.81it/s]]
63it [00:35,  3.15s/it]]
63it [00:35,  3.15s/it]]
68it [00:37,  1.21it/s]]
74it [00:39,  2.43it/s]]
80it [00:41,  2.75it/s]]
85it [00:43,  2.80it/s]]
91it [00:45,  2.81it/s]]
97it [00:47,  2.80it/s]]
102it [00:49,  2.80it/s]
108it [00:51,  2.80it/s]
113it [00:53,  2.81it/s]
119it [00:55,  2.81it/s]
125it [00:57,  2.81it/s]
130it [00:59,  2.80it/s]
136it [01:01,  2.80it/s]
141it [01:03,  2.80it/s]
147it [01:05,  2.81it/s]
153it [01:07,  2.82it/s]
158it [01:09,  2.81it/s]
164it [01:11,  2.82it/s]
170it [01:13,  2.81it/s]
175it [01:15,  2.81it/s]
181it [01:17,  2.81it/s]
5it [00:01,  2.80it/s]s]
10it [00:03,  2.80it/s]]
16it [00:05,  2.80it/s]]
22it [00:07,  2.81it/s]]
27it [00:09,  2.81it/s]]
33it [00:11,  2.81it/s]]
39it [00:13,  2.82it/s]]
44it [00:15,  2.80it/s]]
50it [00:17,  2.81it/s]]
55it [00:19,  2.80it/s]]
61it [00:21,  2.79it/s]]
67it [00:23,  2.81it/s]]
72it [00:25,  2.81it/s]]
78it [00:27,  2.82it/s]]
79it [00:28,  2.82it/s]]
79it [00:28,  2.82it/s]]
80it [00:41,  4.35s/it]]
85it [00:43,  1.03s/it]]
85it [00:43,  1.03s/it]]
91it [00:45,  2.30it/s]]
97it [00:47,  2.74it/s]]
102it [00:49,  2.79it/s]
108it [00:51,  2.81it/s]
114it [00:53,  2.80it/s]
119it [00:55,  2.80it/s]
125it [00:57,  2.80it/s]
130it [00:59,  2.80it/s]
136it [01:01,  2.81it/s]
142it [01:03,  2.79it/s]
147it [01:05,  2.81it/s]
153it [01:07,  2.81it/s]
159it [01:09,  2.81it/s]
164it [01:11,  2.81it/s]
170it [01:13,  2.81it/s]
175it [01:15,  2.81it/s]
181it [01:17,  2.81it/s]
5it [00:01,  2.81it/s]s]
10it [00:03,  2.81it/s]]
16it [00:05,  2.80it/s]]
22it [00:07,  2.80it/s]]
27it [00:09,  2.81it/s]]
33it [00:11,  2.81it/s]]
39it [00:13,  2.81it/s]]
44it [00:15,  2.81it/s]]
50it [00:17,  2.81it/s]]
56it [00:19,  2.82it/s]]
61it [00:21,  2.81it/s]]
67it [00:23,  2.81it/s]]
72it [00:25,  2.81it/s]]
78it [00:27,  2.81it/s]]
84it [00:29,  2.81it/s]]
89it [00:31,  2.81it/s]]
95it [00:33,  2.81it/s]]
97it [00:34,  2.81it/s]]
97it [00:34,  2.81it/s]]
103it [00:49,  1.03s/it]
103it [00:49,  1.03s/it]
108it [00:51,  2.13it/s]
114it [00:53,  2.71it/s]
118it [00:55,  2.79it/s]
124it [00:57,  2.81it/s]
129it [00:59,  2.81it/s]
135it [01:01,  2.81it/s]
141it [01:03,  2.81it/s]
146it [01:05,  2.81it/s]
152it [01:07,  2.80it/s]
157it [01:09,  2.80it/s]
163it [01:11,  2.81it/s]
169it [01:13,  2.81it/s]
174it [01:15,  2.81it/s]
180it [01:17,  2.81it/s]
4it [00:01,  2.83it/s]s]
9it [00:03,  2.81it/s]s]
15it [00:05,  2.82it/s]]
21it [00:07,  2.81it/s]]
26it [00:09,  2.81it/s]]
32it [00:11,  2.81it/s]]
38it [00:13,  2.81it/s]]
43it [00:15,  2.82it/s]]
49it [00:17,  2.82it/s]]
55it [00:19,  2.81it/s]]
60it [00:21,  2.81it/s]]
66it [00:23,  2.82it/s]]
71it [00:25,  2.81it/s]]
77it [00:27,  2.81it/s]]
83it [00:29,  2.82it/s]]
88it [00:31,  2.80it/s]]
94it [00:33,  2.80it/s]]
100it [00:35,  2.80it/s]
105it [00:37,  2.81it/s]
111it [00:39,  2.81it/s]
115it [00:40,  2.81it/s]
115it [00:40,  2.81it/s]
118it [00:55,  2.32s/it]
118it [00:55,  2.32s/it]
124it [00:57,  1.70it/s]
130it [00:59,  2.61it/s]
135it [01:01,  2.77it/s]
141it [01:03,  2.80it/s]
146it [01:05,  2.81it/s]
152it [01:07,  2.81it/s]
158it [01:09,  2.80it/s]
163it [01:11,  2.81it/s]
169it [01:13,  2.81it/s]
175it [01:15,  2.81it/s]
180it [01:17,  2.81it/s]
4it [00:01,  2.81it/s]s]
10it [00:03,  2.80it/s]]
15it [00:05,  2.81it/s]]
21it [00:07,  2.82it/s]]
27it [00:09,  2.81it/s]]
32it [00:11,  2.80it/s]]
38it [00:13,  2.81it/s]]
43it [00:15,  2.81it/s]]
49it [00:17,  2.80it/s]]
55it [00:19,  2.79it/s]]
60it [00:21,  2.81it/s]]
66it [00:23,  2.81it/s]]
71it [00:25,  2.81it/s]]
77it [00:27,  2.80it/s]]
83it [00:29,  2.81it/s]]
88it [00:31,  2.80it/s]]
94it [00:33,  2.80it/s]]
100it [00:35,  2.80it/s]
105it [00:37,  2.81it/s]
111it [00:39,  2.80it/s]
116it [00:41,  2.81it/s]
122it [00:43,  2.81it/s]
128it [00:45,  2.81it/s]
128it [00:45,  2.81it/s]
133it [00:47,  2.81it/s]
133it [00:47,  2.81it/s]
135it [01:01,  3.16s/it]
141it [01:03,  1.46it/s]
146it [01:05,  2.43it/s]
152it [01:07,  2.76it/s]
158it [01:09,  2.79it/s]
163it [01:11,  2.80it/s]
169it [01:13,  2.80it/s]
174it [01:15,  2.81it/s]
180it [01:17,  2.79it/s]
4it [00:01,  2.81it/s]s]
9it [00:03,  2.80it/s]s]
15it [00:05,  2.80it/s]]
21it [00:07,  2.80it/s]]
26it [00:09,  2.80it/s]]
32it [00:11,  2.81it/s]]
38it [00:13,  2.81it/s]]
43it [00:15,  2.82it/s]]
49it [00:17,  2.81it/s]]
54it [00:19,  2.81it/s]]
60it [00:21,  2.82it/s]]
66it [00:23,  2.82it/s]]
71it [00:25,  2.80it/s]]
77it [00:27,  2.80it/s]]
83it [00:29,  2.80it/s]]
88it [00:31,  2.81it/s]]
94it [00:33,  2.80it/s]]
99it [00:35,  2.81it/s]]
105it [00:37,  2.80it/s]
111it [00:39,  2.81it/s]
116it [00:41,  2.80it/s]
122it [00:43,  2.81it/s]
128it [00:45,  2.81it/s]
133it [00:47,  2.81it/s]
139it [00:49,  2.81it/s]
145it [00:51,  2.81it/s]
150it [00:53,  2.81it/s]
150it [00:53,  2.81it/s]
151it [00:53,  2.82it/s]
151it [00:53,  2.82it/s]
152it [01:07,  4.35s/it]
158it [01:09,  1.21it/s]
163it [01:11,  2.30it/s]
169it [01:13,  2.74it/s]
175it [01:15,  2.79it/s]
180it [01:17,  2.81it/s]
4it [00:01,  2.79it/s]s]
10it [00:03,  2.80it/s]]
15it [00:05,  2.81it/s]]
21it [00:07,  2.81it/s]]
27it [00:09,  2.81it/s]]
32it [00:11,  2.81it/s]]
38it [00:13,  2.81it/s]]
43it [00:15,  2.81it/s]]
49it [00:17,  2.82it/s]]
55it [00:19,  2.81it/s]]
60it [00:21,  2.81it/s]]
66it [00:23,  2.81it/s]]
72it [00:25,  2.81it/s]]
77it [00:27,  2.81it/s]]
83it [00:29,  2.81it/s]]
88it [00:31,  2.81it/s]]
94it [00:33,  2.81it/s]]
100it [00:35,  2.81it/s]
105it [00:37,  2.81it/s]
111it [00:39,  2.81it/s]
117it [00:41,  2.81it/s]
122it [00:43,  2.80it/s]
128it [00:45,  2.81it/s]
134it [00:47,  2.81it/s]
139it [00:49,  2.80it/s]
145it [00:51,  2.80it/s]
150it [00:53,  2.81it/s]
156it [00:55,  2.82it/s]
162it [00:57,  2.81it/s]
167it [00:59,  2.80it/s]
167it [00:59,  2.80it/s]
169it [01:00,  2.80it/s]
169it [01:00,  2.80it/s]
175it [01:15,  1.03s/it]
180it [01:17,  2.13it/s]
4it [00:01,  2.81it/s]s]
10it [00:03,  2.81it/s]]
16it [00:05,  2.82it/s]]
21it [00:07,  2.81it/s]]
27it [00:09,  2.81it/s]]
32it [00:11,  2.81it/s]]
38it [00:13,  2.81it/s]]
44it [00:15,  2.82it/s]]
49it [00:17,  2.82it/s]]
55it [00:19,  2.82it/s]]
61it [00:21,  2.81it/s]]
66it [00:23,  2.81it/s]]
72it [00:25,  2.81it/s]]
78it [00:27,  2.82it/s]]
83it [00:29,  2.80it/s]]
89it [00:31,  2.80it/s]]
94it [00:33,  2.81it/s]]
100it [00:35,  2.81it/s]
106it [00:37,  2.81it/s]
111it [00:39,  2.81it/s]
117it [00:41,  2.81it/s]
123it [00:43,  2.80it/s]
128it [00:45,  2.81it/s]
134it [00:47,  2.81it/s]
139it [00:49,  2.81it/s]
145it [00:51,  2.81it/s]
151it [00:53,  2.80it/s]
156it [00:55,  2.81it/s]
162it [00:57,  2.80it/s]
168it [00:59,  2.81it/s]
173it [01:01,  2.82it/s]
179it [01:03,  2.80it/s]
3it [00:01,  2.81it/s]s]
3it [00:01,  2.81it/s]s]
5it [00:01,  2.82it/s]s]
5it [00:01,  2.82it/s]s]
10it [00:16,  1.34s/it]]
16it [00:19,  2.14it/s]]
21it [00:20,  2.67it/s]]
27it [00:22,  2.79it/s]]
33it [00:25,  2.81it/s]]
38it [00:26,  2.80it/s]]
44it [00:29,  2.80it/s]]
50it [00:31,  2.81it/s]]
55it [00:32,  2.81it/s]]
61it [00:35,  2.81it/s]]
66it [00:36,  2.81it/s]]
72it [00:38,  2.81it/s]]
78it [00:41,  2.81it/s]]
83it [00:42,  2.81it/s]]
89it [00:45,  2.81it/s]]
95it [00:47,  2.81it/s]]
100it [00:48,  2.81it/s]
106it [00:51,  2.81it/s]
111it [00:52,  2.81it/s]
117it [00:54,  2.82it/s]
123it [00:57,  2.81it/s]
128it [00:58,  2.81it/s]
134it [01:01,  2.80it/s]
140it [01:03,  2.81it/s]
145it [01:04,  2.81it/s]
151it [01:07,  2.80it/s]
156it [01:08,  2.81it/s]
162it [01:11,  2.80it/s]
168it [01:13,  2.81it/s]
173it [01:14,  2.80it/s]
179it [01:17,  2.82it/s]
3it [00:01,  2.82it/s]s]
8it [00:02,  2.82it/s]s]
14it [00:04,  2.82it/s]]
20it [00:07,  2.82it/s]]
20it [00:07,  2.82it/s]]
23it [00:08,  2.82it/s]]
23it [00:08,  2.82it/s]]
27it [00:22,  1.73s/it]]
33it [00:25,  1.93it/s]]
39it [00:27,  2.66it/s]]
44it [00:28,  2.79it/s]]
50it [00:31,  2.81it/s]]
55it [00:32,  2.81it/s]]
61it [00:35,  2.82it/s]]
67it [00:37,  2.82it/s]]
72it [00:38,  2.82it/s]]
78it [00:41,  2.80it/s]]
84it [00:43,  2.81it/s]]
89it [00:44,  2.81it/s]]
95it [00:47,  2.81it/s]]
100it [00:48,  2.81it/s]
106it [00:51,  2.81it/s]
112it [00:53,  2.81it/s]
117it [00:54,  2.81it/s]
123it [00:57,  2.81it/s]
129it [00:59,  2.81it/s]
134it [01:00,  2.82it/s]
140it [01:03,  2.81it/s]
146it [01:05,  2.80it/s]
151it [01:07,  2.80it/s]
157it [01:09,  2.81it/s]
162it [01:10,  2.81it/s]
168it [01:13,  2.81it/s]
174it [01:15,  2.81it/s]
179it [01:17,  2.80it/s]
3it [00:01,  2.82it/s]s]
9it [00:03,  2.82it/s]s]
14it [00:04,  2.82it/s]]
20it [00:07,  2.82it/s]]
26it [00:09,  2.81it/s]]
31it [00:11,  2.81it/s]]
37it [00:13,  2.81it/s]]
37it [00:13,  2.81it/s]]
41it [00:14,  2.80it/s]]
41it [00:14,  2.80it/s]]
44it [00:29,  2.32s/it]]
50it [00:31,  1.70it/s]]
56it [00:33,  2.61it/s]]
61it [00:35,  2.77it/s]]
67it [00:37,  2.80it/s]]
73it [00:39,  2.81it/s]]
78it [00:41,  2.81it/s]]
84it [00:43,  2.81it/s]]
89it [00:45,  2.81it/s]]
95it [00:47,  2.80it/s]]
101it [00:49,  2.80it/s]
106it [00:51,  2.82it/s]
112it [00:53,  2.82it/s]
118it [00:55,  2.81it/s]
123it [00:57,  2.81it/s]
129it [00:59,  2.80it/s]
134it [01:01,  2.81it/s]
140it [01:03,  2.82it/s]
146it [01:05,  2.81it/s]
151it [01:07,  2.81it/s]
157it [01:09,  2.80it/s]
163it [01:11,  2.80it/s]
168it [01:13,  2.81it/s]
174it [01:15,  2.81it/s]
179it [01:17,  2.81it/s]
3it [00:01,  2.82it/s]s]
9it [00:03,  2.81it/s]s]
15it [00:05,  2.80it/s]]
20it [00:07,  2.81it/s]]
26it [00:09,  2.81it/s]]
31it [00:11,  2.81it/s]]
37it [00:13,  2.80it/s]]
43it [00:15,  2.81it/s]]
48it [00:17,  2.81it/s]]
54it [00:19,  2.82it/s]]
59it [00:21,  2.82it/s]]
59it [00:21,  2.82it/s]]
[270/00059] train_loss: 161.617
61it [00:35,  3.16s/it]]
67it [00:37,  1.46it/s]]
73it [00:39,  2.53it/s]]
78it [00:41,  2.74it/s]]
84it [00:43,  2.80it/s]]
90it [00:45,  2.81it/s]]
95it [00:47,  2.81it/s]]
101it [00:49,  2.81it/s]
106it [00:51,  2.81it/s]
112it [00:53,  2.82it/s]
118it [00:55,  2.81it/s]
123it [00:57,  2.80it/s]
129it [00:59,  2.81it/s]
135it [01:01,  2.82it/s]
140it [01:03,  2.81it/s]
146it [01:05,  2.80it/s]
152it [01:07,  2.82it/s]
157it [01:09,  2.82it/s]
163it [01:11,  2.81it/s]
168it [01:13,  2.82it/s]
174it [01:15,  2.81it/s]
180it [01:17,  2.81it/s]
3it [00:01,  2.82it/s]s]
9it [00:03,  2.82it/s]s]
15it [00:05,  2.81it/s]]
20it [00:07,  2.82it/s]]
26it [00:09,  2.80it/s]]
32it [00:11,  2.81it/s]]
37it [00:13,  2.81it/s]]
43it [00:15,  2.81it/s]]
49it [00:17,  2.81it/s]]
54it [00:19,  2.82it/s]]
60it [00:21,  2.81it/s]]
65it [00:23,  2.82it/s]]
71it [00:25,  2.82it/s]]
77it [00:27,  2.81it/s]]
77it [00:27,  2.81it/s]]
[271/00077] train_loss: 164.534
79it [00:41,  3.16s/it]]
84it [00:43,  1.21it/s]]
90it [00:45,  2.42it/s]]
95it [00:47,  2.73it/s]]
101it [00:49,  2.80it/s]
107it [00:51,  2.80it/s]
112it [00:53,  2.81it/s]
118it [00:55,  2.81it/s]
124it [00:57,  2.81it/s]
129it [00:59,  2.80it/s]
135it [01:01,  2.81it/s]
140it [01:03,  2.81it/s]
146it [01:05,  2.81it/s]
152it [01:07,  2.81it/s]
157it [01:09,  2.80it/s]
163it [01:11,  2.81it/s]
169it [01:13,  2.81it/s]
174it [01:15,  2.82it/s]
180it [01:17,  2.81it/s]
4it [00:01,  2.81it/s]s]
9it [00:03,  2.82it/s]s]
15it [00:05,  2.82it/s]]
21it [00:07,  2.81it/s]]
26it [00:09,  2.81it/s]]
32it [00:11,  2.81it/s]]
38it [00:13,  2.81it/s]]
43it [00:15,  2.81it/s]]
49it [00:17,  2.81it/s]]
54it [00:19,  2.80it/s]]
60it [00:21,  2.81it/s]]
66it [00:23,  2.78it/s]]
71it [00:25,  2.80it/s]]
77it [00:27,  2.81it/s]]
82it [00:29,  2.81it/s]]
88it [00:31,  2.82it/s]]
94it [00:33,  2.82it/s]]
94it [00:33,  2.82it/s]]
95it [00:33,  2.82it/s]]
96it [00:47,  4.35s/it]]
96it [00:47,  4.35s/it]]
101it [00:49,  1.03s/it]
107it [00:51,  2.30it/s]
113it [00:53,  2.74it/s]
118it [00:55,  2.80it/s]
124it [00:57,  2.80it/s]
129it [00:59,  2.80it/s]
135it [01:01,  2.81it/s]
141it [01:03,  2.81it/s]
146it [01:05,  2.81it/s]
152it [01:07,  2.81it/s]
158it [01:09,  2.81it/s]
163it [01:11,  2.81it/s]
169it [01:13,  2.81it/s]
175it [01:15,  2.80it/s]
180it [01:17,  2.80it/s]
4it [00:01,  2.81it/s]s]
10it [00:03,  2.82it/s]]
15it [00:05,  2.81it/s]]
21it [00:07,  2.81it/s]]
27it [00:09,  2.81it/s]]
32it [00:11,  2.81it/s]]
38it [00:13,  2.81it/s]]
43it [00:15,  2.82it/s]]
49it [00:17,  2.81it/s]]
55it [00:19,  2.82it/s]]
60it [00:21,  2.81it/s]]
66it [00:23,  2.81it/s]]
72it [00:25,  2.82it/s]]
77it [00:27,  2.81it/s]]
83it [00:29,  2.81it/s]]
89it [00:31,  2.81it/s]]
94it [00:33,  2.80it/s]]
100it [00:35,  2.82it/s]
105it [00:37,  2.81it/s]
111it [00:39,  2.81it/s]
111it [00:39,  2.81it/s]
113it [00:40,  2.81it/s]
113it [00:40,  2.81it/s]
119it [00:55,  1.03s/it]
124it [00:57,  2.11it/s]
130it [00:59,  2.69it/s]
135it [01:01,  2.79it/s]
141it [01:03,  2.80it/s]
147it [01:05,  2.81it/s]
152it [01:07,  2.81it/s]
158it [01:09,  2.81it/s]
163it [01:11,  2.81it/s]
169it [01:13,  2.81it/s]
175it [01:15,  2.81it/s]
180it [01:17,  2.82it/s]
4it [00:01,  2.81it/s]s]
10it [00:03,  2.80it/s]]
15it [00:05,  2.81it/s]]
21it [00:07,  2.82it/s]]
27it [00:09,  2.81it/s]]
32it [00:11,  2.82it/s]]
38it [00:13,  2.80it/s]]
44it [00:15,  2.80it/s]]
49it [00:17,  2.81it/s]]
55it [00:19,  2.81it/s]]
60it [00:21,  2.81it/s]]
66it [00:23,  2.80it/s]]
72it [00:25,  2.80it/s]]
77it [00:27,  2.81it/s]]
83it [00:29,  2.81it/s]]
89it [00:31,  2.81it/s]]
94it [00:33,  2.81it/s]]
100it [00:35,  2.81it/s]
105it [00:37,  2.82it/s]
111it [00:39,  2.82it/s]
117it [00:41,  2.82it/s]
122it [00:43,  2.81it/s]
128it [00:45,  2.81it/s]
128it [00:45,  2.81it/s]
131it [00:46,  2.80it/s]
131it [00:46,  2.80it/s]
136it [01:01,  1.31s/it]
141it [01:03,  1.94it/s]
147it [01:05,  2.66it/s]
153it [01:07,  2.78it/s]
158it [01:09,  2.81it/s]
164it [01:11,  2.81it/s]
169it [01:13,  2.81it/s]
175it [01:15,  2.81it/s]
181it [01:17,  2.80it/s]
4it [00:01,  2.81it/s]s]
10it [00:03,  2.81it/s]]
16it [00:05,  2.81it/s]]
21it [00:07,  2.81it/s]]
27it [00:09,  2.82it/s]]
33it [00:11,  2.81it/s]]
38it [00:13,  2.81it/s]]
44it [00:15,  2.81it/s]]
50it [00:17,  2.82it/s]]
55it [00:19,  2.81it/s]]
61it [00:21,  2.81it/s]]
66it [00:23,  2.81it/s]]
72it [00:25,  2.81it/s]]
78it [00:27,  2.82it/s]]
83it [00:29,  2.80it/s]]
89it [00:31,  2.81it/s]]
95it [00:33,  2.81it/s]]
100it [00:35,  2.80it/s]
106it [00:37,  2.81it/s]
111it [00:39,  2.81it/s]
117it [00:41,  2.82it/s]
123it [00:43,  2.80it/s]
128it [00:45,  2.81it/s]
134it [00:47,  2.81it/s]
140it [00:49,  2.81it/s]
145it [00:51,  2.80it/s]
145it [00:51,  2.80it/s]
149it [00:53,  2.80it/s]
149it [00:53,  2.80it/s]
153it [01:07,  1.73s/it]
158it [01:09,  1.70it/s]
164it [01:11,  2.61it/s]
170it [01:13,  2.77it/s]
175it [01:15,  2.80it/s]
181it [01:17,  2.80it/s]
5it [00:01,  2.80it/s]s]
10it [00:03,  2.80it/s]]
16it [00:05,  2.79it/s]]
21it [00:07,  2.80it/s]]
27it [00:09,  2.80it/s]]
33it [00:11,  2.81it/s]]
38it [00:13,  2.81it/s]]
44it [00:15,  2.81it/s]]
50it [00:17,  2.80it/s]]
55it [00:19,  2.81it/s]]
61it [00:21,  2.81it/s]]
66it [00:23,  2.82it/s]]
72it [00:25,  2.81it/s]]
78it [00:27,  2.81it/s]]
83it [00:29,  2.81it/s]]
89it [00:31,  2.81it/s]]
95it [00:33,  2.81it/s]]
100it [00:35,  2.81it/s]
106it [00:37,  2.81it/s]
111it [00:39,  2.81it/s]
117it [00:41,  2.80it/s]
123it [00:43,  2.80it/s]
128it [00:45,  2.80it/s]
134it [00:47,  2.81it/s]
140it [00:49,  2.80it/s]
145it [00:51,  2.82it/s]
151it [00:53,  2.81it/s]
156it [00:55,  2.81it/s]
162it [00:57,  2.81it/s]
166it [00:59,  2.81it/s]
166it [00:59,  2.81it/s]
167it [00:59,  2.80it/s]
167it [00:59,  2.80it/s]
168it [01:13,  4.36s/it]
174it [01:15,  1.21it/s]
179it [01:17,  2.30it/s]
3it [00:01,  2.82it/s]s]
9it [00:03,  2.81it/s]s]
15it [00:05,  2.80it/s]]
20it [00:07,  2.81it/s]]
26it [00:09,  2.80it/s]]
31it [00:11,  2.81it/s]]
37it [00:13,  2.82it/s]]
43it [00:15,  2.81it/s]]
48it [00:17,  2.81it/s]]
54it [00:19,  2.81it/s]]
60it [00:21,  2.81it/s]]
65it [00:23,  2.81it/s]]
71it [00:25,  2.81it/s]]
76it [00:27,  2.81it/s]]
82it [00:29,  2.80it/s]]
88it [00:31,  2.81it/s]]
93it [00:33,  2.81it/s]]
99it [00:35,  2.82it/s]]
105it [00:37,  2.80it/s]
110it [00:39,  2.80it/s]
116it [00:41,  2.79it/s]
121it [00:43,  2.82it/s]
127it [00:45,  2.80it/s]
133it [00:47,  2.81it/s]
138it [00:49,  2.81it/s]
144it [00:51,  2.81it/s]
150it [00:53,  2.81it/s]
155it [00:55,  2.81it/s]
161it [00:57,  2.81it/s]
166it [00:59,  2.81it/s]
172it [01:01,  2.80it/s]
178it [01:03,  2.81it/s]
2it [00:00,  2.82it/s]s]
2it [00:00,  2.82it/s]s]
3it [00:01,  2.82it/s]s]
3it [00:01,  2.82it/s]s]
9it [00:16,  1.06s/it]s]
15it [00:18,  2.30it/s]]
20it [00:20,  2.70it/s]]
26it [00:22,  2.79it/s]]
32it [00:24,  2.81it/s]]
37it [00:26,  2.81it/s]]
43it [00:28,  2.80it/s]]
48it [00:30,  2.81it/s]]
54it [00:32,  2.81it/s]]
60it [00:34,  2.81it/s]]
65it [00:36,  2.80it/s]]
71it [00:38,  2.81it/s]]
77it [00:40,  2.81it/s]]
82it [00:42,  2.81it/s]]
88it [00:44,  2.81it/s]]
94it [00:46,  2.82it/s]]
99it [00:48,  2.82it/s]]
105it [00:50,  2.81it/s]
110it [00:52,  2.81it/s]
116it [00:54,  2.81it/s]
122it [00:56,  2.80it/s]
127it [00:58,  2.81it/s]
133it [01:00,  2.81it/s]
139it [01:02,  2.80it/s]
144it [01:04,  2.79it/s]
150it [01:06,  2.80it/s]
155it [01:08,  2.80it/s]
161it [01:10,  2.81it/s]
167it [01:12,  2.82it/s]
172it [01:14,  2.81it/s]
178it [01:16,  2.81it/s]
2it [00:00,  2.81it/s]s]
7it [00:02,  2.81it/s]s]
13it [00:04,  2.82it/s]]
19it [00:06,  2.81it/s]]
19it [00:06,  2.81it/s]]
21it [00:07,  2.82it/s]]
21it [00:07,  2.82it/s]]
26it [00:22,  1.32s/it]]
32it [00:24,  2.13it/s]]
38it [00:26,  2.72it/s]]
43it [00:28,  2.80it/s]]
49it [00:30,  2.81it/s]]
54it [00:32,  2.81it/s]]
60it [00:34,  2.82it/s]]
66it [00:36,  2.80it/s]]
71it [00:38,  2.81it/s]]
77it [00:40,  2.81it/s]]
83it [00:42,  2.81it/s]]
88it [00:44,  2.81it/s]]
94it [00:46,  2.81it/s]]
100it [00:48,  2.80it/s]
105it [00:50,  2.81it/s]
111it [00:52,  2.81it/s]
116it [00:54,  2.81it/s]
122it [00:56,  2.81it/s]
128it [00:58,  2.81it/s]
133it [01:00,  2.80it/s]
139it [01:02,  2.81it/s]
145it [01:04,  2.82it/s]
150it [01:06,  2.81it/s]
156it [01:08,  2.81it/s]
161it [01:10,  2.82it/s]
167it [01:12,  2.81it/s]
173it [01:14,  2.81it/s]
178it [01:16,  2.81it/s]
2it [00:00,  2.82it/s]s]
8it [00:02,  2.81it/s]s]
13it [00:04,  2.82it/s]]
19it [00:06,  2.82it/s]]
25it [00:08,  2.82it/s]]
30it [00:10,  2.82it/s]]
36it [00:12,  2.81it/s]]
36it [00:12,  2.81it/s]]
39it [00:13,  2.82it/s]]
39it [00:13,  2.82it/s]]
44it [00:28,  1.31s/it]]
49it [00:30,  1.93it/s]]
55it [00:32,  2.66it/s]]
61it [00:34,  2.79it/s]]
66it [00:36,  2.81it/s]]
72it [00:38,  2.81it/s]]
77it [00:40,  2.81it/s]]
83it [00:42,  2.80it/s]]
89it [00:44,  2.80it/s]]
94it [00:46,  2.81it/s]]
100it [00:48,  2.81it/s]
106it [00:51,  2.81it/s]
111it [00:52,  2.79it/s]
117it [00:54,  2.80it/s]
122it [00:56,  2.81it/s]
128it [00:58,  2.82it/s]
134it [01:00,  2.80it/s]
139it [01:02,  2.80it/s]
145it [01:04,  2.81it/s]
151it [01:07,  2.80it/s]
156it [01:08,  2.81it/s]
162it [01:10,  2.79it/s]
167it [01:12,  2.81it/s]
173it [01:14,  2.79it/s]
179it [01:17,  2.79it/s]
2it [00:00,  2.81it/s]s]
8it [00:02,  2.81it/s]s]
14it [00:04,  2.80it/s]]
19it [00:06,  2.80it/s]]
25it [00:08,  2.82it/s]]
31it [00:11,  2.81it/s]]
36it [00:12,  2.80it/s]]
42it [00:14,  2.81it/s]]
47it [00:16,  2.81it/s]]
53it [00:18,  2.81it/s]]
53it [00:18,  2.81it/s]]
57it [00:20,  2.81it/s]]
57it [00:20,  2.81it/s]]
61it [00:35,  1.73s/it]]
66it [00:36,  1.70it/s]]
72it [00:38,  2.60it/s]]
77it [00:40,  2.76it/s]]
83it [00:42,  2.80it/s]]
89it [00:45,  2.81it/s]]
94it [00:46,  2.81it/s]]
100it [00:48,  2.80it/s]
105it [00:50,  2.80it/s]
111it [00:52,  2.82it/s]
117it [00:55,  2.82it/s]
122it [00:56,  2.82it/s]
128it [00:58,  2.82it/s]
134it [01:01,  2.81it/s]
139it [01:02,  2.81it/s]
145it [01:04,  2.81it/s]
151it [01:07,  2.80it/s]
156it [01:08,  2.80it/s]
162it [01:11,  2.80it/s]
167it [01:12,  2.80it/s]
173it [01:14,  2.81it/s]
179it [01:17,  2.80it/s]
2it [00:00,  2.79it/s]s]
8it [00:02,  2.81it/s]s]
14it [00:04,  2.81it/s]]
19it [00:06,  2.80it/s]]
25it [00:08,  2.81it/s]]
31it [00:11,  2.81it/s]]
36it [00:12,  2.81it/s]]
42it [00:14,  2.81it/s]]
47it [00:16,  2.81it/s]]
53it [00:18,  2.80it/s]]
59it [00:21,  2.81it/s]]
64it [00:22,  2.80it/s]]
70it [00:24,  2.82it/s]]
75it [00:26,  2.81it/s]]
75it [00:26,  2.81it/s]]
