current GPU: NVIDIA A40
using GPU: 2
146it [00:27,  5.67it/s]
159it [00:29,  6.90it/s]
172it [00:31,  7.17it/s]
6it [00:00,  8.68it/s]s]
21it [00:02,  7.17it/s]]
33it [00:04,  6.08it/s]]
47it [00:06,  6.47it/s]]
60it [00:08,  5.96it/s]]
74it [00:10,  6.53it/s]]
88it [00:12,  6.99it/s]]
102it [00:14,  6.85it/s]
118it [00:16,  8.63it/s]
133it [00:18,  8.86it/s]
145it [00:20,  6.03it/s]
145it [00:20,  6.03it/s]
147it [00:20,  6.64it/s]
147it [00:20,  6.64it/s]
156it [00:26,  4.11it/s]
170it [00:28,  7.08it/s]
2it [00:00,  5.96it/s]s]
17it [00:02,  8.92it/s]]
32it [00:04,  8.54it/s]]
46it [00:06,  7.09it/s]]
58it [00:08,  6.27it/s]]
69it [00:10,  5.46it/s]]
81it [00:12,  5.74it/s]]
92it [00:14,  5.55it/s]]
105it [00:16,  6.72it/s]
117it [00:18,  5.99it/s]
129it [00:20,  5.98it/s]
140it [00:22,  5.71it/s]
152it [00:24,  5.94it/s]
165it [00:26,  7.56it/s]
165it [00:26,  7.56it/s]
167it [00:30,  1.07it/s]
167it [00:30,  1.07it/s]
181it [00:32,  6.86it/s]
13it [00:01,  6.43it/s]]
26it [00:03,  6.29it/s]]
39it [00:05,  6.63it/s]]
54it [00:07,  7.18it/s]]
68it [00:09,  6.96it/s]]
80it [00:11,  5.95it/s]]
93it [00:13,  6.65it/s]]
106it [00:15,  6.44it/s]
121it [00:17,  7.71it/s]
135it [00:19,  7.40it/s]
148it [00:21,  6.66it/s]
160it [00:23,  5.44it/s]
172it [00:25,  5.86it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
[189/00001] train_loss: 20.795
15it [00:06,  6.23it/s]]
29it [00:08,  6.60it/s]]
42it [00:10,  6.59it/s]]
53it [00:12,  5.47it/s]]
66it [00:14,  6.88it/s]]
80it [00:16,  6.99it/s]]
93it [00:18,  6.95it/s]]
107it [00:20,  6.39it/s]
118it [00:22,  5.82it/s]
132it [00:24,  5.99it/s]
146it [00:26,  7.75it/s]
158it [00:28,  6.00it/s]
171it [00:30,  6.80it/s]
14it [00:00, 14.56it/s]]
14it [00:00, 14.56it/s]]
18it [00:01, 14.28it/s]]
30it [00:04,  6.49it/s]]
30it [00:04,  6.49it/s]]
50it [00:06, 12.16it/s]]
72it [00:08,  9.92it/s]]
90it [00:10, 10.67it/s]]
114it [00:12, 12.47it/s]
134it [00:14,  8.42it/s]
150it [00:16,  7.78it/s]
165it [00:18,  7.43it/s]
1it [00:00,  6.90it/s]s]
18it [00:02,  8.18it/s]]
32it [00:04,  6.97it/s]]
32it [00:04,  6.97it/s]]
37it [00:04,  6.99it/s]]
37it [00:04,  6.99it/s]]
64it [00:10, 12.03it/s]]
84it [00:12, 10.51it/s]]
104it [00:14, 10.16it/s]
130it [00:16, 14.01it/s]
154it [00:18,  9.88it/s]
174it [00:20, 10.77it/s]
13it [00:01,  9.28it/s]]
31it [00:03,  7.87it/s]]
46it [00:05,  7.18it/s]]
55it [00:06,  7.26it/s]]
55it [00:06,  7.26it/s]]
[192/00055] train_loss: 18.256
69it [00:13,  5.63it/s]]
81it [00:15,  7.35it/s]]
95it [00:17,  7.11it/s]]
108it [00:19,  6.23it/s]
121it [00:21,  6.57it/s]
136it [00:23,  7.26it/s]
150it [00:25,  6.80it/s]
163it [00:27,  7.16it/s]
177it [00:29,  7.26it/s]
8it [00:01,  6.67it/s]s]
23it [00:03,  6.54it/s]]
34it [00:05,  6.45it/s]]
48it [00:07,  5.95it/s]]
61it [00:09,  6.54it/s]]
73it [00:11,  5.90it/s]]
73it [00:11,  5.90it/s]]
[193/00073] train_loss: 17.939
83it [00:17,  4.80it/s]]
97it [00:19,  6.02it/s]]
110it [00:21,  6.44it/s]
124it [00:23,  7.16it/s]
136it [00:25,  5.88it/s]
149it [00:27,  6.87it/s]
164it [00:29,  7.72it/s]
178it [00:31,  6.93it/s]
9it [00:01,  6.78it/s]s]
22it [00:03,  6.09it/s]]
35it [00:05,  6.74it/s]]
49it [00:07,  6.73it/s]]
64it [00:09,  7.98it/s]]
76it [00:11,  6.51it/s]]
89it [00:13,  6.00it/s]]
89it [00:13,  6.00it/s]]
91it [00:13,  6.32it/s]]
98it [00:19,  2.86it/s]]
98it [00:19,  2.86it/s]]
112it [00:21,  6.73it/s]
123it [00:23,  5.71it/s]
136it [00:25,  5.79it/s]
147it [00:27,  5.35it/s]
160it [00:29,  6.18it/s]
173it [00:31,  6.82it/s]
4it [00:00,  6.39it/s]s]
17it [00:02,  6.56it/s]]
32it [00:04,  7.16it/s]]
46it [00:06,  6.65it/s]]
60it [00:08,  6.04it/s]]
72it [00:10,  5.84it/s]]
83it [00:12,  5.70it/s]]
95it [00:14,  6.32it/s]]
107it [00:16,  5.78it/s]
107it [00:16,  5.78it/s]
109it [00:17,  6.01it/s]
114it [00:22,  1.65it/s]
114it [00:22,  1.65it/s]
126it [00:24,  5.43it/s]
139it [00:26,  6.74it/s]
152it [00:28,  6.26it/s]
165it [00:30,  6.06it/s]
178it [00:32,  6.65it/s]
11it [00:01,  7.19it/s]]
25it [00:03,  6.83it/s]]
40it [00:05,  7.26it/s]]
53it [00:07,  6.15it/s]]
65it [00:09,  6.26it/s]]
78it [00:11,  6.67it/s]]
93it [00:13,  8.06it/s]]
106it [00:15,  7.27it/s]
120it [00:17,  7.77it/s]
120it [00:17,  7.77it/s]
127it [00:18,  9.09it/s]
127it [00:18,  9.09it/s]
136it [00:23,  4.56it/s]
149it [00:25,  6.75it/s]
163it [00:27,  7.73it/s]
175it [00:29,  6.15it/s]
8it [00:01,  6.74it/s]s]
22it [00:03,  7.11it/s]]
37it [00:05,  8.53it/s]]
52it [00:07,  8.85it/s]]
66it [00:09,  7.00it/s]]
79it [00:11,  6.58it/s]]
92it [00:13,  6.11it/s]]
105it [00:15,  5.09it/s]
118it [00:17,  6.53it/s]
132it [00:19,  7.69it/s]
145it [00:21,  6.40it/s]
145it [00:21,  6.40it/s]
[197/00145] train_loss: 18.280
156it [00:27,  5.08it/s]
169it [00:29,  6.00it/s]
1it [00:00,  5.99it/s]s]
14it [00:02,  6.63it/s]]
26it [00:04,  6.02it/s]]
39it [00:06,  6.68it/s]]
51it [00:08,  7.18it/s]]
65it [00:10,  7.00it/s]]
79it [00:12,  7.08it/s]]
94it [00:14,  6.84it/s]]
109it [00:16,  6.78it/s]
124it [00:18,  6.86it/s]
139it [00:20,  6.80it/s]
153it [00:22,  6.67it/s]
163it [00:23,  6.05it/s]
163it [00:23,  6.05it/s]
[198/00163] train_loss: 18.614
173it [00:30,  4.11it/s]
4it [00:00,  6.02it/s]s]
17it [00:02,  6.47it/s]]
29it [00:04,  6.47it/s]]
41it [00:06,  5.44it/s]]
53it [00:08,  5.80it/s]]
66it [00:10,  6.25it/s]]
78it [00:12,  5.80it/s]]
91it [00:14,  6.86it/s]]
103it [00:16,  6.25it/s]
116it [00:18,  7.12it/s]
131it [00:20,  7.77it/s]
144it [00:22,  7.58it/s]
157it [00:24,  6.15it/s]
166it [00:26,  6.11it/s]
180it [00:28,  6.96it/s]
180it [00:28,  6.96it/s]
181it [00:28,  6.84it/s]
181it [00:28,  6.84it/s]
9it [00:01,  6.04it/s]s]
23it [00:03,  7.76it/s]]
38it [00:05,  7.90it/s]]
51it [00:07,  6.51it/s]]
66it [00:09,  7.12it/s]]
81it [00:11,  9.03it/s]]
103it [00:13, 11.36it/s]
125it [00:15, 10.47it/s]
145it [00:17, 10.66it/s]
167it [00:19, 10.07it/s]
8it [00:00, 10.01it/s]s]
8it [00:00, 10.01it/s]s]
16it [00:01, 12.15it/s]]
23it [00:04,  3.96it/s]]
23it [00:04,  3.96it/s]]
41it [00:06,  7.97it/s]]
57it [00:08,  7.70it/s]]
72it [00:10,  7.04it/s]]
85it [00:12,  6.92it/s]]
99it [00:14,  7.63it/s]]
114it [00:16,  8.17it/s]
137it [00:18, 11.89it/s]
159it [00:20, 11.95it/s]
2it [00:00, 12.53it/s]s]
24it [00:02, 12.00it/s]]
24it [00:02, 12.00it/s]]
34it [00:02, 12.43it/s]]
38it [00:06,  2.72it/s]]
38it [00:06,  2.72it/s]]
60it [00:08,  9.49it/s]]
86it [00:10, 11.33it/s]]
106it [00:12, 11.22it/s]
126it [00:14,  7.77it/s]
140it [00:16,  7.39it/s]
154it [00:18,  6.89it/s]
166it [00:20,  6.16it/s]
180it [00:22,  6.03it/s]
11it [00:01,  6.17it/s]]
23it [00:03,  6.45it/s]]
36it [00:05,  6.48it/s]]
50it [00:07,  7.10it/s]]
50it [00:07,  7.10it/s]]
53it [00:08,  6.73it/s]]
54it [00:11,  1.14s/it]]
54it [00:11,  1.14s/it]]
68it [00:13,  6.09it/s]]
81it [00:15,  6.43it/s]]
96it [00:17,  8.14it/s]]
110it [00:19,  6.63it/s]
123it [00:21,  6.45it/s]
137it [00:23,  6.05it/s]
150it [00:25,  6.71it/s]
163it [00:27,  6.58it/s]
176it [00:29,  6.22it/s]
6it [00:00,  6.13it/s]s]
21it [00:03,  6.80it/s]]
35it [00:04,  6.60it/s]]
50it [00:07,  7.01it/s]]
64it [00:09,  7.15it/s]]
64it [00:09,  7.15it/s]]
71it [00:09,  7.62it/s]]
71it [00:09,  7.62it/s]]
82it [00:15,  5.32it/s]]
95it [00:17,  6.84it/s]]
108it [00:19,  6.40it/s]
121it [00:21,  6.68it/s]
134it [00:23,  6.27it/s]
147it [00:24,  6.43it/s]
161it [00:27,  7.16it/s]
174it [00:29,  6.29it/s]
6it [00:00,  6.16it/s]s]
20it [00:02,  7.12it/s]]
34it [00:04,  6.68it/s]]
48it [00:06,  6.09it/s]]
61it [00:08,  6.80it/s]]
77it [00:10,  7.89it/s]]
89it [00:12,  6.89it/s]]
89it [00:12,  6.89it/s]]
[205/00089] train_loss: 18.128
99it [00:18,  4.64it/s]]
108it [00:20,  4.95it/s]
119it [00:22,  5.22it/s]
131it [00:24,  5.66it/s]
143it [00:26,  6.33it/s]
156it [00:28,  6.84it/s]
170it [00:31,  6.93it/s]
0it [00:00, ?it/s]3it/s]
11it [00:01,  5.58it/s]]
25it [00:03,  6.73it/s]]
39it [00:06,  6.35it/s]]
52it [00:07,  6.87it/s]]
68it [00:10,  6.87it/s]]
81it [00:12,  6.62it/s]]
94it [00:14,  6.13it/s]]
107it [00:15,  8.59it/s]
107it [00:15,  8.59it/s]
[206/00107] train_loss: 18.874
118it [00:22,  5.27it/s]
133it [00:24,  7.87it/s]
148it [00:26,  7.66it/s]
162it [00:28,  6.84it/s]
176it [00:30,  7.29it/s]
5it [00:00,  5.54it/s]s]
17it [00:02,  5.75it/s]]
29it [00:04,  6.02it/s]]
42it [00:06,  6.00it/s]]
53it [00:08,  5.24it/s]]
64it [00:10,  5.61it/s]]
77it [00:13,  6.58it/s]]
88it [00:14,  5.88it/s]]
100it [00:16,  6.20it/s]
114it [00:19,  6.94it/s]
125it [00:20,  6.55it/s]
125it [00:20,  6.55it/s]
129it [00:25,  1.83it/s]
129it [00:25,  1.83it/s]
143it [00:26,  6.65it/s]
156it [00:29,  6.83it/s]
167it [00:30,  5.53it/s]
179it [00:32,  5.68it/s]
10it [00:01,  6.14it/s]]
23it [00:03,  5.25it/s]]
34it [00:05,  5.34it/s]]
44it [00:07,  5.56it/s]]
55it [00:09,  4.98it/s]]
66it [00:11,  5.25it/s]]
79it [00:13,  7.22it/s]]
91it [00:15,  5.23it/s]]
104it [00:17,  6.51it/s]
116it [00:19,  5.78it/s]
126it [00:21,  5.30it/s]
138it [00:23,  6.31it/s]
138it [00:23,  6.31it/s]
143it [00:24,  6.88it/s]
146it [00:29,  1.26it/s]
146it [00:29,  1.26it/s]
159it [00:31,  6.54it/s]
172it [00:33,  6.70it/s]
4it [00:00,  5.91it/s]s]
16it [00:02,  6.42it/s]]
26it [00:04,  5.58it/s]]
39it [00:06,  6.37it/s]]
52it [00:08,  5.42it/s]]
64it [00:10,  6.16it/s]]
77it [00:12,  6.69it/s]]
89it [00:14,  6.04it/s]]
100it [00:16,  5.22it/s]
112it [00:18,  6.05it/s]
125it [00:20,  6.24it/s]
136it [00:22,  5.29it/s]
147it [00:24,  5.00it/s]
158it [00:26,  5.18it/s]
158it [00:26,  5.18it/s]
161it [00:27,  5.27it/s]
161it [00:27,  5.27it/s]
174it [00:34,  6.93it/s]
7it [00:01,  6.49it/s]s]
20it [00:03,  6.96it/s]]
33it [00:04,  6.52it/s]]
47it [00:06,  7.03it/s]]
61it [00:09,  6.44it/s]]
74it [00:11,  6.90it/s]]
86it [00:12,  6.55it/s]]
99it [00:15,  6.18it/s]]
112it [00:16,  8.01it/s]
126it [00:19,  6.95it/s]
138it [00:20,  6.83it/s]
155it [00:23,  9.82it/s]
177it [00:24, 11.48it/s]
177it [00:24, 11.48it/s]
179it [00:25, 11.12it/s]
179it [00:25, 11.12it/s]
6it [00:00,  8.49it/s]s]
25it [00:02, 10.73it/s]]
42it [00:04,  8.11it/s]]
62it [00:06, 11.61it/s]]
79it [00:08,  8.29it/s]]
93it [00:10,  6.90it/s]]
108it [00:12,  7.59it/s]
122it [00:14,  7.33it/s]
136it [00:16,  7.35it/s]
154it [00:18,  9.88it/s]
169it [00:20,  8.34it/s]
5it [00:00,  9.90it/s]s]
5it [00:00,  9.90it/s]s]
14it [00:01, 11.11it/s]]
18it [00:04,  2.54it/s]]
18it [00:04,  2.54it/s]]
38it [00:06,  8.39it/s]]
58it [00:08,  9.61it/s]]
76it [00:10, 10.38it/s]]
89it [00:12,  6.57it/s]]
102it [00:14,  6.26it/s]
115it [00:16,  6.57it/s]
126it [00:18,  5.87it/s]
138it [00:20,  6.22it/s]
152it [00:22,  6.30it/s]
164it [00:24,  6.27it/s]
178it [00:26,  6.24it/s]
6it [00:01,  4.65it/s]s]
15it [00:03,  4.96it/s]]
25it [00:05,  4.90it/s]]
33it [00:06,  4.69it/s]]
33it [00:06,  4.69it/s]]
[213/00033] train_loss: 17.895
45it [00:13,  4.91it/s]]
60it [00:15,  7.73it/s]]
72it [00:17,  6.86it/s]]
88it [00:19,  9.18it/s]]
97it [00:20,  5.59it/s]]
109it [00:22,  6.27it/s]
122it [00:24,  6.63it/s]
135it [00:26,  6.53it/s]
150it [00:28,  7.89it/s]
164it [00:30,  7.23it/s]
176it [00:32,  5.51it/s]
10it [00:01,  6.39it/s]]
22it [00:03,  7.56it/s]]
34it [00:05,  6.76it/s]]
46it [00:07,  5.73it/s]]
46it [00:07,  5.73it/s]]
51it [00:08,  4.91it/s]]
51it [00:08,  4.91it/s]]
62it [00:15,  4.91it/s]]
76it [00:17,  6.22it/s]]
88it [00:19,  6.27it/s]]
100it [00:21,  6.46it/s]
112it [00:23,  6.02it/s]
126it [00:25,  7.06it/s]
141it [00:27,  7.47it/s]
156it [00:29,  7.47it/s]
170it [00:31,  6.66it/s]
3it [00:00,  6.14it/s]s]
17it [00:02,  6.73it/s]]
32it [00:04,  6.98it/s]]
45it [00:06,  5.94it/s]]
57it [00:08,  6.00it/s]]
67it [00:10,  5.25it/s]]
67it [00:10,  5.25it/s]]
69it [00:10,  6.13it/s]]
72it [00:16,  1.07it/s]]
72it [00:16,  1.07it/s]]
83it [00:18,  5.17it/s]]
96it [00:20,  6.56it/s]]
107it [00:22,  5.39it/s]
119it [00:24,  5.68it/s]
131it [00:26,  6.13it/s]
144it [00:28,  6.20it/s]
155it [00:30,  5.62it/s]
169it [00:32,  6.59it/s]
180it [00:34,  5.53it/s]
11it [00:01,  5.76it/s]]
24it [00:03,  6.54it/s]]
36it [00:05,  6.41it/s]]
50it [00:07,  6.35it/s]]
62it [00:09,  5.95it/s]]
76it [00:11,  7.19it/s]]
87it [00:13,  7.04it/s]]
87it [00:13,  7.04it/s]]
[216/00087] train_loss: 17.886
99it [00:19,  5.04it/s]]
113it [00:21,  6.94it/s]
128it [00:23,  8.07it/s]
140it [00:25,  6.67it/s]
153it [00:27,  6.46it/s]
165it [00:29,  5.67it/s]
177it [00:31,  6.22it/s]
11it [00:01,  8.09it/s]]
24it [00:03,  6.93it/s]]
38it [00:05,  7.14it/s]]
52it [00:07,  6.94it/s]]
65it [00:09,  6.22it/s]]
79it [00:11,  6.81it/s]]
94it [00:13,  6.90it/s]]
105it [00:14,  7.12it/s]
105it [00:14,  7.12it/s]
111it [00:19,  2.66it/s]
111it [00:19,  2.66it/s]
126it [00:21,  7.09it/s]
139it [00:23,  6.10it/s]
152it [00:25,  6.34it/s]
164it [00:27,  6.05it/s]
176it [00:29,  5.82it/s]
8it [00:01,  7.61it/s]s]
22it [00:03,  6.93it/s]]
37it [00:05,  7.01it/s]]
54it [00:07,  8.86it/s]]
68it [00:09,  6.84it/s]]
80it [00:11,  5.77it/s]]
95it [00:13,  6.62it/s]]
108it [00:15,  6.20it/s]
120it [00:17,  5.89it/s]
120it [00:17,  5.89it/s]
123it [00:17,  6.58it/s]
123it [00:17,  6.58it/s]
133it [00:23,  4.57it/s]
145it [00:25,  6.40it/s]
157it [00:27,  5.35it/s]
168it [00:29,  5.71it/s]
181it [00:31,  5.58it/s]
12it [00:01,  5.51it/s]]
25it [00:03,  6.20it/s]]
37it [00:05,  6.15it/s]]
50it [00:07,  7.01it/s]]
63it [00:09,  6.47it/s]]
75it [00:11,  6.44it/s]]
90it [00:13,  7.00it/s]]
104it [00:15,  8.39it/s]
119it [00:17,  7.44it/s]
131it [00:20,  5.23it/s]
141it [00:21,  7.14it/s]
141it [00:21,  7.14it/s]
144it [00:26,  1.41it/s]
144it [00:26,  1.41it/s]
159it [00:27,  7.14it/s]
171it [00:30,  6.32it/s]
2it [00:00,  6.50it/s]s]
16it [00:02,  7.07it/s]]
29it [00:04,  6.50it/s]]
44it [00:06,  8.26it/s]]
57it [00:08,  6.31it/s]]
71it [00:10,  6.48it/s]]
84it [00:12,  6.39it/s]]
97it [00:14,  6.30it/s]]
112it [00:16,  7.95it/s]
125it [00:18,  6.72it/s]
143it [00:20, 11.90it/s]
159it [00:22, 10.59it/s]
159it [00:22, 10.59it/s]
161it [00:24,  2.30it/s]
161it [00:24,  2.30it/s]
8it [00:00, 14.21it/s]s]
34it [00:02, 13.99it/s]]
56it [00:04,  9.81it/s]]
80it [00:06, 11.03it/s]]
100it [00:08,  8.52it/s]
113it [00:10,  7.09it/s]
127it [00:12,  7.37it/s]
143it [00:14,  8.18it/s]
157it [00:16,  7.37it/s]
172it [00:18,  7.36it/s]
172it [00:18,  7.36it/s]
177it [00:19,  9.24it/s]
6it [00:00, 13.99it/s]s]
6it [00:00, 13.99it/s]s]
32it [00:02, 12.36it/s]]
53it [00:04,  9.53it/s]]
75it [00:06, 12.57it/s]]
94it [00:08,  9.65it/s]]
116it [00:10, 10.47it/s]
130it [00:12,  6.20it/s]
153it [00:14, 12.93it/s]
168it [00:16,  6.52it/s]
178it [00:18,  5.27it/s]
8it [00:01,  5.41it/s]s]
13it [00:02,  5.93it/s]]
13it [00:02,  5.93it/s]]
19it [00:07,  2.44it/s]]
19it [00:07,  2.44it/s]]
31it [00:09,  5.72it/s]]
42it [00:11,  5.51it/s]]
54it [00:13,  5.80it/s]]
68it [00:15,  7.67it/s]]
82it [00:17,  7.04it/s]]
94it [00:19,  6.28it/s]]
106it [00:21,  5.57it/s]
120it [00:23,  6.41it/s]
133it [00:25,  6.79it/s]
146it [00:27,  6.60it/s]
159it [00:29,  6.53it/s]
171it [00:31,  4.90it/s]
2it [00:00,  6.58it/s]s]
15it [00:02,  6.15it/s]]
29it [00:04,  7.02it/s]]
29it [00:04,  7.02it/s]]
31it [00:04,  7.77it/s]]
36it [00:10,  2.02it/s]]
36it [00:10,  2.02it/s]]
51it [00:12,  6.68it/s]]
65it [00:14,  7.18it/s]]
80it [00:16,  7.20it/s]]
94it [00:18,  6.25it/s]]
107it [00:20,  6.93it/s]
122it [00:22,  6.54it/s]
135it [00:24,  6.67it/s]
148it [00:26,  6.17it/s]
161it [00:28,  6.48it/s]
176it [00:30,  7.09it/s]
8it [00:01,  6.88it/s]s]
20it [00:03,  6.39it/s]]
32it [00:05,  5.97it/s]]
45it [00:07,  6.34it/s]]
45it [00:07,  6.34it/s]]
49it [00:07,  7.56it/s]]
49it [00:07,  7.56it/s]]
60it [00:13,  5.52it/s]]
75it [00:15,  7.25it/s]]
88it [00:17,  6.53it/s]]
102it [00:19,  7.31it/s]
115it [00:21,  6.86it/s]
128it [00:23,  6.56it/s]
142it [00:25,  7.05it/s]
156it [00:27,  6.36it/s]
168it [00:29,  6.15it/s]
0it [00:00, ?it/s]5it/s]
15it [00:02,  7.35it/s]]
30it [00:04,  7.49it/s]]
43it [00:06,  6.71it/s]]
55it [00:08,  6.07it/s]]
67it [00:09,  6.69it/s]]
67it [00:09,  6.69it/s]]
69it [00:14,  1.05it/s]]
69it [00:14,  1.05it/s]]
84it [00:16,  6.48it/s]]
98it [00:18,  7.01it/s]]
111it [00:20,  6.41it/s]
122it [00:22,  5.39it/s]
136it [00:24,  6.85it/s]
150it [00:26,  7.27it/s]
164it [00:28,  7.15it/s]
179it [00:30,  7.05it/s]
11it [00:01,  6.69it/s]]
24it [00:03,  5.84it/s]]
38it [00:05,  7.23it/s]]
50it [00:07,  6.22it/s]]
63it [00:09,  6.94it/s]]
78it [00:11,  7.00it/s]]
85it [00:12,  7.06it/s]]
85it [00:12,  7.06it/s]]
92it [00:17,  2.88it/s]]
92it [00:17,  2.88it/s]]
103it [00:19,  5.73it/s]
116it [00:21,  6.44it/s]
129it [00:23,  6.24it/s]
142it [00:25,  6.35it/s]
156it [00:27,  7.30it/s]
170it [00:29,  6.77it/s]
2it [00:00,  6.19it/s]s]
14it [00:02,  5.85it/s]]
27it [00:04,  6.62it/s]]
42it [00:06,  7.11it/s]]
56it [00:08,  6.62it/s]]
69it [00:10,  6.51it/s]]
82it [00:12,  6.62it/s]]
94it [00:14,  5.72it/s]]
103it [00:15,  5.67it/s]
103it [00:15,  5.67it/s]
[228/00103] train_loss: 17.566
112it [00:22,  3.75it/s]
126it [00:24,  6.43it/s]
139it [00:26,  6.20it/s]
152it [00:28,  5.66it/s]
164it [00:30,  6.21it/s]
178it [00:32,  6.20it/s]
5it [00:01,  4.74it/s]s]
16it [00:02,  6.15it/s]]
28it [00:04,  6.59it/s]]
40it [00:06,  5.58it/s]]
52it [00:08,  6.24it/s]]
66it [00:11,  6.91it/s]]
77it [00:13,  6.06it/s]]
89it [00:15,  5.89it/s]]
100it [00:16,  5.93it/s]
112it [00:18,  6.00it/s]
121it [00:20,  5.85it/s]
121it [00:20,  5.85it/s]
[229/00121] train_loss: 16.783
132it [00:26,  5.61it/s]
145it [00:29,  5.73it/s]
158it [00:31,  6.36it/s]
171it [00:33,  6.45it/s]
2it [00:00,  8.22it/s]s]
16it [00:02,  7.12it/s]]
29it [00:04,  6.03it/s]]
40it [00:06,  5.88it/s]]
53it [00:08,  5.98it/s]]
65it [00:10,  6.36it/s]]
79it [00:12,  7.07it/s]]
93it [00:14,  6.44it/s]]
105it [00:16,  6.15it/s]
117it [00:18,  6.10it/s]
131it [00:20,  7.00it/s]
131it [00:20,  7.00it/s]
139it [00:21,  6.76it/s]
139it [00:21,  6.76it/s]
150it [00:26,  5.63it/s]
164it [00:28,  6.92it/s]
176it [00:30,  7.15it/s]
10it [00:01,  7.53it/s]]
24it [00:03,  6.43it/s]]
37it [00:05,  6.37it/s]]
50it [00:07,  6.99it/s]]
69it [00:09, 10.68it/s]]
90it [00:11,  9.83it/s]]
110it [00:13, 11.23it/s]
134it [00:15, 12.01it/s]
156it [00:17, 12.34it/s]
156it [00:17, 12.34it/s]
[231/00157] train_loss: 17.011
169it [00:21,  6.04it/s]
7it [00:00, 10.92it/s]s]
23it [00:02,  7.74it/s]]
38it [00:04,  6.51it/s]]
54it [00:06,  7.51it/s]]
67it [00:08,  6.61it/s]]
81it [00:10,  6.05it/s]]
96it [00:12,  8.63it/s]]
120it [00:14, 12.81it/s]
148it [00:16, 14.00it/s]
174it [00:18, 11.80it/s]
174it [00:18, 11.80it/s]
[232/00175] train_loss: 18.990
8it [00:00, 12.50it/s]s]
30it [00:02,  9.97it/s]]
52it [00:04, 10.17it/s]]
71it [00:06,  9.67it/s]]
92it [00:08, 10.25it/s]]
113it [00:10, 10.45it/s]
132it [00:12,  9.16it/s]
153it [00:14, 10.52it/s]
173it [00:16, 10.49it/s]
11it [00:01, 10.81it/s]]
11it [00:01, 10.81it/s]]
19it [00:05,  3.54it/s]]
19it [00:05,  3.54it/s]]
41it [00:07, 10.88it/s]]
60it [00:09, 10.64it/s]]
84it [00:11, 10.92it/s]]
106it [00:13, 12.48it/s]
128it [00:15,  8.88it/s]
151it [00:17, 11.42it/s]
173it [00:19, 11.54it/s]
14it [00:01, 11.02it/s]]
28it [00:02, 11.59it/s]]
28it [00:02, 11.59it/s]]
30it [00:05,  2.01it/s]]
30it [00:05,  2.01it/s]]
54it [00:07, 12.17it/s]]
80it [00:09, 12.56it/s]]
99it [00:11,  9.72it/s]]
121it [00:13, 10.51it/s]
142it [00:15, 10.95it/s]
164it [00:17, 10.74it/s]
2it [00:00,  9.63it/s]s]
24it [00:02, 11.58it/s]]
38it [00:04,  8.89it/s]]
38it [00:04,  8.89it/s]]
47it [00:05, 10.21it/s]]
57it [00:10,  4.02it/s]]
57it [00:10,  4.02it/s]]
76it [00:12, 10.33it/s]]
96it [00:14, 10.17it/s]]
108it [00:16,  6.39it/s]
119it [00:18,  5.53it/s]
131it [00:20,  5.68it/s]
143it [00:22,  6.56it/s]
159it [00:24,  7.34it/s]
171it [00:26,  5.78it/s]
3it [00:00,  5.17it/s]s]
17it [00:02,  6.16it/s]]
30it [00:04,  5.87it/s]]
42it [00:06,  5.60it/s]]
56it [00:08,  8.71it/s]]
65it [00:10,  6.22it/s]]
65it [00:10,  6.22it/s]]
[237/00065] train_loss: 18.751
72it [00:14,  3.75it/s]]
84it [00:16,  6.90it/s]]
99it [00:18,  8.01it/s]]
111it [00:20,  6.67it/s]
128it [00:22,  9.23it/s]
144it [00:24, 10.14it/s]
158it [00:26,  6.77it/s]
172it [00:28,  8.03it/s]
4it [00:00,  7.69it/s]s]
18it [00:02,  7.20it/s]]
32it [00:04,  7.18it/s]]
45it [00:06,  6.79it/s]]
60it [00:08,  7.53it/s]]
76it [00:10,  7.76it/s]]
82it [00:11,  6.38it/s]]
82it [00:11,  6.38it/s]]
[238/00083] train_loss: 16.716
93it [00:16,  4.90it/s]]
109it [00:18,  7.09it/s]
125it [00:20,  7.19it/s]
140it [00:22,  7.22it/s]
154it [00:24,  7.13it/s]
168it [00:26,  5.48it/s]
179it [00:28,  5.38it/s]
10it [00:01,  5.57it/s]]
23it [00:03,  5.57it/s]]
35it [00:05,  5.70it/s]]
46it [00:07,  6.25it/s]]
59it [00:09,  7.17it/s]]
72it [00:11,  7.02it/s]]
83it [00:13,  5.91it/s]]
95it [00:15,  5.40it/s]]
95it [00:15,  5.40it/s]]
101it [00:16,  7.41it/s]
104it [00:21,  1.29it/s]
104it [00:21,  1.29it/s]
116it [00:23,  5.65it/s]
130it [00:25,  6.18it/s]
143it [00:27,  5.56it/s]
157it [00:29,  5.99it/s]
170it [00:31,  6.33it/s]
2it [00:00,  6.41it/s]s]
17it [00:02,  7.72it/s]]
29it [00:04,  7.19it/s]]
42it [00:06,  6.75it/s]]
55it [00:08,  6.48it/s]]
67it [00:10,  5.59it/s]]
80it [00:12,  6.27it/s]]
93it [00:14,  6.48it/s]]
106it [00:16,  6.44it/s]
119it [00:18,  7.31it/s]
119it [00:18,  7.31it/s]
121it [00:22,  1.06it/s]
121it [00:22,  1.06it/s]
134it [00:24,  5.52it/s]
