current GPU: NVIDIA A40
using GPU: 3
20it [00:01, 10.48it/s]]
20it [00:01, 10.48it/s]]
38it [00:02, 12.49it/s]]
38it [00:02, 12.49it/s]]
48it [00:07,  5.42it/s]]
74it [00:09, 14.07it/s]]
98it [00:11, 13.75it/s]]
122it [00:13, 12.10it/s]
148it [00:15, 14.17it/s]
170it [00:17, 12.81it/s]
4it [00:00, 14.18it/s]s]
30it [00:02, 13.75it/s]]
49it [00:04,  7.36it/s]]
49it [00:04,  7.36it/s]]
50it [00:04,  6.97it/s]]
50it [00:04,  6.97it/s]]
52it [00:12,  1.41s/it]]
63it [00:14,  4.37it/s]]
75it [00:16,  7.21it/s]]
87it [00:18,  5.95it/s]]
99it [00:20,  5.44it/s]]
113it [00:22,  7.18it/s]
128it [00:24,  8.08it/s]
141it [00:26,  8.82it/s]
154it [00:28,  6.09it/s]
169it [00:30,  5.84it/s]
180it [00:32,  5.94it/s]
5it [00:00,  6.01it/s]s]
16it [00:02,  5.97it/s]]
38it [00:04, 14.01it/s]]
60it [00:06, 10.87it/s]]
60it [00:06, 10.87it/s]]
[842/00061] train_loss: 28.767
72it [00:10,  6.03it/s]]
94it [00:12, 12.60it/s]]
118it [00:14, 12.89it/s]
144it [00:16, 13.82it/s]
161it [00:18,  7.86it/s]
183it [00:20, 10.18it/s]
16it [00:01,  8.90it/s]]
40it [00:03, 10.01it/s]]
64it [00:05, 12.28it/s]]
64it [00:05, 12.28it/s]]
72it [00:06,  9.81it/s]]
72it [00:06,  9.81it/s]]
82it [00:11,  4.22it/s]]
104it [00:13, 10.24it/s]
130it [00:15, 12.49it/s]
151it [00:17, 11.98it/s]
175it [00:19, 10.42it/s]
12it [00:01,  9.92it/s]]
24it [00:03,  6.00it/s]]
38it [00:05,  6.18it/s]]
52it [00:07,  6.31it/s]]
66it [00:09,  6.53it/s]]
81it [00:11,  7.80it/s]]
81it [00:11,  7.80it/s]]
83it [00:11,  6.73it/s]]
83it [00:11,  6.73it/s]]
86it [00:19,  1.17s/it]]
97it [00:21,  6.52it/s]]
108it [00:23,  5.33it/s]
120it [00:25,  5.01it/s]
131it [00:27,  5.66it/s]
145it [00:29,  7.94it/s]
154it [00:31,  4.92it/s]
166it [00:33,  5.73it/s]
178it [00:35,  7.27it/s]
14it [00:01, 10.75it/s]]
38it [00:03, 11.04it/s]]
64it [00:05, 10.64it/s]]
90it [00:07, 14.37it/s]]
90it [00:07, 14.37it/s]]
94it [00:07, 11.92it/s]]
94it [00:07, 11.92it/s]]
116it [00:13, 12.21it/s]
132it [00:15,  9.36it/s]
158it [00:17, 11.40it/s]
186it [00:19, 13.92it/s]
26it [00:01, 14.37it/s]]
54it [00:03, 14.06it/s]]
80it [00:05, 13.66it/s]]
104it [00:07, 12.98it/s]
104it [00:07, 12.98it/s]
[846/00105] train_loss: 29.190
126it [00:13,  8.12it/s]
150it [00:15,  9.42it/s]
161it [00:17,  5.07it/s]
173it [00:19,  5.37it/s]
184it [00:21,  7.27it/s]
6it [00:01,  4.63it/s]s]
18it [00:03,  5.05it/s]]
30it [00:05,  5.99it/s]]
41it [00:07,  7.34it/s]]
52it [00:09,  5.27it/s]]
63it [00:11,  5.22it/s]]
75it [00:13,  6.39it/s]]
85it [00:15,  5.21it/s]]
97it [00:17,  4.96it/s]]
108it [00:19,  5.89it/s]
108it [00:19,  5.89it/s]
116it [00:20,  5.53it/s]
116it [00:20,  5.53it/s]
135it [00:29, 10.77it/s]
165it [00:31, 14.64it/s]
4it [00:00, 12.84it/s]s]
30it [00:02, 11.71it/s]]
56it [00:04, 11.44it/s]]
80it [00:06, 13.02it/s]]
106it [00:08, 14.32it/s]
122it [00:10,  7.31it/s]
122it [00:10,  7.31it/s]
127it [00:10,  8.00it/s]
128it [00:14,  1.01it/s]
128it [00:14,  1.01it/s]
154it [00:16, 13.90it/s]
178it [00:18, 12.92it/s]
11it [00:01, 12.17it/s]]
36it [00:03, 13.95it/s]]
60it [00:05, 10.70it/s]]
84it [00:07, 13.69it/s]]
108it [00:09, 13.70it/s]
132it [00:11, 12.19it/s]
132it [00:11, 12.19it/s]
138it [00:11, 13.30it/s]
138it [00:11, 13.30it/s]
149it [00:21,  3.18it/s]
163it [00:23,  6.06it/s]
176it [00:25,  8.06it/s]
187it [00:27,  5.09it/s]
13it [00:01,  6.41it/s]]
27it [00:03,  6.41it/s]]
41it [00:05,  6.91it/s]]
55it [00:07,  7.90it/s]]
70it [00:09,  9.97it/s]]
80it [00:11,  5.45it/s]]
94it [00:13,  6.22it/s]]
107it [00:15,  6.75it/s]
118it [00:17,  5.94it/s]
138it [00:19, 12.75it/s]
138it [00:19, 12.75it/s]
148it [00:20, 12.82it/s]
148it [00:20, 12.82it/s]
168it [00:25,  8.79it/s]
3it [00:00, 10.39it/s]s]
31it [00:02, 12.96it/s]]
57it [00:04, 14.47it/s]]
74it [00:06,  7.72it/s]]
97it [00:08, 13.73it/s]]
121it [00:10, 11.61it/s]
145it [00:12, 12.04it/s]
145it [00:12, 12.04it/s]
159it [00:13, 14.04it/s]
159it [00:13, 14.04it/s]
175it [00:18,  8.44it/s]
10it [00:00, 14.11it/s]]
34it [00:02, 12.43it/s]]
58it [00:04, 13.78it/s]]
82it [00:06, 13.51it/s]]
106it [00:08, 13.16it/s]
127it [00:10,  7.93it/s]
142it [00:12,  7.04it/s]
156it [00:14,  8.24it/s]
169it [00:16,  8.09it/s]
169it [00:16,  8.09it/s]
171it [00:16,  9.67it/s]
171it [00:16,  9.67it/s]
175it [00:24,  1.24it/s]
0it [00:00, ?it/s]6it/s]
12it [00:02,  5.91it/s]]
23it [00:04,  5.88it/s]]
35it [00:05,  5.63it/s]]
47it [00:07,  7.76it/s]]
58it [00:09,  5.54it/s]]
71it [00:12,  5.32it/s]]
85it [00:13,  7.99it/s]]
94it [00:15,  4.73it/s]]
117it [00:18, 14.16it/s]
141it [00:20,  9.85it/s]
163it [00:22, 11.95it/s]
163it [00:22, 11.95it/s]
181it [00:23, 13.92it/s]
181it [00:23, 13.92it/s]
6it [00:00, 13.67it/s]s]
30it [00:02, 10.20it/s]]
51it [00:04,  8.25it/s]]
72it [00:06, 12.43it/s]]
96it [00:08, 11.75it/s]]
120it [00:10, 10.59it/s]
148it [00:12, 13.65it/s]
172it [00:14, 13.24it/s]
4it [00:00, 14.07it/s]s]
4it [00:00, 14.07it/s]s]
[855/00004] train_loss: 28.332
22it [00:04, 10.14it/s]]
50it [00:06, 12.23it/s]]
74it [00:08, 13.22it/s]]
92it [00:10,  8.01it/s]]
104it [00:12,  6.50it/s]
115it [00:14,  5.18it/s]
128it [00:16,  6.02it/s]
139it [00:18,  5.88it/s]
151it [00:20,  5.29it/s]
163it [00:22,  6.81it/s]
174it [00:24,  5.66it/s]
185it [00:26,  5.56it/s]
8it [00:01,  5.83it/s]s]
15it [00:02,  5.00it/s]]
15it [00:02,  5.00it/s]]
[856/00015] train_loss: 28.310
25it [00:11,  3.44it/s]]
37it [00:13,  6.52it/s]]
48it [00:15,  5.15it/s]]
69it [00:17, 13.91it/s]]
93it [00:19, 12.75it/s]]
117it [00:21, 10.34it/s]
139it [00:23, 12.12it/s]
167it [00:25, 14.39it/s]
2it [00:00, 14.43it/s]s]
26it [00:02, 13.38it/s]]
26it [00:02, 13.38it/s]]
32it [00:06,  2.91it/s]]
32it [00:06,  2.91it/s]]
60it [00:08, 13.88it/s]]
88it [00:10, 12.97it/s]]
112it [00:12, 12.16it/s]
138it [00:14, 13.80it/s]
162it [00:16, 12.91it/s]
186it [00:18, 12.15it/s]
23it [00:01, 13.88it/s]]
23it [00:01, 13.88it/s]]
37it [00:02, 13.92it/s]]
37it [00:02, 13.92it/s]]
48it [00:09,  5.29it/s]]
59it [00:11,  5.20it/s]]
72it [00:13,  5.40it/s]]
85it [00:15,  6.89it/s]]
96it [00:17,  5.85it/s]]
108it [00:19,  5.58it/s]
121it [00:21,  5.46it/s]
132it [00:23,  5.95it/s]
143it [00:25,  5.06it/s]
156it [00:27,  5.10it/s]
168it [00:29,  6.11it/s]
181it [00:31,  6.93it/s]
4it [00:00,  5.50it/s]s]
16it [00:02,  5.04it/s]]
28it [00:04,  5.40it/s]]
42it [00:06,  9.96it/s]]
42it [00:06,  9.96it/s]]
48it [00:07, 10.75it/s]]
48it [00:07, 10.75it/s]]
76it [00:12, 13.44it/s]]
102it [00:14, 13.52it/s]
130it [00:16, 14.41it/s]
160it [00:18, 14.53it/s]
188it [00:20, 13.23it/s]
15it [00:01, 12.46it/s]]
39it [00:03, 13.38it/s]]
59it [00:05, 12.08it/s]]
59it [00:05, 12.08it/s]]
[860/00059] train_loss: 28.023
69it [00:09,  6.24it/s]]
95it [00:11, 12.05it/s]]
119it [00:13, 13.49it/s]
143it [00:15, 12.30it/s]
167it [00:17, 13.19it/s]
2it [00:00,  9.35it/s]s]
19it [00:02,  6.59it/s]]
32it [00:04,  6.15it/s]]
45it [00:06,  8.37it/s]]
56it [00:08,  5.91it/s]]
67it [00:10,  5.50it/s]]
67it [00:10,  5.50it/s]]
70it [00:10,  5.86it/s]]
70it [00:10,  5.86it/s]]
73it [00:18,  1.19s/it]]
84it [00:20,  4.70it/s]]
95it [00:22,  5.14it/s]]
107it [00:24,  6.24it/s]
119it [00:26,  5.94it/s]
132it [00:28,  5.43it/s]
145it [00:30,  7.13it/s]
160it [00:32,  7.95it/s]
172it [00:34,  6.47it/s]
12it [00:00, 14.63it/s]]
38it [00:02, 12.38it/s]]
62it [00:04, 14.05it/s]]
80it [00:06, 10.54it/s]]
80it [00:06, 10.54it/s]]
[862/00081] train_loss: 28.561
89it [00:10,  4.16it/s]]
115it [00:12, 12.80it/s]
135it [00:14, 10.26it/s]
155it [00:16, 13.45it/s]
179it [00:18, 13.33it/s]
16it [00:01, 11.83it/s]]
44it [00:03, 14.41it/s]]
68it [00:05, 13.61it/s]]
90it [00:07, 11.30it/s]]
90it [00:07, 11.30it/s]]
92it [00:07, 11.91it/s]]
98it [00:11,  2.96it/s]]
98it [00:11,  2.96it/s]]
120it [00:13, 12.31it/s]
144it [00:15, 12.76it/s]
168it [00:17, 12.84it/s]
2it [00:00, 14.36it/s]s]
25it [00:02, 12.04it/s]]
42it [00:04,  6.56it/s]]
54it [00:06,  6.33it/s]]
66it [00:08,  5.88it/s]]
78it [00:10,  6.03it/s]]
92it [00:12,  6.44it/s]]
102it [00:13,  9.99it/s]
102it [00:13,  9.99it/s]
106it [00:20,  1.16it/s]
106it [00:20,  1.16it/s]
116it [00:22,  4.20it/s]
128it [00:24,  5.65it/s]
142it [00:26,  7.05it/s]
153it [00:28,  5.35it/s]
165it [00:30,  5.88it/s]
177it [00:32,  5.87it/s]
0it [00:00, ?it/s]2it/s]
11it [00:02,  4.78it/s]]
23it [00:03,  9.68it/s]]
49it [00:05, 11.34it/s]]
75it [00:07, 13.85it/s]]
95it [00:09, 11.56it/s]]
95it [00:09, 11.56it/s]]
113it [00:10, 13.39it/s]
113it [00:10, 13.39it/s]
124it [00:15,  6.37it/s]
148it [00:17, 12.57it/s]
164it [00:19,  6.94it/s]
1it [00:00,  8.60it/s]s]
24it [00:01, 11.72it/s]]
48it [00:04, 12.09it/s]]
72it [00:06, 10.38it/s]]
96it [00:07, 11.25it/s]]
122it [00:10, 13.52it/s]
122it [00:10, 13.52it/s]
124it [00:10, 13.70it/s]
124it [00:10, 13.70it/s]
132it [00:14,  4.12it/s]
160it [00:16, 13.48it/s]
186it [00:18, 13.75it/s]
9it [00:01,  5.12it/s]s]
22it [00:03,  5.43it/s]]
35it [00:05,  6.60it/s]]
47it [00:07,  8.61it/s]]
57it [00:09,  5.06it/s]]
70it [00:11,  5.44it/s]]
83it [00:13,  7.24it/s]]
95it [00:15,  7.35it/s]]
108it [00:17,  5.65it/s]
119it [00:19,  5.16it/s]
132it [00:21,  6.23it/s]
132it [00:21,  6.23it/s]
136it [00:22,  5.08it/s]
136it [00:22,  5.08it/s]
147it [00:31,  4.35it/s]
157it [00:33,  4.81it/s]
175it [00:35,  9.80it/s]
11it [00:01, 10.67it/s]]
35it [00:03, 11.04it/s]]
61it [00:05, 11.39it/s]]
87it [00:07, 13.24it/s]]
115it [00:09, 14.54it/s]
143it [00:11, 13.93it/s]
143it [00:11, 13.93it/s]
147it [00:11, 14.10it/s]
147it [00:11, 14.10it/s]
177it [00:17, 13.79it/s]
16it [00:01, 12.50it/s]]
40it [00:03, 13.80it/s]]
64it [00:05, 11.90it/s]]
90it [00:07, 10.89it/s]]
114it [00:09, 13.70it/s]
140it [00:11, 12.97it/s]
158it [00:12, 10.81it/s]
158it [00:12, 10.81it/s]
[869/00158] train_loss: 28.453
164it [00:17,  2.76it/s]
177it [00:19,  8.76it/s]
187it [00:21,  5.56it/s]
12it [00:01,  5.87it/s]]
24it [00:03,  6.52it/s]]
35it [00:05,  6.29it/s]]
46it [00:07,  5.01it/s]]
59it [00:09,  6.17it/s]]
71it [00:11,  5.53it/s]]
85it [00:13,  6.81it/s]]
94it [00:15,  4.87it/s]]
107it [00:17,  5.42it/s]
120it [00:19,  6.38it/s]
132it [00:21,  7.27it/s]
141it [00:23,  4.67it/s]
155it [00:25,  5.89it/s]
167it [00:27,  6.16it/s]
167it [00:27,  6.16it/s]
169it [00:28,  6.12it/s]
169it [00:28,  6.12it/s]
6it [00:00, 14.75it/s]s]
34it [00:02, 14.21it/s]]
62it [00:04, 14.07it/s]]
88it [00:06, 12.22it/s]]
114it [00:08, 13.20it/s]
140it [00:10, 12.75it/s]
157it [00:12,  8.89it/s]
180it [00:14, 13.64it/s]
180it [00:14, 13.64it/s]
[871/00180] train_loss: 28.970
0it [00:00, ?it/s]5it/s]
26it [00:01, 13.36it/s]]
50it [00:03, 13.12it/s]]
74it [00:06, 11.98it/s]]
98it [00:07, 10.47it/s]]
120it [00:09, 12.29it/s]
144it [00:11, 11.19it/s]
163it [00:13,  6.89it/s]
176it [00:15,  7.48it/s]
187it [00:18,  5.91it/s]
187it [00:18,  5.91it/s]
2it [00:00, 14.10it/s]s]
6it [00:07,  1.25s/it]s]
6it [00:07,  1.25s/it]s]
17it [00:09,  4.36it/s]]
30it [00:11,  5.29it/s]]
41it [00:13,  5.90it/s]]
54it [00:15,  6.84it/s]]
65it [00:17,  6.03it/s]]
77it [00:19,  5.28it/s]]
91it [00:21,  6.69it/s]]
105it [00:23,  7.20it/s]
119it [00:25,  8.39it/s]
132it [00:27,  6.64it/s]
158it [00:29, 13.13it/s]
182it [00:31, 14.10it/s]
12it [00:00, 11.43it/s]]
12it [00:00, 11.43it/s]]
24it [00:05,  6.09it/s]]
24it [00:05,  6.09it/s]]
48it [00:07, 11.68it/s]]
74it [00:09, 14.05it/s]]
98it [00:11, 11.80it/s]]
115it [00:13, 10.57it/s]
139it [00:15, 14.22it/s]
165it [00:17, 12.51it/s]
1it [00:00,  9.73it/s]s]
23it [00:01, 14.71it/s]]
23it [00:01, 14.71it/s]]
31it [00:06,  3.75it/s]]
31it [00:06,  3.75it/s]]
55it [00:08, 13.07it/s]]
79it [00:10, 12.08it/s]]
103it [00:12, 11.28it/s]
125it [00:14, 10.39it/s]
149it [00:16,  9.31it/s]
159it [00:18,  5.06it/s]
171it [00:20,  6.13it/s]
183it [00:22,  5.55it/s]
8it [00:01,  6.76it/s]s]
19it [00:03,  5.99it/s]]
34it [00:05,  6.13it/s]]
34it [00:05,  6.13it/s]]
35it [00:05,  6.09it/s]]
35it [00:05,  6.09it/s]]
48it [00:13,  5.19it/s]]
61it [00:15,  7.78it/s]]
71it [00:17,  4.92it/s]]
84it [00:19,  5.30it/s]]
97it [00:21,  7.10it/s]]
109it [00:23,  7.51it/s]
121it [00:25,  5.37it/s]
140it [00:27, 12.89it/s]
164it [00:29, 10.26it/s]
0it [00:00, ?it/s]6it/s]
24it [00:01, 11.84it/s]]
46it [00:03, 14.68it/s]]
46it [00:03, 14.68it/s]]
[877/00046] train_loss: 27.850
59it [00:08,  5.92it/s]]
80it [00:10,  8.96it/s]]
99it [00:12,  9.40it/s]]
123it [00:14, 11.34it/s]
145it [00:16,  9.32it/s]
169it [00:17, 12.15it/s]
4it [00:00, 13.92it/s]s]
25it [00:02, 11.42it/s]]
49it [00:04, 11.03it/s]]
49it [00:04, 11.03it/s]]
57it [00:04, 12.97it/s]]
57it [00:04, 12.97it/s]]
78it [00:10, 11.76it/s]]
100it [00:12, 12.56it/s]
130it [00:14, 14.08it/s]
154it [00:16, 10.33it/s]
167it [00:18,  8.47it/s]
181it [00:20,  6.40it/s]
5it [00:00,  4.95it/s]s]
19it [00:03,  6.46it/s]]
33it [00:05,  6.69it/s]]
43it [00:06,  5.01it/s]]
57it [00:09,  5.97it/s]]
68it [00:10,  5.70it/s]]
68it [00:10,  5.70it/s]]
[879/00068] train_loss: 28.139
75it [00:19,  2.43it/s]]
86it [00:21,  6.08it/s]]
98it [00:23,  6.35it/s]]
109it [00:25,  5.84it/s]
122it [00:27,  5.87it/s]
138it [00:29, 11.82it/s]
164it [00:31, 12.72it/s]
186it [00:33, 12.15it/s]
25it [00:01, 14.06it/s]]
49it [00:03, 12.22it/s]]
71it [00:05,  9.88it/s]]
71it [00:05,  9.88it/s]]
79it [00:06, 12.42it/s]]
79it [00:06, 12.42it/s]]
91it [00:11,  6.16it/s]]
115it [00:13, 11.88it/s]
139it [00:15, 10.45it/s]
167it [00:17, 11.38it/s]
4it [00:00, 12.25it/s]s]
26it [00:02, 12.35it/s]]
54it [00:04, 13.68it/s]]
82it [00:06, 13.34it/s]]
82it [00:06, 13.34it/s]]
90it [00:06, 13.54it/s]]
90it [00:06, 13.54it/s]]
109it [00:12,  6.13it/s]
123it [00:14,  6.51it/s]
137it [00:16,  7.25it/s]
151it [00:18,  7.67it/s]
164it [00:20,  8.11it/s]
176it [00:22,  6.01it/s]
2it [00:00,  6.06it/s]s]
16it [00:02,  6.32it/s]]
31it [00:04,  6.74it/s]]
45it [00:06,  7.17it/s]]
59it [00:08,  8.33it/s]]
72it [00:10,  7.91it/s]]
85it [00:12,  6.06it/s]]
98it [00:14,  5.95it/s]]
98it [00:14,  5.95it/s]]
101it [00:15,  5.11it/s]
105it [00:20,  1.38it/s]
105it [00:20,  1.38it/s]
129it [00:22, 13.78it/s]
153it [00:24, 12.83it/s]
177it [00:26, 10.08it/s]
13it [00:01, 12.92it/s]]
37it [00:03, 11.27it/s]]
63it [00:05, 11.00it/s]]
81it [00:07,  9.38it/s]]
105it [00:09, 12.73it/s]
105it [00:09, 12.73it/s]
111it [00:09, 13.46it/s]
113it [00:13,  1.73it/s]
113it [00:13,  1.73it/s]
137it [00:15, 12.05it/s]
161it [00:17, 12.22it/s]
185it [00:19, 12.08it/s]
19it [00:01, 11.99it/s]]
43it [00:03, 11.27it/s]]
65it [00:05, 10.03it/s]]
91it [00:07, 13.51it/s]]
111it [00:09,  9.25it/s]
123it [00:11,  6.14it/s]
123it [00:11,  6.14it/s]
[884/00123] train_loss: 29.250
136it [00:19,  4.78it/s]
150it [00:21,  7.00it/s]
162it [00:23,  7.51it/s]
173it [00:25,  5.15it/s]
186it [00:27,  5.35it/s]
9it [00:01,  6.20it/s]s]
19it [00:03,  5.16it/s]]
32it [00:05,  5.33it/s]]
44it [00:07,  5.39it/s]]
57it [00:09,  8.85it/s]]
67it [00:11,  5.56it/s]]
79it [00:13,  5.29it/s]]
93it [00:15,  8.63it/s]]
115it [00:17, 11.55it/s]
133it [00:18, 11.62it/s]
133it [00:18, 11.62it/s]
142it [00:23,  4.13it/s]
142it [00:23,  4.13it/s]
168it [00:25, 13.33it/s]
2it [00:00, 14.64it/s]s]
28it [00:02, 11.20it/s]]
45it [00:04,  7.98it/s]]
69it [00:06, 14.24it/s]]
95it [00:08, 13.75it/s]]
123it [00:10, 14.68it/s]
145it [00:11, 13.19it/s]
145it [00:11, 13.19it/s]
159it [00:16,  7.52it/s]
159it [00:16,  7.52it/s]
187it [00:18, 14.25it/s]
22it [00:01, 10.35it/s]]
50it [00:03, 14.22it/s]]
74it [00:05, 10.85it/s]]
100it [00:07, 11.12it/s]
126it [00:09, 14.19it/s]
137it [00:11,  5.47it/s]
151it [00:13,  5.83it/s]
151it [00:13,  5.83it/s]
156it [00:14,  5.48it/s]
162it [00:21,  2.05it/s]
162it [00:21,  2.05it/s]
179it [00:23, 12.32it/s]
2it [00:00,  4.56it/s]s]
22it [00:02, 13.17it/s]]
34it [00:04,  5.79it/s]]
47it [00:06,  5.80it/s]]
60it [00:08,  6.52it/s]]
74it [00:10,  9.14it/s]]
84it [00:12,  5.43it/s]]
97it [00:14,  5.55it/s]]
110it [00:16,  6.46it/s]
122it [00:18,  7.00it/s]
139it [00:20,  6.64it/s]
151it [00:22,  7.62it/s]
167it [00:24,  9.11it/s]
167it [00:24,  9.11it/s]
173it [00:28,  3.04it/s]
173it [00:28,  3.04it/s]
10it [00:00, 14.17it/s]]
38it [00:02, 14.12it/s]]
68it [00:04, 14.36it/s]]
96it [00:06, 14.24it/s]]
122it [00:08, 13.45it/s]
138it [00:10, 10.87it/s]
164it [00:12, 11.39it/s]
178it [00:13, 14.11it/s]
178it [00:13, 14.11it/s]
[889/00178] train_loss: 29.068
9it [00:00, 12.33it/s]s]
33it [00:02, 10.92it/s]]
59it [00:04, 12.05it/s]]
83it [00:06, 11.64it/s]]
107it [00:08, 13.09it/s]
135it [00:10, 13.97it/s]
157it [00:12, 12.88it/s]
181it [00:14, 10.01it/s]
0it [00:00, ?it/s]8it/s]
0it [00:00, ?it/s]8it/s]
1it [00:07,  7.00s/it]s]
1it [00:07,  7.00s/it]s]
13it [00:09,  6.48it/s]]
24it [00:11,  5.41it/s]]
38it [00:12,  5.77it/s]]
51it [00:15,  6.37it/s]]
62it [00:17,  6.26it/s]]
74it [00:18,  5.07it/s]]
86it [00:20,  5.33it/s]]
99it [00:23,  8.31it/s]]
110it [00:25,  5.15it/s]
123it [00:27,  5.67it/s]
135it [00:29,  6.17it/s]
149it [00:31,  7.15it/s]
163it [00:33,  8.13it/s]
2it [00:00, 14.76it/s]s]
2it [00:00, 14.76it/s]s]
10it [00:00, 14.68it/s]]
12it [00:04,  1.59it/s]]
12it [00:04,  1.59it/s]]
38it [00:06, 12.80it/s]]
64it [00:08, 13.72it/s]]
90it [00:10, 12.98it/s]]
112it [00:12, 10.07it/s]
133it [00:14,  7.66it/s]
156it [00:16, 12.87it/s]
182it [00:18, 11.28it/s]
20it [00:01, 13.75it/s]]
20it [00:01, 13.75it/s]]
22it [00:01, 11.42it/s]]
22it [00:01, 11.42it/s]]
49it [00:07, 13.07it/s]]
77it [00:09, 11.18it/s]]
103it [00:11, 14.54it/s]
127it [00:13, 13.34it/s]
151it [00:15, 14.01it/s]
175it [00:17, 11.29it/s]
12it [00:00, 13.39it/s]]
23it [00:03,  5.17it/s]]
23it [00:03,  5.17it/s]]
33it [00:03, 11.71it/s]]
33it [00:03, 11.71it/s]]
47it [00:11,  5.33it/s]]
59it [00:13,  5.14it/s]]
75it [00:14,  6.87it/s]]
88it [00:17,  8.12it/s]]
100it [00:18,  5.50it/s]
115it [00:21,  6.70it/s]
127it [00:22,  8.07it/s]
141it [00:25,  8.25it/s]
155it [00:27,  6.20it/s]
171it [00:29,  6.76it/s]
186it [00:31,  7.11it/s]
12it [00:01,  7.49it/s]]
22it [00:03,  5.40it/s]]
39it [00:05,  7.45it/s]]
44it [00:06,  5.72it/s]]
44it [00:06,  5.72it/s]]
56it [00:11,  6.73it/s]]
56it [00:11,  6.73it/s]]
82it [00:13, 10.84it/s]]
108it [00:15, 13.13it/s]
130it [00:17, 12.73it/s]
156it [00:19, 13.17it/s]
180it [00:21, 11.78it/s]
10it [00:01,  7.36it/s]]
26it [00:02, 10.83it/s]]
52it [00:04, 12.12it/s]]
52it [00:04, 12.12it/s]]
54it [00:05, 11.30it/s]]
58it [00:08,  2.25it/s]]
58it [00:08,  2.25it/s]]
82it [00:10, 11.86it/s]]
104it [00:12, 12.79it/s]
128it [00:14, 11.27it/s]
150it [00:16, 10.95it/s]
174it [00:18,  9.88it/s]
10it [00:00, 13.79it/s]]
30it [00:02,  9.53it/s]]
42it [00:04,  5.63it/s]]
55it [00:06,  6.12it/s]]
66it [00:08,  6.48it/s]]
66it [00:08,  6.48it/s]]
72it [00:14,  1.80it/s]]
72it [00:14,  1.80it/s]]
83it [00:16,  4.67it/s]]
96it [00:18,  5.48it/s]]
108it [00:20,  5.85it/s]
121it [00:22,  7.10it/s]
132it [00:24,  5.67it/s]
143it [00:26,  5.26it/s]
157it [00:28,  6.23it/s]
168it [00:30,  6.08it/s]
180it [00:32,  6.26it/s]
3it [00:00,  4.68it/s]s]
20it [00:02, 10.09it/s]]
48it [00:04, 13.97it/s]]
70it [00:06, 10.00it/s]]
70it [00:06, 10.00it/s]]
76it [00:06, 12.07it/s]]
76it [00:06, 12.07it/s]]
98it [00:12, 10.42it/s]]
122it [00:14, 12.28it/s]
148it [00:16, 13.96it/s]
165it [00:18,  7.72it/s]
0it [00:00, ?it/s]7it/s]
26it [00:01, 11.48it/s]]
50it [00:04, 11.87it/s]]
76it [00:05, 11.56it/s]]
76it [00:05, 11.56it/s]]
88it [00:06, 13.19it/s]]
88it [00:06, 13.19it/s]]
112it [00:12, 12.26it/s]
140it [00:14, 13.69it/s]
168it [00:16, 13.96it/s]
6it [00:00, 13.23it/s]s]
28it [00:02, 10.02it/s]]
43it [00:04,  6.30it/s]]
55it [00:06,  5.54it/s]]
67it [00:08,  5.33it/s]]
77it [00:10,  4.97it/s]]
90it [00:12,  5.27it/s]]
99it [00:13,  8.00it/s]]
99it [00:13,  8.00it/s]]
[900/00099] train_loss: 28.564
106it [00:22,  2.30it/s]
119it [00:24,  7.08it/s]
130it [00:26,  5.61it/s]
143it [00:28,  5.85it/s]
155it [00:30,  5.48it/s]
167it [00:32,  5.98it/s]
178it [00:34,  6.32it/s]
2it [00:00,  5.10it/s]s]
22it [00:02, 13.38it/s]]
46it [00:04, 10.70it/s]]
70it [00:06, 12.13it/s]]
98it [00:08, 14.04it/s]]
98it [00:08, 14.04it/s]]
110it [00:09, 11.44it/s]
110it [00:09, 11.44it/s]
128it [00:14, 10.04it/s]
148it [00:16, 10.72it/s]
173it [00:18, 13.75it/s]
14it [00:00, 14.38it/s]]
42it [00:02, 13.99it/s]]
70it [00:04, 13.83it/s]]
94it [00:06, 10.57it/s]]
118it [00:08, 13.77it/s]
118it [00:08, 13.77it/s]
120it [00:09, 13.89it/s]
124it [00:12,  2.29it/s]
124it [00:12,  2.29it/s]
146it [00:14,  8.72it/s]
156it [00:16,  5.82it/s]
181it [00:18,  9.98it/s]
4it [00:00,  5.75it/s]s]
20it [00:02,  7.32it/s]]
33it [00:04,  8.00it/s]]
51it [00:06,  6.89it/s]]
69it [00:08, 12.79it/s]]
82it [00:10,  5.75it/s]]
99it [00:12,  8.19it/s]]
109it [00:14,  5.20it/s]
123it [00:16,  6.07it/s]
132it [00:18,  5.95it/s]
132it [00:18,  5.95it/s]
139it [00:24,  2.38it/s]
139it [00:24,  2.38it/s]
150it [00:26,  5.58it/s]
163it [00:28,  5.03it/s]
182it [00:30, 10.62it/s]
3it [00:00,  4.64it/s]s]
17it [00:02,  6.21it/s]]
32it [00:04, 11.59it/s]]
58it [00:06, 10.72it/s]]
86it [00:08, 14.46it/s]]
116it [00:10, 14.66it/s]
142it [00:12, 14.62it/s]
142it [00:12, 14.62it/s]
[904/00143] train_loss: 29.013
156it [00:16,  7.66it/s]
180it [00:18, 10.66it/s]
10it [00:01,  9.12it/s]]
34it [00:03, 12.74it/s]]
60it [00:05, 14.04it/s]]
84it [00:07, 12.98it/s]]
106it [00:09, 10.17it/s]
134it [00:11, 14.19it/s]
