current GPU: NVIDIA A40
using GPU: 3
12it [00:00, 19.83it/s]]
12it [00:00, 19.83it/s]]
30it [00:04, 12.64it/s]]
67it [00:06, 18.32it/s]]
102it [00:08, 17.81it/s]
139it [00:10, 18.78it/s]
175it [00:12, 17.68it/s]
175it [00:12, 17.68it/s]
29it [00:01, 17.70it/s]]
29it [00:01, 17.70it/s]]
49it [00:05, 13.56it/s]]
85it [00:07, 18.44it/s]]
122it [00:09, 18.02it/s]
158it [00:11, 18.28it/s]
13it [00:00, 19.02it/s]]
13it [00:00, 19.02it/s]]
46it [00:02, 20.14it/s]]
46it [00:02, 20.14it/s]]
77it [00:06, 16.77it/s]]
111it [00:08, 17.70it/s]
145it [00:10, 15.10it/s]
179it [00:12, 17.83it/s]
32it [00:01, 17.53it/s]]
32it [00:01, 17.53it/s]]
64it [00:03, 17.04it/s]]
64it [00:03, 17.04it/s]]
82it [00:07, 11.86it/s]]
114it [00:09, 16.42it/s]
148it [00:11, 15.62it/s]
0it [00:00, ?it/s]6it/s]
39it [00:02, 17.80it/s]]
78it [00:04, 18.81it/s]]
78it [00:04, 18.81it/s]]
80it [00:04, 18.68it/s]]
80it [00:04, 18.68it/s]]
99it [00:08, 12.95it/s]]
135it [00:10, 17.93it/s]
171it [00:12, 18.50it/s]
25it [00:01, 18.35it/s]]
60it [00:03, 17.93it/s]]
91it [00:05, 16.15it/s]]
91it [00:05, 16.15it/s]]
97it [00:05, 16.81it/s]]
97it [00:05, 16.81it/s]]
111it [00:09,  9.42it/s]
147it [00:11, 17.54it/s]
0it [00:00, ?it/s]1it/s]
37it [00:02, 18.54it/s]]
75it [00:03, 19.46it/s]]
75it [00:03, 19.46it/s]]
115it [00:06, 19.39it/s]
115it [00:06, 19.39it/s]
137it [00:09, 14.38it/s]
173it [00:12, 17.62it/s]
27it [00:01, 18.60it/s]]
64it [00:03, 18.34it/s]]
100it [00:05, 17.70it/s]
100it [00:05, 17.70it/s]
131it [00:07, 17.81it/s]
131it [00:07, 17.81it/s]
154it [00:11, 14.60it/s]
8it [00:00, 18.01it/s]s]
42it [00:02, 17.66it/s]]
81it [00:04, 19.60it/s]]
118it [00:06, 18.86it/s]
118it [00:06, 18.86it/s]
149it [00:07, 19.59it/s]
149it [00:07, 19.59it/s]
177it [00:12, 16.55it/s]
30it [00:01, 17.83it/s]]
66it [00:03, 17.88it/s]]
102it [00:05, 17.95it/s]
138it [00:07, 17.86it/s]
138it [00:07, 17.86it/s]
166it [00:09, 18.82it/s]
166it [00:09, 18.82it/s]
12it [00:00, 17.16it/s]]
49it [00:02, 18.02it/s]]
84it [00:04, 18.05it/s]]
123it [00:06, 18.94it/s]
161it [00:08, 20.03it/s]
161it [00:08, 20.03it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
35it [00:04, 17.40it/s]]
71it [00:06, 17.99it/s]]
107it [00:08, 17.81it/s]
143it [00:10, 17.63it/s]
179it [00:12, 18.32it/s]
179it [00:12, 18.32it/s]
15it [00:00, 17.54it/s]]
15it [00:00, 17.54it/s]]
18it [00:03,  2.29it/s]]
54it [00:05, 17.54it/s]]
90it [00:07, 18.07it/s]]
126it [00:09, 19.97it/s]
166it [00:11, 19.28it/s]
24it [00:01, 19.76it/s]]
24it [00:01, 19.76it/s]]
34it [00:01, 18.84it/s]]
34it [00:01, 18.84it/s]]
46it [00:05,  8.09it/s]]
82it [00:07, 17.88it/s]]
116it [00:09, 17.66it/s]
153it [00:11, 17.84it/s]
6it [00:00, 18.14it/s]s]
42it [00:02, 17.87it/s]]
42it [00:02, 17.87it/s]]
50it [00:02, 17.57it/s]]
50it [00:02, 17.57it/s]]
63it [00:06,  7.96it/s]]
99it [00:08, 17.65it/s]]
134it [00:10, 18.02it/s]
173it [00:12, 19.83it/s]
30it [00:01, 19.15it/s]]
67it [00:03, 17.45it/s]]
67it [00:03, 17.45it/s]]
[757/00068] train_loss: 32.364
90it [00:07, 15.44it/s]]
125it [00:09, 17.60it/s]
162it [00:11, 18.29it/s]
17it [00:00, 18.71it/s]]
52it [00:02, 17.67it/s]]
52it [00:02, 17.67it/s]]
84it [00:04, 18.07it/s]]
84it [00:04, 18.07it/s]]
111it [00:08, 16.37it/s]
146it [00:10, 18.58it/s]
0it [00:00, ?it/s]3it/s]
40it [00:02, 18.60it/s]]
78it [00:04, 19.61it/s]]
78it [00:04, 19.61it/s]]
101it [00:05, 18.92it/s]
101it [00:05, 18.92it/s]
138it [00:10, 17.85it/s]
172it [00:12, 17.41it/s]
24it [00:01, 17.59it/s]]
60it [00:03, 17.80it/s]]
95it [00:05, 18.40it/s]]
95it [00:05, 18.40it/s]]
119it [00:06, 15.72it/s]
119it [00:06, 15.72it/s]
138it [00:11, 11.65it/s]
172it [00:13, 16.48it/s]
25it [00:01, 17.84it/s]]
65it [00:03, 19.04it/s]]
102it [00:05, 17.93it/s]
102it [00:05, 17.93it/s]
136it [00:07, 17.95it/s]
136it [00:07, 17.95it/s]
155it [00:11, 12.16it/s]
10it [00:00, 17.57it/s]]
45it [00:02, 18.03it/s]]
83it [00:04, 18.91it/s]]
120it [00:06, 18.89it/s]
120it [00:06, 18.89it/s]
153it [00:08, 17.49it/s]
153it [00:08, 17.49it/s]
175it [00:12, 14.55it/s]
30it [00:01, 19.36it/s]]
69it [00:03, 19.71it/s]]
106it [00:05, 18.98it/s]
145it [00:07, 18.30it/s]
145it [00:07, 18.30it/s]
169it [00:08, 17.71it/s]
169it [00:08, 17.71it/s]
17it [00:00, 17.34it/s]]
53it [00:02, 17.98it/s]]
89it [00:04, 17.58it/s]]
123it [00:06, 17.97it/s]
159it [00:08, 17.55it/s]
159it [00:08, 17.55it/s]
4it [00:00, 18.91it/s]s]
4it [00:00, 18.91it/s]s]
32it [00:04, 17.46it/s]]
72it [00:06, 19.65it/s]]
110it [00:08, 19.44it/s]
149it [00:10, 18.14it/s]
3it [00:00, 20.54it/s]s]
3it [00:00, 20.54it/s]s]
21it [00:01, 18.37it/s]]
21it [00:01, 18.37it/s]]
58it [00:06, 17.30it/s]]
94it [00:08, 18.49it/s]]
131it [00:10, 18.05it/s]
166it [00:12, 17.33it/s]
20it [00:01, 18.00it/s]]
20it [00:01, 18.00it/s]]
38it [00:02, 18.46it/s]]
38it [00:02, 18.46it/s]]
42it [00:05,  2.85it/s]]
78it [00:07, 17.58it/s]]
118it [00:09, 19.31it/s]
157it [00:11, 19.45it/s]
10it [00:00, 18.08it/s]]
47it [00:02, 18.29it/s]]
47it [00:02, 18.29it/s]]
55it [00:03, 18.08it/s]]
55it [00:03, 18.08it/s]]
69it [00:06,  9.41it/s]]
106it [00:08, 18.71it/s]
143it [00:10, 17.89it/s]
179it [00:12, 18.31it/s]
34it [00:01, 19.27it/s]]
71it [00:03, 18.97it/s]]
71it [00:03, 18.97it/s]]
[769/00072] train_loss: 26.732
93it [00:07, 14.92it/s]]
130it [00:09, 19.38it/s]
169it [00:11, 19.25it/s]
27it [00:01, 20.21it/s]]
64it [00:03, 17.86it/s]]
64it [00:03, 17.86it/s]]
88it [00:04, 17.48it/s]]
88it [00:04, 17.48it/s]]
120it [00:09, 17.44it/s]
156it [00:11, 18.57it/s]
10it [00:00, 19.13it/s]]
45it [00:02, 17.72it/s]]
82it [00:04, 17.58it/s]]
82it [00:04, 17.58it/s]]
105it [00:05, 18.68it/s]
105it [00:05, 18.68it/s]
139it [00:10, 17.38it/s]
176it [00:12, 19.59it/s]
35it [00:01, 19.42it/s]]
71it [00:03, 18.81it/s]]
108it [00:05, 18.21it/s]
108it [00:05, 18.21it/s]
122it [00:06, 18.09it/s]
122it [00:06, 18.09it/s]
128it [00:09,  3.72it/s]
164it [00:11, 18.40it/s]
18it [00:00, 18.24it/s]]
54it [00:02, 18.94it/s]]
91it [00:04, 17.49it/s]]
127it [00:06, 18.03it/s]
127it [00:06, 18.03it/s]
139it [00:07, 17.83it/s]
139it [00:07, 17.83it/s]
147it [00:11,  4.80it/s]
0it [00:00, ?it/s]6it/s]
39it [00:02, 19.70it/s]]
77it [00:03, 19.96it/s]]
115it [00:06, 17.89it/s]
151it [00:08, 18.05it/s]
151it [00:08, 18.05it/s]
157it [00:08, 17.40it/s]
157it [00:08, 17.40it/s]
171it [00:11,  9.46it/s]
27it [00:01, 18.45it/s]]
63it [00:03, 18.33it/s]]
99it [00:05, 17.98it/s]]
133it [00:07, 17.63it/s]
169it [00:09, 17.56it/s]
169it [00:09, 17.56it/s]
173it [00:09, 17.69it/s]
173it [00:09, 17.69it/s]
4it [00:00, 18.84it/s]s]
40it [00:02, 19.01it/s]]
79it [00:04, 18.98it/s]]
117it [00:06, 18.40it/s]
153it [00:08, 17.63it/s]
6it [00:00, 18.08it/s]s]
6it [00:00, 18.08it/s]s]
8it [00:00, 17.81it/s]s]
8it [00:00, 17.81it/s]s]
27it [00:04, 12.48it/s]]
61it [00:06, 18.26it/s]]
100it [00:08, 18.14it/s]
136it [00:10, 18.72it/s]
173it [00:12, 18.42it/s]
23it [00:01, 17.76it/s]]
23it [00:01, 17.76it/s]]
[778/00025] train_loss: 27.717
48it [00:05, 15.40it/s]]
86it [00:07, 19.56it/s]]
124it [00:09, 19.26it/s]
161it [00:11, 17.71it/s]
14it [00:00, 17.96it/s]]
14it [00:00, 17.96it/s]]
40it [00:02, 17.97it/s]]
40it [00:02, 17.97it/s]]
71it [00:06, 16.79it/s]]
105it [00:08, 17.94it/s]
141it [00:10, 17.40it/s]
177it [00:12, 17.85it/s]
30it [00:01, 17.73it/s]]
30it [00:01, 17.73it/s]]
58it [00:03, 17.87it/s]]
58it [00:03, 17.87it/s]]
88it [00:07, 17.55it/s]]
126it [00:09, 20.01it/s]
165it [00:11, 18.81it/s]
19it [00:01, 18.11it/s]]
55it [00:03, 17.89it/s]]
55it [00:03, 17.89it/s]]
75it [00:04, 17.60it/s]]
75it [00:04, 17.60it/s]]
111it [00:09, 18.36it/s]
147it [00:11, 17.87it/s]
2it [00:00, 18.58it/s]s]
37it [00:02, 18.63it/s]]
74it [00:04, 17.53it/s]]
74it [00:04, 17.53it/s]]
93it [00:05, 17.52it/s]]
95it [00:08,  2.10it/s]]
95it [00:08,  2.10it/s]]
133it [00:10, 18.93it/s]
171it [00:12, 19.08it/s]
26it [00:01, 18.37it/s]]
62it [00:03, 18.00it/s]]
98it [00:05, 18.20it/s]]
98it [00:05, 18.20it/s]]
110it [00:05, 18.46it/s]
110it [00:05, 18.46it/s]
118it [00:09,  4.87it/s]
155it [00:11, 17.98it/s]
9it [00:00, 18.82it/s]s]
46it [00:02, 18.00it/s]]
82it [00:04, 17.65it/s]]
110it [00:06, 18.66it/s]
110it [00:06, 18.66it/s]
126it [00:06, 17.74it/s]
126it [00:06, 17.74it/s]
128it [00:10,  2.02it/s]
167it [00:12, 18.73it/s]
23it [00:01, 18.92it/s]]
61it [00:03, 18.73it/s]]
97it [00:05, 17.42it/s]]
133it [00:07, 17.96it/s]
133it [00:07, 17.96it/s]
143it [00:07, 17.64it/s]
143it [00:07, 17.64it/s]
155it [00:11,  7.82it/s]
8it [00:00, 18.20it/s]s]
45it [00:02, 17.52it/s]]
81it [00:04, 17.70it/s]]
115it [00:06, 17.65it/s]
151it [00:08, 18.03it/s]
151it [00:08, 18.03it/s]
159it [00:08, 17.43it/s]
159it [00:08, 17.43it/s]
172it [00:12,  8.02it/s]
28it [00:01, 19.58it/s]]
67it [00:03, 19.61it/s]]
103it [00:05, 17.67it/s]
139it [00:07, 17.60it/s]
174it [00:09, 18.12it/s]
174it [00:09, 18.12it/s]
178it [00:09, 17.52it/s]
178it [00:09, 17.52it/s]
11it [00:00, 19.16it/s]]
50it [00:02, 18.58it/s]]
86it [00:04, 17.81it/s]]
122it [00:06, 17.65it/s]
158it [00:08, 17.72it/s]
158it [00:08, 17.72it/s]
11it [00:00, 19.15it/s]]
11it [00:00, 19.15it/s]]
32it [00:04, 14.12it/s]]
71it [00:06, 19.50it/s]]
109it [00:08, 19.88it/s]
145it [00:10, 18.50it/s]
182it [00:12, 18.45it/s]
182it [00:12, 18.45it/s]
28it [00:01, 17.79it/s]]
28it [00:01, 17.79it/s]]
56it [00:05, 16.35it/s]]
92it [00:07, 17.21it/s]]
124it [00:09, 16.87it/s]
160it [00:11, 17.41it/s]
12it [00:00, 17.89it/s]]
12it [00:00, 17.89it/s]]
46it [00:02, 17.76it/s]]
46it [00:02, 17.76it/s]]
63it [00:06, 11.43it/s]]
101it [00:08, 19.62it/s]
136it [00:10, 17.07it/s]
173it [00:12, 17.80it/s]
27it [00:01, 17.97it/s]]
27it [00:01, 17.97it/s]]
61it [00:03, 17.57it/s]]
63it [00:03, 17.45it/s]]
63it [00:03, 17.45it/s]]
79it [00:07, 10.72it/s]]
115it [00:09, 17.68it/s]
151it [00:11, 17.05it/s]
3it [00:00, 20.73it/s]s]
40it [00:02, 18.24it/s]]
76it [00:04, 17.65it/s]]
76it [00:04, 17.65it/s]]
80it [00:04, 17.49it/s]]
80it [00:04, 17.49it/s]]
104it [00:08, 15.71it/s]
143it [00:10, 19.61it/s]
180it [00:12, 18.03it/s]
34it [00:01, 17.75it/s]]
70it [00:03, 17.60it/s]]
70it [00:03, 17.60it/s]]
96it [00:05, 17.74it/s]]
96it [00:05, 17.74it/s]]
124it [00:09, 16.61it/s]
161it [00:11, 18.08it/s]
14it [00:00, 17.81it/s]]
50it [00:02, 17.80it/s]]
86it [00:04, 17.68it/s]]
86it [00:04, 17.68it/s]]
114it [00:06, 17.98it/s]
114it [00:06, 17.98it/s]
150it [00:10, 18.67it/s]
6it [00:00, 17.54it/s]s]
43it [00:02, 18.10it/s]]
79it [00:04, 17.89it/s]]
116it [00:06, 18.49it/s]
116it [00:06, 18.49it/s]
131it [00:07, 18.56it/s]
131it [00:07, 18.56it/s]
135it [00:10,  2.87it/s]
170it [00:12, 17.54it/s]
24it [00:01, 18.27it/s]]
61it [00:03, 17.73it/s]]
95it [00:05, 17.52it/s]]
133it [00:07, 18.49it/s]
133it [00:07, 18.49it/s]
147it [00:08, 18.12it/s]
147it [00:08, 18.12it/s]
161it [00:11,  9.49it/s]
17it [00:00, 20.48it/s]]
58it [00:02, 19.06it/s]]
95it [00:04, 18.04it/s]]
130it [00:06, 18.36it/s]
130it [00:06, 18.36it/s]
165it [00:08, 18.22it/s]
165it [00:08, 18.22it/s]
4it [00:00, 18.41it/s]s]
40it [00:02, 18.00it/s]]
76it [00:04, 17.29it/s]]
111it [00:06, 17.58it/s]
147it [00:08, 17.55it/s]
147it [00:08, 17.55it/s]
181it [00:10, 17.66it/s]
181it [00:10, 17.66it/s]
26it [00:01, 19.16it/s]]
64it [00:03, 19.79it/s]]
101it [00:05, 17.49it/s]
138it [00:07, 17.86it/s]
174it [00:09, 17.98it/s]
174it [00:09, 17.98it/s]
15it [00:00, 17.84it/s]]
15it [00:00, 17.84it/s]]
48it [00:05, 17.68it/s]]
84it [00:07, 18.44it/s]]
121it [00:09, 18.12it/s]
159it [00:11, 18.67it/s]
14it [00:00, 18.59it/s]]
14it [00:00, 18.59it/s]]
32it [00:01, 17.72it/s]]
32it [00:01, 17.72it/s]]
37it [00:04,  3.34it/s]]
75it [00:06, 18.78it/s]]
115it [00:08, 19.13it/s]
150it [00:10, 17.57it/s]
4it [00:00, 19.01it/s]s]
40it [00:02, 18.20it/s]]
40it [00:02, 18.20it/s]]
50it [00:02, 17.52it/s]]
50it [00:02, 17.52it/s]]
58it [00:06,  4.83it/s]]
96it [00:08, 18.32it/s]]
131it [00:10, 18.36it/s]
167it [00:12, 17.94it/s]
21it [00:01, 18.29it/s]]
58it [00:03, 18.28it/s]]
58it [00:03, 18.28it/s]]
66it [00:03, 17.43it/s]]
66it [00:03, 17.43it/s]]
80it [00:07,  8.46it/s]]
118it [00:09, 19.08it/s]
156it [00:11, 17.84it/s]
10it [00:00, 17.86it/s]]
47it [00:02, 17.60it/s]]
82it [00:04, 18.11it/s]]
82it [00:04, 18.11it/s]]
84it [00:04, 17.91it/s]]
84it [00:04, 17.91it/s]]
101it [00:08, 10.86it/s]
137it [00:10, 17.59it/s]
173it [00:12, 17.71it/s]
26it [00:01, 18.04it/s]]
61it [00:03, 17.23it/s]]
95it [00:05, 17.02it/s]]
95it [00:05, 17.02it/s]]
101it [00:05, 17.28it/s]
101it [00:05, 17.28it/s]
117it [00:09,  9.99it/s]
155it [00:11, 19.41it/s]
8it [00:00, 17.03it/s]s]
42it [00:02, 15.78it/s]]
76it [00:04, 16.80it/s]]
112it [00:06, 17.90it/s]
112it [00:06, 17.90it/s]
117it [00:06, 18.52it/s]
117it [00:06, 18.52it/s]
134it [00:10, 11.53it/s]
169it [00:12, 17.37it/s]
23it [00:01, 17.70it/s]]
58it [00:03, 18.02it/s]]
95it [00:05, 18.09it/s]]
131it [00:07, 18.08it/s]
131it [00:07, 18.08it/s]
135it [00:07, 18.27it/s]
135it [00:07, 18.27it/s]
154it [00:11, 13.01it/s]
11it [00:00, 19.68it/s]]
49it [00:02, 17.73it/s]]
85it [00:04, 17.78it/s]]
121it [00:06, 18.19it/s]
121it [00:06, 18.19it/s]
151it [00:08, 17.56it/s]
151it [00:08, 17.56it/s]
179it [00:12, 16.22it/s]
33it [00:01, 17.75it/s]]
67it [00:03, 17.82it/s]]
103it [00:05, 17.96it/s]
139it [00:07, 17.63it/s]
139it [00:07, 17.63it/s]
169it [00:09, 17.62it/s]
169it [00:09, 17.62it/s]
21it [00:01, 19.08it/s]]
57it [00:02, 18.07it/s]]
93it [00:05, 17.71it/s]]
130it [00:07, 17.35it/s]
166it [00:09, 17.82it/s]
166it [00:09, 17.82it/s]
2it [00:00, 19.60it/s]s]
4it [00:03,  1.13it/s]s]
4it [00:03,  1.13it/s]s]
40it [00:05, 17.10it/s]]
76it [00:07, 18.13it/s]]
112it [00:09, 17.75it/s]
148it [00:11, 17.85it/s]
2it [00:00, 19.46it/s]s]
2it [00:00, 19.46it/s]s]
19it [00:01, 18.37it/s]]
19it [00:01, 18.37it/s]]
26it [00:04,  4.39it/s]]
66it [00:06, 19.10it/s]]
102it [00:08, 17.53it/s]
139it [00:10, 18.56it/s]
176it [00:12, 18.42it/s]
30it [00:01, 17.61it/s]]
30it [00:01, 17.61it/s]]
36it [00:01, 17.57it/s]]
36it [00:01, 17.57it/s]]
50it [00:05,  9.43it/s]]
87it [00:07, 17.99it/s]]
124it [00:09, 17.65it/s]
159it [00:11, 17.93it/s]
14it [00:00, 18.40it/s]]
49it [00:02, 18.53it/s]]
49it [00:02, 18.53it/s]]
53it [00:02, 18.16it/s]]
53it [00:02, 18.16it/s]]
77it [00:06, 16.48it/s]]
115it [00:08, 19.05it/s]
151it [00:10, 17.75it/s]
4it [00:00, 17.96it/s]s]
41it [00:02, 17.76it/s]]
41it [00:02, 17.76it/s]]
71it [00:03, 17.56it/s]]
71it [00:03, 17.56it/s]]
97it [00:08, 16.25it/s]]
133it [00:10, 17.99it/s]
168it [00:12, 17.44it/s]
23it [00:01, 18.46it/s]]
57it [00:03, 17.75it/s]]
57it [00:03, 17.75it/s]]
87it [00:04, 18.47it/s]]
87it [00:04, 18.47it/s]]
124it [00:09, 18.55it/s]
160it [00:11, 18.63it/s]
15it [00:00, 18.91it/s]]
52it [00:02, 18.94it/s]]
89it [00:04, 18.24it/s]]
89it [00:04, 18.24it/s]]
105it [00:05, 17.51it/s]
107it [00:08,  2.00it/s]
107it [00:08,  2.00it/s]
145it [00:10, 18.71it/s]
180it [00:12, 17.79it/s]
33it [00:01, 17.83it/s]]
68it [00:03, 17.65it/s]]
106it [00:05, 18.80it/s]
106it [00:05, 18.80it/s]
122it [00:06, 18.90it/s]
122it [00:06, 18.90it/s]
132it [00:09,  6.82it/s]
169it [00:11, 18.37it/s]
24it [00:01, 18.36it/s]]
61it [00:03, 18.90it/s]]
99it [00:05, 18.17it/s]]
135it [00:07, 18.39it/s]
135it [00:07, 18.39it/s]
139it [00:07, 18.14it/s]
139it [00:07, 18.14it/s]
157it [00:11, 12.79it/s]
11it [00:00, 18.98it/s]]
48it [00:02, 18.86it/s]]
86it [00:04, 18.68it/s]]
121it [00:06, 17.90it/s]
155it [00:08, 17.68it/s]
155it [00:08, 17.68it/s]
[821/00156] train_loss: 29.002
182it [00:12, 17.31it/s]
37it [00:01, 19.25it/s]]
73it [00:03, 17.65it/s]]
109it [00:05, 18.26it/s]
144it [00:07, 18.24it/s]
144it [00:07, 18.24it/s]
172it [00:09, 17.68it/s]
172it [00:09, 17.68it/s]
19it [00:01, 18.54it/s]]
56it [00:03, 17.76it/s]]
93it [00:05, 17.79it/s]]
130it [00:07, 19.14it/s]
166it [00:09, 17.87it/s]
166it [00:09, 17.87it/s]
6it [00:00, 18.59it/s]s]
8it [00:03,  1.69it/s]s]
8it [00:03,  1.69it/s]s]
48it [00:05, 19.38it/s]]
87it [00:07, 20.25it/s]]
125it [00:09, 18.42it/s]
162it [00:11, 18.12it/s]
16it [00:00, 19.11it/s]]
16it [00:00, 19.11it/s]]
24it [00:01, 18.35it/s]]
24it [00:01, 18.35it/s]]
36it [00:04,  7.86it/s]]
72it [00:06, 17.54it/s]]
106it [00:08, 17.59it/s]
142it [00:10, 17.46it/s]
177it [00:12, 17.88it/s]
30it [00:01, 17.92it/s]]
30it [00:01, 17.92it/s]]
40it [00:02, 17.93it/s]]
40it [00:02, 17.93it/s]]
56it [00:05, 11.73it/s]]
94it [00:07, 19.14it/s]]
131it [00:09, 17.74it/s]
167it [00:11, 17.53it/s]
20it [00:01, 18.09it/s]]
57it [00:03, 17.70it/s]]
57it [00:03, 17.70it/s]]
[827/00058] train_loss: 27.751
75it [00:07, 12.17it/s]]
111it [00:09, 17.63it/s]
145it [00:11, 17.61it/s]
181it [00:13, 17.71it/s]
35it [00:01, 18.08it/s]]
71it [00:03, 17.40it/s]]
71it [00:03, 17.40it/s]]
75it [00:04, 17.68it/s]]
75it [00:04, 17.68it/s]]
95it [00:07, 14.51it/s]]
134it [00:09, 20.43it/s]
169it [00:11, 16.86it/s]
22it [00:01, 18.10it/s]]
58it [00:03, 17.45it/s]]
92it [00:05, 18.01it/s]]
92it [00:05, 18.01it/s]]
[829/00092] train_loss: 27.049
102it [00:09,  5.59it/s]
139it [00:11, 18.18it/s]
174it [00:13, 18.25it/s]
29it [00:01, 17.56it/s]]
66it [00:03, 18.19it/s]]
100it [00:05, 17.59it/s]
100it [00:05, 17.59it/s]
108it [00:06, 17.84it/s]
108it [00:06, 17.84it/s]
125it [00:09, 11.35it/s]
163it [00:11, 19.33it/s]
18it [00:00, 17.99it/s]]
54it [00:02, 17.73it/s]]
89it [00:04, 17.25it/s]]
125it [00:06, 18.41it/s]
125it [00:06, 18.41it/s]
[831/00126] train_loss: 26.561
145it [00:10, 13.87it/s]
181it [00:12, 17.94it/s]
36it [00:01, 19.06it/s]]
71it [00:03, 18.11it/s]]
107it [00:05, 18.05it/s]
143it [00:07, 18.53it/s]
143it [00:07, 18.53it/s]
[832/00143] train_loss: 30.112
167it [00:11, 16.25it/s]
23it [00:01, 18.88it/s]]
59it [00:03, 17.75it/s]]
95it [00:05, 17.55it/s]]
131it [00:07, 17.53it/s]
159it [00:08, 17.58it/s]
159it [00:08, 17.58it/s]
[833/00160] train_loss: 29.277
3it [00:00, 20.10it/s]s]
39it [00:02, 17.79it/s]]
73it [00:04, 17.68it/s]]
109it [00:06, 17.83it/s]
145it [00:08, 17.61it/s]
176it [00:09, 18.20it/s]
176it [00:09, 18.20it/s]
[834/00177] train_loss: 25.723
27it [00:01, 19.47it/s]]
62it [00:03, 17.73it/s]]
99it [00:05, 18.05it/s]]
135it [00:07, 17.78it/s]
169it [00:09, 18.17it/s]
169it [00:09, 18.17it/s]
10it [00:00, 18.18it/s]]
10it [00:00, 18.18it/s]]
44it [00:05, 17.31it/s]]
79it [00:07, 18.98it/s]]
115it [00:09, 17.49it/s]
151it [00:11, 17.73it/s]
6it [00:00, 18.09it/s]s]
6it [00:00, 18.09it/s]s]
27it [00:01, 18.15it/s]]
29it [00:04,  2.23it/s]]
29it [00:04,  2.23it/s]]
69it [00:06, 19.56it/s]]
105it [00:08, 18.22it/s]
139it [00:10, 17.81it/s]
176it [00:12, 18.46it/s]
29it [00:01, 17.97it/s]]
29it [00:01, 17.97it/s]]
45it [00:02, 17.51it/s]]
50it [00:05,  3.21it/s]]
50it [00:05,  3.21it/s]]
86it [00:07, 17.49it/s]]
123it [00:09, 17.60it/s]
158it [00:11, 17.67it/s]
10it [00:00, 17.70it/s]]
46it [00:02, 17.34it/s]]
46it [00:02, 17.34it/s]]
62it [00:03, 18.94it/s]]
62it [00:03, 18.94it/s]]
76it [00:06, 10.45it/s]]
103it [00:08, 17.91it/s]
140it [00:10, 18.08it/s]
174it [00:12, 17.11it/s]
28it [00:01, 17.88it/s]]
64it [00:03, 17.41it/s]]
64it [00:03, 17.41it/s]]
78it [00:04, 17.72it/s]]
78it [00:04, 17.72it/s]]
83it [00:07,  3.08it/s]]
119it [00:09, 17.50it/s]
153it [00:11, 17.67it/s]
8it [00:00, 17.70it/s]s]
42it [00:02, 17.46it/s]]
78it [00:04, 17.68it/s]]
78it [00:04, 17.68it/s]]
96it [00:05, 19.14it/s]]
96it [00:05, 19.14it/s]]
105it [00:08,  6.01it/s]
142it [00:10, 17.68it/s]
176it [00:12, 17.02it/s]
32it [00:01, 19.17it/s]]
68it [00:03, 17.50it/s]]
105it [00:05, 18.31it/s]
105it [00:05, 18.31it/s]
113it [00:06, 17.80it/s]
113it [00:06, 17.80it/s]
127it [00:09,  9.48it/s]
162it [00:11, 17.73it/s]
16it [00:00, 17.73it/s]]
52it [00:02, 17.45it/s]]
87it [00:04, 18.01it/s]]
125it [00:06, 19.13it/s]
125it [00:06, 19.13it/s]
129it [00:07, 19.26it/s]
129it [00:07, 19.26it/s]
154it [00:10, 16.63it/s]
6it [00:00, 18.29it/s]s]
42it [00:02, 17.42it/s]]
78it [00:04, 17.46it/s]]
112it [00:06, 17.48it/s]
112it [00:06, 17.48it/s]
147it [00:08, 17.86it/s]
147it [00:08, 17.86it/s]
167it [00:12, 13.81it/s]
21it [00:01, 18.67it/s]]
56it [00:03, 17.71it/s]]
94it [00:05, 18.79it/s]]
131it [00:07, 18.64it/s]
131it [00:07, 18.64it/s]
164it [00:08, 20.08it/s]
164it [00:08, 20.08it/s]
15it [00:00, 18.70it/s]]
52it [00:02, 18.01it/s]]
88it [00:04, 17.78it/s]]
122it [00:06, 18.09it/s]
159it [00:08, 18.42it/s]
159it [00:08, 18.42it/s]
181it [00:10, 18.14it/s]
181it [00:10, 18.14it/s]
32it [00:01, 17.54it/s]]
68it [00:03, 18.09it/s]]
104it [00:05, 18.26it/s]
139it [00:07, 17.42it/s]
177it [00:09, 18.12it/s]
177it [00:09, 18.12it/s]
15it [00:00, 17.92it/s]]
15it [00:00, 17.92it/s]]
49it [00:05, 17.26it/s]]
83it [00:07, 16.80it/s]]
119it [00:09, 17.47it/s]
154it [00:11, 17.58it/s]
8it [00:00, 17.97it/s]s]
8it [00:00, 17.97it/s]s]
31it [00:01, 18.35it/s]]
31it [00:01, 18.35it/s]]
63it [00:06, 17.59it/s]]
99it [00:08, 17.83it/s]]
135it [00:10, 17.77it/s]
171it [00:12, 18.07it/s]
25it [00:01, 17.78it/s]]
25it [00:01, 17.78it/s]]
49it [00:02, 19.91it/s]]
49it [00:02, 19.91it/s]]
55it [00:05,  4.44it/s]]
93it [00:07, 17.71it/s]]
128it [00:09, 18.02it/s]
164it [00:11, 18.33it/s]
18it [00:01, 16.93it/s]]
52it [00:02, 17.07it/s]]
52it [00:02, 17.07it/s]]
66it [00:03, 17.65it/s]]
66it [00:03, 17.65it/s]]
72it [00:07,  3.65it/s]]
