current GPU: NVIDIA A40
using GPU: 3
4it [00:00,  4.44it/s]s]
13it [00:02,  4.35it/s]]
22it [00:05,  4.38it/s]]
32it [00:07,  5.21it/s]]
42it [00:08,  5.07it/s]]
52it [00:11,  4.59it/s]]
61it [00:13,  4.67it/s]]
70it [00:14,  4.62it/s]]
78it [00:16,  3.89it/s]]
78it [00:16,  3.89it/s]]
81it [00:18,  2.76it/s]]
81it [00:18,  2.76it/s]]
84it [00:32,  2.39s/it]]
89it [00:34,  1.34it/s]]
94it [00:36,  2.30it/s]]
100it [00:38,  3.07it/s]
105it [00:40,  2.57it/s]
111it [00:43,  2.57it/s]
116it [00:45,  2.52it/s]
121it [00:47,  2.50it/s]
126it [00:48,  2.76it/s]
131it [00:51,  2.46it/s]
136it [00:52,  2.58it/s]
142it [00:55,  2.83it/s]
147it [00:56,  2.71it/s]
153it [00:59,  2.95it/s]
162it [01:01,  4.40it/s]
171it [01:03,  4.48it/s]
180it [01:05,  4.40it/s]
7it [00:01,  4.73it/s]s]
18it [00:03,  5.32it/s]]
27it [00:05,  4.53it/s]]
36it [00:07,  4.46it/s]]
44it [00:09,  3.68it/s]]
51it [00:11,  3.84it/s]]
59it [00:13,  4.38it/s]]
70it [00:15,  5.19it/s]]
79it [00:17,  4.60it/s]]
88it [00:19,  4.48it/s]]
97it [00:21,  4.48it/s]]
97it [00:21,  4.48it/s]]
98it [00:21,  4.44it/s]]
100it [00:29,  1.77s/it]
100it [00:29,  1.77s/it]
109it [00:31,  3.55it/s]
117it [00:33,  3.38it/s]
122it [00:35,  2.54it/s]
127it [00:37,  2.59it/s]
132it [00:39,  2.47it/s]
138it [00:41,  2.66it/s]
143it [00:43,  2.88it/s]
148it [00:45,  2.50it/s]
154it [00:47,  2.54it/s]
159it [00:49,  2.86it/s]
164it [00:51,  2.49it/s]
169it [00:53,  2.69it/s]
174it [00:55,  2.48it/s]
180it [00:57,  2.63it/s]
3it [00:00,  3.65it/s]s]
9it [00:03,  2.61it/s]s]
14it [00:05,  2.63it/s]]
19it [00:07,  2.46it/s]]
24it [00:08,  2.51it/s]]
29it [00:10,  2.74it/s]]
34it [00:12,  2.46it/s]]
40it [00:15,  2.59it/s]]
45it [00:17,  2.58it/s]]
54it [00:19,  4.73it/s]]
62it [00:21,  4.39it/s]]
71it [00:23,  4.39it/s]]
80it [00:25,  4.24it/s]]
88it [00:27,  4.20it/s]]
98it [00:29,  4.84it/s]]
108it [00:31,  5.01it/s]
115it [00:32,  4.38it/s]
115it [00:32,  4.38it/s]
[148/00115] train_loss: 22.062
124it [00:43,  2.79it/s]
133it [00:45,  4.38it/s]
142it [00:47,  4.59it/s]
151it [00:49,  4.66it/s]
160it [00:51,  4.58it/s]
170it [00:53,  5.03it/s]
181it [00:55,  5.25it/s]
8it [00:01,  4.50it/s]s]
14it [00:03,  2.84it/s]]
19it [00:05,  2.81it/s]]
24it [00:07,  2.48it/s]]
29it [00:09,  2.70it/s]]
34it [00:11,  2.44it/s]]
40it [00:13,  2.65it/s]]
45it [00:15,  2.95it/s]]
50it [00:17,  2.54it/s]]
56it [00:19,  2.70it/s]]
61it [00:21,  2.45it/s]]
66it [00:23,  2.56it/s]]
71it [00:25,  2.64it/s]]
76it [00:27,  2.52it/s]]
81it [00:29,  2.69it/s]]
87it [00:31,  2.55it/s]]
92it [00:33,  2.73it/s]]
98it [00:35,  2.82it/s]]
103it [00:37,  2.48it/s]
108it [00:39,  2.59it/s]
113it [00:41,  2.44it/s]
118it [00:43,  2.54it/s]
123it [00:45,  2.46it/s]
132it [00:47,  4.67it/s]
132it [00:47,  4.67it/s]
133it [00:55,  2.58s/it]
133it [00:55,  2.58s/it]
142it [00:57,  3.14it/s]
152it [00:59,  4.99it/s]
161it [01:01,  3.74it/s]
168it [01:03,  3.85it/s]
176it [01:05,  4.33it/s]
3it [00:00,  4.60it/s]s]
12it [00:02,  4.39it/s]]
22it [00:04,  5.01it/s]]
31it [00:06,  4.70it/s]]
40it [00:08,  4.49it/s]]
47it [00:10,  4.57it/s]]
56it [00:12,  4.57it/s]]
66it [00:14,  4.57it/s]]
75it [00:16,  4.94it/s]]
86it [00:18,  5.27it/s]]
92it [00:20,  2.82it/s]]
97it [00:22,  2.85it/s]]
102it [00:24,  2.48it/s]
107it [00:26,  2.65it/s]
112it [00:28,  2.42it/s]
117it [00:29,  2.55it/s]
123it [00:32,  2.94it/s]
128it [00:34,  2.71it/s]
134it [00:36,  2.82it/s]
139it [00:38,  2.52it/s]
144it [00:40,  2.49it/s]
149it [00:41,  2.81it/s]
149it [00:41,  2.81it/s]
[150/00149] train_loss: 22.855
155it [00:58,  1.09s/it]
159it [00:59,  1.73it/s]
167it [01:02,  3.80it/s]
176it [01:04,  4.41it/s]
4it [00:00,  5.07it/s]s]
13it [00:02,  4.57it/s]]
22it [00:04,  4.41it/s]]
31it [00:06,  4.39it/s]]
40it [00:08,  4.44it/s]]
49it [00:10,  4.41it/s]]
55it [00:12,  3.22it/s]]
65it [00:14,  4.55it/s]]
74it [00:16,  4.43it/s]]
83it [00:18,  4.37it/s]]
91it [00:20,  4.47it/s]]
101it [00:22,  4.63it/s]
111it [00:24,  5.40it/s]
122it [00:26,  5.09it/s]
131it [00:28,  4.56it/s]
140it [00:30,  4.55it/s]
150it [00:32,  4.72it/s]
156it [00:34,  2.85it/s]
161it [00:36,  2.82it/s]
166it [00:38,  2.64it/s]
166it [00:38,  2.64it/s]
167it [00:52,  4.55s/it]
167it [00:52,  4.55s/it]
171it [00:54,  1.40s/it]
177it [00:56,  2.12it/s]
1it [00:00,  4.48it/s]s]
6it [00:02,  2.52it/s]s]
11it [00:04,  2.73it/s]]
16it [00:06,  2.46it/s]]
22it [00:08,  2.57it/s]]
27it [00:10,  2.85it/s]]
32it [00:12,  2.49it/s]]
38it [00:14,  2.83it/s]]
43it [00:16,  2.62it/s]]
50it [00:18,  4.01it/s]]
59it [00:20,  4.40it/s]]
68it [00:22,  4.46it/s]]
77it [00:24,  4.38it/s]]
86it [00:26,  4.44it/s]]
96it [00:28,  5.09it/s]]
106it [00:30,  4.55it/s]
115it [00:32,  4.53it/s]
122it [00:34,  3.06it/s]
130it [00:36,  4.22it/s]
138it [00:38,  4.44it/s]
148it [00:40,  4.99it/s]
158it [00:42,  4.59it/s]
167it [00:44,  4.50it/s]
176it [00:46,  4.48it/s]
176it [00:46,  4.48it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
3it [00:08,  2.03s/it]s]
9it [00:10,  2.03it/s]s]
13it [00:12,  2.32it/s]]
19it [00:14,  2.59it/s]]
24it [00:16,  2.41it/s]]
29it [00:18,  2.54it/s]]
35it [00:20,  2.95it/s]]
40it [00:22,  2.62it/s]]
45it [00:24,  2.65it/s]]
51it [00:26,  2.78it/s]]
55it [00:28,  2.51it/s]]
61it [00:30,  2.66it/s]]
66it [00:32,  2.43it/s]]
71it [00:34,  2.58it/s]]
76it [00:36,  2.58it/s]]
81it [00:38,  2.66it/s]]
87it [00:40,  2.92it/s]]
92it [00:42,  2.49it/s]]
98it [00:44,  2.52it/s]]
103it [00:46,  2.71it/s]
108it [00:48,  2.45it/s]
114it [00:50,  3.40it/s]
123it [00:52,  4.33it/s]
133it [00:54,  5.08it/s]
142it [00:56,  4.65it/s]
151it [00:58,  4.41it/s]
160it [01:00,  4.50it/s]
169it [01:02,  4.62it/s]
178it [01:04,  4.47it/s]
3it [00:00,  3.02it/s]s]
12it [00:02,  4.74it/s]]
12it [00:02,  4.74it/s]]
17it [00:03,  4.43it/s]]
17it [00:03,  4.43it/s]]
23it [00:12,  1.68it/s]]
32it [00:14,  4.28it/s]]
41it [00:16,  4.55it/s]]
51it [00:18,  4.86it/s]]
60it [00:20,  4.52it/s]]
69it [00:22,  4.73it/s]]
76it [00:24,  3.34it/s]]
82it [00:26,  2.98it/s]]
87it [00:28,  2.57it/s]]
92it [00:30,  2.82it/s]]
97it [00:32,  2.46it/s]]
103it [00:35,  2.54it/s]
108it [00:36,  2.72it/s]
113it [00:38,  2.55it/s]
118it [00:40,  2.72it/s]
123it [00:42,  2.59it/s]
129it [00:44,  2.74it/s]
135it [00:47,  2.76it/s]
139it [00:48,  2.43it/s]
144it [00:50,  2.59it/s]
149it [00:52,  2.41it/s]
155it [00:55,  2.53it/s]
160it [00:56,  2.86it/s]
165it [00:58,  2.56it/s]
171it [01:01,  2.79it/s]
176it [01:03,  2.57it/s]
181it [01:04,  2.54it/s]
4it [00:01,  2.61it/s]s]
13it [00:03,  4.25it/s]]
22it [00:05,  4.24it/s]]
31it [00:07,  4.60it/s]]
31it [00:07,  4.60it/s]]
34it [00:08,  4.95it/s]]
34it [00:08,  4.95it/s]]
42it [00:17,  2.23it/s]]
48it [00:19,  3.31it/s]]
58it [00:21,  4.94it/s]]
67it [00:23,  4.49it/s]]
76it [00:25,  4.45it/s]]
85it [00:27,  4.47it/s]]
94it [00:29,  4.35it/s]]
103it [00:31,  4.61it/s]
113it [00:33,  5.08it/s]
123it [00:35,  4.49it/s]
131it [00:37,  4.41it/s]
138it [00:39,  2.87it/s]
143it [00:41,  2.74it/s]
148it [00:43,  2.54it/s]
154it [00:45,  2.80it/s]
159it [00:47,  2.60it/s]
165it [00:49,  2.77it/s]
170it [00:51,  2.81it/s]
175it [00:53,  2.52it/s]
180it [00:55,  2.90it/s]
3it [00:01,  2.40it/s]s]
9it [00:03,  2.63it/s]s]
14it [00:05,  2.51it/s]]
19it [00:07,  2.60it/s]]
25it [00:09,  3.10it/s]]
30it [00:11,  2.64it/s]]
36it [00:13,  2.61it/s]]
41it [00:15,  2.78it/s]]
46it [00:17,  2.53it/s]]
51it [00:19,  2.92it/s]]
51it [00:19,  2.92it/s]]
[156/00051] train_loss: 20.539
58it [00:31,  1.64it/s]]
67it [00:33,  4.19it/s]]
76it [00:35,  4.52it/s]]
86it [00:37,  5.09it/s]]
96it [00:39,  4.75it/s]]
104it [00:41,  3.56it/s]
111it [00:43,  3.90it/s]
120it [00:45,  4.42it/s]
128it [00:47,  4.39it/s]
138it [00:49,  4.98it/s]
148it [00:51,  5.17it/s]
157it [00:53,  4.58it/s]
166it [00:55,  4.54it/s]
176it [00:57,  4.58it/s]
3it [00:00,  4.57it/s]s]
13it [00:02,  4.89it/s]]
22it [00:04,  5.16it/s]]
28it [00:06,  2.64it/s]]
33it [00:08,  2.63it/s]]
38it [00:10,  2.46it/s]]
43it [00:12,  2.54it/s]]
48it [00:14,  2.79it/s]]
53it [00:16,  2.47it/s]]
59it [00:18,  2.58it/s]]
64it [00:20,  2.71it/s]]
64it [00:20,  2.71it/s]]
68it [00:22,  2.74it/s]]
68it [00:22,  2.74it/s]]
69it [00:36,  4.59s/it]]
75it [00:38,  1.14it/s]]
80it [00:40,  2.23it/s]]
85it [00:42,  2.36it/s]]
91it [00:44,  2.49it/s]]
96it [00:46,  2.69it/s]]
105it [00:48,  4.37it/s]
114it [00:50,  4.41it/s]
124it [00:52,  5.06it/s]
134it [00:54,  4.65it/s]
142it [00:56,  4.48it/s]
151it [00:58,  4.44it/s]
160it [01:00,  4.48it/s]
169it [01:02,  4.10it/s]
176it [01:04,  4.10it/s]
4it [00:00,  4.62it/s]s]
13it [00:02,  4.81it/s]]
22it [00:04,  4.46it/s]]
31it [00:06,  4.69it/s]]
41it [00:08,  4.51it/s]]
50it [00:10,  4.85it/s]]
60it [00:12,  5.06it/s]]
69it [00:14,  4.52it/s]]
78it [00:16,  4.64it/s]]
85it [00:18,  4.09it/s]]
85it [00:18,  4.09it/s]]
86it [00:32,  4.49s/it]]
86it [00:32,  4.49s/it]]
91it [00:34,  1.07s/it]]
97it [00:36,  2.24it/s]]
102it [00:38,  2.42it/s]
107it [00:40,  2.70it/s]
112it [00:42,  2.59it/s]
118it [00:44,  2.78it/s]
123it [00:46,  2.84it/s]
128it [00:48,  2.53it/s]
134it [00:50,  2.59it/s]
138it [00:52,  2.45it/s]
144it [00:54,  2.59it/s]
150it [00:56,  3.02it/s]
154it [00:58,  2.53it/s]
161it [01:00,  3.67it/s]
171it [01:02,  4.60it/s]
180it [01:04,  4.41it/s]
7it [00:01,  4.50it/s]s]
16it [00:03,  4.45it/s]]
24it [00:05,  4.46it/s]]
35it [00:07,  5.04it/s]]
44it [00:09,  4.53it/s]]
52it [00:11,  3.52it/s]]
59it [00:13,  3.93it/s]]
68it [00:15,  4.41it/s]]
77it [00:17,  4.50it/s]]
87it [00:19,  4.98it/s]]
96it [00:21,  4.35it/s]]
96it [00:21,  4.35it/s]]
102it [00:22,  4.27it/s]
102it [00:22,  4.27it/s]
108it [00:31,  1.73it/s]
115it [00:33,  2.85it/s]
120it [00:35,  2.46it/s]
125it [00:37,  2.56it/s]
130it [00:39,  2.82it/s]
135it [00:41,  2.48it/s]
141it [00:43,  2.61it/s]
146it [00:45,  2.47it/s]
151it [00:47,  2.70it/s]
157it [00:49,  2.98it/s]
162it [00:51,  2.50it/s]
167it [00:53,  2.57it/s]
173it [00:55,  2.80it/s]
177it [00:57,  2.54it/s]
1it [00:00,  2.40it/s]s]
6it [00:02,  2.43it/s]s]
11it [00:04,  2.55it/s]]
17it [00:06,  2.95it/s]]
21it [00:08,  2.55it/s]]
27it [00:10,  2.59it/s]]
32it [00:12,  2.43it/s]]
37it [00:14,  2.52it/s]]
42it [00:16,  2.65it/s]]
51it [00:18,  4.24it/s]]
60it [00:20,  4.58it/s]]
70it [00:22,  5.03it/s]]
79it [00:24,  4.46it/s]]
88it [00:26,  4.50it/s]]
97it [00:28,  4.46it/s]]
106it [00:30,  4.42it/s]
115it [00:32,  3.76it/s]
115it [00:32,  3.76it/s]
119it [00:33,  3.36it/s]
119it [00:33,  3.36it/s]
122it [00:42,  1.43s/it]
132it [00:44,  4.38it/s]
142it [00:46,  5.18it/s]
151it [00:48,  4.60it/s]
160it [00:50,  4.49it/s]
169it [00:52,  4.62it/s]
178it [00:54,  4.08it/s]
1it [00:00,  2.41it/s]s]
6it [00:02,  2.91it/s]s]
12it [00:04,  2.73it/s]]
17it [00:06,  2.57it/s]]
22it [00:08,  2.75it/s]]
27it [00:10,  2.45it/s]]
32it [00:12,  2.59it/s]]
38it [00:14,  2.67it/s]]
43it [00:16,  2.61it/s]]
49it [00:18,  2.91it/s]]
54it [00:20,  2.64it/s]]
59it [00:22,  2.73it/s]]
65it [00:24,  2.70it/s]]
70it [00:26,  2.50it/s]]
75it [00:28,  2.76it/s]]
80it [00:30,  2.51it/s]]
85it [00:32,  2.62it/s]]
91it [00:34,  2.72it/s]]
96it [00:36,  2.63it/s]]
102it [00:38,  2.83it/s]
106it [00:40,  2.49it/s]
114it [00:42,  3.90it/s]
123it [00:44,  4.42it/s]
132it [00:46,  4.46it/s]
132it [00:46,  4.46it/s]
136it [00:47,  4.45it/s]
136it [00:47,  4.45it/s]
141it [00:56,  1.27it/s]
147it [00:58,  2.59it/s]
156it [01:00,  4.36it/s]
167it [01:02,  5.12it/s]
176it [01:04,  4.52it/s]
3it [00:00,  4.37it/s]s]
12it [00:02,  4.70it/s]]
21it [00:04,  4.63it/s]]
30it [00:06,  4.52it/s]]
41it [00:08,  5.19it/s]]
51it [00:10,  4.64it/s]]
60it [00:12,  4.56it/s]]
66it [00:14,  3.03it/s]]
71it [00:16,  2.47it/s]]
76it [00:18,  2.52it/s]]
82it [00:20,  2.63it/s]]
87it [00:22,  2.54it/s]]
92it [00:24,  2.82it/s]]
98it [00:26,  3.00it/s]]
103it [00:28,  2.52it/s]
108it [00:30,  2.70it/s]
113it [00:32,  2.46it/s]
118it [00:34,  2.62it/s]
124it [00:36,  2.81it/s]
129it [00:38,  2.48it/s]
134it [00:40,  2.86it/s]
139it [00:42,  2.61it/s]
145it [00:44,  2.60it/s]
150it [00:46,  2.82it/s]
150it [00:46,  2.82it/s]
153it [00:47,  2.54it/s]
153it [00:47,  2.54it/s]
160it [01:00,  1.57it/s]
169it [01:02,  4.15it/s]
178it [01:04,  4.30it/s]
4it [00:00,  4.46it/s]s]
14it [00:03,  4.96it/s]]
24it [00:05,  4.63it/s]]
31it [00:06,  3.20it/s]]
38it [00:08,  3.95it/s]]
47it [00:11,  4.41it/s]]
56it [00:13,  4.44it/s]]
66it [00:15,  4.99it/s]]
76it [00:17,  4.79it/s]]
85it [00:19,  4.50it/s]]
94it [00:21,  4.58it/s]]
103it [00:23,  4.71it/s]
112it [00:24,  4.85it/s]
122it [00:27,  5.07it/s]
129it [00:28,  3.16it/s]
135it [00:31,  2.96it/s]
140it [00:33,  2.51it/s]
145it [00:35,  2.64it/s]
150it [00:37,  2.45it/s]
156it [00:39,  2.69it/s]
161it [00:41,  2.73it/s]
166it [00:43,  2.50it/s]
170it [00:44,  3.08it/s]
170it [00:44,  3.08it/s]
[163/00170] train_loss: 22.471
172it [00:59,  3.29s/it]
177it [01:00,  1.16it/s]
1it [00:00,  5.02it/s]s]
6it [00:02,  2.62it/s]s]
12it [00:04,  2.71it/s]]
16it [00:05,  2.47it/s]]
23it [00:08,  3.59it/s]]
32it [00:10,  4.34it/s]]
41it [00:12,  4.41it/s]]
51it [00:14,  4.99it/s]]
60it [00:16,  4.53it/s]]
69it [00:18,  4.40it/s]]
78it [00:20,  4.44it/s]]
87it [00:22,  4.41it/s]]
93it [00:24,  2.99it/s]]
102it [00:26,  4.76it/s]
112it [00:28,  4.58it/s]
121it [00:30,  4.45it/s]
130it [00:32,  4.44it/s]
139it [00:34,  4.54it/s]
148it [00:36,  4.51it/s]
158it [00:38,  5.05it/s]
168it [00:40,  4.53it/s]
176it [00:42,  4.40it/s]
2it [00:00,  3.61it/s]s]
2it [00:00,  3.61it/s]s]
4it [00:01,  2.80it/s]s]
4it [00:01,  2.80it/s]s]
8it [00:16,  1.90s/it]s]
13it [00:18,  1.53it/s]]
18it [00:20,  2.35it/s]]
23it [00:22,  2.74it/s]]
28it [00:24,  2.49it/s]]
34it [00:26,  2.83it/s]]
39it [00:28,  2.61it/s]]
45it [00:30,  2.51it/s]]
50it [00:32,  2.74it/s]]
55it [00:34,  2.47it/s]]
60it [00:36,  2.54it/s]]
65it [00:38,  2.35it/s]]
70it [00:40,  2.54it/s]]
75it [00:42,  2.62it/s]]
85it [00:44,  4.88it/s]]
94it [00:46,  4.41it/s]]
103it [00:48,  4.42it/s]
112it [00:50,  4.38it/s]
121it [00:52,  4.47it/s]
130it [00:54,  4.93it/s]
141it [00:56,  5.15it/s]
149it [00:58,  3.85it/s]
156it [01:00,  3.85it/s]
164it [01:02,  4.42it/s]
173it [01:04,  4.44it/s]
0it [00:00, ?it/s]4it/s]
11it [00:02,  5.33it/s]]
21it [00:04,  4.90it/s]]
21it [00:04,  4.90it/s]]
[166/00021] train_loss: 22.074
26it [00:14,  1.08it/s]]
32it [00:16,  2.30it/s]]
37it [00:18,  2.53it/s]]
42it [00:20,  2.50it/s]]
47it [00:21,  2.74it/s]]
52it [00:24,  2.46it/s]]
57it [00:25,  2.61it/s]]
63it [00:28,  2.74it/s]]
68it [00:30,  2.62it/s]]
74it [00:32,  2.82it/s]]
79it [00:34,  2.47it/s]]
84it [00:36,  2.56it/s]]
89it [00:37,  2.81it/s]]
94it [00:39,  2.49it/s]]
99it [00:41,  2.69it/s]]
104it [00:43,  2.46it/s]
110it [00:46,  2.55it/s]
115it [00:47,  3.07it/s]
120it [00:49,  2.65it/s]
126it [00:52,  2.61it/s]
131it [00:54,  2.47it/s]
139it [00:56,  4.10it/s]
148it [00:58,  4.41it/s]
157it [01:00,  4.49it/s]
166it [01:02,  5.00it/s]
176it [01:04,  4.53it/s]
3it [00:00,  4.40it/s]s]
11it [00:02,  4.43it/s]]
20it [00:04,  4.47it/s]]
26it [00:06,  2.90it/s]]
37it [00:08,  5.00it/s]]
37it [00:08,  5.00it/s]]
38it [00:08,  5.01it/s]]
38it [00:08,  5.01it/s]]
46it [00:18,  2.40it/s]]
57it [00:20,  5.04it/s]]
67it [00:22,  4.67it/s]]
76it [00:24,  4.63it/s]]
85it [00:26,  4.18it/s]]
89it [00:28,  2.67it/s]]
95it [00:30,  2.64it/s]]
100it [00:32,  2.44it/s]
105it [00:34,  2.69it/s]
111it [00:36,  3.03it/s]
116it [00:38,  2.49it/s]
121it [00:40,  2.59it/s]
126it [00:42,  2.43it/s]
131it [00:44,  2.50it/s]
137it [00:46,  2.67it/s]
141it [00:48,  2.48it/s]
147it [00:50,  2.59it/s]
152it [00:52,  2.65it/s]
158it [00:54,  2.59it/s]
163it [00:56,  2.63it/s]
168it [00:58,  2.43it/s]
173it [01:00,  2.54it/s]
178it [01:02,  2.65it/s]
1it [00:00,  2.41it/s]s]
6it [00:02,  2.69it/s]s]
11it [00:04,  2.55it/s]]
20it [00:06,  4.68it/s]]
29it [00:08,  4.48it/s]]
37it [00:10,  4.41it/s]]
47it [00:12,  4.95it/s]]
55it [00:14,  4.41it/s]]
55it [00:14,  4.41it/s]]
[168/00055] train_loss: 22.024
63it [00:24,  2.30it/s]]
72it [00:26,  4.31it/s]]
82it [00:28,  5.09it/s]]
92it [00:30,  5.11it/s]]
101it [00:32,  4.64it/s]
110it [00:34,  4.46it/s]
119it [00:36,  4.52it/s]
126it [00:38,  4.45it/s]
135it [00:40,  4.48it/s]
145it [00:42,  5.16it/s]
153it [00:43,  3.99it/s]
158it [00:45,  2.60it/s]
164it [00:48,  2.58it/s]
169it [00:50,  2.71it/s]
174it [00:52,  2.47it/s]
179it [00:53,  2.69it/s]
2it [00:00,  2.41it/s]s]
8it [00:02,  2.69it/s]s]
13it [00:04,  3.15it/s]]
18it [00:06,  2.54it/s]]
23it [00:08,  2.64it/s]]
28it [00:10,  2.44it/s]]
34it [00:12,  2.51it/s]]
39it [00:14,  2.86it/s]]
44it [00:16,  2.49it/s]]
49it [00:18,  2.63it/s]]
55it [00:20,  2.82it/s]]
60it [00:22,  2.76it/s]]
66it [00:24,  2.70it/s]]
71it [00:26,  2.47it/s]]
71it [00:26,  2.47it/s]]
72it [00:27,  2.54it/s]]
72it [00:27,  2.54it/s]]
75it [00:37,  1.61s/it]]
83it [00:38,  3.24it/s]]
92it [00:40,  4.29it/s]]
101it [00:42,  4.43it/s]
110it [00:44,  4.47it/s]
119it [00:46,  4.35it/s]
126it [00:48,  4.25it/s]
135it [00:50,  4.51it/s]
144it [00:52,  4.47it/s]
153it [00:54,  4.41it/s]
162it [00:56,  4.48it/s]
172it [00:59,  5.11it/s]
0it [00:00, ?it/s]0it/s]
9it [00:01,  4.52it/s]s]
18it [00:03,  4.55it/s]]
27it [00:05,  4.51it/s]]
34it [00:08,  2.93it/s]]
39it [00:10,  2.59it/s]]
44it [00:11,  2.61it/s]]
50it [00:14,  2.86it/s]]
55it [00:16,  2.49it/s]]
60it [00:17,  2.56it/s]]
65it [00:19,  2.67it/s]]
70it [00:21,  2.53it/s]]
76it [00:24,  2.68it/s]]
81it [00:26,  2.45it/s]]
86it [00:27,  2.63it/s]]
86it [00:27,  2.63it/s]]
89it [00:29,  2.57it/s]]
89it [00:29,  2.57it/s]]
93it [00:43,  1.76s/it]]
99it [00:46,  2.07it/s]]
104it [00:47,  2.52it/s]
111it [00:50,  3.39it/s]
119it [00:52,  4.31it/s]
128it [00:54,  4.32it/s]
137it [00:56,  4.34it/s]
145it [00:58,  4.40it/s]
155it [01:00,  4.89it/s]
164it [01:02,  4.45it/s]
173it [01:04,  4.48it/s]
182it [01:06,  3.77it/s]
6it [00:01,  3.58it/s]s]
15it [00:03,  4.41it/s]]
25it [00:05,  5.06it/s]]
34it [00:07,  4.60it/s]]
43it [00:09,  4.46it/s]]
52it [00:11,  4.42it/s]]
61it [00:13,  4.44it/s]]
70it [00:15,  4.43it/s]]
80it [00:17,  5.02it/s]]
86it [00:19,  2.79it/s]]
91it [00:21,  2.81it/s]]
96it [00:23,  2.48it/s]]
101it [00:25,  2.66it/s]
106it [00:27,  2.43it/s]
106it [00:27,  2.43it/s]
107it [00:41,  4.48s/it]
107it [00:41,  4.48s/it]
112it [00:43,  1.10s/it]
118it [00:46,  2.09it/s]
123it [00:47,  2.73it/s]
128it [00:49,  2.54it/s]
134it [00:51,  2.74it/s]
139it [00:53,  2.71it/s]
144it [00:55,  2.50it/s]
149it [00:57,  2.85it/s]
154it [00:59,  2.48it/s]
161it [01:01,  3.70it/s]
170it [01:03,  4.54it/s]
180it [01:05,  5.09it/s]
8it [00:01,  4.86it/s]s]
17it [00:03,  4.48it/s]]
26it [00:05,  4.46it/s]]
35it [00:07,  4.45it/s]]
44it [00:09,  4.46it/s]]
50it [00:11,  3.35it/s]]
60it [00:13,  4.69it/s]]
69it [00:15,  4.47it/s]]
78it [00:17,  4.45it/s]]
87it [00:19,  4.62it/s]]
96it [00:21,  4.61it/s]]
107it [00:23,  5.23it/s]
117it [00:25,  5.38it/s]
117it [00:25,  5.38it/s]
123it [00:26,  4.69it/s]
123it [00:26,  4.69it/s]
125it [00:37,  2.38s/it]
131it [00:39,  1.68it/s]
136it [00:41,  2.67it/s]
141it [00:43,  2.46it/s]
147it [00:45,  2.63it/s]
152it [00:47,  2.52it/s]
157it [00:49,  2.52it/s]
162it [00:51,  2.76it/s]
167it [00:53,  2.47it/s]
173it [00:55,  2.69it/s]
179it [00:57,  3.12it/s]
1it [00:00,  2.41it/s]s]
7it [00:02,  2.62it/s]s]
12it [00:04,  2.43it/s]]
17it [00:06,  2.53it/s]]
22it [00:08,  2.80it/s]]
27it [00:10,  2.45it/s]]
32it [00:12,  2.66it/s]]
38it [00:14,  2.63it/s]]
46it [00:16,  4.36it/s]]
55it [00:18,  4.48it/s]]
64it [00:20,  4.42it/s]]
73it [00:22,  4.45it/s]]
82it [00:24,  4.46it/s]]
92it [00:26,  5.08it/s]]
102it [00:28,  4.67it/s]
111it [00:30,  4.50it/s]
117it [00:32,  2.97it/s]
126it [00:34,  4.35it/s]
134it [00:36,  4.42it/s]
134it [00:36,  4.42it/s]
140it [00:37,  4.49it/s]
140it [00:37,  4.49it/s]
146it [00:46,  1.68it/s]
155it [00:48,  4.29it/s]
166it [00:50,  5.25it/s]
176it [00:52,  4.99it/s]
181it [00:54,  2.91it/s]
5it [00:01,  2.89it/s]s]
10it [00:03,  2.49it/s]]
15it [00:05,  2.68it/s]]
20it [00:07,  2.45it/s]]
25it [00:09,  2.56it/s]]
31it [00:11,  3.00it/s]]
36it [00:13,  2.65it/s]]
42it [00:15,  2.69it/s]]
47it [00:17,  2.50it/s]]
52it [00:19,  2.52it/s]]
57it [00:21,  2.85it/s]]
62it [00:23,  2.49it/s]]
67it [00:25,  2.66it/s]]
72it [00:27,  2.45it/s]]
78it [00:29,  2.71it/s]]
84it [00:31,  3.06it/s]]
89it [00:33,  2.52it/s]]
94it [00:35,  2.62it/s]]
100it [00:38,  2.67it/s]
105it [00:39,  2.51it/s]
110it [00:41,  2.67it/s]
119it [00:43,  4.39it/s]
129it [00:45,  5.04it/s]
138it [00:47,  4.46it/s]
147it [00:49,  4.43it/s]
156it [00:51,  4.40it/s]
156it [00:51,  4.40it/s]
157it [00:52,  4.41it/s]
157it [00:52,  4.41it/s]
163it [01:01,  1.53it/s]
172it [01:03,  4.14it/s]
181it [01:05,  4.51it/s]
8it [00:01,  4.80it/s]s]
19it [00:03,  5.13it/s]]
28it [00:05,  4.46it/s]]
37it [00:07,  4.84it/s]]
46it [00:09,  4.68it/s]]
55it [00:11,  4.55it/s]]
60it [00:13,  2.65it/s]]
66it [00:15,  2.81it/s]]
71it [00:17,  2.62it/s]]
77it [00:19,  2.62it/s]]
82it [00:21,  2.78it/s]]
87it [00:23,  2.45it/s]]
92it [00:25,  2.59it/s]]
97it [00:27,  2.44it/s]]
102it [00:29,  2.48it/s]
107it [00:31,  2.80it/s]
