current GPU: NVIDIA A40
using GPU: 3
102it [00:05, 17.29it/s]
136it [00:07, 17.23it/s]
170it [00:09, 17.17it/s]
170it [00:09, 17.17it/s]
180it [00:10, 17.25it/s]
6it [00:00, 17.27it/s]s]
6it [00:00, 17.27it/s]s]
40it [00:02, 17.32it/s]]
76it [00:04, 17.32it/s]]
110it [00:06, 17.34it/s]
144it [00:08, 17.31it/s]
180it [00:10, 17.31it/s]
2it [00:00, 17.63it/s]s]
2it [00:00, 17.63it/s]s]
16it [00:03,  9.60it/s]]
16it [00:03,  9.60it/s]]
52it [00:05, 17.55it/s]]
86it [00:07, 17.57it/s]]
122it [00:09, 17.54it/s]
156it [00:11, 17.38it/s]
4it [00:00, 17.52it/s]s]
12it [00:00, 17.47it/s]]
12it [00:00, 17.47it/s]]
28it [00:04, 11.14it/s]]
28it [00:04, 11.14it/s]]
62it [00:06, 17.15it/s]]
98it [00:08, 17.25it/s]]
132it [00:10, 17.25it/s]
166it [00:12, 17.29it/s]
12it [00:00, 17.27it/s]]
24it [00:01, 17.36it/s]]
24it [00:01, 17.36it/s]]
36it [00:04,  8.07it/s]]
36it [00:04,  8.07it/s]]
70it [00:06, 17.17it/s]]
106it [00:08, 17.28it/s]
140it [00:10, 17.44it/s]
176it [00:12, 17.31it/s]
22it [00:01, 17.08it/s]]
34it [00:01, 17.06it/s]]
34it [00:01, 17.06it/s]]
46it [00:05,  8.16it/s]]
46it [00:05,  8.16it/s]]
82it [00:07, 16.94it/s]]
116it [00:09, 17.49it/s]
152it [00:11, 17.60it/s]
186it [00:13, 17.60it/s]
34it [00:01, 17.62it/s]]
46it [00:02, 17.63it/s]]
46it [00:02, 17.63it/s]]
60it [00:05,  9.88it/s]]
60it [00:05,  9.88it/s]]
94it [00:07, 17.55it/s]]
130it [00:09, 17.46it/s]
164it [00:11, 17.45it/s]
10it [00:00, 17.46it/s]]
46it [00:02, 17.47it/s]]
56it [00:03, 17.48it/s]]
56it [00:03, 17.48it/s]]
70it [00:06,  9.71it/s]]
70it [00:06,  9.71it/s]]
106it [00:08, 17.18it/s]
140it [00:10, 16.99it/s]
174it [00:12, 17.24it/s]
20it [00:01, 16.91it/s]]
54it [00:03, 17.09it/s]]
68it [00:03, 17.22it/s]]
68it [00:03, 17.22it/s]]
78it [00:07,  6.57it/s]]
78it [00:07,  6.57it/s]]
112it [00:09, 16.65it/s]
146it [00:11, 16.86it/s]
180it [00:13, 17.07it/s]
26it [00:01, 17.01it/s]]
60it [00:03, 16.80it/s]]
78it [00:04, 17.12it/s]]
78it [00:04, 17.12it/s]]
82it [00:07,  2.94it/s]]
82it [00:07,  2.94it/s]]
116it [00:09, 16.57it/s]
150it [00:11, 17.17it/s]
184it [00:13, 16.99it/s]
30it [00:01, 16.96it/s]]
64it [00:03, 17.04it/s]]
90it [00:05, 16.97it/s]]
90it [00:05, 16.97it/s]]
120it [00:09, 16.38it/s]
120it [00:09, 16.38it/s]
156it [00:11, 17.17it/s]
0it [00:00, ?it/s]7it/s]
36it [00:02, 17.43it/s]]
70it [00:04, 17.19it/s]]
100it [00:05, 16.70it/s]
100it [00:05, 16.70it/s]
128it [00:10, 16.06it/s]
128it [00:10, 16.06it/s]
162it [00:12, 17.01it/s]
8it [00:00, 17.14it/s]s]
42it [00:02, 17.32it/s]]
78it [00:04, 17.45it/s]]
112it [00:06, 17.28it/s]
112it [00:06, 17.28it/s]
136it [00:10, 15.32it/s]
136it [00:10, 15.32it/s]
170it [00:12, 17.37it/s]
18it [00:01, 17.58it/s]]
52it [00:02, 17.60it/s]]
88it [00:05, 17.60it/s]]
122it [00:06, 17.36it/s]
122it [00:06, 17.36it/s]
146it [00:10, 15.27it/s]
146it [00:10, 15.27it/s]
182it [00:13, 16.89it/s]
26it [00:01, 17.40it/s]]
62it [00:03, 17.35it/s]]
96it [00:05, 17.15it/s]]
130it [00:07, 17.09it/s]
134it [00:07, 16.98it/s]
134it [00:07, 16.98it/s]
154it [00:11, 13.51it/s]
154it [00:11, 13.51it/s]
0it [00:00, ?it/s]0it/s]
34it [00:01, 17.52it/s]]
70it [00:04, 17.50it/s]]
104it [00:05, 17.43it/s]
140it [00:08, 17.42it/s]
144it [00:08, 17.44it/s]
144it [00:08, 17.44it/s]
164it [00:12, 13.69it/s]
164it [00:12, 13.69it/s]
10it [00:00, 17.37it/s]]
44it [00:02, 16.93it/s]]
80it [00:04, 17.57it/s]]
114it [00:06, 17.40it/s]
150it [00:08, 17.43it/s]
156it [00:08, 17.48it/s]
156it [00:08, 17.48it/s]
176it [00:12, 13.74it/s]
176it [00:12, 13.74it/s]
20it [00:01, 17.35it/s]]
56it [00:03, 17.10it/s]]
90it [00:05, 17.42it/s]]
124it [00:07, 17.05it/s]
158it [00:09, 16.34it/s]
166it [00:09, 16.62it/s]
166it [00:09, 16.62it/s]
180it [00:13,  9.48it/s]
180it [00:13,  9.48it/s]
26it [00:01, 17.13it/s]]
60it [00:03, 17.10it/s]]
94it [00:05, 16.81it/s]]
128it [00:07, 17.07it/s]
162it [00:09, 16.52it/s]
178it [00:10, 16.61it/s]
178it [00:10, 16.61it/s]
184it [00:13,  3.94it/s]
184it [00:13,  3.94it/s]
30it [00:01, 17.37it/s]]
64it [00:03, 17.14it/s]]
100it [00:05, 17.18it/s]
134it [00:07, 17.05it/s]
168it [00:09, 17.05it/s]
0it [00:00, ?it/s]4it/s]
0it [00:00, ?it/s]4it/s]
3it [00:02,  1.34it/s]s]
3it [00:02,  1.34it/s]s]
37it [00:04, 17.19it/s]]
71it [00:06, 17.34it/s]]
107it [00:08, 17.33it/s]
141it [00:10, 17.35it/s]
177it [00:12, 17.37it/s]
10it [00:00, 17.50it/s]]
10it [00:00, 17.50it/s]]
12it [00:03,  2.01it/s]]
46it [00:05, 17.01it/s]]
46it [00:05, 17.01it/s]]
82it [00:07, 17.28it/s]]
116it [00:09, 17.06it/s]
150it [00:11, 17.10it/s]
182it [00:13, 17.05it/s]
22it [00:01, 17.23it/s]]
22it [00:01, 17.23it/s]]
52it [00:05, 16.36it/s]]
52it [00:05, 16.36it/s]]
86it [00:07, 16.97it/s]]
120it [00:09, 17.09it/s]
154it [00:11, 17.01it/s]
0it [00:00, ?it/s]8it/s]
32it [00:01, 17.27it/s]]
32it [00:01, 17.27it/s]]
56it [00:05, 15.01it/s]]
56it [00:05, 15.01it/s]]
90it [00:07, 17.09it/s]]
124it [00:09, 17.00it/s]
158it [00:11, 16.89it/s]
4it [00:00, 17.18it/s]s]
38it [00:02, 16.80it/s]]
44it [00:02, 16.98it/s]]
44it [00:02, 16.98it/s]]
60it [00:06, 10.88it/s]]
60it [00:06, 10.88it/s]]
94it [00:08, 17.11it/s]]
128it [00:10, 16.79it/s]
162it [00:12, 17.11it/s]
8it [00:00, 17.06it/s]s]
42it [00:02, 16.97it/s]]
54it [00:03, 16.95it/s]]
54it [00:03, 16.95it/s]]
64it [00:06,  6.41it/s]]
64it [00:06,  6.41it/s]]
98it [00:08, 17.07it/s]]
134it [00:10, 17.11it/s]
168it [00:12, 17.11it/s]
12it [00:00, 17.08it/s]]
48it [00:02, 17.17it/s]]
66it [00:03, 17.17it/s]]
66it [00:03, 17.17it/s]]
70it [00:06,  2.96it/s]]
70it [00:06,  2.96it/s]]
106it [00:08, 17.13it/s]
140it [00:10, 17.18it/s]
174it [00:12, 17.27it/s]
20it [00:01, 17.46it/s]]
56it [00:03, 17.32it/s]]
76it [00:04, 17.21it/s]]
76it [00:04, 17.21it/s]]
80it [00:07,  2.99it/s]]
114it [00:09, 16.78it/s]
114it [00:09, 16.78it/s]
148it [00:11, 17.10it/s]
182it [00:13, 17.06it/s]
28it [00:01, 17.46it/s]]
64it [00:03, 17.44it/s]]
88it [00:05, 17.45it/s]]
88it [00:05, 17.45it/s]]
124it [00:09, 17.18it/s]
124it [00:09, 17.18it/s]
158it [00:11, 17.42it/s]
4it [00:00, 17.64it/s]s]
40it [00:02, 17.04it/s]]
74it [00:04, 17.27it/s]]
98it [00:05, 17.51it/s]]
98it [00:05, 17.51it/s]]
100it [00:08,  2.26it/s]
134it [00:10, 16.98it/s]
134it [00:10, 16.98it/s]
168it [00:12, 17.17it/s]
14it [00:00, 17.40it/s]]
48it [00:02, 17.24it/s]]
84it [00:04, 17.19it/s]]
110it [00:06, 17.13it/s]
110it [00:06, 17.13it/s]
142it [00:10, 16.55it/s]
142it [00:10, 16.55it/s]
176it [00:12, 17.22it/s]
22it [00:01, 17.41it/s]]
58it [00:03, 17.61it/s]]
92it [00:05, 17.50it/s]]
120it [00:06, 17.33it/s]
120it [00:06, 17.33it/s]
154it [00:11, 17.13it/s]
154it [00:11, 17.13it/s]
0it [00:00, ?it/s]8it/s]
34it [00:01, 17.08it/s]]
70it [00:04, 17.32it/s]]
102it [00:05, 16.94it/s]
132it [00:07, 16.93it/s]
132it [00:07, 16.93it/s]
162it [00:12, 16.72it/s]
162it [00:12, 16.72it/s]
8it [00:00, 17.39it/s]s]
42it [00:02, 17.46it/s]]
78it [00:04, 17.32it/s]]
112it [00:06, 17.19it/s]
142it [00:08, 17.21it/s]
142it [00:08, 17.21it/s]
170it [00:12, 16.24it/s]
170it [00:12, 16.24it/s]
18it [00:01, 17.34it/s]]
52it [00:03, 16.98it/s]]
86it [00:05, 16.96it/s]]
120it [00:07, 16.84it/s]
154it [00:09, 17.17it/s]
154it [00:09, 17.17it/s]
178it [00:13, 15.12it/s]
178it [00:13, 15.12it/s]
24it [00:01, 17.55it/s]]
60it [00:03, 17.33it/s]]
94it [00:05, 17.30it/s]]
128it [00:07, 17.52it/s]
154it [00:08, 16.84it/s]
164it [00:09, 16.98it/s]
164it [00:09, 16.98it/s]
178it [00:12,  9.70it/s]
178it [00:12,  9.70it/s]
26it [00:01, 17.55it/s]]
60it [00:03, 17.61it/s]]
96it [00:05, 17.48it/s]]
130it [00:07, 17.45it/s]
166it [00:09, 17.61it/s]
176it [00:10, 17.60it/s]
176it [00:10, 17.60it/s]
4it [00:00, 17.62it/s]s]
4it [00:00, 17.62it/s]s]
40it [00:02, 17.59it/s]]
74it [00:04, 17.29it/s]]
110it [00:06, 17.56it/s]
144it [00:08, 17.52it/s]
178it [00:10, 17.08it/s]
186it [00:10, 17.29it/s]
186it [00:10, 17.29it/s]
16it [00:00, 17.33it/s]]
16it [00:00, 17.33it/s]]
50it [00:02, 17.33it/s]]
84it [00:04, 17.25it/s]]
120it [00:06, 17.33it/s]
154it [00:08, 17.09it/s]
0it [00:00, ?it/s]0it/s]
8it [00:00, 17.41it/s]s]
8it [00:00, 17.41it/s]s]
22it [00:04,  9.33it/s]]
22it [00:04,  9.33it/s]]
56it [00:05, 17.24it/s]]
90it [00:07, 16.58it/s]]
124it [00:09, 16.83it/s]
156it [00:11, 16.44it/s]
2it [00:00, 17.25it/s]s]
20it [00:01, 17.23it/s]]
20it [00:01, 17.23it/s]]
26it [00:04,  3.90it/s]]
26it [00:04,  3.90it/s]]
60it [00:06, 17.04it/s]]
94it [00:08, 17.11it/s]]
128it [00:10, 17.10it/s]
162it [00:12, 17.09it/s]
8it [00:00, 17.22it/s]s]
30it [00:01, 16.92it/s]]
30it [00:01, 16.92it/s]]
[312/00031] train_loss: 49.859
66it [00:06, 16.88it/s]]
100it [00:08, 17.17it/s]
134it [00:10, 17.14it/s]
168it [00:12, 17.06it/s]
14it [00:00, 17.45it/s]]
42it [00:02, 17.42it/s]]
42it [00:02, 17.42it/s]]
[313/00042] train_loss: 49.503
74it [00:06, 16.69it/s]]
108it [00:08, 17.13it/s]
142it [00:10, 17.14it/s]
176it [00:12, 16.82it/s]
22it [00:01, 16.89it/s]]
52it [00:03, 17.08it/s]]
52it [00:03, 17.08it/s]]
78it [00:07, 15.60it/s]]
78it [00:07, 15.60it/s]]
112it [00:09, 17.30it/s]
146it [00:11, 16.90it/s]
182it [00:13, 17.39it/s]
28it [00:01, 17.59it/s]]
62it [00:03, 17.22it/s]]
62it [00:03, 17.22it/s]]
64it [00:03, 17.12it/s]]
86it [00:07, 14.24it/s]]
86it [00:07, 14.24it/s]]
122it [00:09, 17.44it/s]
156it [00:11, 17.38it/s]
2it [00:00, 17.50it/s]s]
36it [00:02, 17.35it/s]]
70it [00:04, 17.28it/s]]
74it [00:04, 17.26it/s]]
74it [00:04, 17.26it/s]]
94it [00:08, 13.46it/s]]
94it [00:08, 13.46it/s]]
128it [00:10, 17.18it/s]
164it [00:12, 17.19it/s]
10it [00:00, 17.51it/s]]
44it [00:02, 17.51it/s]]
80it [00:04, 17.44it/s]]
86it [00:04, 17.22it/s]]
86it [00:04, 17.22it/s]]
104it [00:08, 12.55it/s]
104it [00:08, 12.55it/s]
140it [00:10, 17.44it/s]
174it [00:12, 17.49it/s]
22it [00:01, 17.57it/s]]
56it [00:03, 17.57it/s]]
92it [00:05, 17.58it/s]]
96it [00:05, 17.51it/s]]
96it [00:05, 17.51it/s]]
118it [00:09, 14.77it/s]
118it [00:09, 14.77it/s]
152it [00:11, 17.46it/s]
188it [00:13, 17.46it/s]
34it [00:01, 17.16it/s]]
68it [00:03, 17.47it/s]]
104it [00:05, 17.39it/s]
108it [00:06, 17.39it/s]
108it [00:06, 17.39it/s]
128it [00:09, 13.64it/s]
128it [00:09, 13.64it/s]
164it [00:12, 17.37it/s]
10it [00:00, 17.12it/s]]
44it [00:02, 17.45it/s]]
78it [00:04, 17.35it/s]]
114it [00:06, 17.29it/s]
118it [00:06, 17.28it/s]
118it [00:06, 17.28it/s]
138it [00:10, 13.61it/s]
138it [00:10, 13.61it/s]
172it [00:12, 17.03it/s]
18it [00:01, 17.34it/s]]
54it [00:03, 17.38it/s]]
88it [00:05, 17.28it/s]]
122it [00:07, 17.44it/s]
130it [00:07, 17.37it/s]
130it [00:07, 17.37it/s]
148it [00:11, 12.59it/s]
148it [00:11, 12.59it/s]
182it [00:13, 17.41it/s]
30it [00:01, 17.59it/s]]
64it [00:03, 17.57it/s]]
100it [00:05, 17.55it/s]
136it [00:07, 17.56it/s]
140it [00:07, 17.58it/s]
140it [00:07, 17.58it/s]
162it [00:11, 14.75it/s]
162it [00:11, 14.75it/s]
8it [00:00, 17.57it/s]s]
42it [00:02, 17.51it/s]]
78it [00:04, 17.41it/s]]
112it [00:06, 17.39it/s]
148it [00:08, 17.42it/s]
152it [00:08, 17.42it/s]
152it [00:08, 17.42it/s]
172it [00:12, 13.69it/s]
172it [00:12, 13.69it/s]
18it [00:01, 17.40it/s]]
54it [00:03, 17.37it/s]]
88it [00:05, 17.33it/s]]
124it [00:07, 17.34it/s]
158it [00:09, 17.21it/s]
162it [00:09, 17.24it/s]
162it [00:09, 17.24it/s]
182it [00:13, 13.53it/s]
182it [00:13, 13.53it/s]
28it [00:01, 17.42it/s]]
62it [00:03, 17.22it/s]]
98it [00:05, 17.32it/s]]
132it [00:07, 17.37it/s]
168it [00:09, 17.37it/s]
174it [00:10, 17.44it/s]
174it [00:10, 17.44it/s]
4it [00:00, 17.61it/s]s]
4it [00:00, 17.61it/s]s]
40it [00:02, 17.52it/s]]
74it [00:04, 17.47it/s]]
110it [00:06, 17.58it/s]
144it [00:08, 17.45it/s]
180it [00:10, 17.09it/s]
184it [00:10, 17.29it/s]
184it [00:10, 17.29it/s]
16it [00:00, 17.49it/s]]
16it [00:00, 17.49it/s]]
52it [00:03, 17.04it/s]]
86it [00:04, 17.23it/s]]
120it [00:06, 17.45it/s]
156it [00:08, 17.35it/s]
2it [00:00, 17.54it/s]s]
6it [00:00, 17.52it/s]s]
6it [00:00, 17.52it/s]s]
26it [00:04, 13.67it/s]]
26it [00:04, 13.67it/s]]
62it [00:06, 17.32it/s]]
96it [00:08, 17.35it/s]]
130it [00:10, 17.37it/s]
166it [00:12, 16.98it/s]
10it [00:00, 17.19it/s]]
18it [00:01, 17.24it/s]]
18it [00:01, 17.24it/s]]
34it [00:04, 11.06it/s]]
34it [00:04, 11.06it/s]]
70it [00:06, 17.34it/s]]
104it [00:08, 17.24it/s]
138it [00:10, 17.24it/s]
174it [00:12, 17.21it/s]
20it [00:01, 17.52it/s]]
28it [00:01, 17.40it/s]]
28it [00:01, 17.40it/s]]
46it [00:05, 12.58it/s]]
46it [00:05, 12.58it/s]]
80it [00:07, 17.40it/s]]
116it [00:09, 17.29it/s]
150it [00:11, 17.18it/s]
184it [00:13, 17.26it/s]
30it [00:01, 17.54it/s]]
40it [00:02, 17.41it/s]]
40it [00:02, 17.41it/s]]
56it [00:05, 11.24it/s]]
56it [00:05, 11.24it/s]]
92it [00:07, 17.43it/s]]
126it [00:09, 16.91it/s]
160it [00:11, 17.48it/s]
6it [00:00, 17.44it/s]s]
42it [00:02, 17.35it/s]]
50it [00:02, 17.37it/s]]
50it [00:02, 17.37it/s]]
66it [00:06, 11.17it/s]]
66it [00:06, 11.17it/s]]
100it [00:08, 17.25it/s]
136it [00:10, 17.27it/s]
170it [00:12, 17.13it/s]
16it [00:00, 17.39it/s]]
50it [00:02, 17.44it/s]]
62it [00:03, 17.22it/s]]
62it [00:03, 17.22it/s]]
76it [00:06,  9.66it/s]]
76it [00:06,  9.66it/s]]
110it [00:08, 17.29it/s]
144it [00:10, 17.34it/s]
180it [00:12, 17.30it/s]
26it [00:01, 17.53it/s]]
62it [00:03, 17.52it/s]]
72it [00:04, 17.58it/s]]
72it [00:04, 17.58it/s]]
88it [00:07, 11.33it/s]]
88it [00:07, 11.33it/s]]
122it [00:09, 17.60it/s]
158it [00:11, 17.49it/s]
4it [00:00, 17.58it/s]s]
40it [00:02, 17.63it/s]]
74it [00:04, 17.59it/s]]
84it [00:04, 17.54it/s]]
84it [00:04, 17.54it/s]]
100it [00:08, 11.24it/s]
100it [00:08, 11.24it/s]
134it [00:10, 17.45it/s]
170it [00:12, 17.37it/s]
16it [00:00, 17.54it/s]]
52it [00:02, 17.32it/s]]
86it [00:04, 17.39it/s]]
94it [00:05, 17.44it/s]]
94it [00:05, 17.44it/s]]
110it [00:08, 11.14it/s]
110it [00:08, 11.14it/s]
146it [00:10, 17.36it/s]
180it [00:12, 17.35it/s]
26it [00:01, 17.42it/s]]
62it [00:03, 17.53it/s]]
96it [00:05, 17.37it/s]]
106it [00:06, 17.20it/s]
106it [00:06, 17.20it/s]
122it [00:09, 11.21it/s]
122it [00:09, 11.21it/s]
156it [00:11, 17.36it/s]
2it [00:00, 17.57it/s]s]
38it [00:02, 17.52it/s]]
72it [00:04, 17.54it/s]]
108it [00:06, 17.50it/s]
116it [00:06, 17.56it/s]
116it [00:06, 17.56it/s]
134it [00:10, 12.68it/s]
134it [00:10, 12.68it/s]
170it [00:12, 17.50it/s]
16it [00:00, 17.45it/s]]
50it [00:02, 17.53it/s]]
86it [00:04, 17.15it/s]]
120it [00:06, 17.43it/s]
128it [00:07, 17.47it/s]
128it [00:07, 17.47it/s]
146it [00:10, 12.45it/s]
146it [00:10, 12.45it/s]
180it [00:12, 17.33it/s]
26it [00:01, 17.42it/s]]
60it [00:03, 17.22it/s]]
96it [00:05, 17.22it/s]]
130it [00:07, 17.14it/s]
138it [00:08, 17.19it/s]
138it [00:08, 17.19it/s]
154it [00:11, 11.04it/s]
154it [00:11, 11.04it/s]
0it [00:00, ?it/s]1it/s]
34it [00:01, 17.35it/s]]
68it [00:03, 17.42it/s]]
104it [00:05, 17.40it/s]
138it [00:07, 17.31it/s]
150it [00:08, 17.51it/s]
150it [00:08, 17.51it/s]
164it [00:11,  9.77it/s]
164it [00:11,  9.77it/s]
10it [00:00, 17.60it/s]]
46it [00:02, 17.63it/s]]
80it [00:04, 17.60it/s]]
116it [00:06, 17.55it/s]
152it [00:08, 17.47it/s]
160it [00:09, 17.47it/s]
160it [00:09, 17.47it/s]
176it [00:12, 11.28it/s]
176it [00:12, 11.28it/s]
22it [00:01, 17.39it/s]]
58it [00:03, 17.22it/s]]
92it [00:05, 17.24it/s]]
126it [00:07, 17.31it/s]
162it [00:09, 17.27it/s]
172it [00:09, 17.00it/s]
172it [00:09, 17.00it/s]
186it [00:13,  9.57it/s]
186it [00:13,  9.57it/s]
32it [00:01, 17.38it/s]]
66it [00:03, 17.39it/s]]
100it [00:05, 17.24it/s]
136it [00:07, 17.36it/s]
170it [00:09, 17.39it/s]
182it [00:10, 17.28it/s]
182it [00:10, 17.28it/s]
6it [00:00, 17.43it/s]s]
6it [00:00, 17.43it/s]s]
42it [00:02, 17.48it/s]]
76it [00:04, 17.53it/s]]
110it [00:06, 17.33it/s]
146it [00:08, 17.51it/s]
180it [00:10, 17.52it/s]
4it [00:00, 17.51it/s]s]
4it [00:00, 17.51it/s]s]
18it [00:03,  9.71it/s]]
18it [00:03,  9.71it/s]]
54it [00:05, 17.59it/s]]
88it [00:07, 17.62it/s]]
124it [00:09, 17.63it/s]
160it [00:11, 17.51it/s]
6it [00:00, 17.42it/s]s]
16it [00:00, 17.44it/s]]
16it [00:00, 17.44it/s]]
30it [00:04,  9.68it/s]]
30it [00:04,  9.68it/s]]
66it [00:06, 17.22it/s]]
100it [00:08, 17.17it/s]
134it [00:10, 17.13it/s]
168it [00:12, 17.19it/s]
14it [00:00, 17.40it/s]]
26it [00:01, 17.30it/s]]
26it [00:01, 17.30it/s]]
38it [00:04,  8.08it/s]]
38it [00:04,  8.08it/s]]
74it [00:06, 17.24it/s]]
108it [00:08, 17.16it/s]
142it [00:10, 17.27it/s]
178it [00:12, 17.29it/s]
24it [00:01, 17.48it/s]]
38it [00:02, 17.55it/s]]
38it [00:02, 17.55it/s]]
50it [00:05,  8.24it/s]]
50it [00:05,  8.24it/s]]
84it [00:07, 17.54it/s]]
120it [00:09, 17.48it/s]
154it [00:11, 17.49it/s]
2it [00:00, 17.51it/s]s]
36it [00:02, 17.53it/s]]
48it [00:02, 17.47it/s]]
48it [00:02, 17.47it/s]]
62it [00:06,  9.82it/s]]
62it [00:06,  9.82it/s]]
98it [00:08, 17.55it/s]]
132it [00:10, 17.52it/s]
168it [00:12, 17.22it/s]
14it [00:00, 17.49it/s]]
48it [00:02, 17.54it/s]]
60it [00:03, 17.42it/s]]
60it [00:03, 17.42it/s]]
74it [00:06,  9.61it/s]]
74it [00:06,  9.61it/s]]
100it [00:08, 17.29it/s]
134it [00:10, 17.19it/s]
168it [00:12, 16.81it/s]
14it [00:00, 17.50it/s]]
48it [00:02, 16.94it/s]]
70it [00:04, 17.39it/s]]
70it [00:04, 17.39it/s]]
74it [00:06,  3.04it/s]]
74it [00:06,  3.04it/s]]
108it [00:08, 17.12it/s]
142it [00:10, 17.21it/s]
176it [00:12, 17.22it/s]
24it [00:01, 17.26it/s]]
58it [00:03, 17.39it/s]]
82it [00:04, 17.23it/s]]
82it [00:04, 17.23it/s]]
[353/00082] train_loss: 50.626
118it [00:09, 16.93it/s]
152it [00:11, 17.28it/s]
186it [00:13, 17.38it/s]
34it [00:01, 17.37it/s]]
68it [00:03, 17.57it/s]]
92it [00:05, 17.61it/s]]
92it [00:05, 17.61it/s]]
94it [00:07,  2.29it/s]]
94it [00:07,  2.29it/s]]
130it [00:09, 17.31it/s]
164it [00:11, 17.43it/s]
12it [00:00, 17.42it/s]]
46it [00:02, 17.42it/s]]
80it [00:04, 17.47it/s]]
104it [00:05, 17.39it/s]
104it [00:05, 17.39it/s]
106it [00:08,  2.25it/s]
106it [00:08,  2.25it/s]
140it [00:10, 17.15it/s]
176it [00:12, 17.31it/s]
20it [00:01, 17.27it/s]]
56it [00:03, 17.46it/s]]
90it [00:05, 17.21it/s]]
114it [00:06, 17.36it/s]
114it [00:06, 17.36it/s]
[356/00115] train_loss: 50.898
150it [00:11, 17.01it/s]
184it [00:13, 17.42it/s]
30it [00:01, 17.53it/s]]
66it [00:03, 17.56it/s]]
102it [00:05, 17.57it/s]
126it [00:07, 17.57it/s]
126it [00:07, 17.57it/s]
128it [00:09,  2.30it/s]
128it [00:09,  2.30it/s]
162it [00:11, 17.30it/s]
10it [00:00, 17.60it/s]]
44it [00:02, 17.64it/s]]
80it [00:04, 17.00it/s]]
114it [00:06, 17.54it/s]
136it [00:07, 17.56it/s]
136it [00:07, 17.56it/s]
140it [00:10,  3.12it/s]
140it [00:10,  3.12it/s]
174it [00:12, 16.85it/s]
22it [00:01, 17.59it/s]]
56it [00:03, 17.57it/s]]
92it [00:05, 17.50it/s]]
126it [00:07, 17.47it/s]
148it [00:08, 17.50it/s]
148it [00:08, 17.50it/s]
152it [00:11,  3.07it/s]
152it [00:11,  3.07it/s]
186it [00:13, 17.16it/s]
34it [00:01, 17.31it/s]]
68it [00:03, 17.32it/s]]
102it [00:05, 17.24it/s]
138it [00:07, 17.41it/s]
158it [00:09, 17.29it/s]
158it [00:09, 17.29it/s]
162it [00:11,  3.04it/s]
162it [00:11,  3.04it/s]
8it [00:00, 17.10it/s]s]
44it [00:02, 17.47it/s]]
78it [00:04, 17.40it/s]]
112it [00:06, 17.34it/s]
148it [00:08, 17.36it/s]
170it [00:09, 17.34it/s]
170it [00:09, 17.34it/s]
172it [00:12,  2.25it/s]
172it [00:12,  2.25it/s]
18it [00:01, 17.53it/s]]
54it [00:03, 17.50it/s]]
88it [00:05, 17.30it/s]]
124it [00:07, 17.56it/s]
158it [00:09, 17.48it/s]
180it [00:10, 17.41it/s]
180it [00:10, 17.41it/s]
184it [00:13,  3.10it/s]
184it [00:13,  3.10it/s]
30it [00:01, 17.44it/s]]
66it [00:03, 17.52it/s]]
102it [00:05, 17.52it/s]
136it [00:07, 17.33it/s]
170it [00:09, 17.35it/s]
2it [00:00, 17.16it/s]s]
2it [00:00, 17.16it/s]s]
6it [00:02,  2.12it/s]s]
6it [00:02,  2.12it/s]s]
42it [00:05, 16.86it/s]]
76it [00:06, 17.39it/s]]
110it [00:08, 17.31it/s]
144it [00:10, 17.26it/s]
180it [00:13, 17.29it/s]
14it [00:00, 17.52it/s]]
14it [00:00, 17.52it/s]]
16it [00:03,  2.13it/s]]
16it [00:03,  2.13it/s]]
50it [00:05, 17.16it/s]]
86it [00:07, 17.34it/s]]
120it [00:09, 17.43it/s]
156it [00:11, 17.33it/s]
2it [00:00, 17.51it/s]s]
24it [00:01, 17.60it/s]]
24it [00:01, 17.60it/s]]
28it [00:04,  3.07it/s]]
28it [00:04,  3.07it/s]]
62it [00:06, 17.36it/s]]
98it [00:08, 17.60it/s]]
132it [00:10, 17.41it/s]
168it [00:12, 17.47it/s]
14it [00:00, 17.44it/s]]
36it [00:02, 17.36it/s]]
36it [00:02, 17.36it/s]]
40it [00:04,  3.10it/s]]
40it [00:04,  3.10it/s]]
76it [00:06, 17.38it/s]]
110it [00:08, 17.55it/s]
146it [00:10, 17.49it/s]
180it [00:12, 17.49it/s]
26it [00:01, 17.48it/s]]
46it [00:02, 17.34it/s]]
46it [00:02, 17.34it/s]]
52it [00:05,  4.05it/s]]
52it [00:05,  4.05it/s]]
86it [00:07, 16.56it/s]]
118it [00:09, 16.69it/s]
152it [00:11, 17.22it/s]
0it [00:00, ?it/s]8it/s]
34it [00:01, 17.44it/s]]
58it [00:03, 17.45it/s]]
58it [00:03, 17.45it/s]]
[369/00058] train_loss: 49.408
94it [00:07, 17.05it/s]]
128it [00:09, 17.24it/s]
162it [00:11, 17.21it/s]
8it [00:00, 16.92it/s]s]
44it [00:02, 17.33it/s]]
68it [00:03, 17.42it/s]]
68it [00:03, 17.42it/s]]
104it [00:08, 17.20it/s]
104it [00:08, 17.20it/s]
138it [00:10, 17.23it/s]
172it [00:12, 17.40it/s]
20it [00:01, 17.44it/s]]
54it [00:03, 17.38it/s]]
80it [00:04, 17.59it/s]]
80it [00:04, 17.59it/s]]
[371/00080] train_loss: 49.324
116it [00:09, 17.08it/s]
150it [00:11, 17.46it/s]
186it [00:13, 17.46it/s]
30it [00:01, 17.16it/s]]
