current GPU: NVIDIA A40
using GPU: 3
8it [00:00, 31.18it/s]s]
8it [00:00, 31.18it/s]s]
72it [00:02, 31.96it/s]]
136it [00:04, 30.25it/s]
180it [00:05, 30.84it/s]
180it [00:05, 30.84it/s]
20it [00:00, 32.04it/s]]
20it [00:00, 32.04it/s]]
84it [00:02, 31.86it/s]]
148it [00:04, 32.30it/s]
4it [00:00, 32.59it/s]s]
4it [00:00, 32.59it/s]s]
40it [00:02, 26.56it/s]]
40it [00:02, 26.56it/s]]
104it [00:04, 32.27it/s]
168it [00:06, 32.39it/s]
16it [00:00, 32.31it/s]]
16it [00:00, 32.31it/s]]
56it [00:03, 27.91it/s]]
56it [00:03, 27.91it/s]]
120it [00:05, 32.34it/s]
188it [00:07, 32.42it/s]
24it [00:00, 32.35it/s]]
24it [00:00, 32.35it/s]]
72it [00:03, 28.66it/s]]
72it [00:03, 28.66it/s]]
136it [00:05, 31.96it/s]
12it [00:00, 32.00it/s]]
36it [00:01, 32.19it/s]]
36it [00:01, 32.19it/s]]
87it [00:04, 29.85it/s]]
87it [00:04, 29.85it/s]]
147it [00:06, 30.18it/s]
20it [00:00, 30.67it/s]]
48it [00:01, 30.05it/s]]
48it [00:01, 30.05it/s]]
90it [00:04, 27.64it/s]]
90it [00:04, 27.64it/s]]
150it [00:06, 30.12it/s]
23it [00:00, 28.75it/s]]
58it [00:01, 29.46it/s]]
58it [00:01, 29.46it/s]]
82it [00:04, 19.85it/s]]
82it [00:04, 19.85it/s]]
139it [00:06, 27.85it/s]
7it [00:00, 29.17it/s]s]
65it [00:02, 28.86it/s]]
71it [00:02, 29.03it/s]]
71it [00:02, 29.03it/s]]
[352/00071] train_loss: 38.710
131it [00:06, 29.97it/s]
4it [00:00, 32.30it/s]s]
68it [00:02, 32.51it/s]]
80it [00:02, 32.41it/s]]
80it [00:02, 32.41it/s]]
[353/00082] train_loss: 38.324
144it [00:06, 31.14it/s]
16it [00:00, 29.38it/s]]
77it [00:02, 29.32it/s]]
92it [00:03, 29.27it/s]]
92it [00:03, 29.27it/s]]
146it [00:06, 30.16it/s]
146it [00:06, 30.16it/s]
20it [00:00, 31.51it/s]]
80it [00:02, 31.53it/s]]
104it [00:03, 31.79it/s]
104it [00:03, 31.79it/s]
156it [00:06, 29.86it/s]
156it [00:06, 29.86it/s]
32it [00:00, 32.38it/s]]
96it [00:02, 32.21it/s]]
112it [00:03, 31.83it/s]
112it [00:03, 31.83it/s]
172it [00:06, 31.26it/s]
172it [00:06, 31.26it/s]
48it [00:01, 31.60it/s]]
112it [00:03, 32.03it/s]
124it [00:03, 31.89it/s]
124it [00:03, 31.89it/s]
184it [00:07, 30.23it/s]
184it [00:07, 30.23it/s]
60it [00:01, 31.55it/s]]
124it [00:03, 31.20it/s]
136it [00:04, 31.10it/s]
136it [00:04, 31.10it/s]
0it [00:00, ?it/s]1it/s]
0it [00:00, ?it/s]1it/s]
64it [00:02, 31.70it/s]]
128it [00:04, 31.07it/s]
148it [00:04, 31.07it/s]
148it [00:04, 31.07it/s]
12it [00:00, 32.23it/s]]
12it [00:00, 32.23it/s]]
76it [00:02, 32.59it/s]]
140it [00:04, 32.12it/s]
156it [00:04, 32.38it/s]
156it [00:04, 32.38it/s]
28it [00:00, 32.12it/s]]
28it [00:00, 32.12it/s]]
92it [00:02, 32.42it/s]]
156it [00:04, 31.80it/s]
168it [00:05, 32.18it/s]
168it [00:05, 32.18it/s]
[361/00170] train_loss: 38.873
44it [00:01, 31.54it/s]]
108it [00:03, 31.88it/s]
172it [00:05, 32.17it/s]
184it [00:07,  6.49it/s]
184it [00:07,  6.49it/s]
[362/00181] train_loss: 38.109
60it [00:01, 32.36it/s]]
120it [00:03, 29.83it/s]
181it [00:05, 30.07it/s]
3it [00:00, 29.33it/s]s]
3it [00:00, 29.33it/s]s]
61it [00:03, 29.37it/s]]
61it [00:03, 29.37it/s]]
119it [00:05, 30.01it/s]
178it [00:07, 29.92it/s]
12it [00:00, 30.02it/s]]
12it [00:00, 30.02it/s]]
56it [00:03, 27.70it/s]]
56it [00:03, 27.70it/s]]
117it [00:05, 30.05it/s]
174it [00:07, 28.84it/s]
23it [00:00, 29.74it/s]]
23it [00:00, 29.74it/s]]
49it [00:03, 19.72it/s]]
49it [00:03, 19.72it/s]]
113it [00:05, 31.37it/s]
173it [00:07, 31.58it/s]
36it [00:01, 32.46it/s]]
36it [00:01, 32.46it/s]]
63it [00:03, 21.64it/s]]
63it [00:03, 21.64it/s]]
127it [00:05, 31.67it/s]
0it [00:00, ?it/s]7it/s]
44it [00:01, 31.37it/s]]
44it [00:01, 31.37it/s]]
72it [00:04, 21.23it/s]]
72it [00:04, 21.23it/s]]
132it [00:05, 31.08it/s]
8it [00:00, 32.20it/s]s]
56it [00:01, 32.15it/s]]
56it [00:01, 32.15it/s]]
84it [00:04, 21.74it/s]]
84it [00:04, 21.74it/s]]
148it [00:06, 31.92it/s]
20it [00:00, 30.20it/s]]
68it [00:02, 30.96it/s]]
68it [00:02, 30.96it/s]]
88it [00:04, 15.58it/s]]
88it [00:04, 15.58it/s]]
148it [00:06, 30.17it/s]
20it [00:00, 30.33it/s]]
77it [00:02, 29.88it/s]]
77it [00:02, 29.88it/s]]
87it [00:04,  8.73it/s]]
87it [00:04,  8.73it/s]]
147it [00:06, 28.97it/s]
13it [00:00, 29.67it/s]]
75it [00:02, 31.36it/s]]
91it [00:02, 31.37it/s]]
91it [00:02, 31.37it/s]]
149it [00:06, 30.85it/s]
149it [00:06, 30.85it/s]
24it [00:00, 32.13it/s]]
88it [00:02, 32.02it/s]]
100it [00:03, 31.94it/s]
100it [00:03, 31.94it/s]
164it [00:06, 30.81it/s]
164it [00:06, 30.81it/s]
40it [00:01, 32.67it/s]]
104it [00:03, 32.06it/s]
116it [00:05,  6.62it/s]
116it [00:05,  6.62it/s]
[374/00113] train_loss: 38.168
180it [00:07, 31.96it/s]
56it [00:01, 32.42it/s]]
120it [00:03, 32.06it/s]
128it [00:05,  6.06it/s]
128it [00:05,  6.06it/s]
[375/00124] train_loss: 38.022
0it [00:00, ?it/s]0it/s]
64it [00:02, 31.79it/s]]
128it [00:04, 31.89it/s]
136it [00:05,  6.44it/s]
136it [00:05,  6.44it/s]
[376/00135] train_loss: 38.032
12it [00:00, 32.00it/s]]
76it [00:02, 31.90it/s]]
140it [00:04, 31.56it/s]
152it [00:06,  8.53it/s]
152it [00:06,  8.53it/s]
[377/00146] train_loss: 38.386
28it [00:00, 31.96it/s]]
92it [00:02, 32.17it/s]]
156it [00:04, 31.66it/s]
168it [00:06, 10.83it/s]
168it [00:06, 10.83it/s]
[378/00157] train_loss: 37.986
44it [00:01, 32.28it/s]]
108it [00:03, 32.11it/s]
168it [00:05, 31.74it/s]
180it [00:07, 10.89it/s]
180it [00:07, 10.89it/s]
[379/00168] train_loss: 38.033
56it [00:01, 32.01it/s]]
124it [00:03, 32.28it/s]
176it [00:05, 32.47it/s]
176it [00:05, 32.47it/s]
12it [00:00, 32.61it/s]]
12it [00:00, 32.61it/s]]
76it [00:02, 32.31it/s]]
140it [00:04, 32.34it/s]
0it [00:00, ?it/s]2it/s]
0it [00:00, ?it/s]2it/s]
30it [00:02, 24.19it/s]]
30it [00:02, 24.19it/s]]
94it [00:04, 32.51it/s]]
162it [00:06, 32.50it/s]
12it [00:00, 32.61it/s]]
12it [00:00, 32.61it/s]]
48it [00:03, 26.41it/s]]
48it [00:03, 26.41it/s]]
112it [00:05, 30.70it/s]
172it [00:07, 31.02it/s]
20it [00:00, 31.99it/s]]
20it [00:00, 31.99it/s]]
56it [00:03, 24.99it/s]]
56it [00:03, 24.99it/s]]
120it [00:05, 30.48it/s]
180it [00:07, 30.59it/s]
32it [00:01, 31.82it/s]]
32it [00:01, 31.82it/s]]
60it [00:03, 21.04it/s]]
60it [00:03, 21.04it/s]]
124it [00:05, 30.57it/s]
184it [00:07, 30.64it/s]
44it [00:01, 31.22it/s]]
44it [00:01, 31.22it/s]]
68it [00:03, 18.58it/s]]
68it [00:03, 18.58it/s]]
128it [00:05, 31.46it/s]
4it [00:00, 31.65it/s]s]
56it [00:01, 32.30it/s]]
56it [00:01, 32.30it/s]]
80it [00:04, 19.07it/s]]
80it [00:04, 19.07it/s]]
140it [00:06, 31.18it/s]
16it [00:00, 31.04it/s]]
64it [00:02, 31.47it/s]]
64it [00:02, 31.47it/s]]
88it [00:04, 18.61it/s]]
88it [00:04, 18.61it/s]]
151it [00:06, 30.29it/s]
20it [00:00, 30.50it/s]]
77it [00:02, 28.48it/s]]
83it [00:04,  5.89it/s]]
83it [00:04,  5.89it/s]]
140it [00:06, 28.65it/s]
140it [00:06, 28.65it/s]
9it [00:00, 28.51it/s]s]
67it [00:02, 29.33it/s]]
89it [00:03, 29.31it/s]]
89it [00:03, 29.31it/s]]
128it [00:06, 26.33it/s]
128it [00:06, 26.33it/s]
0it [00:00, ?it/s]3it/s]
64it [00:02, 30.94it/s]]
100it [00:03, 30.58it/s]
100it [00:03, 30.58it/s]
135it [00:06, 24.84it/s]
135it [00:06, 24.84it/s]
8it [00:00, 31.92it/s]s]
72it [00:02, 30.79it/s]]
111it [00:03, 30.13it/s]
111it [00:03, 30.13it/s]
136it [00:06, 20.26it/s]
136it [00:06, 20.26it/s]
8it [00:00, 30.15it/s]s]
67it [00:02, 30.02it/s]]
120it [00:04, 28.89it/s]
129it [00:06,  8.02it/s]
129it [00:06,  8.02it/s]
[393/00122] train_loss: 39.309
4it [00:00, 31.84it/s]s]
64it [00:02, 31.47it/s]]
128it [00:04, 31.40it/s]
140it [00:06,  8.48it/s]
140it [00:06,  8.48it/s]
[394/00133] train_loss: 37.684
16it [00:00, 32.01it/s]]
80it [00:02, 32.12it/s]]
144it [00:04, 32.57it/s]
156it [00:06, 11.12it/s]
156it [00:06, 11.12it/s]
[395/00144] train_loss: 38.249
32it [00:00, 32.01it/s]]
96it [00:03, 31.25it/s]]
152it [00:04, 31.40it/s]
168it [00:06, 13.45it/s]
168it [00:06, 13.45it/s]
[396/00155] train_loss: 37.813
44it [00:01, 30.35it/s]]
108it [00:03, 31.59it/s]
164it [00:05, 30.90it/s]
180it [00:07, 13.29it/s]
180it [00:07, 13.29it/s]
[397/00166] train_loss: 38.398
52it [00:01, 31.27it/s]]
116it [00:03, 31.08it/s]
176it [00:05, 31.24it/s]
0it [00:00, ?it/s]4it/s]
0it [00:00, ?it/s]4it/s]
[398/00177] train_loss: 37.906
64it [00:02, 31.05it/s]]
124it [00:03, 31.26it/s]
188it [00:06, 31.14it/s]
8it [00:00, 29.87it/s]s]
8it [00:00, 29.87it/s]s]
[399/00188] train_loss: 38.657
68it [00:02, 30.28it/s]]
129it [00:04, 30.42it/s]
0it [00:00, ?it/s]1it/s]
8it [00:00, 31.97it/s]s]
8it [00:00, 31.97it/s]s]
72it [00:04, 29.97it/s]]
72it [00:04, 29.97it/s]]
132it [00:06, 30.50it/s]
4it [00:00, 32.11it/s]s]
20it [00:00, 31.50it/s]]
20it [00:00, 31.50it/s]]
80it [00:04, 30.91it/s]]
80it [00:04, 30.91it/s]]
144it [00:06, 31.77it/s]
16it [00:00, 31.85it/s]]
32it [00:01, 31.51it/s]]
32it [00:01, 31.51it/s]]
91it [00:04, 30.39it/s]]
91it [00:04, 30.39it/s]]
151it [00:06, 30.89it/s]
24it [00:00, 31.94it/s]]
40it [00:01, 31.48it/s]]
40it [00:01, 31.48it/s]]
96it [00:04, 30.46it/s]]
96it [00:04, 30.46it/s]]
160it [00:06, 31.76it/s]
36it [00:01, 32.16it/s]]
52it [00:01, 32.20it/s]]
52it [00:01, 32.20it/s]]
112it [00:05, 31.13it/s]
112it [00:05, 31.13it/s]
172it [00:07, 30.38it/s]
48it [00:01, 32.01it/s]]
64it [00:02, 31.29it/s]]
64it [00:02, 31.29it/s]]
124it [00:05, 31.12it/s]
124it [00:05, 31.12it/s]
185it [00:07, 28.33it/s]
54it [00:01, 29.14it/s]]
75it [00:02, 29.01it/s]]
75it [00:02, 29.01it/s]]
115it [00:05, 27.19it/s]
115it [00:05, 27.19it/s]
175it [00:07, 28.49it/s]
45it [00:01, 29.57it/s]]
85it [00:02, 29.32it/s]]
85it [00:02, 29.32it/s]]
106it [00:05, 16.78it/s]
106it [00:05, 16.78it/s]
170it [00:07, 31.14it/s]
39it [00:01, 29.39it/s]]
98it [00:03, 29.90it/s]]
105it [00:05,  7.02it/s]
105it [00:05,  7.02it/s]
167it [00:07, 29.81it/s]
167it [00:07, 29.81it/s]
36it [00:01, 28.90it/s]]
95it [00:03, 29.91it/s]]
95it [00:03, 29.91it/s]]
107it [00:03, 30.02it/s]
107it [00:03, 30.02it/s]
158it [00:07, 28.22it/s]
32it [00:01, 30.95it/s]]
92it [00:02, 31.17it/s]]
92it [00:02, 31.17it/s]]
120it [00:03, 30.51it/s]
120it [00:03, 30.51it/s]
163it [00:07, 27.57it/s]
36it [00:01, 31.19it/s]]
100it [00:03, 30.75it/s]
100it [00:03, 30.75it/s]
128it [00:04, 30.97it/s]
128it [00:04, 30.97it/s]
168it [00:07, 26.40it/s]
44it [00:01, 31.48it/s]]
108it [00:03, 31.47it/s]
108it [00:03, 31.47it/s]
140it [00:04, 31.54it/s]
140it [00:04, 31.54it/s]
179it [00:07, 26.04it/s]
52it [00:01, 29.52it/s]]
111it [00:03, 30.41it/s]
111it [00:03, 30.41it/s]
151it [00:05, 30.62it/s]
151it [00:05, 30.62it/s]
182it [00:07, 22.96it/s]
56it [00:01, 31.77it/s]]
120it [00:03, 31.89it/s]
120it [00:03, 31.89it/s]
164it [00:05, 32.08it/s]
164it [00:05, 32.08it/s]
8it [00:00, 32.53it/s]s]
72it [00:02, 31.90it/s]]
136it [00:04, 32.20it/s]
136it [00:04, 32.20it/s]
172it [00:05, 30.91it/s]
20it [00:00, 32.17it/s]]
20it [00:00, 32.17it/s]]
84it [00:02, 31.45it/s]]
148it [00:04, 31.44it/s]
148it [00:04, 31.44it/s]
184it [00:05, 31.77it/s]
184it [00:05, 31.77it/s]
32it [00:01, 31.24it/s]]
96it [00:03, 31.49it/s]]
156it [00:04, 31.18it/s]
156it [00:04, 31.18it/s]
8it [00:00, 31.30it/s]s]
8it [00:00, 31.30it/s]s]
40it [00:02, 23.39it/s]]
102it [00:05, 29.87it/s]
161it [00:06, 30.57it/s]
161it [00:06, 30.57it/s]
16it [00:00, 31.39it/s]]
16it [00:00, 31.39it/s]]
44it [00:03, 21.38it/s]]
92it [00:04, 31.64it/s]]
156it [00:06, 31.78it/s]
156it [00:06, 31.78it/s]
28it [00:00, 32.00it/s]]
28it [00:00, 32.00it/s]]
44it [00:03, 13.49it/s]]
108it [00:05, 31.67it/s]
172it [00:07, 31.81it/s]
172it [00:07, 31.81it/s]
40it [00:01, 31.05it/s]]
40it [00:01, 31.05it/s]]
52it [00:03, 10.22it/s]]
112it [00:05, 30.19it/s]
176it [00:07, 30.55it/s]
176it [00:07, 30.55it/s]
48it [00:01, 30.83it/s]]
48it [00:01, 30.83it/s]]
56it [00:03,  6.06it/s]]
116it [00:05, 30.06it/s]
179it [00:07, 30.22it/s]
51it [00:01, 30.89it/s]]
51it [00:01, 30.89it/s]]
[424/00063] train_loss: 38.524
63it [00:02, 31.40it/s]]
123it [00:05, 30.71it/s]
0it [00:00, ?it/s]6it/s]
60it [00:01, 31.70it/s]]
60it [00:01, 31.70it/s]]
[425/00074] train_loss: 37.724
72it [00:02, 31.61it/s]]
136it [00:06, 30.73it/s]
8it [00:00, 30.06it/s]s]
71it [00:02, 31.07it/s]]
71it [00:02, 31.07it/s]]
83it [00:02, 31.85it/s]]
83it [00:02, 31.85it/s]]
143it [00:06, 30.74it/s]
20it [00:00, 31.80it/s]]
84it [00:02, 31.74it/s]]
84it [00:02, 31.74it/s]]
[427/00096] train_loss: 37.730
96it [00:03, 31.70it/s]]
156it [00:06, 30.73it/s]
32it [00:01, 30.98it/s]]
92it [00:03, 29.98it/s]]
92it [00:03, 29.98it/s]]
104it [00:03, 30.23it/s]
104it [00:03, 30.23it/s]
161it [00:06, 31.36it/s]
40it [00:01, 32.24it/s]]
104it [00:03, 32.40it/s]
104it [00:03, 32.40it/s]
[429/00118] train_loss: 38.493
116it [00:03, 32.79it/s]
180it [00:07, 31.71it/s]
60it [00:01, 32.73it/s]]
124it [00:03, 32.57it/s]
124it [00:03, 32.57it/s]
[430/00129] train_loss: 37.441
136it [00:05,  8.67it/s]
12it [00:00, 31.24it/s]]
76it [00:02, 29.34it/s]]
135it [00:04, 30.38it/s]
135it [00:04, 30.38it/s]
[431/00140] train_loss: 37.445
143it [00:06,  6.12it/s]
15it [00:00, 28.23it/s]]
76it [00:02, 31.13it/s]]
136it [00:04, 30.33it/s]
136it [00:04, 30.33it/s]
148it [00:04, 30.39it/s]
148it [00:04, 30.39it/s]
16it [00:00, 31.53it/s]]
76it [00:02, 30.94it/s]]
140it [00:04, 30.04it/s]
140it [00:04, 30.04it/s]
160it [00:05, 30.26it/s]
160it [00:05, 30.26it/s]
20it [00:00, 30.25it/s]]
77it [00:02, 30.47it/s]]
141it [00:04, 30.50it/s]
141it [00:04, 30.50it/s]
173it [00:05, 30.97it/s]
173it [00:05, 30.97it/s]
28it [00:00, 32.02it/s]]
92it [00:02, 31.93it/s]]
152it [00:04, 30.98it/s]
152it [00:04, 30.98it/s]
184it [00:05, 30.29it/s]
184it [00:05, 30.29it/s]
30it [00:01, 28.68it/s]]
89it [00:03, 29.36it/s]]
147it [00:05, 28.96it/s]
147it [00:05, 28.96it/s]
4it [00:00, 30.46it/s]s]
4it [00:00, 30.46it/s]s]
28it [00:02, 18.12it/s]]
92it [00:04, 31.75it/s]]
156it [00:06, 31.88it/s]
156it [00:06, 31.88it/s]
16it [00:00, 32.21it/s]]
16it [00:00, 32.21it/s]]
44it [00:02, 21.64it/s]]
108it [00:05, 31.92it/s]
172it [00:07, 32.16it/s]
172it [00:07, 32.16it/s]
28it [00:00, 31.45it/s]]
28it [00:00, 31.45it/s]]
56it [00:03, 21.57it/s]]
120it [00:05, 31.05it/s]
180it [00:07, 31.64it/s]
180it [00:07, 31.64it/s]
36it [00:01, 31.84it/s]]
36it [00:01, 31.84it/s]]
68it [00:03, 23.64it/s]]
128it [00:05, 30.98it/s]
4it [00:00, 32.75it/s]s]
4it [00:00, 32.75it/s]s]
48it [00:01, 32.01it/s]]
48it [00:01, 32.01it/s]]
80it [00:04, 24.08it/s]]
144it [00:06, 32.03it/s]
20it [00:00, 31.83it/s]]
20it [00:00, 31.83it/s]]
60it [00:01, 32.08it/s]]
60it [00:01, 32.08it/s]]
96it [00:04, 26.11it/s]]
160it [00:06, 32.06it/s]
36it [00:01, 31.69it/s]]
36it [00:01, 31.69it/s]]
72it [00:02, 32.20it/s]]
72it [00:02, 32.20it/s]]
112it [00:05, 28.17it/s]
176it [00:07, 32.67it/s]
52it [00:01, 32.30it/s]]
52it [00:01, 32.30it/s]]
80it [00:02, 32.02it/s]]
80it [00:02, 32.02it/s]]
128it [00:05, 29.51it/s]
4it [00:00, 31.96it/s]s]
68it [00:02, 31.43it/s]]
68it [00:02, 31.43it/s]]
92it [00:02, 31.74it/s]]
92it [00:02, 31.74it/s]]
144it [00:06, 30.14it/s]
15it [00:00, 31.65it/s]]
83it [00:02, 32.11it/s]]
83it [00:02, 32.11it/s]]
103it [00:03, 31.63it/s]
103it [00:03, 31.63it/s]
155it [00:06, 29.66it/s]
32it [00:00, 32.23it/s]]
96it [00:03, 32.13it/s]]
96it [00:03, 32.13it/s]]
116it [00:03, 32.20it/s]
116it [00:03, 32.20it/s]
172it [00:07, 31.21it/s]
44it [00:01, 30.75it/s]]
104it [00:03, 30.32it/s]
104it [00:03, 30.32it/s]
124it [00:04, 30.41it/s]
124it [00:04, 30.41it/s]
175it [00:07, 28.90it/s]
48it [00:01, 30.29it/s]]
108it [00:03, 30.73it/s]
108it [00:03, 30.73it/s]
136it [00:04, 31.76it/s]
136it [00:04, 31.76it/s]
184it [00:07, 29.25it/s]
56it [00:01, 30.87it/s]]
116it [00:03, 28.80it/s]
116it [00:03, 28.80it/s]
149it [00:04, 29.36it/s]
149it [00:04, 29.36it/s]
182it [00:07, 24.31it/s]
52it [00:01, 30.65it/s]]
116it [00:03, 31.13it/s]
116it [00:03, 31.13it/s]
160it [00:05, 30.82it/s]
160it [00:05, 30.82it/s]
184it [00:07, 18.36it/s]
60it [00:01, 31.07it/s]]
120it [00:03, 30.72it/s]
120it [00:03, 30.72it/s]
168it [00:05, 30.67it/s]
168it [00:05, 30.67it/s]
4it [00:00, 31.87it/s]s]
64it [00:02, 30.32it/s]]
123it [00:04, 30.08it/s]
123it [00:04, 30.08it/s]
182it [00:05, 31.10it/s]
182it [00:05, 31.10it/s]
8it [00:00, 31.69it/s]s]
72it [00:02, 31.29it/s]]
132it [00:04, 31.38it/s]
4it [00:00, 31.66it/s]s]
4it [00:00, 31.66it/s]s]
[455/00004] train_loss: 37.024
11it [00:02,  5.23it/s]]
71it [00:04, 29.04it/s]]
131it [00:06, 30.39it/s]
4it [00:00, 31.37it/s]s]
4it [00:00, 31.37it/s]s]
12it [00:00, 31.66it/s]]
75it [00:04, 30.11it/s]]
75it [00:04, 30.11it/s]]
135it [00:06, 30.37it/s]
8it [00:00, 30.15it/s]s]
24it [00:00, 31.28it/s]]
24it [00:00, 31.28it/s]]
80it [00:04, 30.21it/s]]
80it [00:04, 30.21it/s]]
141it [00:06, 29.75it/s]
12it [00:00, 30.32it/s]]
12it [00:00, 30.32it/s]]
36it [00:01, 30.95it/s]]
36it [00:01, 30.95it/s]]
84it [00:04, 29.35it/s]]
148it [00:06, 30.82it/s]
20it [00:00, 31.63it/s]]
20it [00:00, 31.63it/s]]
48it [00:01, 31.31it/s]]
48it [00:01, 31.31it/s]]
92it [00:04, 27.85it/s]]
156it [00:06, 30.90it/s]
28it [00:00, 31.94it/s]]
28it [00:00, 31.94it/s]]
56it [00:01, 32.00it/s]]
56it [00:01, 32.00it/s]]
104it [00:04, 29.43it/s]
168it [00:06, 31.82it/s]
44it [00:01, 31.15it/s]]
44it [00:01, 31.15it/s]]
68it [00:02, 31.26it/s]]
68it [00:02, 31.26it/s]]
109it [00:05, 27.26it/s]
173it [00:07, 30.78it/s]
43it [00:01, 30.61it/s]]
43it [00:01, 30.61it/s]]
79it [00:02, 30.16it/s]]
79it [00:02, 30.16it/s]]
113it [00:05, 24.02it/s]
175it [00:07, 29.71it/s]
48it [00:01, 31.68it/s]]
48it [00:01, 31.68it/s]]
92it [00:02, 31.02it/s]]
92it [00:02, 31.02it/s]]
120it [00:05, 21.23it/s]
180it [00:07, 30.65it/s]
56it [00:01, 32.09it/s]]
56it [00:01, 32.09it/s]]
100it [00:03, 31.65it/s]
100it [00:03, 31.65it/s]
132it [00:05, 24.39it/s]
8it [00:00, 32.07it/s]s]
72it [00:02, 31.83it/s]]
72it [00:02, 31.83it/s]]
112it [00:03, 31.28it/s]
112it [00:03, 31.28it/s]
143it [00:06, 23.31it/s]
16it [00:00, 31.06it/s]]
80it [00:02, 31.30it/s]]
80it [00:02, 31.30it/s]]
124it [00:03, 30.92it/s]
124it [00:03, 30.92it/s]
151it [00:06, 20.65it/s]
24it [00:00, 31.66it/s]]
88it [00:02, 32.13it/s]]
88it [00:02, 32.13it/s]]
136it [00:04, 32.11it/s]
136it [00:04, 32.11it/s]
164it [00:06, 21.38it/s]
40it [00:01, 30.89it/s]]
100it [00:03, 30.38it/s]
100it [00:03, 30.38it/s]
144it [00:04, 31.15it/s]
144it [00:04, 31.15it/s]
172it [00:07, 21.74it/s]
48it [00:01, 31.85it/s]]
112it [00:03, 31.68it/s]
112it [00:03, 31.68it/s]
156it [00:04, 31.59it/s]
156it [00:04, 31.59it/s]
184it [00:07, 21.24it/s]
60it [00:01, 31.30it/s]]
120it [00:03, 30.94it/s]
120it [00:03, 30.94it/s]
168it [00:05, 30.71it/s]
168it [00:05, 30.71it/s]
4it [00:00, 30.95it/s]s]
68it [00:02, 31.57it/s]]
132it [00:04, 30.68it/s]
132it [00:04, 30.68it/s]
179it [00:05, 29.94it/s]
179it [00:05, 29.94it/s]
8it [00:00, 30.22it/s]s]
72it [00:02, 31.52it/s]]
136it [00:04, 31.08it/s]
136it [00:04, 31.08it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
18it [00:02, 13.95it/s]]
82it [00:04, 30.86it/s]]
142it [00:06, 30.85it/s]
11it [00:00, 29.89it/s]]
11it [00:00, 29.89it/s]]
[474/00013] train_loss: 37.268
22it [00:02,  9.05it/s]]
83it [00:04, 29.45it/s]]
143it [00:06, 30.90it/s]
12it [00:00, 30.10it/s]]
12it [00:00, 30.10it/s]]
24it [00:00, 30.39it/s]]
24it [00:00, 30.39it/s]]
84it [00:04, 30.53it/s]]
147it [00:06, 30.23it/s]
20it [00:00, 30.30it/s]]
20it [00:00, 30.30it/s]]
32it [00:01, 30.33it/s]]
32it [00:01, 30.33it/s]]
86it [00:04, 29.08it/s]]
146it [00:06, 31.30it/s]
20it [00:00, 31.90it/s]]
20it [00:00, 31.90it/s]]
44it [00:01, 31.87it/s]]
44it [00:01, 31.87it/s]]
96it [00:04, 29.91it/s]]
157it [00:06, 29.45it/s]
28it [00:00, 30.76it/s]]
28it [00:00, 30.76it/s]]
56it [00:01, 30.86it/s]]
56it [00:01, 30.86it/s]]
100it [00:04, 28.60it/s]
164it [00:06, 32.14it/s]
40it [00:01, 30.72it/s]]
40it [00:01, 30.72it/s]]
68it [00:02, 32.00it/s]]
68it [00:02, 32.00it/s]]
116it [00:05, 30.09it/s]
180it [00:07, 32.03it/s]
56it [00:01, 32.15it/s]]
56it [00:01, 32.15it/s]]
76it [00:02, 31.84it/s]]
76it [00:02, 31.84it/s]]
132it [00:05, 31.00it/s]
8it [00:00, 32.15it/s]s]
72it [00:02, 30.22it/s]]
72it [00:02, 30.22it/s]]
88it [00:02, 30.61it/s]]
88it [00:02, 30.61it/s]]
140it [00:06, 28.89it/s]
10it [00:00, 29.43it/s]]
71it [00:02, 30.21it/s]]
71it [00:02, 30.21it/s]]
101it [00:03, 29.82it/s]
101it [00:03, 29.82it/s]
140it [00:06, 26.86it/s]
16it [00:00, 30.14it/s]]
76it [00:02, 31.01it/s]]
76it [00:02, 31.01it/s]]
112it [00:03, 31.88it/s]
112it [00:03, 31.88it/s]
152it [00:06, 27.64it/s]
24it [00:00, 31.88it/s]]
88it [00:02, 31.58it/s]]
88it [00:02, 31.58it/s]]
120it [00:03, 31.31it/s]
120it [00:03, 31.31it/s]
158it [00:06, 25.93it/s]
28it [00:00, 30.40it/s]]
92it [00:03, 30.40it/s]]
92it [00:03, 30.40it/s]]
132it [00:04, 30.63it/s]
132it [00:04, 30.63it/s]
161it [00:07, 22.09it/s]
32it [00:01, 30.44it/s]]
92it [00:03, 29.92it/s]]
92it [00:03, 29.92it/s]]
144it [00:04, 30.53it/s]
144it [00:04, 30.53it/s]
162it [00:07, 14.88it/s]
36it [00:01, 30.65it/s]]
100it [00:03, 31.89it/s]
156it [00:04, 31.97it/s]
156it [00:04, 31.97it/s]
[487/00156] train_loss: 37.784
176it [00:07, 16.42it/s]
48it [00:01, 30.11it/s]]
108it [00:03, 29.96it/s]
164it [00:05, 30.09it/s]
164it [00:05, 30.09it/s]
174it [00:07,  8.89it/s]
174it [00:07,  8.89it/s]
47it [00:01, 31.62it/s]]
111it [00:03, 31.81it/s]
175it [00:05, 31.72it/s]
175it [00:05, 31.72it/s]
187it [00:07, 10.77it/s]
187it [00:07, 10.77it/s]
60it [00:01, 31.70it/s]]
124it [00:03, 31.53it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
