current GPU: NVIDIA A40
using GPU: 3
66it [00:03, 18.25it/s]]
102it [00:05, 18.20it/s]
102it [00:05, 18.20it/s]
124it [00:07, 12.57it/s]
124it [00:07, 12.57it/s]
146it [00:13,  9.27it/s]
170it [00:15, 11.42it/s]
12it [00:01, 11.63it/s]]
38it [00:03, 13.13it/s]]
62it [00:05, 11.55it/s]]
84it [00:07, 11.05it/s]]
108it [00:09, 13.59it/s]
130it [00:11, 10.64it/s]
130it [00:11, 10.64it/s]
142it [00:12, 11.62it/s]
144it [00:17,  1.26it/s]
144it [00:17,  1.26it/s]
168it [00:19, 10.83it/s]
8it [00:00, 10.71it/s]s]
30it [00:02, 11.11it/s]]
52it [00:04, 10.62it/s]]
76it [00:06, 10.71it/s]]
98it [00:08, 11.93it/s]]
120it [00:10, 10.85it/s]
148it [00:12, 17.22it/s]
148it [00:12, 17.22it/s]
158it [00:13, 17.92it/s]
158it [00:13, 17.92it/s]
168it [00:16,  6.15it/s]
27it [00:01, 20.62it/s]]
69it [00:03, 20.93it/s]]
106it [00:05, 17.96it/s]
140it [00:07, 16.92it/s]
174it [00:09, 17.62it/s]
174it [00:09, 17.62it/s]
176it [00:09, 14.63it/s]
0it [00:00, ?it/s]3it/s]
0it [00:00, ?it/s]3it/s]
36it [00:02, 17.79it/s]]
70it [00:03, 17.25it/s]]
106it [00:06, 17.53it/s]
142it [00:08, 17.74it/s]
178it [00:10, 17.72it/s]
178it [00:10, 17.72it/s]
10it [00:00, 17.41it/s]]
15it [00:03,  2.98it/s]]
15it [00:03,  2.98it/s]]
57it [00:05, 20.17it/s]]
95it [00:07, 17.83it/s]]
117it [00:09, 10.67it/s]
139it [00:11, 11.44it/s]
159it [00:13, 10.51it/s]
2it [00:00, 11.01it/s]s]
22it [00:02, 10.43it/s]]
22it [00:02, 10.43it/s]]
26it [00:02, 12.85it/s]]
26it [00:02, 12.85it/s]]
38it [00:08,  4.77it/s]]
60it [00:10, 10.69it/s]]
84it [00:12, 13.20it/s]]
106it [00:14, 10.71it/s]
128it [00:16, 11.34it/s]
150it [00:18, 10.52it/s]
172it [00:20, 10.74it/s]
12it [00:00, 13.38it/s]]
34it [00:03, 10.43it/s]]
34it [00:03, 10.43it/s]]
44it [00:04, 10.45it/s]]
44it [00:04, 10.45it/s]]
52it [00:09,  3.19it/s]]
77it [00:11, 11.86it/s]]
99it [00:13, 10.87it/s]]
129it [00:15, 17.37it/s]
165it [00:17, 17.91it/s]
18it [00:01, 17.56it/s]]
54it [00:03, 17.77it/s]]
54it [00:03, 17.77it/s]]
60it [00:03, 17.82it/s]]
60it [00:03, 17.82it/s]]
74it [00:07,  9.45it/s]]
110it [00:09, 17.83it/s]
142it [00:10, 14.03it/s]
170it [00:12, 17.06it/s]
26it [00:01, 18.48it/s]]
62it [00:03, 18.27it/s]]
62it [00:03, 18.27it/s]]
76it [00:04, 20.64it/s]]
76it [00:04, 20.64it/s]]
88it [00:07,  7.05it/s]]
127it [00:09, 17.88it/s]
163it [00:11, 18.11it/s]
16it [00:00, 17.70it/s]]
54it [00:02, 18.62it/s]]
90it [00:04, 18.03it/s]]
90it [00:04, 18.03it/s]]
94it [00:05, 18.01it/s]]
94it [00:05, 18.01it/s]]
102it [00:09,  4.14it/s]
124it [00:10, 11.97it/s]
146it [00:13, 10.71it/s]
168it [00:14, 11.39it/s]
8it [00:00, 10.75it/s]s]
30it [00:02, 10.95it/s]]
54it [00:04, 12.12it/s]]
76it [00:06, 10.90it/s]]
100it [00:08, 13.14it/s]
100it [00:08, 13.14it/s]
112it [00:09, 11.73it/s]
118it [00:14,  2.39it/s]
118it [00:14,  2.39it/s]
140it [00:16, 10.02it/s]
162it [00:18, 10.86it/s]
4it [00:00, 17.89it/s]s]
26it [00:02, 10.96it/s]]
48it [00:04, 11.70it/s]]
70it [00:06, 10.64it/s]]
94it [00:08, 10.98it/s]]
116it [00:10, 11.68it/s]
116it [00:10, 11.68it/s]
128it [00:11, 10.94it/s]
128it [00:11, 10.94it/s]
148it [00:16, 12.56it/s]
2it [00:00, 17.59it/s]s]
38it [00:02, 18.35it/s]]
74it [00:04, 18.13it/s]]
114it [00:06, 21.05it/s]
144it [00:07, 21.24it/s]
144it [00:07, 21.24it/s]
[891/00146] train_loss: 17.314
165it [00:12, 10.00it/s]
20it [00:01, 18.29it/s]]
56it [00:03, 18.18it/s]]
94it [00:05, 18.20it/s]]
130it [00:07, 18.19it/s]
162it [00:08, 18.09it/s]
162it [00:08, 18.09it/s]
[892/00163] train_loss: 17.492
4it [00:00, 17.35it/s]s]
40it [00:02, 17.78it/s]]
74it [00:04, 17.78it/s]]
109it [00:06, 14.22it/s]
131it [00:08, 11.54it/s]
158it [00:10, 11.95it/s]
178it [00:11, 11.95it/s]
178it [00:11, 11.95it/s]
[893/00180] train_loss: 17.286
15it [00:01, 10.82it/s]]
37it [00:03, 10.63it/s]]
61it [00:05, 12.33it/s]]
83it [00:07, 10.86it/s]]
105it [00:09, 11.15it/s]
127it [00:11, 10.63it/s]
151it [00:13, 10.76it/s]
173it [00:15, 12.10it/s]
12it [00:01, 10.65it/s]]
12it [00:01, 10.65it/s]]
14it [00:01, 10.59it/s]]
14it [00:01, 10.59it/s]]
28it [00:07,  5.72it/s]]
52it [00:09, 11.78it/s]]
72it [00:11, 10.77it/s]]
96it [00:13, 10.86it/s]]
116it [00:15, 10.31it/s]
152it [00:17, 19.98it/s]
10it [00:00, 20.21it/s]]
10it [00:00, 20.21it/s]]
30it [00:01, 19.01it/s]]
34it [00:04,  3.16it/s]]
34it [00:04,  3.16it/s]]
68it [00:06, 17.57it/s]]
104it [00:08, 17.66it/s]
140it [00:10, 17.70it/s]
172it [00:12, 12.72it/s]
16it [00:01, 17.10it/s]]
48it [00:02, 17.67it/s]]
48it [00:02, 17.67it/s]]
[897/00048] train_loss: 17.083
70it [00:07, 14.54it/s]]
106it [00:09, 17.82it/s]
144it [00:10, 20.58it/s]
3it [00:00, 20.21it/s]s]
43it [00:02, 17.92it/s]]
43it [00:02, 17.92it/s]]
65it [00:03, 17.78it/s]]
65it [00:03, 17.78it/s]]
93it [00:08, 11.49it/s]]
115it [00:10, 10.68it/s]
137it [00:12, 10.97it/s]
161it [00:14, 13.26it/s]
181it [00:16, 10.66it/s]
22it [00:01, 11.31it/s]]
42it [00:03, 10.30it/s]]
66it [00:05, 10.67it/s]]
82it [00:07, 10.28it/s]]
82it [00:07, 10.28it/s]]
[899/00082] train_loss: 16.831
98it [00:14,  6.38it/s]]
120it [00:15, 10.43it/s]
145it [00:17, 12.84it/s]
169it [00:20, 11.74it/s]
12it [00:01, 11.46it/s]]
34it [00:02, 12.43it/s]]
56it [00:04, 10.65it/s]]
78it [00:06, 11.04it/s]]
98it [00:08, 10.61it/s]]
98it [00:08, 10.61it/s]]
[900/00099] train_loss: 18.125
130it [00:15, 16.94it/s]
166it [00:17, 17.97it/s]
20it [00:01, 17.71it/s]]
56it [00:03, 17.97it/s]]
90it [00:05, 17.86it/s]]
116it [00:06, 16.45it/s]
116it [00:06, 16.45it/s]
[901/00116] train_loss: 18.370
137it [00:11, 11.80it/s]
176it [00:13, 20.73it/s]
36it [00:01, 20.21it/s]]
73it [00:03, 18.29it/s]]
109it [00:05, 18.19it/s]
133it [00:07, 18.11it/s]
133it [00:07, 18.11it/s]
[902/00133] train_loss: 17.597
165it [00:11, 17.59it/s]
20it [00:01, 18.25it/s]]
56it [00:03, 18.50it/s]]
90it [00:05, 14.26it/s]]
112it [00:07, 11.03it/s]
136it [00:09, 11.04it/s]
150it [00:10, 10.95it/s]
150it [00:10, 10.95it/s]
154it [00:15,  1.83it/s]
154it [00:15,  1.83it/s]
176it [00:17, 10.42it/s]
20it [00:01, 11.92it/s]]
45it [00:03, 14.93it/s]]
67it [00:05, 10.72it/s]]
91it [00:07, 11.14it/s]]
113it [00:09, 10.81it/s]
137it [00:11, 11.15it/s]
159it [00:13, 13.67it/s]
159it [00:13, 13.67it/s]
167it [00:14, 11.18it/s]
176it [00:19,  3.89it/s]
176it [00:19,  3.89it/s]
14it [00:01, 10.75it/s]]
38it [00:03, 11.17it/s]]
58it [00:05, 10.61it/s]]
82it [00:07, 11.11it/s]]
104it [00:09, 11.23it/s]
136it [00:11, 17.69it/s]
172it [00:13, 18.19it/s]
172it [00:13, 18.19it/s]
0it [00:00, ?it/s]6it/s]
14it [00:03,  7.62it/s]]
14it [00:03,  7.62it/s]]
53it [00:05, 20.34it/s]]
91it [00:07, 17.80it/s]]
127it [00:09, 17.90it/s]
155it [00:10, 17.90it/s]
179it [00:12, 14.75it/s]
179it [00:12, 14.75it/s]
18it [00:00, 17.99it/s]]
18it [00:00, 17.99it/s]]
53it [00:05, 17.79it/s]]
88it [00:07, 18.24it/s]]
126it [00:09, 18.30it/s]
162it [00:11, 18.31it/s]
16it [00:00, 18.06it/s]]
16it [00:00, 18.06it/s]]
34it [00:01, 18.19it/s]]
34it [00:01, 18.19it/s]]
59it [00:06, 13.61it/s]]
81it [00:08, 11.14it/s]]
105it [00:10, 11.37it/s]
127it [00:12, 10.85it/s]
151it [00:14, 10.93it/s]
173it [00:16, 13.56it/s]
14it [00:01, 10.94it/s]]
38it [00:03, 11.28it/s]]
38it [00:03, 11.28it/s]]
52it [00:04, 10.94it/s]]
54it [00:09,  1.30it/s]]
54it [00:09,  1.30it/s]]
76it [00:11,  9.31it/s]]
98it [00:13, 11.23it/s]]
120it [00:15, 10.58it/s]
144it [00:17, 10.91it/s]
166it [00:19, 12.38it/s]
6it [00:00, 10.79it/s]s]
30it [00:02, 11.10it/s]]
52it [00:04, 11.45it/s]]
52it [00:04, 11.45it/s]]
68it [00:05, 11.16it/s]]
68it [00:05, 11.16it/s]]
91it [00:10, 12.65it/s]]
129it [00:12, 18.48it/s]
165it [00:14, 18.22it/s]
20it [00:01, 17.83it/s]]
56it [00:03, 18.20it/s]]
86it [00:04, 17.94it/s]]
86it [00:04, 17.94it/s]]
[911/00086] train_loss: 17.431
100it [00:09,  7.05it/s]
134it [00:11, 17.85it/s]
170it [00:13, 17.76it/s]
24it [00:01, 17.77it/s]]
60it [00:03, 17.56it/s]]
99it [00:05, 20.67it/s]]
99it [00:05, 20.67it/s]]
102it [00:05, 20.66it/s]
102it [00:05, 20.66it/s]
123it [00:09, 13.89it/s]
159it [00:11, 17.60it/s]
12it [00:00, 17.60it/s]]
48it [00:02, 17.58it/s]]
70it [00:04, 10.84it/s]]
92it [00:06, 11.81it/s]]
114it [00:08, 10.61it/s]
114it [00:08, 10.61it/s]
120it [00:09, 10.63it/s]
120it [00:09, 10.63it/s]
130it [00:14,  3.90it/s]
154it [00:16, 11.05it/s]
174it [00:18, 10.46it/s]
16it [00:01, 11.13it/s]]
40it [00:03, 12.80it/s]]
60it [00:05, 10.62it/s]]
84it [00:07, 11.40it/s]]
108it [00:09, 11.57it/s]
134it [00:11, 11.92it/s]
134it [00:11, 11.92it/s]
136it [00:11, 11.88it/s]
136it [00:11, 11.88it/s]
154it [00:17,  7.84it/s]
178it [00:19, 13.14it/s]
18it [00:01, 10.97it/s]]
40it [00:03, 11.75it/s]]
62it [00:05, 10.92it/s]]
92it [00:07, 17.28it/s]]
128it [00:09, 18.20it/s]
128it [00:09, 18.20it/s]
154it [00:11, 18.14it/s]
154it [00:11, 18.14it/s]
2it [00:00, 17.44it/s]s]
38it [00:02, 18.12it/s]]
74it [00:04, 18.35it/s]]
111it [00:06, 16.21it/s]
143it [00:08, 19.77it/s]
143it [00:08, 19.77it/s]
170it [00:09, 21.26it/s]
170it [00:09, 21.26it/s]
22it [00:01, 17.54it/s]]
56it [00:03, 17.60it/s]]
92it [00:05, 17.31it/s]]
128it [00:07, 17.81it/s]
162it [00:09, 16.71it/s]
162it [00:09, 16.71it/s]
4it [00:00, 17.17it/s]s]
4it [00:00, 17.17it/s]s]
32it [00:04, 16.57it/s]]
54it [00:06, 11.11it/s]]
78it [00:08, 11.26it/s]]
100it [00:10, 11.14it/s]
126it [00:12, 12.10it/s]
152it [00:14, 14.07it/s]
174it [00:16, 11.76it/s]
17it [00:01, 11.36it/s]]
17it [00:01, 11.36it/s]]
21it [00:01, 11.26it/s]]
21it [00:01, 11.26it/s]]
33it [00:07,  4.94it/s]]
55it [00:09, 10.61it/s]]
79it [00:11, 11.04it/s]]
103it [00:13, 13.97it/s]
125it [00:15, 11.07it/s]
149it [00:17, 12.84it/s]
171it [00:19, 10.92it/s]
12it [00:01, 11.06it/s]]
36it [00:03, 11.98it/s]]
36it [00:03, 11.98it/s]]
38it [00:03, 13.27it/s]]
38it [00:03, 13.27it/s]]
50it [00:09,  4.79it/s]]
83it [00:11, 17.76it/s]]
119it [00:13, 17.90it/s]
160it [00:15, 21.01it/s]
20it [00:00, 21.05it/s]]
55it [00:02, 18.15it/s]]
55it [00:02, 18.15it/s]]
[921/00056] train_loss: 17.926
77it [00:06, 14.89it/s]]
111it [00:08, 14.07it/s]
139it [00:10, 17.03it/s]
175it [00:12, 18.05it/s]
30it [00:01, 18.09it/s]]
66it [00:03, 18.12it/s]]
66it [00:03, 18.12it/s]]
72it [00:03, 18.18it/s]]
72it [00:03, 18.18it/s]]
87it [00:07,  9.91it/s]]
123it [00:09, 18.14it/s]
165it [00:11, 21.25it/s]
26it [00:01, 21.01it/s]]
62it [00:03, 18.17it/s]]
90it [00:05, 11.56it/s]]
90it [00:05, 11.56it/s]]
[923/00090] train_loss: 17.180
106it [00:11,  6.92it/s]
128it [00:13, 10.63it/s]
152it [00:15, 10.97it/s]
174it [00:17, 12.52it/s]
12it [00:01, 10.71it/s]]
36it [00:03, 11.35it/s]]
56it [00:05, 10.50it/s]]
80it [00:07, 11.14it/s]]
102it [00:09, 11.13it/s]
102it [00:09, 11.13it/s]
106it [00:09, 13.62it/s]
106it [00:09, 13.62it/s]
118it [00:15,  4.77it/s]
142it [00:17, 10.88it/s]
167it [00:19, 15.58it/s]
8it [00:00, 11.80it/s]s]
34it [00:02, 12.29it/s]]
58it [00:04, 11.77it/s]]
80it [00:06, 10.81it/s]]
104it [00:08, 13.01it/s]
104it [00:08, 13.01it/s]
124it [00:09, 17.92it/s]
124it [00:09, 17.92it/s]
158it [00:14, 17.27it/s]
10it [00:00, 17.59it/s]]
44it [00:02, 16.86it/s]]
78it [00:04, 17.93it/s]]
114it [00:06, 17.99it/s]
140it [00:08, 11.31it/s]
140it [00:08, 11.31it/s]
[926/00141] train_loss: 16.352
161it [00:12, 13.31it/s]
24it [00:01, 21.04it/s]]
63it [00:03, 18.62it/s]]
101it [00:05, 18.56it/s]
137it [00:07, 17.95it/s]
137it [00:07, 17.95it/s]
157it [00:08, 18.45it/s]
157it [00:08, 18.45it/s]
10it [00:00, 18.07it/s]]
44it [00:02, 17.91it/s]]
77it [00:04, 13.65it/s]]
99it [00:06, 10.81it/s]]
123it [00:08, 10.84it/s]
143it [00:10, 10.55it/s]
167it [00:12, 10.93it/s]
167it [00:12, 10.93it/s]
175it [00:13, 10.68it/s]
175it [00:13, 10.68it/s]
2it [00:00, 11.96it/s]s]
28it [00:02, 13.32it/s]]
50it [00:04, 11.52it/s]]
75it [00:06, 11.33it/s]]
99it [00:08, 12.88it/s]]
121it [00:10, 11.03it/s]
145it [00:12, 12.04it/s]
167it [00:14, 10.90it/s]
8it [00:00, 10.97it/s]s]
8it [00:00, 10.97it/s]s]
[930/00009] train_loss: 17.689
24it [00:06,  6.79it/s]]
46it [00:08, 10.71it/s]]
70it [00:10, 11.20it/s]]
92it [00:12, 11.09it/s]]
128it [00:14, 18.11it/s]
164it [00:16, 18.14it/s]
18it [00:00, 18.41it/s]]
18it [00:00, 18.41it/s]]
26it [00:01, 18.30it/s]]
26it [00:01, 18.30it/s]]
43it [00:04, 10.36it/s]]
85it [00:06, 20.77it/s]]
121it [00:08, 18.34it/s]
151it [00:10, 11.56it/s]
2it [00:00, 16.72it/s]s]
38it [00:02, 18.12it/s]]
38it [00:02, 18.12it/s]]
42it [00:02, 18.14it/s]]
42it [00:02, 18.14it/s]]
60it [00:06, 12.48it/s]]
94it [00:08, 17.72it/s]]
130it [00:10, 17.81it/s]
166it [00:12, 17.89it/s]
20it [00:01, 17.65it/s]]
56it [00:03, 17.72it/s]]
56it [00:03, 17.72it/s]]
58it [00:03, 17.71it/s]]
58it [00:03, 17.71it/s]]
81it [00:09,  9.84it/s]]
106it [00:11, 10.99it/s]
128it [00:13, 13.09it/s]
150it [00:15, 10.99it/s]
174it [00:17, 11.59it/s]
14it [00:01, 10.85it/s]]
38it [00:03, 11.09it/s]]
60it [00:05, 14.03it/s]]
76it [00:06, 11.17it/s]]
76it [00:06, 11.17it/s]]
[934/00077] train_loss: 16.993
98it [00:13,  8.92it/s]]
122it [00:15, 12.09it/s]
144it [00:17, 10.68it/s]
168it [00:19, 11.33it/s]
6it [00:00, 10.76it/s]s]
30it [00:02, 10.82it/s]]
54it [00:04, 12.11it/s]]
74it [00:06, 10.90it/s]]
92it [00:08, 13.35it/s]]
92it [00:08, 13.35it/s]]
[935/00094] train_loss: 16.343
126it [00:12, 16.66it/s]
158it [00:14, 16.24it/s]
10it [00:00, 17.74it/s]]
46it [00:02, 17.99it/s]]
82it [00:04, 17.80it/s]]
110it [00:06, 17.92it/s]
110it [00:06, 17.92it/s]
[936/00111] train_loss: 17.229
128it [00:10, 11.53it/s]
164it [00:12, 17.88it/s]
18it [00:01, 17.51it/s]]
54it [00:03, 17.69it/s]]
91it [00:05, 19.99it/s]]
127it [00:06, 20.93it/s]
127it [00:06, 20.93it/s]
[937/00128] train_loss: 17.168
154it [00:10, 16.15it/s]
4it [00:00, 10.77it/s]s]
26it [00:02, 10.75it/s]]
48it [00:04, 10.90it/s]]
72it [00:06, 12.32it/s]]
94it [00:08, 10.87it/s]]
116it [00:10, 11.43it/s]
138it [00:12, 10.71it/s]
138it [00:12, 10.71it/s]
144it [00:12, 10.72it/s]
150it [00:18,  2.26it/s]
150it [00:18,  2.26it/s]
174it [00:20, 10.60it/s]
12it [00:01, 10.47it/s]]
36it [00:03, 10.93it/s]]
60it [00:05, 12.28it/s]]
80it [00:07, 10.57it/s]]
104it [00:09, 11.62it/s]
128it [00:11, 12.18it/s]
153it [00:13, 11.30it/s]
153it [00:13, 11.30it/s]
161it [00:14, 11.19it/s]
169it [00:19,  3.09it/s]
169it [00:19,  3.09it/s]
8it [00:00, 10.89it/s]s]
44it [00:02, 17.79it/s]]
80it [00:04, 17.98it/s]]
116it [00:06, 18.09it/s]
154it [00:08, 18.21it/s]
178it [00:10, 18.25it/s]
178it [00:10, 18.25it/s]
[940/00179] train_loss: 16.287
26it [00:01, 17.86it/s]]
54it [00:03, 11.58it/s]]
88it [00:05, 17.77it/s]]
125it [00:07, 20.26it/s]
167it [00:09, 20.42it/s]
13it [00:00, 19.87it/s]]
13it [00:00, 19.87it/s]]
[942/00013] train_loss: 17.293
45it [00:05, 17.50it/s]]
81it [00:07, 18.18it/s]]
119it [00:09, 18.27it/s]
155it [00:11, 18.20it/s]
8it [00:00, 18.67it/s]s]
8it [00:00, 18.67it/s]s]
30it [00:01, 18.18it/s]]
40it [00:06,  4.44it/s]]
40it [00:06,  4.44it/s]]
62it [00:08, 10.50it/s]]
84it [00:10, 10.94it/s]]
106it [00:12, 10.76it/s]
130it [00:14, 11.47it/s]
156it [00:16, 12.62it/s]
178it [00:18, 11.57it/s]
22it [00:01, 11.56it/s]]
46it [00:03, 12.70it/s]]
46it [00:03, 12.70it/s]]
[944/00047] train_loss: 17.640
60it [00:09,  5.90it/s]]
84it [00:11, 10.92it/s]]
106it [00:13, 11.89it/s]
128it [00:15, 10.84it/s]
152it [00:17, 10.94it/s]
176it [00:19, 13.86it/s]
14it [00:01, 10.82it/s]]
38it [00:03, 11.81it/s]]
60it [00:05, 10.91it/s]]
60it [00:05, 10.91it/s]]
64it [00:05, 10.90it/s]]
74it [00:09,  5.67it/s]]
74it [00:09,  5.67it/s]]
109it [00:11, 18.15it/s]
147it [00:13, 20.94it/s]
9it [00:00, 21.70it/s]s]
51it [00:02, 19.33it/s]]
81it [00:04, 18.16it/s]]
81it [00:04, 18.16it/s]]
[946/00081] train_loss: 17.101
97it [00:08,  9.88it/s]]
133it [00:10, 18.17it/s]
169it [00:12, 18.28it/s]
24it [00:01, 18.37it/s]]
60it [00:03, 18.21it/s]]
96it [00:05, 18.24it/s]]
96it [00:05, 18.24it/s]]
98it [00:05, 18.06it/s]]
98it [00:05, 18.06it/s]]
116it [00:09, 12.44it/s]
154it [00:11, 20.88it/s]
15it [00:00, 21.72it/s]]
57it [00:02, 19.10it/s]]
89it [00:04, 17.86it/s]]
115it [00:06, 18.12it/s]
115it [00:06, 18.12it/s]
[948/00115] train_loss: 17.507
135it [00:10, 13.70it/s]
171it [00:12, 14.55it/s]
12it [00:01, 11.53it/s]]
34it [00:02, 11.44it/s]]
58it [00:05, 11.32it/s]]
80it [00:07, 11.22it/s]]
102it [00:08, 11.40it/s]
124it [00:10, 11.33it/s]
124it [00:10, 11.33it/s]
132it [00:11, 11.39it/s]
132it [00:11, 11.39it/s]
140it [00:16,  3.06it/s]
164it [00:18, 11.71it/s]
6it [00:00, 12.31it/s]s]
32it [00:02, 13.14it/s]]
58it [00:04, 12.24it/s]]
82it [00:06, 11.64it/s]]
104it [00:08, 11.48it/s]
126it [00:10, 11.46it/s]
148it [00:12, 11.07it/s]
148it [00:12, 11.07it/s]
[950/00149] train_loss: 16.124
166it [00:18,  7.89it/s]
6it [00:00, 11.37it/s]s]
28it [00:02, 10.74it/s]]
58it [00:04, 17.57it/s]]
92it [00:06, 16.50it/s]]
126it [00:08, 17.14it/s]
160it [00:10, 17.51it/s]
160it [00:10, 17.51it/s]
166it [00:10, 14.11it/s]
170it [00:14,  2.38it/s]
170it [00:14,  2.38it/s]
29it [00:01, 21.40it/s]]
71it [00:03, 21.53it/s]]
109it [00:05, 18.11it/s]
145it [00:07, 17.94it/s]
181it [00:09, 17.41it/s]
181it [00:09, 17.41it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
21it [00:05,  9.43it/s]]
43it [00:07, 11.40it/s]]
69it [00:10, 12.20it/s]]
91it [00:11, 11.43it/s]]
113it [00:13, 11.34it/s]
135it [00:15, 10.90it/s]
157it [00:17, 11.22it/s]
181it [00:20, 11.33it/s]
16it [00:01, 11.80it/s]]
16it [00:01, 11.80it/s]]
[954/00017] train_loss: 17.347
40it [00:07, 10.75it/s]]
64it [00:09, 12.25it/s]]
90it [00:11, 11.92it/s]]
112it [00:13, 11.70it/s]
136it [00:15, 11.49it/s]
158it [00:17, 11.35it/s]
180it [00:19, 11.02it/s]
20it [00:01, 10.74it/s]]
20it [00:01, 10.74it/s]]
34it [00:03, 11.14it/s]]
34it [00:03, 11.14it/s]]
44it [00:07,  4.65it/s]]
82it [00:09, 18.30it/s]]
118it [00:11, 18.28it/s]
154it [00:13, 18.34it/s]
180it [00:15, 12.55it/s]
34it [00:01, 18.25it/s]]
34it [00:01, 18.25it/s]]
50it [00:02, 18.23it/s]]
58it [00:05,  4.75it/s]]
58it [00:05,  4.75it/s]]
100it [00:07, 20.31it/s]
137it [00:09, 18.17it/s]
173it [00:11, 17.97it/s]
24it [00:01, 16.51it/s]]
48it [00:03, 11.10it/s]]
68it [00:05, 11.05it/s]]
68it [00:05, 11.05it/s]]
[957/00068] train_loss: 17.201
84it [00:11,  6.86it/s]]
108it [00:13, 10.84it/s]
130it [00:15, 11.14it/s]
152it [00:17, 11.42it/s]
174it [00:19, 10.98it/s]
16it [00:01, 11.52it/s]]
38it [00:03, 11.49it/s]]
60it [00:05, 11.30it/s]]
84it [00:07, 11.89it/s]]
84it [00:07, 11.89it/s]]
[958/00085] train_loss: 16.603
106it [00:13, 10.12it/s]
128it [00:15, 11.37it/s]
150it [00:17, 11.25it/s]
172it [00:19, 10.84it/s]
14it [00:01, 11.64it/s]]
36it [00:03, 11.05it/s]]
58it [00:05, 10.95it/s]]
88it [00:07, 16.86it/s]]
88it [00:07, 16.86it/s]]
102it [00:08, 17.18it/s]
106it [00:11,  2.70it/s]
106it [00:11,  2.70it/s]
142it [00:13, 18.07it/s]
168it [00:15, 12.45it/s]
22it [00:01, 18.04it/s]]
58it [00:03, 18.21it/s]]
95it [00:05, 20.47it/s]]
95it [00:05, 20.47it/s]]
119it [00:06, 21.18it/s]
124it [00:09,  3.88it/s]
124it [00:09,  3.88it/s]
158it [00:11, 17.73it/s]
12it [00:00, 17.47it/s]]
36it [00:02, 11.32it/s]]
60it [00:04, 11.57it/s]]
82it [00:06, 11.12it/s]]
104it [00:08, 11.20it/s]
126it [00:10, 11.05it/s]
126it [00:10, 11.05it/s]
136it [00:11, 10.90it/s]
142it [00:16,  2.34it/s]
142it [00:16,  2.34it/s]
164it [00:18, 10.34it/s]
6it [00:00, 11.41it/s]s]
28it [00:02, 11.11it/s]]
52it [00:04, 11.72it/s]]
74it [00:06, 11.67it/s]]
98it [00:08, 11.09it/s]]
122it [00:10, 12.84it/s]
148it [00:12, 12.27it/s]
148it [00:12, 12.27it/s]
152it [00:12, 13.14it/s]
152it [00:12, 13.14it/s]
168it [00:18,  7.18it/s]
7it [00:00, 11.49it/s]s]
29it [00:02, 10.91it/s]]
53it [00:04, 11.83it/s]]
79it [00:06, 15.78it/s]]
115it [00:08, 17.73it/s]
151it [00:10, 17.88it/s]
151it [00:10, 17.88it/s]
169it [00:11, 17.77it/s]
169it [00:11, 17.77it/s]
12it [00:00, 17.71it/s]]
48it [00:02, 18.07it/s]]
86it [00:04, 18.10it/s]]
124it [00:06, 20.52it/s]
166it [00:08, 20.88it/s]
166it [00:08, 20.88it/s]
3it [00:00, 20.51it/s]s]
3it [00:00, 20.51it/s]s]
40it [00:05, 17.90it/s]]
76it [00:07, 18.14it/s]]
110it [00:09, 13.56it/s]
134it [00:11, 11.73it/s]
156it [00:13, 11.26it/s]
180it [00:15, 11.51it/s]
20it [00:01, 11.59it/s]]
20it [00:01, 11.59it/s]]
[966/00021] train_loss: 16.799
36it [00:07,  6.82it/s]]
58it [00:09, 11.21it/s]]
80it [00:11, 11.42it/s]]
104it [00:13, 11.50it/s]
128it [00:15, 12.00it/s]
152it [00:17, 12.46it/s]
178it [00:19, 12.82it/s]
20it [00:01, 12.06it/s]]
38it [00:03, 11.35it/s]]
38it [00:03, 11.35it/s]]
[967/00038] train_loss: 17.381
57it [00:09,  8.53it/s]]
79it [00:11, 10.98it/s]]
101it [00:13, 10.89it/s]
123it [00:15, 10.80it/s]
145it [00:17, 11.05it/s]
179it [00:19, 17.80it/s]
32it [00:01, 17.70it/s]]
32it [00:01, 17.70it/s]]
54it [00:03, 17.71it/s]]
54it [00:03, 17.71it/s]]
77it [00:07, 13.63it/s]]
113it [00:09, 17.65it/s]
152it [00:11, 20.51it/s]
8it [00:00, 20.28it/s]s]
50it [00:02, 18.37it/s]]
50it [00:02, 18.37it/s]]
72it [00:03, 17.82it/s]]
72it [00:03, 17.82it/s]]
96it [00:08, 11.59it/s]]
120it [00:10, 11.65it/s]
142it [00:12, 11.15it/s]
166it [00:14, 11.64it/s]
6it [00:00, 11.58it/s]s]
28it [00:02, 11.33it/s]]
52it [00:04, 11.11it/s]]
74it [00:06, 11.58it/s]]
88it [00:07, 11.05it/s]]
88it [00:07, 11.05it/s]]
90it [00:12,  1.28it/s]]
90it [00:12,  1.28it/s]]
112it [00:14,  9.43it/s]
134it [00:16, 10.94it/s]
158it [00:18, 12.47it/s]
0it [00:00, ?it/s]0it/s]
24it [00:01, 12.63it/s]]
48it [00:03, 12.05it/s]]
72it [00:06, 11.18it/s]]
94it [00:08, 11.30it/s]]
94it [00:08, 11.30it/s]]
106it [00:09, 10.94it/s]
