current GPU: NVIDIA A40
using GPU: 3
22it [00:01, 17.47it/s]]
56it [00:03, 17.43it/s]]
92it [00:05, 17.56it/s]]
124it [00:07, 17.65it/s]
124it [00:07, 17.65it/s]
[266/00125] train_loss: 60.684
154it [00:11, 16.58it/s]
0it [00:00, ?it/s]2it/s]
34it [00:01, 17.22it/s]]
68it [00:03, 17.51it/s]]
104it [00:06, 17.22it/s]
136it [00:07, 16.98it/s]
136it [00:07, 16.98it/s]
[267/00136] train_loss: 59.621
164it [00:12, 16.30it/s]
10it [00:00, 17.28it/s]]
44it [00:02, 17.25it/s]]
78it [00:04, 17.21it/s]]
112it [00:06, 17.16it/s]
146it [00:08, 17.26it/s]
146it [00:08, 17.26it/s]
[268/00147] train_loss: 60.376
172it [00:12, 15.78it/s]
18it [00:01, 17.35it/s]]
54it [00:03, 17.39it/s]]
88it [00:05, 17.28it/s]]
122it [00:07, 17.25it/s]
156it [00:09, 17.24it/s]
156it [00:09, 17.24it/s]
158it [00:09, 17.24it/s]
158it [00:09, 17.24it/s]
182it [00:13, 15.34it/s]
30it [00:01, 17.62it/s]]
64it [00:03, 17.26it/s]]
98it [00:05, 17.41it/s]]
134it [00:07, 17.08it/s]
168it [00:09, 16.93it/s]
168it [00:09, 16.93it/s]
[270/00169] train_loss: 59.432
6it [00:00, 17.41it/s]s]
40it [00:02, 17.41it/s]]
74it [00:04, 17.06it/s]]
110it [00:06, 17.17it/s]
144it [00:08, 16.73it/s]
176it [00:10, 16.33it/s]
176it [00:10, 16.33it/s]
180it [00:10, 16.57it/s]
180it [00:10, 16.57it/s]
12it [00:00, 17.26it/s]]
46it [00:02, 17.23it/s]]
80it [00:04, 17.16it/s]]
116it [00:06, 17.24it/s]
150it [00:08, 17.24it/s]
184it [00:10, 17.12it/s]
184it [00:10, 17.12it/s]
2it [00:00, 17.21it/s]s]
2it [00:00, 17.21it/s]s]
20it [00:03, 12.39it/s]]
54it [00:05, 17.15it/s]]
90it [00:07, 16.93it/s]]
124it [00:09, 17.36it/s]
158it [00:11, 17.19it/s]
4it [00:00, 17.28it/s]s]
4it [00:00, 17.28it/s]s]
12it [00:00, 17.44it/s]]
12it [00:00, 17.44it/s]]
30it [00:04, 12.62it/s]]
66it [00:06, 17.29it/s]]
100it [00:08, 17.40it/s]
134it [00:10, 16.81it/s]
168it [00:12, 17.45it/s]
16it [00:00, 17.26it/s]]
16it [00:00, 17.26it/s]]
24it [00:01, 17.27it/s]]
24it [00:01, 17.27it/s]]
40it [00:04, 11.19it/s]]
76it [00:06, 17.36it/s]]
110it [00:08, 17.41it/s]
146it [00:10, 17.13it/s]
180it [00:12, 17.14it/s]
26it [00:01, 17.55it/s]]
26it [00:01, 17.55it/s]]
34it [00:01, 17.21it/s]]
34it [00:01, 17.21it/s]]
50it [00:05, 11.05it/s]]
84it [00:07, 16.96it/s]]
118it [00:09, 17.07it/s]
154it [00:11, 17.29it/s]
178it [00:12, 16.97it/s]
24it [00:01, 17.13it/s]]
24it [00:01, 17.13it/s]]
46it [00:02, 17.14it/s]]
46it [00:02, 17.14it/s]]
48it [00:05,  2.21it/s]]
82it [00:07, 16.67it/s]]
118it [00:09, 17.35it/s]
152it [00:11, 17.34it/s]
186it [00:13, 17.08it/s]
32it [00:01, 17.38it/s]]
32it [00:01, 17.38it/s]]
56it [00:03, 17.42it/s]]
56it [00:03, 17.42it/s]]
60it [00:05,  3.13it/s]]
94it [00:07, 17.08it/s]]
128it [00:09, 17.51it/s]
164it [00:11, 17.43it/s]
10it [00:00, 17.40it/s]]
44it [00:02, 17.39it/s]]
44it [00:02, 17.39it/s]]
68it [00:03, 16.94it/s]]
68it [00:03, 16.94it/s]]
102it [00:08, 17.10it/s]
138it [00:10, 17.40it/s]
172it [00:12, 17.32it/s]
18it [00:01, 16.83it/s]]
52it [00:03, 17.31it/s]]
52it [00:03, 17.31it/s]]
78it [00:04, 17.24it/s]]
78it [00:04, 17.24it/s]]
112it [00:09, 16.71it/s]
146it [00:11, 17.11it/s]
180it [00:13, 17.20it/s]
26it [00:01, 17.24it/s]]
62it [00:03, 17.39it/s]]
62it [00:03, 17.39it/s]]
90it [00:05, 17.50it/s]]
90it [00:05, 17.50it/s]]
122it [00:09, 16.68it/s]
156it [00:11, 17.31it/s]
2it [00:00, 17.41it/s]s]
36it [00:02, 17.27it/s]]
72it [00:04, 17.34it/s]]
72it [00:04, 17.34it/s]]
100it [00:05, 17.52it/s]
100it [00:05, 17.52it/s]
132it [00:10, 17.00it/s]
168it [00:12, 17.58it/s]
14it [00:00, 17.39it/s]]
48it [00:02, 17.34it/s]]
84it [00:04, 17.38it/s]]
84it [00:04, 17.38it/s]]
112it [00:06, 17.53it/s]
112it [00:06, 17.53it/s]
144it [00:10, 16.88it/s]
180it [00:12, 17.27it/s]
26it [00:01, 17.35it/s]]
60it [00:03, 17.35it/s]]
94it [00:05, 17.10it/s]]
94it [00:05, 17.10it/s]]
122it [00:07, 17.28it/s]
122it [00:07, 17.28it/s]
154it [00:11, 16.47it/s]
0it [00:00, ?it/s]5it/s]
34it [00:01, 17.17it/s]]
68it [00:03, 16.98it/s]]
102it [00:05, 17.33it/s]
102it [00:05, 17.33it/s]
134it [00:07, 16.98it/s]
134it [00:07, 16.98it/s]
160it [00:11, 15.43it/s]
6it [00:00, 17.16it/s]s]
40it [00:02, 17.28it/s]]
74it [00:04, 16.89it/s]]
110it [00:06, 17.06it/s]
144it [00:08, 17.10it/s]
144it [00:08, 17.10it/s]
[286/00145] train_loss: 60.715
168it [00:12, 15.21it/s]
16it [00:00, 17.47it/s]]
50it [00:02, 17.19it/s]]
84it [00:04, 17.35it/s]]
120it [00:06, 17.46it/s]
154it [00:08, 17.42it/s]
154it [00:08, 17.42it/s]
156it [00:08, 17.45it/s]
156it [00:08, 17.45it/s]
180it [00:12, 15.46it/s]
28it [00:01, 17.52it/s]]
62it [00:03, 17.43it/s]]
98it [00:05, 16.97it/s]]
132it [00:07, 17.30it/s]
166it [00:09, 17.35it/s]
166it [00:09, 17.35it/s]
[288/00167] train_loss: 60.386
2it [00:00, 17.32it/s]s]
36it [00:02, 17.33it/s]]
72it [00:04, 17.43it/s]]
106it [00:06, 17.27it/s]
142it [00:08, 17.17it/s]
176it [00:10, 17.17it/s]
176it [00:10, 17.17it/s]
178it [00:10, 17.13it/s]
178it [00:10, 17.13it/s]
10it [00:00, 17.24it/s]]
46it [00:02, 17.12it/s]]
80it [00:04, 16.93it/s]]
112it [00:06, 16.91it/s]
146it [00:08, 16.69it/s]
180it [00:10, 16.75it/s]
180it [00:10, 16.75it/s]
0it [00:00, ?it/s]7it/s]
0it [00:00, ?it/s]7it/s]
13it [00:03,  8.88it/s]]
47it [00:05, 17.02it/s]]
81it [00:07, 16.98it/s]]
115it [00:09, 16.91it/s]
149it [00:11, 16.94it/s]
183it [00:13, 17.03it/s]
183it [00:13, 17.03it/s]
10it [00:00, 17.32it/s]]
10it [00:00, 17.32it/s]]
18it [00:03,  5.01it/s]]
52it [00:05, 16.96it/s]]
86it [00:07, 17.13it/s]]
120it [00:09, 16.93it/s]
154it [00:11, 16.98it/s]
0it [00:00, ?it/s]6it/s]
0it [00:00, ?it/s]6it/s]
22it [00:01, 17.12it/s]]
22it [00:01, 17.12it/s]]
56it [00:05, 16.61it/s]]
90it [00:07, 16.90it/s]]
124it [00:09, 17.24it/s]
160it [00:12, 17.11it/s]
4it [00:00, 17.42it/s]s]
4it [00:00, 17.42it/s]s]
32it [00:01, 17.33it/s]]
32it [00:01, 17.33it/s]]
66it [00:06, 16.85it/s]]
100it [00:08, 17.32it/s]
136it [00:10, 17.11it/s]
170it [00:12, 17.00it/s]
14it [00:00, 17.20it/s]]
14it [00:00, 17.20it/s]]
44it [00:02, 17.20it/s]]
44it [00:02, 17.20it/s]]
72it [00:06, 16.07it/s]]
106it [00:08, 17.00it/s]
140it [00:10, 17.20it/s]
174it [00:12, 17.06it/s]
22it [00:01, 17.40it/s]]
54it [00:03, 17.52it/s]]
54it [00:03, 17.52it/s]]
[296/00055] train_loss: 60.732
82it [00:07, 16.51it/s]]
118it [00:09, 17.50it/s]
152it [00:11, 17.28it/s]
0it [00:00, ?it/s]3it/s]
34it [00:01, 17.73it/s]]
66it [00:03, 17.43it/s]]
66it [00:03, 17.43it/s]]
[297/00066] train_loss: 59.330
96it [00:07, 16.77it/s]]
132it [00:10, 17.19it/s]
166it [00:12, 17.05it/s]
10it [00:00, 16.96it/s]]
46it [00:02, 17.19it/s]]
76it [00:04, 17.24it/s]]
76it [00:04, 17.24it/s]]
[298/00077] train_loss: 60.875
104it [00:08, 15.94it/s]
138it [00:10, 17.12it/s]
172it [00:12, 16.94it/s]
18it [00:01, 17.18it/s]]
52it [00:03, 16.92it/s]]
88it [00:05, 17.25it/s]]
88it [00:05, 17.25it/s]]
[299/00088] train_loss: 59.993
112it [00:09, 15.24it/s]
146it [00:11, 17.19it/s]
180it [00:13, 16.97it/s]
26it [00:01, 16.96it/s]]
60it [00:03, 16.83it/s]]
94it [00:05, 16.89it/s]]
94it [00:05, 16.89it/s]]
98it [00:05, 16.75it/s]]
98it [00:05, 16.75it/s]]
116it [00:09, 12.13it/s]
150it [00:11, 16.54it/s]
182it [00:13, 16.64it/s]
28it [00:01, 16.80it/s]]
62it [00:03, 16.76it/s]]
96it [00:05, 16.80it/s]]
96it [00:05, 16.80it/s]]
110it [00:06, 16.54it/s]
110it [00:06, 16.54it/s]
118it [00:09,  5.05it/s]
152it [00:11, 16.95it/s]
186it [00:13, 16.77it/s]
32it [00:01, 17.31it/s]]
66it [00:03, 17.26it/s]]
100it [00:05, 17.23it/s]
100it [00:05, 17.23it/s]
120it [00:06, 16.89it/s]
124it [00:09,  3.04it/s]
124it [00:09,  3.04it/s]
158it [00:11, 16.74it/s]
4it [00:00, 17.35it/s]s]
38it [00:02, 17.26it/s]]
72it [00:04, 17.07it/s]]
106it [00:06, 17.18it/s]
106it [00:06, 17.18it/s]
132it [00:07, 17.24it/s]
132it [00:07, 17.24it/s]
166it [00:12, 16.68it/s]
12it [00:00, 17.62it/s]]
46it [00:02, 17.04it/s]]
80it [00:04, 17.44it/s]]
116it [00:06, 17.30it/s]
116it [00:06, 17.30it/s]
142it [00:08, 17.42it/s]
142it [00:08, 17.42it/s]
176it [00:12, 16.95it/s]
22it [00:01, 17.33it/s]]
56it [00:03, 17.04it/s]]
90it [00:05, 17.23it/s]]
126it [00:07, 17.12it/s]
126it [00:07, 17.12it/s]
154it [00:08, 17.04it/s]
154it [00:08, 17.04it/s]
184it [00:13, 16.30it/s]
30it [00:01, 17.39it/s]]
66it [00:03, 17.32it/s]]
100it [00:05, 17.41it/s]
134it [00:07, 17.48it/s]
164it [00:09, 17.44it/s]
164it [00:09, 17.44it/s]
[306/00165] train_loss: 59.645
8it [00:00, 17.35it/s]s]
42it [00:02, 17.01it/s]]
76it [00:04, 17.51it/s]]
112it [00:06, 17.33it/s]
146it [00:08, 17.19it/s]
176it [00:10, 17.23it/s]
176it [00:10, 17.23it/s]
[307/00176] train_loss: 59.974
16it [00:00, 17.17it/s]]
50it [00:02, 17.07it/s]]
84it [00:04, 17.00it/s]]
120it [00:07, 16.95it/s]
154it [00:09, 17.06it/s]
186it [00:10, 17.17it/s]
186it [00:10, 17.17it/s]
[308/00187] train_loss: 60.233
24it [00:01, 17.37it/s]]
58it [00:03, 17.23it/s]]
92it [00:05, 17.24it/s]]
128it [00:07, 17.43it/s]
162it [00:09, 17.05it/s]
8it [00:00, 17.15it/s]s]
8it [00:00, 17.15it/s]s]
[310/00009] train_loss: 60.563
32it [00:04, 15.32it/s]]
68it [00:06, 17.31it/s]]
102it [00:08, 17.23it/s]
138it [00:10, 17.32it/s]
172it [00:12, 17.25it/s]
18it [00:01, 17.25it/s]]
18it [00:01, 17.25it/s]]
20it [00:01, 17.29it/s]]
20it [00:01, 17.29it/s]]
42it [00:04, 14.56it/s]]
78it [00:07, 17.13it/s]]
112it [00:09, 17.24it/s]
146it [00:11, 17.03it/s]
180it [00:13, 17.01it/s]
26it [00:01, 17.34it/s]]
26it [00:01, 17.34it/s]]
30it [00:01, 17.06it/s]]
30it [00:01, 17.06it/s]]
50it [00:05, 13.48it/s]]
84it [00:07, 16.52it/s]]
118it [00:09, 17.12it/s]
152it [00:11, 17.05it/s]
186it [00:13, 17.14it/s]
32it [00:01, 17.38it/s]]
32it [00:01, 17.38it/s]]
42it [00:02, 17.33it/s]]
42it [00:02, 17.33it/s]]
58it [00:05, 11.19it/s]]
92it [00:07, 17.19it/s]]
128it [00:09, 17.26it/s]
162it [00:11, 17.29it/s]
8it [00:00, 17.36it/s]s]
42it [00:02, 17.32it/s]]
42it [00:02, 17.32it/s]]
52it [00:02, 17.41it/s]]
52it [00:02, 17.41it/s]]
68it [00:06, 11.25it/s]]
104it [00:08, 17.29it/s]
138it [00:10, 17.29it/s]
172it [00:12, 17.30it/s]
20it [00:01, 17.47it/s]]
54it [00:03, 17.31it/s]]
54it [00:03, 17.31it/s]]
64it [00:03, 17.26it/s]]
64it [00:03, 17.26it/s]]
80it [00:07, 11.18it/s]]
114it [00:09, 17.14it/s]
148it [00:11, 17.09it/s]
182it [00:13, 17.17it/s]
28it [00:01, 17.28it/s]]
62it [00:03, 17.17it/s]]
62it [00:03, 17.17it/s]]
74it [00:04, 17.10it/s]]
74it [00:04, 17.10it/s]]
88it [00:07,  9.62it/s]]
122it [00:09, 17.06it/s]
156it [00:11, 16.79it/s]
0it [00:00, ?it/s]8it/s]
36it [00:02, 17.15it/s]]
68it [00:04, 17.05it/s]]
68it [00:04, 17.05it/s]]
86it [00:05, 16.79it/s]]
92it [00:08,  3.92it/s]]
92it [00:08,  3.92it/s]]
126it [00:10, 16.87it/s]
160it [00:12, 16.85it/s]
4it [00:00, 17.05it/s]s]
38it [00:02, 17.03it/s]]
72it [00:04, 16.95it/s]]
72it [00:04, 16.95it/s]]
96it [00:05, 17.03it/s]]
96it [00:05, 17.03it/s]]
130it [00:10, 16.59it/s]
162it [00:12, 16.90it/s]
8it [00:00, 17.32it/s]s]
42it [00:02, 16.95it/s]]
76it [00:04, 16.90it/s]]
108it [00:06, 17.00it/s]
108it [00:06, 17.00it/s]
[319/00108] train_loss: 59.985
134it [00:10, 15.45it/s]
166it [00:12, 16.85it/s]
12it [00:00, 17.20it/s]]
48it [00:02, 17.20it/s]]
82it [00:04, 17.14it/s]]
116it [00:06, 17.31it/s]
116it [00:06, 17.31it/s]
118it [00:06, 17.16it/s]
118it [00:06, 17.16it/s]
140it [00:10, 14.37it/s]
174it [00:12, 17.17it/s]
22it [00:01, 17.49it/s]]
56it [00:03, 17.42it/s]]
90it [00:05, 17.32it/s]]
126it [00:07, 17.15it/s]
126it [00:07, 17.15it/s]
130it [00:07, 17.12it/s]
130it [00:07, 17.12it/s]
150it [00:11, 13.58it/s]
184it [00:13, 17.01it/s]
30it [00:01, 16.73it/s]]
64it [00:03, 17.08it/s]]
98it [00:05, 17.17it/s]]
132it [00:07, 17.14it/s]
132it [00:07, 17.14it/s]
140it [00:08, 17.13it/s]
140it [00:08, 17.13it/s]
156it [00:11, 11.10it/s]
2it [00:00, 17.36it/s]s]
38it [00:02, 17.40it/s]]
72it [00:04, 17.44it/s]]
108it [00:06, 17.29it/s]
142it [00:08, 17.31it/s]
142it [00:08, 17.31it/s]
152it [00:08, 17.14it/s]
152it [00:08, 17.14it/s]
168it [00:12, 11.20it/s]
14it [00:00, 17.05it/s]]
48it [00:02, 17.28it/s]]
84it [00:04, 17.25it/s]]
118it [00:06, 16.92it/s]
152it [00:08, 17.14it/s]
152it [00:08, 17.14it/s]
162it [00:09, 17.17it/s]
162it [00:09, 17.17it/s]
176it [00:12,  9.66it/s]
22it [00:01, 17.15it/s]]
56it [00:03, 17.13it/s]]
92it [00:05, 17.47it/s]]
126it [00:07, 17.22it/s]
160it [00:09, 17.15it/s]
160it [00:09, 17.15it/s]
174it [00:10, 17.37it/s]
174it [00:10, 17.37it/s]
186it [00:13,  8.17it/s]
32it [00:01, 17.50it/s]]
68it [00:03, 17.29it/s]]
102it [00:05, 17.49it/s]
136it [00:07, 17.35it/s]
172it [00:09, 17.32it/s]
172it [00:09, 17.32it/s]
184it [00:10, 17.57it/s]
184it [00:10, 17.57it/s]
10it [00:00, 17.43it/s]]
44it [00:02, 17.47it/s]]
80it [00:04, 17.50it/s]]
114it [00:06, 17.60it/s]
150it [00:08, 17.51it/s]
184it [00:10, 17.17it/s]
184it [00:10, 17.17it/s]
6it [00:00, 17.44it/s]s]
6it [00:00, 17.44it/s]s]
22it [00:03, 11.14it/s]]
56it [00:05, 17.35it/s]]
92it [00:07, 17.33it/s]]
126it [00:09, 17.40it/s]
160it [00:11, 17.31it/s]
6it [00:00, 17.22it/s]s]
6it [00:00, 17.22it/s]s]
18it [00:01, 17.04it/s]]
18it [00:01, 17.04it/s]]
32it [00:04,  9.63it/s]]
66it [00:06, 17.20it/s]]
100it [00:08, 17.21it/s]
126it [00:09, 16.96it/s]
160it [00:11, 17.25it/s]
6it [00:00, 17.37it/s]s]
6it [00:00, 17.37it/s]s]
28it [00:01, 17.52it/s]]
32it [00:04,  3.06it/s]]
32it [00:04,  3.06it/s]]
66it [00:06, 17.19it/s]]
100it [00:08, 17.44it/s]
136it [00:10, 17.13it/s]
170it [00:12, 17.29it/s]
16it [00:00, 17.57it/s]]
16it [00:00, 17.57it/s]]
40it [00:02, 17.51it/s]]
42it [00:04,  2.31it/s]]
42it [00:04,  2.31it/s]]
78it [00:06, 17.32it/s]]
112it [00:08, 17.33it/s]
148it [00:10, 17.40it/s]
182it [00:12, 17.37it/s]
28it [00:01, 17.16it/s]]
28it [00:01, 17.16it/s]]
50it [00:02, 17.33it/s]]
50it [00:02, 17.33it/s]]
54it [00:05,  3.15it/s]]
90it [00:07, 16.89it/s]]
124it [00:09, 17.43it/s]
160it [00:11, 17.47it/s]
6it [00:00, 17.08it/s]s]
40it [00:02, 17.40it/s]]
40it [00:02, 17.40it/s]]
62it [00:03, 17.15it/s]]
62it [00:03, 17.15it/s]]
66it [00:06,  3.06it/s]]
100it [00:08, 17.15it/s]
134it [00:10, 17.23it/s]
168it [00:12, 17.25it/s]
14it [00:00, 17.31it/s]]
50it [00:02, 17.37it/s]]
50it [00:02, 17.37it/s]]
72it [00:04, 17.34it/s]]
74it [00:06,  2.26it/s]]
74it [00:06,  2.26it/s]]
110it [00:08, 17.07it/s]
144it [00:10, 17.27it/s]
178it [00:12, 17.27it/s]
24it [00:01, 17.42it/s]]
60it [00:03, 17.44it/s]]
60it [00:03, 17.44it/s]]
84it [00:04, 17.41it/s]]
86it [00:07,  2.32it/s]]
86it [00:07,  2.32it/s]]
120it [00:09, 17.03it/s]
156it [00:11, 17.20it/s]
2it [00:00, 17.53it/s]s]
36it [00:02, 17.43it/s]]
72it [00:04, 17.28it/s]]
72it [00:04, 17.28it/s]]
94it [00:05, 17.35it/s]]
98it [00:08,  3.14it/s]]
98it [00:08,  3.14it/s]]
132it [00:10, 17.04it/s]
166it [00:12, 17.23it/s]
12it [00:00, 16.90it/s]]
46it [00:02, 16.94it/s]]
80it [00:04, 16.99it/s]]
80it [00:04, 16.99it/s]]
106it [00:06, 17.10it/s]
106it [00:06, 17.10it/s]
136it [00:10, 15.67it/s]
172it [00:12, 17.41it/s]
16it [00:00, 16.54it/s]]
50it [00:02, 17.06it/s]]
84it [00:04, 16.83it/s]]
116it [00:06, 15.54it/s]
116it [00:06, 15.54it/s]
[338/00117] train_loss: 60.472
138it [00:11, 14.08it/s]
172it [00:13, 16.83it/s]
16it [00:00, 16.95it/s]]
50it [00:02, 17.04it/s]]
84it [00:04, 16.82it/s]]
118it [00:06, 17.17it/s]
118it [00:06, 17.17it/s]
128it [00:07, 17.06it/s]
128it [00:07, 17.06it/s]
142it [00:11,  9.33it/s]
176it [00:13, 16.87it/s]
20it [00:01, 17.20it/s]]
56it [00:03, 17.29it/s]]
90it [00:05, 17.34it/s]]
124it [00:07, 17.23it/s]
124it [00:07, 17.23it/s]
138it [00:08, 17.17it/s]
138it [00:08, 17.17it/s]
148it [00:11,  6.52it/s]
182it [00:13, 16.93it/s]
28it [00:01, 16.99it/s]]
62it [00:03, 16.97it/s]]
96it [00:05, 16.91it/s]]
130it [00:07, 16.93it/s]
130it [00:07, 16.93it/s]
150it [00:08, 16.94it/s]
154it [00:11,  3.02it/s]
154it [00:11,  3.02it/s]
188it [00:13, 16.78it/s]
34it [00:01, 17.27it/s]]
68it [00:03, 17.37it/s]]
102it [00:05, 17.18it/s]
138it [00:07, 17.27it/s]
138it [00:07, 17.27it/s]
160it [00:09, 17.12it/s]
162it [00:11,  2.29it/s]
162it [00:11,  2.29it/s]
8it [00:00, 17.41it/s]s]
44it [00:02, 17.19it/s]]
78it [00:04, 17.13it/s]]
112it [00:06, 17.13it/s]
146it [00:08, 17.18it/s]
146it [00:08, 17.18it/s]
172it [00:10, 17.11it/s]
172it [00:10, 17.11it/s]
16it [00:00, 17.23it/s]]
50it [00:02, 17.26it/s]]
86it [00:04, 17.32it/s]]
120it [00:06, 17.14it/s]
154it [00:08, 17.16it/s]
154it [00:08, 17.16it/s]
182it [00:10, 17.28it/s]
182it [00:10, 17.28it/s]
26it [00:01, 17.50it/s]]
62it [00:03, 17.45it/s]]
96it [00:05, 17.45it/s]]
132it [00:07, 17.46it/s]
166it [00:09, 17.37it/s]
166it [00:09, 17.37it/s]
4it [00:00, 17.23it/s]s]
4it [00:00, 17.23it/s]s]
38it [00:04, 17.06it/s]]
72it [00:06, 17.17it/s]]
108it [00:08, 17.23it/s]
142it [00:10, 17.03it/s]
176it [00:12, 17.14it/s]
176it [00:12, 17.14it/s]
16it [00:00, 17.20it/s]]
16it [00:00, 17.20it/s]]
46it [00:05, 16.54it/s]]
82it [00:07, 17.37it/s]]
116it [00:09, 17.31it/s]
150it [00:11, 17.05it/s]
186it [00:13, 17.33it/s]
26it [00:01, 17.25it/s]]
26it [00:01, 17.25it/s]]
[348/00027] train_loss: 59.728
56it [00:05, 16.66it/s]]
90it [00:07, 17.23it/s]]
126it [00:09, 17.46it/s]
160it [00:11, 17.21it/s]
6it [00:00, 17.40it/s]s]
38it [00:02, 17.63it/s]]
38it [00:02, 17.63it/s]]
[349/00038] train_loss: 60.542
68it [00:06, 16.74it/s]]
102it [00:08, 17.61it/s]
138it [00:10, 17.34it/s]
172it [00:12, 17.52it/s]
18it [00:01, 17.54it/s]]
48it [00:02, 17.45it/s]]
48it [00:02, 17.45it/s]]
[350/00049] train_loss: 59.727
80it [00:07, 16.89it/s]]
116it [00:09, 17.49it/s]
150it [00:11, 17.19it/s]
184it [00:13, 16.89it/s]
30it [00:01, 16.84it/s]]
60it [00:03, 17.27it/s]]
60it [00:03, 17.27it/s]]
[351/00060] train_loss: 59.760
90it [00:07, 16.54it/s]]
124it [00:09, 17.24it/s]
158it [00:11, 17.14it/s]
4it [00:00, 17.35it/s]s]
40it [00:02, 17.20it/s]]
70it [00:04, 17.12it/s]]
70it [00:04, 17.12it/s]]
[352/00071] train_loss: 60.206
98it [00:08, 16.08it/s]]
132it [00:10, 17.23it/s]
168it [00:12, 17.14it/s]
14it [00:00, 17.28it/s]]
48it [00:02, 17.27it/s]]
82it [00:04, 17.31it/s]]
82it [00:04, 17.31it/s]]
[353/00082] train_loss: 60.234
108it [00:08, 15.79it/s]
142it [00:10, 17.25it/s]
176it [00:12, 17.19it/s]
22it [00:01, 17.57it/s]]
58it [00:03, 17.37it/s]]
92it [00:05, 16.92it/s]]
92it [00:05, 16.92it/s]]
[354/00093] train_loss: 59.997
118it [00:09, 15.77it/s]
152it [00:11, 17.36it/s]
188it [00:13, 17.53it/s]
34it [00:01, 17.31it/s]]
68it [00:03, 17.19it/s]]
102it [00:05, 16.96it/s]
102it [00:05, 16.96it/s]
104it [00:06, 17.07it/s]
104it [00:06, 17.07it/s]
128it [00:09, 15.23it/s]
162it [00:11, 17.17it/s]
8it [00:00, 17.30it/s]s]
44it [00:02, 17.36it/s]]
78it [00:04, 17.29it/s]]
112it [00:06, 17.29it/s]
112it [00:06, 17.29it/s]
114it [00:06, 17.31it/s]
114it [00:06, 17.31it/s]
136it [00:10, 14.55it/s]
172it [00:12, 17.12it/s]
18it [00:01, 17.40it/s]]
52it [00:03, 17.16it/s]]
86it [00:04, 17.28it/s]]
122it [00:07, 17.33it/s]
122it [00:07, 17.33it/s]
126it [00:07, 17.26it/s]
126it [00:07, 17.26it/s]
146it [00:10, 13.65it/s]
182it [00:13, 17.43it/s]
28it [00:01, 17.40it/s]]
64it [00:03, 17.58it/s]]
98it [00:05, 17.34it/s]]
132it [00:07, 17.39it/s]
132it [00:07, 17.39it/s]
136it [00:07, 17.39it/s]
136it [00:07, 17.39it/s]
158it [00:11, 14.66it/s]
6it [00:00, 17.37it/s]s]
40it [00:02, 17.37it/s]]
74it [00:04, 17.38it/s]]
110it [00:06, 17.32it/s]
144it [00:08, 17.20it/s]
144it [00:08, 17.20it/s]
148it [00:08, 17.20it/s]
148it [00:08, 17.20it/s]
KeyboardInterruptedge_index[:, edge_mask]eshGNN/lib/python3.8/site-packages/torch_geometric/utils/dropout.py", line 212, in dropout_edge
KeyboardInterruptedge_index[:, edge_mask]eshGNN/lib/python3.8/site-packages/torch_geometric/utils/dropout.py", line 212, in dropout_edge
