current GPU: NVIDIA A40
using GPU: 3
160it [00:22,  9.12it/s]
174it [00:24,  5.60it/s]
4it [00:00,  8.05it/s]s]
15it [00:02,  5.56it/s]]
26it [00:04,  5.58it/s]]
26it [00:04,  5.58it/s]]
29it [00:04,  5.35it/s]]
30it [00:12,  2.37s/it]]
30it [00:12,  2.37s/it]]
41it [00:14,  4.38it/s]]
53it [00:16,  6.74it/s]]
63it [00:18,  5.29it/s]]
75it [00:20,  5.85it/s]]
86it [00:22,  5.47it/s]]
98it [00:24,  5.51it/s]]
110it [00:26,  5.75it/s]
120it [00:28,  5.15it/s]
131it [00:30,  5.28it/s]
142it [00:32,  5.79it/s]
152it [00:34,  5.22it/s]
164it [00:36,  5.58it/s]
174it [00:38,  5.21it/s]
6it [00:00,  9.27it/s]s]
26it [00:02, 10.36it/s]]
46it [00:04,  9.59it/s]]
46it [00:04,  9.59it/s]]
[791/00046] train_loss: 13.143
61it [00:10,  8.25it/s]]
79it [00:12,  9.00it/s]]
97it [00:14,  7.76it/s]]
111it [00:16,  8.94it/s]
131it [00:18,  9.67it/s]
149it [00:20,  8.92it/s]
167it [00:22,  8.77it/s]
3it [00:00,  9.28it/s]s]
20it [00:02,  8.85it/s]]
38it [00:04,  8.84it/s]]
58it [00:06, 10.19it/s]]
58it [00:06, 10.19it/s]]
62it [00:06, 10.26it/s]]
62it [00:06, 10.26it/s]]
74it [00:12,  6.81it/s]]
85it [00:14,  5.27it/s]]
96it [00:16,  5.61it/s]]
106it [00:18,  5.23it/s]
118it [00:20,  5.57it/s]
129it [00:22,  5.59it/s]
140it [00:24,  5.62it/s]
153it [00:26,  6.06it/s]
163it [00:28,  5.12it/s]
175it [00:30,  5.13it/s]
4it [00:00,  6.69it/s]s]
14it [00:02,  5.12it/s]]
25it [00:04,  5.46it/s]]
36it [00:06,  5.12it/s]]
47it [00:08,  5.33it/s]]
58it [00:10,  6.70it/s]]
69it [00:12,  5.23it/s]]
80it [00:14,  6.54it/s]]
80it [00:14,  6.54it/s]]
86it [00:22,  1.83it/s]]
86it [00:22,  1.83it/s]]
101it [00:24,  8.66it/s]
119it [00:26,  8.85it/s]
136it [00:28,  8.67it/s]
154it [00:30,  9.04it/s]
174it [00:32, 10.41it/s]
8it [00:00,  9.83it/s]s]
26it [00:02,  9.13it/s]]
44it [00:04,  9.05it/s]]
57it [00:06,  7.81it/s]]
75it [00:08,  9.10it/s]]
93it [00:10,  9.10it/s]]
93it [00:10,  9.10it/s]]
97it [00:11,  9.14it/s]]
97it [00:11,  9.14it/s]]
110it [00:16,  7.87it/s]
128it [00:18,  9.04it/s]
146it [00:20,  9.06it/s]
165it [00:22,  9.15it/s]
1it [00:00,  9.33it/s]s]
20it [00:02, 10.39it/s]]
38it [00:04,  6.90it/s]]
48it [00:06,  5.17it/s]]
59it [00:07,  5.25it/s]]
70it [00:09,  6.60it/s]]
81it [00:12,  5.12it/s]]
92it [00:14,  5.53it/s]]
102it [00:16,  5.06it/s]
113it [00:17,  5.33it/s]
113it [00:17,  5.33it/s]
114it [00:18,  5.26it/s]
114it [00:18,  5.26it/s]
119it [00:25,  1.34it/s]
130it [00:28,  4.80it/s]
141it [00:30,  5.40it/s]
151it [00:32,  5.10it/s]
163it [00:34,  5.14it/s]
174it [00:36,  6.25it/s]
2it [00:00,  5.09it/s]s]
13it [00:02,  5.40it/s]]
23it [00:04,  5.10it/s]]
35it [00:06,  5.44it/s]]
46it [00:08,  5.63it/s]]
66it [00:10,  9.52it/s]]
84it [00:12,  9.07it/s]]
102it [00:14,  9.13it/s]
120it [00:16,  8.94it/s]
120it [00:16,  8.94it/s]
131it [00:17,  9.15it/s]
138it [00:22,  2.79it/s]
138it [00:22,  2.79it/s]
153it [00:24,  6.12it/s]
169it [00:26,  8.94it/s]
5it [00:00,  9.05it/s]s]
23it [00:02,  9.10it/s]]
42it [00:04,  9.08it/s]]
60it [00:06,  9.11it/s]]
79it [00:08, 10.39it/s]]
100it [00:10,  9.16it/s]
118it [00:12,  8.96it/s]
136it [00:14,  8.97it/s]
148it [00:16,  8.59it/s]
148it [00:16,  8.59it/s]
[797/00148] train_loss: 15.822
157it [00:24,  3.34it/s]
169it [00:26,  6.42it/s]
180it [00:28,  5.13it/s]
9it [00:01,  5.37it/s]s]
20it [00:03,  5.97it/s]]
31it [00:05,  5.13it/s]]
42it [00:07,  5.62it/s]]
52it [00:09,  5.09it/s]]
63it [00:11,  5.36it/s]]
74it [00:13,  5.58it/s]]
85it [00:15,  5.28it/s]]
97it [00:17,  6.24it/s]]
108it [00:19,  5.44it/s]
120it [00:21,  5.37it/s]
131it [00:23,  6.66it/s]
141it [00:25,  5.19it/s]
153it [00:27,  5.50it/s]
163it [00:29,  5.19it/s]
163it [00:29,  5.19it/s]
165it [00:30,  5.12it/s]
165it [00:30,  5.12it/s]
174it [00:35,  4.67it/s]
14it [00:01, 10.44it/s]]
32it [00:03,  8.79it/s]]
50it [00:05,  8.80it/s]]
68it [00:07,  8.91it/s]]
85it [00:09,  8.65it/s]]
98it [00:11,  7.89it/s]]
115it [00:13,  8.81it/s]
135it [00:15,  9.87it/s]
155it [00:17,  9.09it/s]
173it [00:19,  8.85it/s]
173it [00:19,  8.85it/s]
182it [00:20,  8.89it/s]
5it [00:00,  8.93it/s]s]
5it [00:00,  8.93it/s]s]
23it [00:02,  9.65it/s]]
45it [00:04, 10.53it/s]]
62it [00:06,  7.57it/s]]
73it [00:08,  5.14it/s]]
84it [00:10,  5.38it/s]]
94it [00:12,  5.14it/s]]
106it [00:14,  5.31it/s]
117it [00:16,  6.56it/s]
128it [00:18,  5.24it/s]
139it [00:20,  5.53it/s]
150it [00:22,  5.13it/s]
162it [00:24,  5.66it/s]
174it [00:26,  6.79it/s]
3it [00:00,  5.21it/s]s]
15it [00:02,  5.40it/s]]
15it [00:02,  5.40it/s]]
16it [00:02,  5.36it/s]]
19it [00:10,  1.25s/it]]
19it [00:10,  1.25s/it]]
30it [00:12,  4.74it/s]]
41it [00:14,  5.67it/s]]
51it [00:16,  5.22it/s]]
64it [00:18,  5.72it/s]]
75it [00:20,  5.83it/s]]
93it [00:22,  8.92it/s]]
111it [00:24,  8.95it/s]
129it [00:26,  9.08it/s]
147it [00:28,  8.97it/s]
165it [00:30,  8.97it/s]
1it [00:00,  9.87it/s]s]
20it [00:01, 10.29it/s]]
32it [00:03, 10.12it/s]]
32it [00:03, 10.12it/s]]
[802/00033] train_loss: 13.942
51it [00:10,  8.83it/s]]
69it [00:12,  9.17it/s]]
87it [00:14,  9.76it/s]]
109it [00:16, 10.39it/s]
128it [00:18,  9.18it/s]
146it [00:20,  9.25it/s]
164it [00:22,  9.13it/s]
0it [00:00, ?it/s]0it/s]
11it [00:02,  5.18it/s]]
22it [00:03,  5.80it/s]]
33it [00:06,  5.25it/s]]
45it [00:08,  5.62it/s]]
45it [00:08,  5.62it/s]]
50it [00:08,  5.49it/s]]
50it [00:08,  5.49it/s]]
60it [00:18,  3.53it/s]]
71it [00:20,  5.36it/s]]
81it [00:22,  5.01it/s]]
92it [00:24,  5.22it/s]]
102it [00:26,  5.02it/s]
113it [00:27,  5.50it/s]
126it [00:30,  6.08it/s]
136it [00:31,  5.41it/s]
148it [00:34,  5.25it/s]
159it [00:36,  6.47it/s]
169it [00:37,  5.18it/s]
180it [00:39,  5.44it/s]
8it [00:01,  5.04it/s]s]
23it [00:03,  8.79it/s]]
41it [00:05,  8.91it/s]]
60it [00:07, 10.17it/s]]
60it [00:07, 10.17it/s]]
66it [00:08, 10.35it/s]]
66it [00:08, 10.35it/s]]
77it [00:13,  6.20it/s]]
95it [00:15,  8.96it/s]]
113it [00:17,  8.99it/s]
125it [00:19,  7.41it/s]
144it [00:21, 10.11it/s]
164it [00:23, 10.24it/s]
1it [00:00,  8.62it/s]s]
19it [00:02,  9.12it/s]]
37it [00:04,  8.91it/s]]
55it [00:06,  9.05it/s]]
74it [00:08,  9.08it/s]]
84it [00:09,  9.23it/s]]
84it [00:09,  9.23it/s]]
89it [00:16,  1.67it/s]]
89it [00:16,  1.67it/s]]
100it [00:18,  5.35it/s]
111it [00:20,  5.10it/s]
122it [00:22,  5.27it/s]
133it [00:24,  6.43it/s]
143it [00:25,  5.24it/s]
155it [00:28,  5.46it/s]
165it [00:30,  5.29it/s]
177it [00:32,  5.57it/s]
7it [00:01,  6.73it/s]s]
18it [00:03,  5.19it/s]]
29it [00:05,  5.34it/s]]
40it [00:07,  5.61it/s]]
51it [00:09,  5.19it/s]]
62it [00:11,  5.91it/s]]
73it [00:13,  5.16it/s]]
84it [00:15,  5.39it/s]]
95it [00:17,  5.80it/s]]
101it [00:18,  5.42it/s]
101it [00:18,  5.42it/s]
[806/00101] train_loss: 13.683
118it [00:25,  8.64it/s]
136it [00:27,  9.08it/s]
154it [00:29,  9.09it/s]
172it [00:31,  9.12it/s]
8it [00:00,  9.53it/s]s]
29it [00:02, 10.27it/s]]
42it [00:04,  5.83it/s]]
60it [00:06,  9.03it/s]]
78it [00:08,  8.92it/s]]
96it [00:10,  8.79it/s]]
114it [00:12,  9.10it/s]
114it [00:12,  9.10it/s]
118it [00:13,  8.95it/s]
118it [00:13,  8.95it/s]
130it [00:18,  7.34it/s]
148it [00:20,  8.89it/s]
166it [00:22,  8.89it/s]
1it [00:00,  9.21it/s]s]
12it [00:02,  5.17it/s]]
23it [00:04,  5.80it/s]]
34it [00:06,  5.14it/s]]
46it [00:08,  5.65it/s]]
57it [00:10,  6.84it/s]]
69it [00:12,  5.27it/s]]
80it [00:14,  5.46it/s]]
90it [00:16,  5.12it/s]]
102it [00:18,  5.27it/s]
113it [00:20,  6.51it/s]
124it [00:22,  5.29it/s]
135it [00:24,  5.45it/s]
135it [00:24,  5.45it/s]
[808/00135] train_loss: 14.850
142it [00:32,  2.36it/s]
153it [00:34,  5.23it/s]
165it [00:36,  6.81it/s]
175it [00:38,  5.15it/s]
4it [00:00,  5.39it/s]s]
14it [00:02,  5.09it/s]]
29it [00:04,  8.96it/s]]
47it [00:06,  9.10it/s]]
66it [00:08,  9.80it/s]]
85it [00:10, 10.22it/s]]
105it [00:12,  8.94it/s]
123it [00:14,  9.16it/s]
141it [00:16,  9.10it/s]
152it [00:17,  9.11it/s]
152it [00:17,  9.11it/s]
[809/00152] train_loss: 13.539
172it [00:24,  8.57it/s]
9it [00:00,  9.02it/s]s]
27it [00:03,  8.85it/s]]
45it [00:05,  9.20it/s]]
63it [00:07,  8.93it/s]]
80it [00:08,  9.07it/s]]
98it [00:10, 10.17it/s]]
120it [00:12, 10.75it/s]
139it [00:14,  9.08it/s]
150it [00:17,  5.21it/s]
161it [00:18,  5.59it/s]
169it [00:20,  5.20it/s]
169it [00:20,  5.20it/s]
[810/00169] train_loss: 13.972
177it [00:29,  2.74it/s]
6it [00:00,  6.88it/s]s]
17it [00:02,  5.58it/s]]
29it [00:04,  5.65it/s]]
39it [00:06,  5.14it/s]]
51it [00:08,  5.43it/s]]
63it [00:11,  6.47it/s]]
73it [00:12,  5.16it/s]]
85it [00:15,  5.96it/s]]
95it [00:16,  5.17it/s]]
107it [00:19,  5.35it/s]
117it [00:20,  5.33it/s]
129it [00:23,  5.62it/s]
141it [00:25,  5.93it/s]
152it [00:27,  5.14it/s]
167it [00:29,  9.05it/s]
3it [00:00,  9.47it/s]s]
3it [00:00,  9.47it/s]s]
[812/00003] train_loss: 15.035
19it [00:06,  8.61it/s]]
39it [00:08, 10.24it/s]]
60it [00:10,  9.20it/s]]
76it [00:12,  6.61it/s]]
90it [00:14,  8.78it/s]]
109it [00:16,  9.12it/s]
127it [00:18,  9.04it/s]
145it [00:20,  9.05it/s]
165it [00:22, 10.48it/s]
3it [00:00,  8.77it/s]s]
20it [00:02,  9.05it/s]]
20it [00:02,  9.05it/s]]
[813/00020] train_loss: 14.456
38it [00:08,  8.79it/s]]
51it [00:10,  5.51it/s]]
62it [00:12,  6.00it/s]]
74it [00:14,  5.51it/s]]
86it [00:16,  5.50it/s]]
96it [00:18,  5.06it/s]]
107it [00:20,  5.25it/s]
118it [00:22,  6.22it/s]
129it [00:24,  5.21it/s]
140it [00:26,  5.66it/s]
151it [00:28,  5.13it/s]
162it [00:30,  5.33it/s]
173it [00:32,  5.96it/s]
3it [00:00,  5.58it/s]s]
15it [00:02,  6.15it/s]]
26it [00:04,  5.19it/s]]
37it [00:06,  5.38it/s]]
37it [00:06,  5.38it/s]]
42it [00:14,  1.45it/s]]
42it [00:14,  1.45it/s]]
53it [00:16,  5.09it/s]]
65it [00:18,  6.98it/s]]
84it [00:20, 10.14it/s]]
104it [00:22, 10.25it/s]
123it [00:24,  8.86it/s]
140it [00:26,  9.06it/s]
158it [00:28,  9.13it/s]
176it [00:30,  9.00it/s]
12it [00:01,  8.95it/s]]
24it [00:03,  5.59it/s]]
45it [00:05, 10.47it/s]]
53it [00:06, 10.40it/s]]
53it [00:06, 10.40it/s]]
62it [00:11,  4.77it/s]]
62it [00:11,  4.77it/s]]
80it [00:13,  9.20it/s]]
98it [00:15,  9.21it/s]]
117it [00:17,  9.85it/s]
137it [00:19, 10.23it/s]
156it [00:21,  8.96it/s]
174it [00:23,  8.96it/s]
7it [00:00,  6.25it/s]s]
17it [00:02,  5.14it/s]]
29it [00:05,  5.31it/s]]
39it [00:07,  5.13it/s]]
50it [00:08,  5.17it/s]]
62it [00:11,  6.30it/s]]
70it [00:12,  5.58it/s]]
70it [00:12,  5.58it/s]]
71it [00:12,  5.53it/s]]
71it [00:12,  5.53it/s]]
76it [00:20,  1.44it/s]]
86it [00:22,  4.80it/s]]
98it [00:24,  5.25it/s]]
109it [00:26,  6.53it/s]
119it [00:28,  5.16it/s]
131it [00:30,  5.88it/s]
142it [00:32,  5.44it/s]
154it [00:34,  5.62it/s]
166it [00:36,  5.98it/s]
176it [00:38,  5.22it/s]
5it [00:00,  5.16it/s]s]
16it [00:03,  5.13it/s]]
32it [00:05,  8.91it/s]]
50it [00:07,  9.09it/s]]
68it [00:09,  9.07it/s]]
88it [00:11, 10.16it/s]]
88it [00:11, 10.16it/s]]
[817/00088] train_loss: 13.552
104it [00:17,  8.43it/s]
120it [00:19,  6.27it/s]
135it [00:21,  8.83it/s]
153it [00:23,  9.18it/s]
173it [00:25, 10.63it/s]
12it [00:01,  9.44it/s]]
30it [00:03,  8.92it/s]]
47it [00:05,  9.00it/s]]
65it [00:07,  8.84it/s]]
83it [00:09,  8.92it/s]]
101it [00:11,  8.84it/s]
101it [00:11,  8.84it/s]
105it [00:11,  8.82it/s]
105it [00:11,  8.82it/s]
110it [00:19,  1.54it/s]
120it [00:21,  4.84it/s]
132it [00:23,  5.22it/s]
143it [00:25,  5.91it/s]
153it [00:27,  5.21it/s]
164it [00:29,  5.42it/s]
175it [00:31,  5.07it/s]
4it [00:00,  5.31it/s]s]
16it [00:02,  6.66it/s]]
28it [00:04,  5.59it/s]]
40it [00:06,  5.40it/s]]
51it [00:08,  6.52it/s]]
61it [00:10,  5.35it/s]]
74it [00:12,  6.11it/s]]
84it [00:14,  5.30it/s]]
95it [00:16,  5.40it/s]]
106it [00:18,  5.39it/s]
117it [00:20,  5.25it/s]
117it [00:20,  5.25it/s]
122it [00:21,  5.14it/s]
128it [00:26,  2.88it/s]
128it [00:26,  2.88it/s]
145it [00:28,  8.96it/s]
163it [00:30,  8.95it/s]
181it [00:32,  8.95it/s]
17it [00:01,  8.88it/s]]
35it [00:03,  8.88it/s]]
49it [00:05,  6.34it/s]]
69it [00:07,  9.39it/s]]
87it [00:09,  8.94it/s]]
105it [00:11,  9.02it/s]
123it [00:13,  9.02it/s]
139it [00:15,  8.97it/s]
139it [00:15,  8.97it/s]
[820/00139] train_loss: 14.900
158it [00:22,  8.12it/s]
175it [00:23,  8.42it/s]
3it [00:00,  5.09it/s]s]
14it [00:02,  5.38it/s]]
24it [00:04,  5.08it/s]]
35it [00:06,  5.23it/s]]
47it [00:08,  6.46it/s]]
57it [00:10,  5.07it/s]]
69it [00:12,  5.74it/s]]
80it [00:14,  5.53it/s]]
92it [00:16,  5.74it/s]]
103it [00:18,  5.75it/s]
114it [00:20,  5.13it/s]
125it [00:22,  5.36it/s]
136it [00:24,  5.77it/s]
146it [00:26,  5.32it/s]
156it [00:28,  5.89it/s]
156it [00:28,  5.89it/s]
[821/00156] train_loss: 14.897
162it [00:36,  1.84it/s]
174it [00:38,  5.60it/s]
3it [00:00,  5.58it/s]s]
19it [00:02,  9.06it/s]]
37it [00:04,  9.02it/s]]
55it [00:06,  9.11it/s]]
74it [00:08,  9.15it/s]]
92it [00:10,  9.17it/s]]
112it [00:12, 10.46it/s]
132it [00:14,  8.97it/s]
146it [00:16,  5.70it/s]
162it [00:18,  8.70it/s]
173it [00:19,  8.92it/s]
173it [00:19,  8.92it/s]
176it [00:24,  1.34it/s]
176it [00:24,  1.34it/s]
16it [00:01, 10.51it/s]]
35it [00:03,  9.19it/s]]
53it [00:05,  8.93it/s]]
71it [00:07,  9.10it/s]]
90it [00:09,  9.04it/s]]
108it [00:11,  9.22it/s]
125it [00:13,  9.30it/s]
141it [00:15,  6.15it/s]
153it [00:17,  6.81it/s]
163it [00:19,  5.13it/s]
174it [00:21,  5.42it/s]
2it [00:00,  5.07it/s]s]
2it [00:00,  5.07it/s]s]
7it [00:01,  6.98it/s]s]
7it [00:01,  6.98it/s]s]
17it [00:10,  3.50it/s]]
28it [00:12,  5.45it/s]]
41it [00:14,  6.16it/s]]
51it [00:16,  5.28it/s]]
63it [00:18,  5.22it/s]]
74it [00:20,  6.26it/s]]
84it [00:22,  5.18it/s]]
95it [00:24,  5.58it/s]]
106it [00:26,  5.12it/s]
117it [00:28,  5.23it/s]
128it [00:30,  6.25it/s]
138it [00:32,  5.20it/s]
151it [00:34,  8.33it/s]
171it [00:36, 10.23it/s]
8it [00:00,  9.02it/s]s]
24it [00:02,  9.08it/s]]
24it [00:02,  9.08it/s]]
[825/00024] train_loss: 13.708
42it [00:08,  8.81it/s]]
62it [00:10, 10.41it/s]]
77it [00:12,  5.88it/s]]
95it [00:14,  8.87it/s]]
113it [00:16,  8.84it/s]
131it [00:18,  9.07it/s]
149it [00:20,  9.12it/s]
168it [00:22,  9.21it/s]
4it [00:00, 10.30it/s]s]
25it [00:02,  9.66it/s]]
41it [00:04,  9.06it/s]]
41it [00:04,  9.06it/s]]
[826/00041] train_loss: 13.941
57it [00:10,  8.34it/s]]
76it [00:12,  9.36it/s]]
96it [00:14, 10.44it/s]]
115it [00:16,  8.98it/s]
132it [00:18,  7.97it/s]
143it [00:20,  5.62it/s]
154it [00:22,  5.23it/s]
165it [00:24,  5.38it/s]
176it [00:26,  5.48it/s]
4it [00:00,  5.51it/s]s]
15it [00:02,  5.24it/s]]
26it [00:04,  6.02it/s]]
38it [00:06,  5.72it/s]]
50it [00:08,  6.08it/s]]
58it [00:10,  5.37it/s]]
58it [00:10,  5.37it/s]]
[827/00058] train_loss: 14.440
65it [00:18,  2.26it/s]]
76it [00:20,  5.47it/s]]
87it [00:22,  5.45it/s]]
98it [00:24,  5.31it/s]]
110it [00:26,  6.01it/s]
122it [00:28,  5.64it/s]
133it [00:30,  5.77it/s]
144it [00:32,  5.55it/s]
155it [00:34,  5.35it/s]
170it [00:36,  8.89it/s]
6it [00:00,  8.71it/s]s]
24it [00:02,  8.66it/s]]
42it [00:04,  8.76it/s]]
56it [00:06,  8.01it/s]]
74it [00:08, 10.27it/s]]
74it [00:08, 10.27it/s]]
[828/00075] train_loss: 13.645
93it [00:14,  8.80it/s]]
111it [00:16,  9.03it/s]
129it [00:18,  8.75it/s]
144it [00:20,  6.47it/s]
158it [00:22,  6.11it/s]
169it [00:24,  5.66it/s]
180it [00:26,  5.38it/s]
9it [00:01,  5.51it/s]s]
20it [00:03,  5.83it/s]]
31it [00:05,  5.55it/s]]
42it [00:07,  5.39it/s]]
54it [00:09,  5.62it/s]]
65it [00:11,  5.43it/s]]
76it [00:13,  5.58it/s]]
88it [00:15,  5.96it/s]]
88it [00:15,  5.96it/s]]
92it [00:16,  6.30it/s]]
94it [00:23,  1.64s/it]]
94it [00:23,  1.64s/it]]
105it [00:25,  4.97it/s]
116it [00:27,  5.68it/s]
127it [00:29,  5.64it/s]
138it [00:31,  5.55it/s]
150it [00:33,  5.84it/s]
161it [00:35,  5.81it/s]
173it [00:37,  5.77it/s]
8it [00:00,  9.56it/s]s]
26it [00:02,  9.11it/s]]
45it [00:04,  9.15it/s]]
63it [00:06,  9.17it/s]]
75it [00:08,  5.98it/s]]
94it [00:10,  9.09it/s]]
109it [00:12, 10.22it/s]
109it [00:12, 10.22it/s]
111it [00:16,  1.23it/s]
111it [00:16,  1.23it/s]
130it [00:18,  9.03it/s]
148it [00:20,  8.95it/s]
166it [00:22,  9.62it/s]
178it [00:24,  5.71it/s]
7it [00:01,  5.70it/s]s]
19it [00:03,  5.72it/s]]
31it [00:05,  6.15it/s]]
42it [00:07,  5.37it/s]]
53it [00:09,  5.38it/s]]
64it [00:11,  5.74it/s]]
75it [00:13,  5.63it/s]]
86it [00:15,  5.40it/s]]
98it [00:17,  5.75it/s]]
109it [00:19,  5.42it/s]
119it [00:21,  5.45it/s]
126it [00:22,  5.94it/s]
126it [00:22,  5.94it/s]
[831/00126] train_loss: 15.028
137it [00:31,  4.30it/s]
148it [00:33,  5.38it/s]
159it [00:35,  5.31it/s]
170it [00:37,  5.79it/s]
181it [00:39,  5.44it/s]
9it [00:01,  5.50it/s]s]
24it [00:03,  8.40it/s]]
43it [00:05,  9.53it/s]]
63it [00:07, 10.09it/s]]
81it [00:09,  9.15it/s]]
94it [00:11,  6.25it/s]]
112it [00:13,  9.00it/s]
130it [00:15,  9.09it/s]
143it [00:17,  9.08it/s]
143it [00:17,  9.08it/s]
149it [00:21,  2.45it/s]
149it [00:21,  2.45it/s]
166it [00:23,  8.87it/s]
2it [00:00,  9.29it/s]s]
14it [00:02,  5.48it/s]]
26it [00:04,  5.69it/s]]
37it [00:06,  5.50it/s]]
47it [00:08,  5.49it/s]]
58it [00:10,  5.31it/s]]
70it [00:12,  6.15it/s]]
82it [00:14,  5.72it/s]]
94it [00:16,  5.95it/s]]
105it [00:18,  5.52it/s]
115it [00:20,  5.42it/s]
126it [00:22,  5.21it/s]
137it [00:24,  5.48it/s]
148it [00:26,  5.27it/s]
159it [00:28,  5.39it/s]
159it [00:28,  5.39it/s]
160it [00:28,  5.86it/s]
165it [00:36,  1.47it/s]
165it [00:36,  1.47it/s]
177it [00:38,  5.31it/s]
5it [00:00,  5.38it/s]s]
16it [00:02,  5.42it/s]]
27it [00:04,  5.56it/s]]
40it [00:06,  8.21it/s]]
58it [00:08,  8.86it/s]]
76it [00:11,  8.98it/s]]
95it [00:13, 10.11it/s]]
111it [00:15,  7.17it/s]
128it [00:17,  9.25it/s]
146it [00:19,  9.06it/s]
165it [00:21,  9.07it/s]
177it [00:22,  9.05it/s]
177it [00:22,  9.05it/s]
182it [00:27,  1.97it/s]
182it [00:27,  1.97it/s]
19it [00:01, 10.26it/s]]
38it [00:03,  9.01it/s]]
56it [00:05,  9.07it/s]]
72it [00:07,  6.95it/s]]
84it [00:09,  5.56it/s]]
95it [00:11,  5.28it/s]]
106it [00:13,  5.62it/s]
117it [00:15,  5.43it/s]
129it [00:17,  6.09it/s]
140it [00:19,  5.87it/s]
151it [00:21,  5.37it/s]
162it [00:23,  5.55it/s]
174it [00:26,  5.57it/s]
2it [00:00,  5.24it/s]s]
11it [00:02,  5.33it/s]]
11it [00:02,  5.33it/s]]
18it [00:10,  2.33it/s]]
18it [00:10,  2.33it/s]]
30it [00:12,  5.86it/s]]
42it [00:14,  5.74it/s]]
53it [00:16,  5.52it/s]]
64it [00:18,  5.59it/s]]
75it [00:20,  5.37it/s]]
86it [00:22,  5.74it/s]]
97it [00:24,  5.46it/s]]
114it [00:26,  8.92it/s]
132it [00:28,  8.83it/s]
151it [00:30, 10.10it/s]
170it [00:32,  8.85it/s]
2it [00:00,  8.50it/s]s]
20it [00:02,  8.85it/s]]
28it [00:03,  8.83it/s]]
28it [00:03,  8.83it/s]]
35it [00:08,  3.75it/s]]
35it [00:08,  3.75it/s]]
53it [00:10, 10.06it/s]]
73it [00:12, 10.37it/s]]
89it [00:14,  6.14it/s]]
100it [00:16,  5.59it/s]
111it [00:18,  5.48it/s]
122it [00:20,  5.56it/s]
133it [00:22,  5.70it/s]
144it [00:24,  5.56it/s]
156it [00:26,  5.45it/s]
167it [00:28,  5.59it/s]
178it [00:30,  5.91it/s]
8it [00:01,  6.10it/s]s]
20it [00:03,  6.18it/s]]
31it [00:05,  5.41it/s]]
43it [00:07,  5.78it/s]]
43it [00:07,  5.78it/s]]
45it [00:07,  5.43it/s]]
47it [00:15,  1.71s/it]]
47it [00:15,  1.71s/it]]
58it [00:17,  4.64it/s]]
68it [00:19,  5.59it/s]]
80it [00:21,  5.88it/s]]
92it [00:23,  6.28it/s]]
104it [00:25,  5.90it/s]
116it [00:27,  7.12it/s]
133it [00:29,  8.89it/s]
151it [00:31,  9.09it/s]
169it [00:33,  8.89it/s]
2it [00:00,  6.11it/s]s]
17it [00:02,  8.77it/s]]
37it [00:04, 10.42it/s]]
57it [00:06,  9.61it/s]]
57it [00:06,  9.61it/s]]
62it [00:06,  9.17it/s]]
73it [00:12,  6.84it/s]]
73it [00:12,  6.84it/s]]
85it [00:14,  5.91it/s]]
96it [00:16,  5.52it/s]]
107it [00:18,  5.71it/s]
119it [00:20,  5.90it/s]
131it [00:22,  6.05it/s]
142it [00:24,  5.45it/s]
153it [00:26,  5.34it/s]
164it [00:28,  5.44it/s]
175it [00:30,  5.35it/s]
4it [00:00,  5.29it/s]s]
15it [00:02,  5.58it/s]]
26it [00:04,  5.60it/s]]
34it [00:06,  5.66it/s]]
45it [00:08,  5.36it/s]]
56it [00:10,  5.75it/s]]
69it [00:12,  6.27it/s]]
79it [00:13,  5.69it/s]]
79it [00:13,  5.69it/s]]
[840/00079] train_loss: 14.578
86it [00:22,  2.34it/s]]
96it [00:24,  5.19it/s]]
109it [00:26,  7.54it/s]
127it [00:28,  9.00it/s]
146it [00:30, 10.02it/s]
167it [00:32,  9.49it/s]
181it [00:34,  6.43it/s]
14it [00:01,  8.78it/s]]
32it [00:03,  8.85it/s]]
50it [00:05,  8.90it/s]]
68it [00:07,  8.90it/s]]
87it [00:09, 10.14it/s]]
87it [00:09, 10.14it/s]]
95it [00:10, 10.22it/s]]
98it [00:15,  1.39it/s]]
98it [00:15,  1.39it/s]]
109it [00:17,  5.29it/s]
120it [00:19,  5.51it/s]
131it [00:21,  5.31it/s]
142it [00:23,  5.38it/s]
153it [00:25,  5.49it/s]
164it [00:27,  5.68it/s]
176it [00:29,  6.22it/s]
6it [00:01,  5.87it/s]s]
17it [00:03,  5.33it/s]]
28it [00:05,  5.47it/s]]
39it [00:06,  5.56it/s]]
50it [00:09,  5.36it/s]]
61it [00:11,  5.64it/s]]
72it [00:13,  5.68it/s]]
83it [00:15,  5.46it/s]]
94it [00:17,  5.48it/s]]
105it [00:18,  5.73it/s]
113it [00:20,  5.82it/s]
113it [00:20,  5.82it/s]
[842/00113] train_loss: 13.039
124it [00:29,  5.65it/s]
142it [00:31,  8.88it/s]
158it [00:32,  8.72it/s]
177it [00:35,  8.89it/s]
8it [00:01,  6.37it/s]s]
27it [00:03, 10.13it/s]]
47it [00:05,  8.98it/s]]
65it [00:07,  8.89it/s]]
83it [00:09,  8.92it/s]]
101it [00:11,  9.02it/s]
118it [00:13,  8.73it/s]
130it [00:14,  8.81it/s]
130it [00:14,  8.81it/s]
[843/00130] train_loss: 13.274
140it [00:23,  3.79it/s]
151it [00:25,  5.28it/s]
162it [00:27,  5.71it/s]
