current GPU: NVIDIA A40
using GPU: 4
[570/00069] train_loss: 32.475
106it [00:07, 15.47it/s]
150it [00:09, 26.74it/s]
3it [00:00, 29.03it/s]s]
42it [00:02, 23.62it/s]]
80it [00:04, 15.14it/s]]
80it [00:04, 15.14it/s]]
[571/00080] train_loss: 31.882
122it [00:08, 23.58it/s]
163it [00:10, 27.22it/s]
12it [00:00, 26.61it/s]]
51it [00:02, 15.13it/s]]
90it [00:04, 17.33it/s]]
90it [00:04, 17.33it/s]]
[572/00091] train_loss: 32.404
131it [00:08, 24.70it/s]
169it [00:10, 25.09it/s]
22it [00:01, 24.10it/s]]
70it [00:03, 24.72it/s]]
100it [00:04, 27.83it/s]
100it [00:04, 27.83it/s]
130it [00:07, 23.09it/s]
130it [00:07, 23.09it/s]
184it [00:09, 27.16it/s]
48it [00:01, 24.09it/s]]
87it [00:03, 27.09it/s]]
111it [00:04, 27.11it/s]
111it [00:04, 27.11it/s]
126it [00:07,  9.86it/s]
126it [00:07,  9.86it/s]
171it [00:09, 24.13it/s]
21it [00:00, 26.28it/s]]
69it [00:02, 26.62it/s]]
108it [00:04, 25.34it/s]
108it [00:04, 25.34it/s]
123it [00:05, 27.79it/s]
123it [00:05, 27.79it/s]
145it [00:08, 17.05it/s]
3it [00:00, 29.43it/s]s]
45it [00:02, 15.39it/s]]
94it [00:04, 24.37it/s]]
134it [00:05, 15.25it/s]
134it [00:05, 15.25it/s]
139it [00:08,  4.60it/s]
139it [00:08,  4.60it/s]
3it [00:00, 27.48it/s]s]
59it [00:02, 29.23it/s]]
120it [00:04, 28.82it/s]
120it [00:04, 28.82it/s]
144it [00:04, 29.50it/s]
144it [00:04, 29.50it/s]
0it [00:00, ?it/s]7it/s]
60it [00:01, 30.43it/s]]
121it [00:04, 29.63it/s]
156it [00:05, 29.68it/s]
156it [00:05, 29.68it/s]
[578/00157] train_loss: 32.996
4it [00:00, 30.77it/s]s]
62it [00:02, 28.58it/s]]
120it [00:04, 30.64it/s]
168it [00:05, 29.56it/s]
168it [00:05, 29.56it/s]
3it [00:00, 27.47it/s]s]
3it [00:00, 27.47it/s]s]
60it [00:02, 28.34it/s]]
117it [00:04, 28.45it/s]
174it [00:06, 29.24it/s]
174it [00:06, 29.24it/s]
186it [00:08,  8.80it/s]
186it [00:08,  8.80it/s]
55it [00:01, 27.51it/s]]
113it [00:03, 28.97it/s]
171it [00:05, 28.49it/s]
171it [00:05, 28.49it/s]
0it [00:00, ?it/s]9it/s]
0it [00:00, ?it/s]9it/s]
47it [00:03, 27.15it/s]]
105it [00:05, 28.82it/s]
163it [00:07, 29.42it/s]
12it [00:00, 30.76it/s]]
12it [00:00, 30.76it/s]]
[583/00012] train_loss: 31.981
49it [00:03, 26.85it/s]]
108it [00:05, 29.85it/s]
167it [00:07, 29.41it/s]
22it [00:00, 25.76it/s]]
22it [00:00, 25.76it/s]]
[584/00023] train_loss: 32.431
67it [00:05, 18.55it/s]]
112it [00:07, 16.82it/s]
161it [00:09, 25.80it/s]
21it [00:00, 28.13it/s]]
21it [00:00, 28.13it/s]]
33it [00:01, 27.79it/s]]
33it [00:01, 27.79it/s]]
81it [00:04, 27.64it/s]]
135it [00:06, 25.95it/s]
186it [00:08, 27.27it/s]
45it [00:01, 25.89it/s]]
45it [00:01, 25.89it/s]]
48it [00:03,  3.94it/s]]
48it [00:03,  3.94it/s]]
95it [00:05, 26.80it/s]]
132it [00:07, 23.27it/s]
170it [00:09, 14.59it/s]
14it [00:00, 15.25it/s]]
44it [00:02, 13.90it/s]]
44it [00:02, 13.90it/s]]
55it [00:03, 17.19it/s]]
57it [00:06,  1.98it/s]]
57it [00:06,  1.98it/s]]
88it [00:08, 15.55it/s]]
118it [00:10, 17.28it/s]
150it [00:12, 16.98it/s]
179it [00:14, 17.34it/s]
23it [00:01, 17.35it/s]]
51it [00:03, 16.19it/s]]
51it [00:03, 16.19it/s]]
67it [00:04, 23.02it/s]]
88it [00:07, 14.78it/s]]
88it [00:07, 14.78it/s]]
117it [00:09, 15.38it/s]
161it [00:11, 19.01it/s]
18it [00:00, 27.79it/s]]
47it [00:02, 17.27it/s]]
77it [00:03, 27.00it/s]]
77it [00:03, 27.00it/s]]
85it [00:06,  5.59it/s]]
85it [00:06,  5.59it/s]]
114it [00:08, 14.86it/s]
159it [00:10, 16.70it/s]
13it [00:00, 28.44it/s]]
45it [00:02, 15.95it/s]]
81it [00:04, 14.26it/s]]
81it [00:04, 14.26it/s]]
89it [00:04, 20.93it/s]]
111it [00:08, 15.16it/s]
111it [00:08, 15.16it/s]
148it [00:10, 16.84it/s]
2it [00:00, 13.39it/s]s]
40it [00:02, 24.74it/s]]
74it [00:04, 14.01it/s]]
98it [00:04, 26.78it/s]]
98it [00:04, 26.78it/s]]
107it [00:08,  5.74it/s]
107it [00:08,  5.74it/s]
144it [00:10, 21.22it/s]
184it [00:12, 14.92it/s]
35it [00:01, 26.28it/s]]
72it [00:03, 14.06it/s]]
110it [00:05, 22.76it/s]
110it [00:05, 22.76it/s]
[592/00111] train_loss: 33.342
143it [00:09, 13.90it/s]
0it [00:00, ?it/s]5it/s]
37it [00:02, 24.47it/s]]
76it [00:04, 14.52it/s]]
119it [00:06, 18.07it/s]
119it [00:06, 18.07it/s]
122it [00:06, 16.80it/s]
122it [00:06, 16.80it/s]
145it [00:10, 11.74it/s]
2it [00:00, 13.82it/s]s]
34it [00:02, 22.01it/s]]
74it [00:04, 15.15it/s]]
119it [00:06, 17.56it/s]
133it [00:07, 13.76it/s]
133it [00:07, 13.76it/s]
138it [00:10,  3.37it/s]
138it [00:10,  3.37it/s]
178it [00:12, 13.91it/s]
30it [00:01, 27.51it/s]]
67it [00:03, 20.86it/s]]
109it [00:05, 14.68it/s]
144it [00:07, 25.75it/s]
144it [00:07, 25.75it/s]
[595/00144] train_loss: 31.456
172it [00:11, 12.23it/s]
27it [00:01, 26.40it/s]]
65it [00:03, 24.53it/s]]
105it [00:05, 21.70it/s]
153it [00:06, 28.40it/s]
153it [00:06, 28.40it/s]
168it [00:09, 12.73it/s]
168it [00:09, 12.73it/s]
36it [00:01, 28.72it/s]]
93it [00:03, 27.77it/s]]
150it [00:05, 28.62it/s]
150it [00:05, 28.62it/s]
165it [00:05, 28.71it/s]
165it [00:05, 28.71it/s]
16it [00:00, 25.15it/s]]
56it [00:02, 27.61it/s]]
100it [00:04, 26.36it/s]
136it [00:06, 14.27it/s]
177it [00:08, 18.95it/s]
177it [00:08, 18.95it/s]
180it [00:10,  3.80it/s]
180it [00:10,  3.80it/s]
39it [00:01, 20.84it/s]]
93it [00:03, 26.82it/s]]
147it [00:05, 27.20it/s]
186it [00:07, 26.69it/s]
186it [00:07, 26.69it/s]
21it [00:00, 29.05it/s]]
21it [00:00, 29.05it/s]]
78it [00:02, 28.41it/s]]
132it [00:04, 25.49it/s]
183it [00:06, 25.22it/s]
183it [00:06, 25.22it/s]
9it [00:00, 23.70it/s]s]
9it [00:00, 23.70it/s]s]
42it [00:03, 22.12it/s]]
92it [00:05, 27.13it/s]]
126it [00:07, 21.47it/s]
168it [00:09, 14.82it/s]
15it [00:00, 25.34it/s]]
15it [00:00, 25.34it/s]]
21it [00:00, 26.33it/s]]
21it [00:00, 26.33it/s]]
46it [00:04, 12.27it/s]]
82it [00:06, 23.27it/s]]
120it [00:08, 14.45it/s]
164it [00:10, 16.99it/s]
8it [00:00, 25.34it/s]s]
32it [00:01, 27.49it/s]]
32it [00:01, 27.49it/s]]
41it [00:04,  5.84it/s]]
41it [00:04,  5.84it/s]]
77it [00:06, 22.10it/s]]
114it [00:08, 14.00it/s]
157it [00:10, 15.93it/s]
3it [00:00, 25.77it/s]s]
42it [00:02, 14.02it/s]]
42it [00:02, 14.02it/s]]
71it [00:06, 21.77it/s]]
71it [00:06, 21.77it/s]]
106it [00:08, 13.96it/s]
150it [00:10, 15.41it/s]
0it [00:00, ?it/s]9it/s]
36it [00:01, 14.39it/s]]
36it [00:01, 14.39it/s]]
54it [00:02, 24.38it/s]]
66it [00:05,  7.30it/s]]
66it [00:05,  7.30it/s]]
102it [00:07, 17.62it/s]
145it [00:09, 15.32it/s]
184it [00:12, 25.60it/s]
30it [00:01, 14.78it/s]]
63it [00:03, 21.33it/s]]
63it [00:03, 21.33it/s]]
[606/00065] train_loss: 32.415
93it [00:07, 17.43it/s]]
135it [00:09, 14.77it/s]
174it [00:11, 25.58it/s]
22it [00:01, 16.90it/s]]
66it [00:03, 15.71it/s]]
76it [00:04, 13.93it/s]]
76it [00:04, 13.93it/s]]
89it [00:07,  8.75it/s]]
89it [00:07,  8.75it/s]]
131it [00:09, 14.96it/s]
168it [00:11, 25.54it/s]
16it [00:01, 13.69it/s]]
59it [00:03, 15.57it/s]]
85it [00:04, 19.00it/s]]
85it [00:04, 19.00it/s]]
[608/00087] train_loss: 31.612
122it [00:09, 14.39it/s]
161it [00:11, 24.82it/s]
7it [00:00, 20.35it/s]s]
51it [00:02, 16.14it/s]]
86it [00:04, 23.56it/s]]
86it [00:04, 23.56it/s]]
98it [00:04, 24.54it/s]]
116it [00:08,  9.41it/s]
116it [00:08,  9.41it/s]
149it [00:10, 20.60it/s]
186it [00:12, 14.08it/s]
41it [00:01, 16.41it/s]]
75it [00:03, 23.39it/s]]
108it [00:05, 18.50it/s]
108it [00:05, 18.50it/s]
[610/00109] train_loss: 31.537
145it [00:09, 22.37it/s]
180it [00:11, 14.38it/s]
36it [00:01, 16.90it/s]]
70it [00:03, 23.54it/s]]
109it [00:05, 14.56it/s]
109it [00:05, 14.56it/s]
119it [00:06, 20.87it/s]
137it [00:09, 11.20it/s]
137it [00:09, 11.20it/s]
174it [00:11, 13.89it/s]
32it [00:01, 16.66it/s]]
71it [00:03, 26.92it/s]]
111it [00:05, 20.41it/s]
129it [00:06, 26.81it/s]
129it [00:06, 26.81it/s]
156it [00:09, 20.42it/s]
156it [00:09, 20.42it/s]
27it [00:00, 30.01it/s]]
82it [00:02, 28.44it/s]]
139it [00:04, 27.21it/s]
139it [00:04, 27.21it/s]
142it [00:05, 27.07it/s]
142it [00:05, 27.07it/s]
6it [00:00, 27.48it/s]s]
51it [00:02, 19.13it/s]]
94it [00:04, 15.30it/s]]
138it [00:06, 21.43it/s]
151it [00:07, 15.96it/s]
151it [00:07, 15.96it/s]
166it [00:10,  9.75it/s]
166it [00:10,  9.75it/s]
26it [00:01, 26.79it/s]]
64it [00:03, 18.08it/s]]
112it [00:05, 23.44it/s]
163it [00:06, 28.39it/s]
163it [00:06, 28.39it/s]
178it [00:09, 12.92it/s]
178it [00:09, 12.92it/s]
45it [00:01, 27.66it/s]]
101it [00:03, 29.56it/s]
161it [00:05, 29.63it/s]
161it [00:05, 29.63it/s]
173it [00:05, 29.04it/s]
173it [00:05, 29.04it/s]
27it [00:01, 26.65it/s]]
78it [00:03, 26.03it/s]]
126it [00:04, 21.53it/s]
168it [00:06, 19.21it/s]
184it [00:07, 16.99it/s]
184it [00:07, 16.99it/s]
2it [00:00, 13.29it/s]s]
2it [00:00, 13.29it/s]s]
43it [00:02, 15.96it/s]]
87it [00:04, 23.95it/s]]
116it [00:06, 15.10it/s]
160it [00:08, 18.48it/s]
6it [00:00, 28.48it/s]s]
6it [00:00, 28.48it/s]s]
[619/00008] train_loss: 32.067
37it [00:04, 13.71it/s]]
81it [00:06, 23.97it/s]]
111it [00:08, 15.36it/s]
155it [00:10, 16.97it/s]
11it [00:00, 28.95it/s]]
17it [00:00, 18.23it/s]]
17it [00:00, 18.23it/s]]
31it [00:04,  7.95it/s]]
31it [00:04,  7.95it/s]]
74it [00:06, 25.97it/s]]
104it [00:08, 16.33it/s]
147it [00:10, 18.24it/s]
3it [00:00, 29.22it/s]s]
30it [00:01, 16.75it/s]]
30it [00:01, 16.75it/s]]
[621/00030] train_loss: 32.552
69it [00:06, 25.64it/s]]
97it [00:08, 16.79it/s]]
142it [00:10, 17.43it/s]
184it [00:12, 26.50it/s]
25it [00:01, 17.36it/s]]
41it [00:02, 23.48it/s]]
41it [00:02, 23.48it/s]]
62it [00:05, 14.86it/s]]
62it [00:05, 14.86it/s]]
91it [00:07, 15.43it/s]]
138it [00:09, 16.45it/s]
178it [00:11, 25.16it/s]
20it [00:01, 15.73it/s]]
52it [00:02, 25.87it/s]]
52it [00:02, 25.87it/s]]
55it [00:05,  3.43it/s]]
55it [00:05,  3.43it/s]]
86it [00:07, 16.49it/s]]
131it [00:09, 26.22it/s]
171it [00:11, 26.04it/s]
14it [00:01, 13.27it/s]]
61it [00:02, 26.19it/s]]
61it [00:02, 26.19it/s]]
[624/00063] train_loss: 31.967
87it [00:07, 16.27it/s]]
129it [00:08, 20.16it/s]
173it [00:11, 27.01it/s]
14it [00:00, 15.10it/s]]
64it [00:03, 23.13it/s]]
74it [00:03, 15.42it/s]]
74it [00:03, 15.42it/s]]
89it [00:07, 10.53it/s]]
89it [00:07, 10.53it/s]]
133it [00:08, 24.86it/s]
173it [00:11, 25.66it/s]
18it [00:01, 13.88it/s]]
69it [00:03, 28.57it/s]]
84it [00:04, 15.20it/s]]
84it [00:04, 15.20it/s]]
98it [00:07,  9.42it/s]]
98it [00:07,  9.42it/s]]
142it [00:09, 27.17it/s]
179it [00:11, 23.58it/s]
32it [00:01, 14.29it/s]]
72it [00:03, 26.25it/s]]
96it [00:04, 16.30it/s]]
96it [00:04, 16.30it/s]]
100it [00:07,  3.50it/s]
100it [00:07,  3.50it/s]
139it [00:09, 24.76it/s]
175it [00:11, 20.66it/s]
27it [00:01, 14.81it/s]]
67it [00:03, 24.62it/s]]
101it [00:05, 17.04it/s]
101it [00:05, 17.04it/s]
107it [00:05, 21.11it/s]
137it [00:09, 20.20it/s]
137it [00:09, 20.20it/s]
175it [00:11, 26.89it/s]
26it [00:01, 23.88it/s]]
83it [00:03, 28.78it/s]]
116it [00:04, 28.19it/s]
116it [00:04, 28.19it/s]
146it [00:07, 23.44it/s]
146it [00:07, 23.44it/s]
12it [00:00, 28.28it/s]]
72it [00:02, 29.04it/s]]
127it [00:04, 28.29it/s]
127it [00:04, 28.29it/s]
[630/00129] train_loss: 32.734
164it [00:08, 23.00it/s]
20it [00:00, 27.48it/s]]
57it [00:02, 14.86it/s]]
102it [00:04, 19.38it/s]
138it [00:06, 27.38it/s]
138it [00:06, 27.38it/s]
141it [00:08,  3.41it/s]
141it [00:08,  3.41it/s]
6it [00:00, 29.11it/s]s]
64it [00:02, 29.28it/s]]
124it [00:04, 29.23it/s]
151it [00:05, 29.38it/s]
151it [00:05, 29.38it/s]
3it [00:00, 27.10it/s]s]
3it [00:00, 27.10it/s]s]
60it [00:02, 27.10it/s]]
111it [00:04, 26.09it/s]
162it [00:06, 26.42it/s]
162it [00:06, 26.42it/s]
165it [00:08,  4.27it/s]
165it [00:08,  4.27it/s]
28it [00:00, 30.21it/s]]
50it [00:02, 14.71it/s]]
97it [00:04, 15.87it/s]]
134it [00:06, 25.23it/s]
173it [00:08, 14.60it/s]
173it [00:08, 14.60it/s]
[634/00173] train_loss: 31.891
18it [00:00, 26.84it/s]]
58it [00:02, 14.72it/s]]
103it [00:04, 17.67it/s]
139it [00:06, 23.76it/s]
179it [00:08, 14.59it/s]
179it [00:08, 14.59it/s]
183it [00:09, 14.76it/s]
183it [00:09, 14.76it/s]
21it [00:01, 23.95it/s]]
61it [00:02, 14.96it/s]]
106it [00:04, 18.09it/s]
137it [00:06, 19.19it/s]
181it [00:09, 15.22it/s]
181it [00:09, 15.22it/s]
6it [00:00, 27.28it/s]s]
17it [00:03,  6.64it/s]]
17it [00:03,  6.64it/s]]
63it [00:05, 16.53it/s]]
108it [00:07, 28.13it/s]
138it [00:09, 15.61it/s]
187it [00:11, 16.95it/s]
15it [00:00, 22.80it/s]]
15it [00:00, 22.80it/s]]
25it [00:03,  6.66it/s]]
25it [00:03,  6.66it/s]]
72it [00:05, 15.33it/s]]
114it [00:07, 19.53it/s]
145it [00:09, 17.93it/s]
0it [00:00, ?it/s]3it/s]
27it [00:01, 27.53it/s]]
27it [00:01, 27.53it/s]]
[639/00028] train_loss: 32.281
66it [00:05, 13.96it/s]]
108it [00:07, 17.93it/s]
142it [00:09, 21.82it/s]
184it [00:12, 14.59it/s]
39it [00:01, 18.66it/s]]
39it [00:01, 18.66it/s]]
[640/00039] train_loss: 31.668
64it [00:05, 11.59it/s]]
107it [00:07, 17.74it/s]
136it [00:09, 15.66it/s]
179it [00:11, 15.44it/s]
33it [00:01, 21.14it/s]]
50it [00:02, 13.37it/s]]
50it [00:02, 13.37it/s]]
54it [00:05,  3.16it/s]]
54it [00:05,  3.16it/s]]
96it [00:07, 19.47it/s]]
127it [00:09, 15.92it/s]
170it [00:11, 15.25it/s]
24it [00:00, 23.27it/s]]
53it [00:02, 15.44it/s]]
53it [00:02, 15.44it/s]]
61it [00:03, 20.84it/s]]
61it [00:03, 20.84it/s]]
91it [00:07, 16.08it/s]]
119it [00:08, 15.19it/s]
163it [00:10, 16.55it/s]
18it [00:00, 21.18it/s]]
48it [00:02, 15.11it/s]]
48it [00:02, 15.11it/s]]
72it [00:03, 26.55it/s]]
84it [00:06,  7.80it/s]]
84it [00:06,  7.80it/s]]
117it [00:08, 16.58it/s]
161it [00:10, 15.58it/s]
18it [00:00, 22.39it/s]]
46it [00:02, 15.46it/s]]
81it [00:04, 23.19it/s]]
81it [00:04, 23.19it/s]]
[644/00083] train_loss: 32.063
109it [00:08, 15.14it/s]
154it [00:10, 18.71it/s]
6it [00:00, 28.00it/s]s]
37it [00:02, 14.14it/s]]
76it [00:04, 15.07it/s]]
93it [00:05, 15.85it/s]]
93it [00:05, 15.85it/s]]
122it [00:08, 22.94it/s]
122it [00:08, 22.94it/s]
179it [00:10, 28.39it/s]
50it [00:01, 29.24it/s]]
104it [00:03, 30.07it/s]
104it [00:03, 30.07it/s]
123it [00:05, 15.79it/s]
123it [00:05, 15.79it/s]
165it [00:07, 15.77it/s]
12it [00:00, 21.60it/s]]
43it [00:02, 16.55it/s]]
78it [00:04, 17.22it/s]]
114it [00:06, 28.88it/s]
114it [00:06, 28.88it/s]
138it [00:08, 19.89it/s]
138it [00:08, 19.89it/s]
6it [00:00, 29.65it/s]s]
63it [00:02, 29.88it/s]]
124it [00:04, 29.38it/s]
124it [00:04, 29.38it/s]
133it [00:06,  6.78it/s]
133it [00:06,  6.78it/s]
0it [00:00, ?it/s]9it/s]
58it [00:02, 28.43it/s]]
112it [00:03, 27.72it/s]
136it [00:04, 27.97it/s]
136it [00:04, 27.97it/s]
155it [00:07, 13.76it/s]
155it [00:07, 13.76it/s]
10it [00:00, 13.47it/s]]
50it [00:02, 26.03it/s]]
87it [00:04, 18.39it/s]]
130it [00:06, 15.30it/s]
149it [00:08, 15.34it/s]
149it [00:08, 15.34it/s]
154it [00:10,  3.71it/s]
154it [00:10,  3.71it/s]
8it [00:00, 13.36it/s]s]
40it [00:02, 18.89it/s]]
82it [00:04, 25.94it/s]]
114it [00:06, 13.89it/s]
160it [00:08, 25.16it/s]
160it [00:08, 25.16it/s]
[651/00160] train_loss: 31.396
183it [00:12, 11.63it/s]
42it [00:01, 28.78it/s]]
80it [00:03, 25.17it/s]]
114it [00:05, 14.01it/s]
162it [00:07, 29.38it/s]
162it [00:07, 29.38it/s]
171it [00:08, 18.65it/s]
171it [00:08, 18.65it/s]
188it [00:11, 10.09it/s]
44it [00:01, 27.36it/s]]
80it [00:03, 25.60it/s]]
111it [00:05, 17.06it/s]
157it [00:07, 18.32it/s]
182it [00:09, 25.30it/s]
182it [00:09, 25.30it/s]
185it [00:11,  3.25it/s]
185it [00:11,  3.25it/s]
41it [00:01, 16.95it/s]]
87it [00:03, 27.22it/s]]
117it [00:05, 16.19it/s]
161it [00:07, 18.39it/s]
3it [00:00, 24.73it/s]s]
3it [00:00, 24.73it/s]s]
[655/00004] train_loss: 31.913
43it [00:04, 15.89it/s]]
89it [00:06, 27.24it/s]]
119it [00:08, 17.33it/s]
162it [00:10, 24.35it/s]
15it [00:00, 27.22it/s]]
15it [00:00, 27.22it/s]]
[656/00015] train_loss: 32.638
42it [00:04, 14.80it/s]]
82it [00:06, 25.58it/s]]
113it [00:08, 17.64it/s]
155it [00:10, 19.34it/s]
9it [00:00, 28.32it/s]s]
25it [00:01, 14.99it/s]]
25it [00:01, 14.99it/s]]
33it [00:04,  5.33it/s]]
33it [00:04,  5.33it/s]]
78it [00:06, 27.98it/s]]
106it [00:08, 17.14it/s]
148it [00:10, 18.28it/s]
3it [00:00, 27.86it/s]s]
34it [00:02, 17.24it/s]]
34it [00:02, 17.24it/s]]
36it [00:02, 16.27it/s]]
36it [00:02, 16.27it/s]]
69it [00:06, 24.04it/s]]
101it [00:08, 17.12it/s]
141it [00:10, 17.01it/s]
184it [00:11, 26.09it/s]
25it [00:01, 15.17it/s]]
48it [00:02, 27.23it/s]]
48it [00:02, 27.23it/s]]
63it [00:05,  9.48it/s]]
63it [00:05,  9.48it/s]]
91it [00:07, 15.09it/s]]
134it [00:09, 16.47it/s]
177it [00:11, 26.50it/s]
19it [00:01, 15.52it/s]]
57it [00:02, 27.77it/s]]
57it [00:02, 27.77it/s]]
[660/00059] train_loss: 32.052
87it [00:07, 14.67it/s]]
131it [00:09, 16.84it/s]
164it [00:11, 14.05it/s]
30it [00:01, 27.90it/s]]
69it [00:02, 27.06it/s]]
69it [00:02, 27.06it/s]]
90it [00:05, 17.54it/s]]
90it [00:05, 17.54it/s]]
147it [00:07, 27.82it/s]
17it [00:00, 29.97it/s]]
76it [00:02, 29.24it/s]]
76it [00:02, 29.24it/s]]
80it [00:02, 29.47it/s]]
80it [00:02, 29.47it/s]]
109it [00:06, 19.06it/s]
154it [00:08, 19.12it/s]
8it [00:00, 13.77it/s]s]
54it [00:02, 19.11it/s]]
90it [00:04, 27.93it/s]]
90it [00:04, 27.93it/s]]
96it [00:06,  5.01it/s]]
96it [00:06,  5.01it/s]]
149it [00:08, 28.81it/s]
18it [00:00, 28.92it/s]]
75it [00:02, 28.81it/s]]
103it [00:03, 29.31it/s]
103it [00:03, 29.31it/s]
124it [00:06, 15.44it/s]
124it [00:06, 15.44it/s]
175it [00:08, 24.36it/s]
36it [00:01, 25.75it/s]]
84it [00:03, 22.17it/s]]
111it [00:04, 27.98it/s]
111it [00:04, 27.98it/s]
126it [00:07,  8.63it/s]
126it [00:07,  8.63it/s]
158it [00:09, 20.17it/s]
10it [00:00, 13.35it/s]]
53it [00:02, 17.90it/s]]
83it [00:04, 18.98it/s]]
124it [00:06, 16.12it/s]
124it [00:06, 16.12it/s]
[666/00125] train_loss: 32.090
148it [00:10, 15.12it/s]
0it [00:00, ?it/s]4it/s]
45it [00:02, 18.33it/s]]
76it [00:04, 18.93it/s]]
116it [00:06, 14.98it/s]
134it [00:06, 23.51it/s]
134it [00:06, 23.51it/s]
146it [00:10,  7.46it/s]
146it [00:10,  7.46it/s]
184it [00:12, 13.96it/s]
39it [00:01, 16.18it/s]]
77it [00:03, 25.33it/s]]
113it [00:05, 14.24it/s]
145it [00:07, 25.94it/s]
145it [00:07, 25.94it/s]
[668/00147] train_loss: 32.415
178it [00:11, 12.71it/s]
36it [00:01, 18.03it/s]]
68it [00:03, 19.98it/s]]
112it [00:05, 15.54it/s]
153it [00:07, 24.89it/s]
153it [00:07, 24.89it/s]
156it [00:07, 20.82it/s]
174it [00:11,  9.30it/s]
174it [00:11,  9.30it/s]
30it [00:01, 21.56it/s]]
60it [00:03, 15.16it/s]]
105it [00:05, 16.35it/s]
148it [00:07, 27.37it/s]
169it [00:08, 13.88it/s]
169it [00:08, 13.88it/s]
[670/00169] train_loss: 31.815
27it [00:01, 25.43it/s]]
56it [00:03, 15.62it/s]]
101it [00:05, 16.70it/s]
144it [00:07, 27.15it/s]
174it [00:09, 15.82it/s]
174it [00:09, 15.82it/s]
178it [00:09, 15.86it/s]
178it [00:09, 15.86it/s]
25it [00:00, 23.24it/s]]
56it [00:03, 15.38it/s]]
101it [00:04, 17.28it/s]
147it [00:07, 27.68it/s]
177it [00:09, 15.55it/s]
177it [00:09, 15.55it/s]
0it [00:00, ?it/s]1it/s]
26it [00:03, 16.01it/s]]
26it [00:03, 16.01it/s]]
55it [00:05, 15.59it/s]]
99it [00:07, 18.89it/s]]
145it [00:09, 28.10it/s]
177it [00:11, 17.19it/s]
10it [00:00, 29.69it/s]]
10it [00:00, 29.69it/s]]
33it [00:03, 16.36it/s]]
33it [00:03, 16.36it/s]]
63it [00:05, 16.45it/s]]
109it [00:07, 21.33it/s]
153it [00:09, 28.19it/s]
185it [00:11, 14.34it/s]
23it [00:01, 24.14it/s]]
23it [00:01, 24.14it/s]]
38it [00:03, 10.92it/s]]
38it [00:03, 10.92it/s]]
68it [00:05, 15.99it/s]]
111it [00:07, 20.58it/s]
152it [00:09, 26.99it/s]
184it [00:11, 16.45it/s]
35it [00:01, 27.14it/s]]
35it [00:01, 27.14it/s]]
[676/00035] train_loss: 31.741
63it [00:05, 14.77it/s]]
107it [00:07, 15.39it/s]
149it [00:09, 19.66it/s]
6it [00:00, 27.13it/s]s]
45it [00:01, 27.89it/s]]
45it [00:01, 27.89it/s]]
63it [00:04, 14.95it/s]]
63it [00:04, 14.95it/s]]
120it [00:06, 27.04it/s]
174it [00:08, 27.59it/s]
42it [00:01, 28.33it/s]]
42it [00:01, 28.33it/s]]
57it [00:02, 27.35it/s]]
57it [00:02, 27.35it/s]]
92it [00:05, 15.61it/s]]
135it [00:07, 22.75it/s]
182it [00:09, 27.28it/s]
31it [00:01, 27.16it/s]]
66it [00:03, 21.71it/s]]
66it [00:03, 21.71it/s]]
[679/00068] train_loss: 31.349
114it [00:07, 25.03it/s]
171it [00:09, 28.22it/s]
39it [00:01, 28.27it/s]]
78it [00:02, 27.09it/s]]
78it [00:02, 27.09it/s]]
93it [00:05, 11.70it/s]]
93it [00:05, 11.70it/s]]
144it [00:07, 24.12it/s]
6it [00:00, 26.70it/s]s]
60it [00:02, 25.89it/s]]
90it [00:03, 25.45it/s]]
90it [00:03, 25.45it/s]]
96it [00:06,  4.90it/s]]
96it [00:06,  4.90it/s]]
127it [00:08, 12.92it/s]
171it [00:10, 24.51it/s]
21it [00:00, 27.58it/s]]
54it [00:02, 13.90it/s]]
98it [00:04, 25.47it/s]]
98it [00:04, 25.47it/s]]
101it [00:04, 25.97it/s]
101it [00:04, 25.97it/s]
120it [00:08, 10.71it/s]
166it [00:10, 26.15it/s]
14it [00:00, 28.37it/s]]
51it [00:02, 14.03it/s]]
95it [00:04, 25.23it/s]]
111it [00:05, 14.93it/s]
111it [00:05, 14.93it/s]
115it [00:08,  3.18it/s]
115it [00:08,  3.18it/s]
161it [00:10, 27.23it/s]
9it [00:00, 26.42it/s]s]
43it [00:02, 13.95it/s]]
91it [00:04, 25.69it/s]]
122it [00:06, 24.59it/s]
122it [00:06, 24.59it/s]
[684/00123] train_loss: 32.181
164it [00:10, 23.52it/s]
12it [00:00, 28.72it/s]]
47it [00:02, 13.88it/s]]
95it [00:04, 25.57it/s]]
131it [00:06, 26.97it/s]
131it [00:06, 26.97it/s]
134it [00:06, 27.70it/s]
164it [00:10, 18.52it/s]
164it [00:10, 18.52it/s]
16it [00:00, 28.76it/s]]
50it [00:02, 14.10it/s]]
101it [00:04, 27.99it/s]
136it [00:06, 26.47it/s]
136it [00:06, 26.47it/s]
144it [00:06, 28.55it/s]
172it [00:10, 18.70it/s]
172it [00:10, 18.70it/s]
24it [00:00, 28.55it/s]]
58it [00:02, 13.87it/s]]
102it [00:04, 27.22it/s]
141it [00:06, 26.10it/s]
141it [00:06, 26.10it/s]
156it [00:07, 28.46it/s]
171it [00:10,  8.97it/s]
171it [00:10,  8.97it/s]
24it [00:00, 28.25it/s]]
