current GPU: NVIDIA A40
using GPU: 2
28it [00:01, 13.88it/s]]
56it [00:03, 13.96it/s]]
86it [00:06, 14.47it/s]]
86it [00:06, 14.47it/s]]
98it [00:06, 14.42it/s]]
104it [00:10,  3.71it/s]
104it [00:10,  3.71it/s]
134it [00:12, 14.37it/s]
153it [00:13, 12.37it/s]
0it [00:00, ?it/s]2it/s]
28it [00:01, 14.02it/s]]
56it [00:03, 14.18it/s]]
86it [00:06, 14.12it/s]]
114it [00:08, 14.00it/s]
114it [00:08, 14.00it/s]
116it [00:08, 14.03it/s]
116it [00:08, 14.03it/s]
130it [00:12,  8.26it/s]
158it [00:14, 14.54it/s]
4it [00:00, 14.37it/s]s]
24it [00:02, 10.14it/s]]
42it [00:04, 10.61it/s]]
60it [00:06, 10.33it/s]]
78it [00:08,  9.82it/s]]
95it [00:10,  9.86it/s]]
112it [00:12, 10.63it/s]
127it [00:14,  7.87it/s]
127it [00:14,  7.87it/s]
133it [00:14, 11.63it/s]
133it [00:14, 11.63it/s]
145it [00:18,  6.88it/s]
173it [00:20, 14.45it/s]
20it [00:01, 14.34it/s]]
48it [00:03, 14.52it/s]]
78it [00:05, 13.80it/s]]
106it [00:07, 14.29it/s]
134it [00:09, 14.45it/s]
150it [00:11, 10.41it/s]
150it [00:11, 10.41it/s]
[703/00150] train_loss: 13.629
172it [00:15, 12.03it/s]
18it [00:01, 14.22it/s]]
48it [00:03, 14.27it/s]]
76it [00:05, 14.38it/s]]
104it [00:07, 14.30it/s]
132it [00:09, 14.05it/s]
160it [00:11, 14.00it/s]
160it [00:11, 14.00it/s]
166it [00:11, 13.79it/s]
166it [00:11, 13.79it/s]
176it [00:15,  5.76it/s]
12it [00:01, 11.02it/s]]
30it [00:03, 10.76it/s]]
48it [00:05, 10.63it/s]]
65it [00:07,  9.56it/s]]
80it [00:09,  7.35it/s]]
99it [00:11,  7.92it/s]]
120it [00:13, 12.96it/s]
148it [00:15, 14.16it/s]
176it [00:17, 14.28it/s]
176it [00:17, 14.28it/s]
0it [00:00, ?it/s]2it/s]
12it [00:03,  6.61it/s]]
12it [00:03,  6.61it/s]]
40it [00:05, 14.10it/s]]
68it [00:07, 14.60it/s]]
96it [00:09, 14.02it/s]]
124it [00:11, 14.04it/s]
146it [00:13, 11.56it/s]
172it [00:15, 13.39it/s]
18it [00:01, 14.24it/s]]
18it [00:01, 14.24it/s]]
[707/00018] train_loss: 13.886
34it [00:05,  9.45it/s]]
64it [00:07, 14.11it/s]]
92it [00:09, 13.95it/s]]
120it [00:11, 14.37it/s]
148it [00:13, 14.03it/s]
174it [00:15, 12.27it/s]
9it [00:01, 10.46it/s]s]
26it [00:03, 10.08it/s]]
26it [00:03, 10.08it/s]]
34it [00:03,  9.57it/s]]
39it [00:09,  1.93it/s]]
39it [00:09,  1.93it/s]]
56it [00:11,  8.56it/s]]
80it [00:13, 13.96it/s]]
110it [00:15, 14.25it/s]
138it [00:17, 14.31it/s]
166it [00:19, 14.42it/s]
14it [00:00, 14.23it/s]]
42it [00:02, 14.43it/s]]
42it [00:02, 14.43it/s]]
52it [00:03, 14.54it/s]]
60it [00:06,  4.73it/s]]
60it [00:06,  4.73it/s]]
80it [00:08,  8.31it/s]]
110it [00:10, 14.15it/s]
138it [00:12, 14.51it/s]
160it [00:14, 14.49it/s]
6it [00:00, 14.86it/s]s]
36it [00:02, 14.32it/s]]
64it [00:04, 14.18it/s]]
64it [00:04, 14.18it/s]]
68it [00:04, 14.31it/s]]
68it [00:04, 14.31it/s]]
82it [00:08,  8.33it/s]]
110it [00:10, 14.22it/s]
138it [00:12, 14.33it/s]
156it [00:14,  9.45it/s]
173it [00:16,  8.14it/s]
9it [00:01,  8.29it/s]s]
27it [00:03,  8.22it/s]]
44it [00:04,  8.91it/s]]
62it [00:07,  8.79it/s]]
81it [00:09, 11.95it/s]]
81it [00:09, 11.95it/s]]
85it [00:09, 13.31it/s]]
85it [00:09, 13.31it/s]]
101it [00:13,  9.73it/s]
129it [00:15, 14.26it/s]
157it [00:17, 14.33it/s]
4it [00:00, 14.56it/s]s]
34it [00:02, 14.35it/s]]
62it [00:04, 14.40it/s]]
88it [00:06, 14.11it/s]]
88it [00:06, 14.11it/s]]
103it [00:07, 11.65it/s]
103it [00:07, 11.65it/s]
127it [00:12, 12.58it/s]
155it [00:14, 14.18it/s]
0it [00:00, ?it/s]5it/s]
30it [00:02, 14.46it/s]]
58it [00:04, 13.68it/s]]
86it [00:06, 14.14it/s]]
114it [00:08, 14.21it/s]
114it [00:08, 14.21it/s]
120it [00:08, 14.22it/s]
120it [00:08, 14.22it/s]
130it [00:12,  5.73it/s]
158it [00:14, 13.96it/s]
4it [00:00, 13.71it/s]s]
32it [00:02, 14.26it/s]]
62it [00:04, 14.31it/s]]
90it [00:06, 14.42it/s]]
118it [00:08, 13.97it/s]
136it [00:10, 12.21it/s]
136it [00:10, 12.21it/s]
[714/00137] train_loss: 14.608
156it [00:14, 11.41it/s]
2it [00:00, 14.83it/s]s]
30it [00:02, 13.67it/s]]
58it [00:04, 13.28it/s]]
84it [00:06, 13.39it/s]]
114it [00:08, 14.37it/s]
142it [00:10, 14.42it/s]
142it [00:10, 14.42it/s]
154it [00:11,  8.71it/s]
154it [00:11,  8.71it/s]
158it [00:16,  2.06it/s]
176it [00:18,  7.83it/s]
12it [00:01,  8.28it/s]]
29it [00:03, 10.82it/s]]
49it [00:05, 11.02it/s]]
77it [00:07, 13.65it/s]]
105it [00:09, 14.07it/s]
133it [00:11, 14.34it/s]
163it [00:13, 14.46it/s]
163it [00:13, 14.46it/s]
171it [00:14, 14.23it/s]
171it [00:14, 14.23it/s]
179it [00:17,  4.69it/s]
26it [00:01, 14.31it/s]]
50it [00:03, 10.60it/s]]
75it [00:05, 13.98it/s]]
103it [00:07, 14.11it/s]
131it [00:09, 14.14it/s]
159it [00:11, 14.00it/s]
4it [00:00, 14.77it/s]s]
4it [00:00, 14.77it/s]s]
[718/00005] train_loss: 14.810
22it [00:04,  9.89it/s]]
50it [00:06, 14.16it/s]]
78it [00:08, 13.95it/s]]
106it [00:10, 13.95it/s]
123it [00:12,  7.86it/s]
140it [00:14,  7.25it/s]
157it [00:16,  7.68it/s]
175it [00:18,  7.79it/s]
9it [00:01,  7.75it/s]s]
9it [00:01,  7.75it/s]s]
21it [00:02,  9.19it/s]]
21it [00:02,  9.19it/s]]
37it [00:07,  8.76it/s]]
67it [00:09, 14.44it/s]]
95it [00:11, 14.44it/s]]
123it [00:13, 14.28it/s]
153it [00:15, 14.22it/s]
0it [00:00, ?it/s]2it/s]
28it [00:01, 14.28it/s]]
28it [00:01, 14.28it/s]]
38it [00:02, 14.20it/s]]
38it [00:02, 14.20it/s]]
66it [00:07, 13.37it/s]]
96it [00:10, 14.29it/s]]
124it [00:11, 14.27it/s]
152it [00:13, 13.99it/s]
180it [00:15, 14.24it/s]
28it [00:01, 14.51it/s]]
56it [00:03, 14.35it/s]]
56it [00:03, 14.35it/s]]
[721/00056] train_loss: 13.915
72it [00:07,  9.49it/s]]
90it [00:09,  8.22it/s]]
108it [00:11,  8.11it/s]
125it [00:13,  9.56it/s]
146it [00:15, 11.26it/s]
162it [00:17,  8.08it/s]
180it [00:19,  7.58it/s]
16it [00:01,  8.00it/s]]
42it [00:03, 14.26it/s]]
72it [00:05, 14.51it/s]]
72it [00:05, 14.51it/s]]
[722/00073] train_loss: 13.928
90it [00:09, 10.84it/s]]
120it [00:11, 14.31it/s]
148it [00:13, 14.48it/s]
178it [00:15, 14.04it/s]
24it [00:01, 14.70it/s]]
44it [00:03, 10.73it/s]]
74it [00:05, 14.62it/s]]
74it [00:05, 14.62it/s]]
90it [00:06, 14.65it/s]]
94it [00:09,  2.91it/s]]
94it [00:09,  2.91it/s]]
124it [00:11, 14.23it/s]
152it [00:13, 14.24it/s]
180it [00:15, 14.72it/s]
28it [00:01, 14.86it/s]]
58it [00:03, 14.97it/s]]
88it [00:05, 14.70it/s]]
106it [00:07, 10.22it/s]
106it [00:07, 10.22it/s]
110it [00:11,  1.89it/s]
110it [00:11,  1.89it/s]
129it [00:13, 10.06it/s]
145it [00:15,  8.99it/s]
162it [00:17,  7.99it/s]
180it [00:19,  7.84it/s]
26it [00:01, 14.56it/s]]
54it [00:03, 14.44it/s]]
84it [00:05, 14.45it/s]]
112it [00:07, 14.38it/s]
112it [00:07, 14.38it/s]
124it [00:08, 14.25it/s]
130it [00:11,  3.61it/s]
130it [00:11,  3.61it/s]
158it [00:13, 13.96it/s]
4it [00:00, 14.16it/s]s]
24it [00:02, 10.72it/s]]
54it [00:04, 14.36it/s]]
82it [00:06, 14.22it/s]]
110it [00:08, 14.13it/s]
140it [00:10, 14.44it/s]
140it [00:10, 14.44it/s]
[726/00141] train_loss: 13.411
156it [00:14,  9.49it/s]
2it [00:00, 14.66it/s]s]
32it [00:02, 14.36it/s]]
60it [00:04, 14.42it/s]]
78it [00:06,  8.14it/s]]
96it [00:08,  7.85it/s]]
114it [00:10,  8.46it/s]
131it [00:12,  8.68it/s]
149it [00:14,  9.74it/s]
157it [00:15, 10.38it/s]
157it [00:15, 10.38it/s]
[727/00158] train_loss: 15.108
177it [00:20, 10.68it/s]
22it [00:01, 14.20it/s]]
52it [00:03, 14.42it/s]]
80it [00:05, 14.12it/s]]
108it [00:07, 14.37it/s]
136it [00:09, 14.25it/s]
166it [00:11, 14.01it/s]
166it [00:11, 14.01it/s]
174it [00:12, 14.01it/s]
174it [00:12, 14.01it/s]
20it [00:01, 14.29it/s]]
50it [00:03, 14.41it/s]]
78it [00:05, 14.18it/s]]
106it [00:07, 13.97it/s]
134it [00:09, 14.07it/s]
162it [00:11, 14.29it/s]
8it [00:00, 14.17it/s]s]
8it [00:00, 14.17it/s]s]
[730/00009] train_loss: 14.037
26it [00:04, 10.44it/s]]
48it [00:06, 10.63it/s]]
64it [00:08,  9.56it/s]]
83it [00:10, 10.19it/s]]
99it [00:12,  9.21it/s]]
116it [00:14,  9.09it/s]
132it [00:16,  7.78it/s]
149it [00:18,  7.43it/s]
176it [00:20, 14.12it/s]
24it [00:01, 14.51it/s]]
24it [00:01, 14.51it/s]]
26it [00:01, 14.50it/s]]
26it [00:01, 14.50it/s]]
42it [00:05,  9.61it/s]]
70it [00:07, 13.95it/s]]
98it [00:09, 14.28it/s]]
126it [00:11, 13.86it/s]
152it [00:13, 14.20it/s]
175it [00:15, 13.44it/s]
20it [00:01, 14.18it/s]]
42it [00:02, 14.04it/s]]
42it [00:02, 14.04it/s]]
[732/00043] train_loss: 14.588
66it [00:07, 12.53it/s]]
94it [00:09, 14.25it/s]]
122it [00:11, 14.23it/s]
152it [00:13, 14.32it/s]
180it [00:15, 13.92it/s]
26it [00:01, 13.91it/s]]
43it [00:03,  8.04it/s]]
60it [00:05,  7.45it/s]]
60it [00:05,  7.45it/s]]
[733/00060] train_loss: 13.383
76it [00:11,  7.00it/s]]
93it [00:13,  7.45it/s]]
114it [00:15, 13.38it/s]
142it [00:17, 14.12it/s]
172it [00:19, 14.22it/s]
18it [00:01, 14.12it/s]]
46it [00:03, 14.64it/s]]
74it [00:05, 13.99it/s]]
74it [00:05, 13.99it/s]]
76it [00:05, 14.01it/s]]
90it [00:09,  8.23it/s]]
90it [00:09,  8.23it/s]]
114it [00:11, 11.27it/s]
139it [00:13, 13.43it/s]
167it [00:15, 14.13it/s]
12it [00:00, 14.16it/s]]
40it [00:02, 14.20it/s]]
70it [00:04, 14.35it/s]]
94it [00:06, 14.45it/s]]
94it [00:06, 14.45it/s]]
[735/00094] train_loss: 13.111
116it [00:10, 12.30it/s]
144it [00:12, 14.20it/s]
174it [00:14, 14.10it/s]
13it [00:01,  9.48it/s]]
30it [00:03, 10.35it/s]]
48it [00:05, 10.64it/s]]
64it [00:07,  9.32it/s]]
82it [00:09,  9.46it/s]]
99it [00:11,  8.88it/s]]
110it [00:12, 10.58it/s]
110it [00:12, 10.58it/s]
[736/00111] train_loss: 13.971
134it [00:17, 12.42it/s]
162it [00:19, 14.58it/s]
8it [00:00, 14.25it/s]s]
38it [00:02, 14.25it/s]]
66it [00:04, 14.41it/s]]
96it [00:06, 14.40it/s]]
124it [00:08, 14.30it/s]
124it [00:08, 14.30it/s]
128it [00:08, 14.30it/s]
136it [00:12,  4.25it/s]
136it [00:12,  4.25it/s]
164it [00:14, 14.06it/s]
10it [00:00, 14.92it/s]]
40it [00:02, 14.21it/s]]
68it [00:04, 14.29it/s]]
96it [00:06, 14.27it/s]]
126it [00:08, 14.44it/s]
144it [00:10, 14.07it/s]
144it [00:10, 14.07it/s]
[738/00145] train_loss: 14.818
162it [00:14,  8.16it/s]
180it [00:16, 10.76it/s]
16it [00:01, 10.61it/s]]
34it [00:03, 10.39it/s]]
51it [00:05,  8.29it/s]]
70it [00:07,  8.28it/s]]
88it [00:09,  8.12it/s]]
113it [00:11, 13.82it/s]
141it [00:13, 14.44it/s]
161it [00:15, 14.30it/s]
161it [00:15, 14.30it/s]
[739/00162] train_loss: 14.744
4it [00:00, 14.25it/s]s]
34it [00:02, 14.06it/s]]
62it [00:04, 14.32it/s]]
92it [00:06, 14.59it/s]]
111it [00:08, 10.02it/s]
141it [00:10, 14.57it/s]
169it [00:12, 14.11it/s]
169it [00:12, 14.11it/s]
179it [00:13, 13.90it/s]
4it [00:00, 14.42it/s]s]
4it [00:00, 14.42it/s]s]
34it [00:02, 14.07it/s]]
62it [00:04, 13.72it/s]]
90it [00:06, 14.39it/s]]
118it [00:08, 14.26it/s]
146it [00:10, 14.42it/s]
174it [00:12, 14.24it/s]
11it [00:01, 11.14it/s]]
11it [00:01, 11.14it/s]]
13it [00:01,  9.94it/s]]
13it [00:01,  9.94it/s]]
27it [00:07,  7.13it/s]]
44it [00:09,  8.20it/s]]
61it [00:11,  8.29it/s]]
81it [00:13, 12.56it/s]]
111it [00:15, 14.32it/s]
141it [00:17, 14.74it/s]
169it [00:19, 14.52it/s]
16it [00:01, 14.73it/s]]
30it [00:02, 13.68it/s]]
30it [00:02, 13.68it/s]]
32it [00:05,  1.96it/s]]
32it [00:05,  1.96it/s]]
50it [00:07,  7.35it/s]]
65it [00:09,  7.67it/s]]
81it [00:11,  7.43it/s]]
91it [00:13,  6.10it/s]]
107it [00:15,  7.74it/s]
123it [00:17,  7.74it/s]
138it [00:19,  7.72it/s]
154it [00:21,  7.68it/s]
169it [00:23,  7.67it/s]
2it [00:00,  8.35it/s]s]
18it [00:02,  7.70it/s]]
33it [00:04,  7.59it/s]]
47it [00:06,  7.81it/s]]
47it [00:06,  7.81it/s]]
50it [00:12,  1.00s/it]]
50it [00:12,  1.00s/it]]
61it [00:14,  4.70it/s]]
72it [00:16,  5.66it/s]]
83it [00:18,  4.95it/s]]
94it [00:20,  6.11it/s]]
104it [00:22,  5.14it/s]
112it [00:23,  4.98it/s]
123it [00:25,  5.18it/s]
138it [00:27,  8.01it/s]
154it [00:29,  7.76it/s]
169it [00:31,  7.75it/s]
2it [00:00,  7.30it/s]s]
18it [00:02,  7.67it/s]]
33it [00:04,  7.74it/s]]
49it [00:06,  7.77it/s]]
63it [00:08,  6.51it/s]]
63it [00:08,  6.51it/s]]
64it [00:08,  5.79it/s]]
64it [00:08,  5.79it/s]]
74it [00:14,  5.93it/s]]
89it [00:16,  7.66it/s]]
105it [00:18,  7.62it/s]
121it [00:20,  7.79it/s]
136it [00:22,  7.80it/s]
152it [00:24,  7.76it/s]
167it [00:26,  7.89it/s]
1it [00:00,  8.13it/s]s]
12it [00:02,  5.41it/s]]
22it [00:04,  5.00it/s]]
33it [00:06,  6.10it/s]]
43it [00:07,  5.17it/s]]
54it [00:10,  5.31it/s]]
65it [00:12,  5.24it/s]]
75it [00:13,  4.97it/s]]
75it [00:13,  4.97it/s]]
81it [00:15,  5.11it/s]]
81it [00:15,  5.11it/s]]
95it [00:22,  7.73it/s]]
111it [00:24,  7.66it/s]
126it [00:26,  7.69it/s]
142it [00:28,  7.89it/s]
157it [00:30,  7.57it/s]
173it [00:32,  7.89it/s]
6it [00:00,  7.82it/s]s]
17it [00:02,  5.70it/s]]
33it [00:04,  7.76it/s]]
48it [00:06,  7.73it/s]]
64it [00:08,  7.74it/s]]
79it [00:10,  7.51it/s]]
94it [00:12,  7.72it/s]]
94it [00:12,  7.72it/s]]
98it [00:13,  7.76it/s]]
98it [00:13,  7.76it/s]]
107it [00:18,  5.24it/s]
123it [00:20,  7.69it/s]
139it [00:22,  6.75it/s]
149it [00:24,  5.06it/s]
160it [00:26,  5.65it/s]
171it [00:28,  5.41it/s]
181it [00:30,  4.84it/s]
10it [00:01,  6.40it/s]]
21it [00:03,  5.25it/s]]
31it [00:05,  4.88it/s]]
42it [00:07,  5.46it/s]]
52it [00:09,  4.96it/s]]
67it [00:11,  7.75it/s]]
82it [00:13,  7.64it/s]]
98it [00:15,  7.65it/s]]
113it [00:17,  7.70it/s]
113it [00:17,  7.70it/s]
115it [00:18,  7.65it/s]
115it [00:18,  7.65it/s]
127it [00:23,  7.20it/s]
143it [00:25,  7.75it/s]
155it [00:27,  5.51it/s]
169it [00:29,  7.68it/s]
3it [00:00,  8.03it/s]s]
18it [00:02,  7.77it/s]]
34it [00:04,  7.73it/s]]
49it [00:06,  7.80it/s]]
65it [00:08,  7.75it/s]]
80it [00:10,  7.83it/s]]
96it [00:12,  7.65it/s]]
111it [00:14,  7.69it/s]
126it [00:16,  6.07it/s]
132it [00:17,  6.19it/s]
132it [00:17,  6.19it/s]
134it [00:24,  1.55s/it]
134it [00:24,  1.55s/it]
145it [00:26,  4.67it/s]
157it [00:28,  6.28it/s]
167it [00:30,  5.19it/s]
178it [00:32,  4.94it/s]
7it [00:01,  6.45it/s]s]
23it [00:03,  7.78it/s]]
39it [00:05,  7.55it/s]]
54it [00:07,  7.69it/s]]
69it [00:09,  7.71it/s]]
85it [00:11,  7.75it/s]]
101it [00:13,  7.87it/s]
116it [00:15,  7.80it/s]
132it [00:17,  7.65it/s]
143it [00:19,  5.48it/s]
143it [00:19,  5.48it/s]
149it [00:20,  6.86it/s]
155it [00:25,  2.90it/s]
155it [00:25,  2.90it/s]
173it [00:27,  8.43it/s]
6it [00:00,  7.60it/s]s]
21it [00:02,  7.61it/s]]
36it [00:04,  7.85it/s]]
52it [00:06,  7.76it/s]]
67it [00:08,  7.65it/s]]
80it [00:10,  5.37it/s]]
92it [00:12,  6.00it/s]]
102it [00:14,  5.25it/s]
113it [00:16,  4.99it/s]
124it [00:18,  5.48it/s]
134it [00:20,  4.93it/s]
145it [00:22,  6.14it/s]
155it [00:24,  5.14it/s]
166it [00:26,  5.39it/s]
166it [00:26,  5.39it/s]
174it [00:32,  4.13it/s]
174it [00:32,  4.13it/s]
9it [00:01,  8.45it/s]s]
25it [00:03,  7.85it/s]]
40it [00:05,  7.68it/s]]
56it [00:07,  7.60it/s]]
71it [00:09,  7.85it/s]]
85it [00:11,  6.16it/s]]
98it [00:13,  7.40it/s]]
113it [00:15,  7.57it/s]
129it [00:17,  7.68it/s]
144it [00:19,  7.66it/s]
160it [00:21,  7.59it/s]
175it [00:23,  7.73it/s]
175it [00:23,  7.73it/s]
0it [00:00, ?it/s]1it/s]
5it [00:05,  1.98it/s]s]
5it [00:05,  1.98it/s]s]
23it [00:07,  8.86it/s]]
36it [00:09,  6.36it/s]]
46it [00:11,  5.21it/s]]
56it [00:13,  4.85it/s]]
67it [00:15,  5.83it/s]]
78it [00:17,  4.92it/s]]
89it [00:19,  6.09it/s]]
99it [00:21,  5.22it/s]]
110it [00:23,  5.14it/s]
121it [00:25,  5.48it/s]
134it [00:27,  7.30it/s]
149it [00:29,  7.73it/s]
164it [00:31,  7.77it/s]
180it [00:33,  7.66it/s]
13it [00:01,  7.89it/s]]
13it [00:01,  7.89it/s]]
17it [00:02,  7.71it/s]]
26it [00:07,  5.14it/s]]
26it [00:07,  5.14it/s]]
56it [00:09, 14.30it/s]]
76it [00:11, 12.70it/s]]
104it [00:13, 14.21it/s]
134it [00:15, 14.23it/s]
162it [00:17, 13.92it/s]
2it [00:00, 13.61it/s]s]
32it [00:02, 14.52it/s]]
32it [00:02, 14.52it/s]]
34it [00:02, 14.57it/s]]
34it [00:02, 14.57it/s]]
50it [00:06,  9.58it/s]]
78it [00:08, 14.29it/s]]
106it [00:10, 14.37it/s]
130it [00:12, 10.14it/s]
148it [00:14,  8.02it/s]
165it [00:16,  8.22it/s]
1it [00:00,  6.60it/s]s]
19it [00:02,  9.47it/s]]
35it [00:03, 10.35it/s]]
51it [00:05,  8.78it/s]]
51it [00:05,  8.78it/s]]
[756/00051] train_loss: 13.216
66it [00:10,  8.92it/s]]
94it [00:12, 14.34it/s]]
124it [00:14, 14.06it/s]
152it [00:16, 13.96it/s]
180it [00:18, 14.12it/s]
24it [00:01, 13.57it/s]]
52it [00:03, 13.33it/s]]
68it [00:05, 13.01it/s]]
68it [00:05, 13.01it/s]]
76it [00:09,  4.19it/s]]
76it [00:09,  4.19it/s]]
92it [00:11,  7.84it/s]]
107it [00:13,  7.34it/s]
123it [00:15,  7.92it/s]
139it [00:17,  7.68it/s]
155it [00:19,  7.86it/s]
170it [00:21,  7.91it/s]
4it [00:00,  8.06it/s]s]
19it [00:02,  7.72it/s]]
30it [00:04,  5.13it/s]]
41it [00:06,  5.88it/s]]
52it [00:08,  5.35it/s]]
62it [00:10,  4.98it/s]]
73it [00:12,  5.71it/s]]
84it [00:14,  5.31it/s]]
84it [00:14,  5.31it/s]]
85it [00:14,  5.20it/s]]
85it [00:14,  5.20it/s]]
99it [00:22,  6.85it/s]]
115it [00:24,  7.56it/s]
131it [00:26,  7.89it/s]
146it [00:28,  7.84it/s]
162it [00:30,  7.73it/s]
178it [00:32,  7.86it/s]
11it [00:01,  7.70it/s]]
26it [00:03,  8.00it/s]]
37it [00:05,  6.22it/s]]
53it [00:07,  7.68it/s]]
69it [00:09,  7.81it/s]]
85it [00:11,  7.92it/s]]
101it [00:13,  8.81it/s]
101it [00:13,  8.81it/s]
102it [00:13,  8.82it/s]
102it [00:13,  8.82it/s]
115it [00:19,  6.82it/s]
131it [00:21,  8.02it/s]
147it [00:23,  7.86it/s]
160it [00:25,  5.68it/s]
171it [00:27,  5.05it/s]
0it [00:00, ?it/s]2it/s]
11it [00:02,  5.02it/s]]
22it [00:04,  6.28it/s]]
32it [00:05,  5.22it/s]]
44it [00:08,  5.69it/s]]
54it [00:09,  5.58it/s]]
65it [00:12,  5.18it/s]]
77it [00:14,  5.59it/s]]
92it [00:16,  7.68it/s]]
108it [00:18,  7.83it/s]
119it [00:19,  9.00it/s]
119it [00:19,  9.00it/s]
122it [00:24,  1.34it/s]
122it [00:24,  1.34it/s]
138it [00:26,  7.74it/s]
153it [00:28,  7.53it/s]
169it [00:30,  7.38it/s]
180it [00:32,  6.65it/s]
13it [00:01,  7.73it/s]]
29it [00:03,  7.77it/s]]
45it [00:05,  7.81it/s]]
61it [00:07,  7.86it/s]]
76it [00:09,  7.84it/s]]
92it [00:11,  7.97it/s]]
108it [00:13,  7.80it/s]
124it [00:15,  7.74it/s]
136it [00:17,  8.87it/s]
136it [00:17,  8.87it/s]
[761/00136] train_loss: 13.945
144it [00:23,  3.52it/s]
154it [00:25,  5.24it/s]
165it [00:27,  5.12it/s]
176it [00:29,  5.36it/s]
4it [00:00,  4.61it/s]s]
15it [00:02,  6.16it/s]]
26it [00:04,  5.03it/s]]
36it [00:06,  4.98it/s]]
52it [00:09,  7.70it/s]]
67it [00:10,  7.78it/s]]
83it [00:12,  7.93it/s]]
99it [00:15,  7.88it/s]]
115it [00:17,  7.65it/s]
130it [00:18,  7.94it/s]
147it [00:21,  8.50it/s]
147it [00:21,  8.50it/s]
153it [00:21,  8.80it/s]
156it [00:26,  1.20it/s]
156it [00:26,  1.20it/s]
172it [00:29,  7.75it/s]
5it [00:00,  7.50it/s]s]
21it [00:02,  7.90it/s]]
36it [00:04,  7.67it/s]]
52it [00:06,  7.90it/s]]
68it [00:08,  7.83it/s]]
84it [00:10,  7.90it/s]]
99it [00:12,  7.60it/s]]
114it [00:14,  6.07it/s]
124it [00:16,  5.07it/s]
135it [00:18,  5.95it/s]
146it [00:20,  5.07it/s]
156it [00:22,  5.03it/s]
168it [00:24,  5.82it/s]
168it [00:24,  5.82it/s]
170it [00:25,  5.41it/s]
178it [00:32,  3.39it/s]
178it [00:32,  3.39it/s]
11it [00:01,  7.68it/s]]
27it [00:03,  7.80it/s]]
43it [00:05,  7.90it/s]]
59it [00:07,  7.82it/s]]
74it [00:09,  7.75it/s]]
90it [00:11,  7.80it/s]]
106it [00:13,  7.92it/s]
119it [00:15,  5.43it/s]
133it [00:17,  7.47it/s]
149it [00:19,  8.11it/s]
170it [00:21, 13.61it/s]
4it [00:00, 14.24it/s]s]
4it [00:00, 14.24it/s]s]
[765/00004] train_loss: 13.366
34it [00:05, 13.49it/s]]
62it [00:07, 14.31it/s]]
90it [00:09, 14.23it/s]]
118it [00:11, 14.40it/s]
148it [00:13, 13.62it/s]
166it [00:15,  9.29it/s]
179it [00:16,  7.67it/s]
14it [00:01,  7.83it/s]]
14it [00:01,  7.83it/s]]
21it [00:02,  8.97it/s]]
21it [00:02,  8.97it/s]]
29it [00:07,  3.66it/s]]
47it [00:09,  7.83it/s]]
73it [00:11, 14.03it/s]]
101it [00:13, 13.63it/s]
129it [00:15, 13.77it/s]
159it [00:17, 14.43it/s]
4it [00:00, 14.31it/s]s]
32it [00:02, 14.52it/s]]
32it [00:02, 14.52it/s]]
38it [00:02, 14.53it/s]]
38it [00:02, 14.53it/s]]
50it [00:06,  7.07it/s]]
72it [00:08,  8.98it/s]]
97it [00:10, 13.39it/s]]
127it [00:12, 14.21it/s]
155it [00:14, 14.39it/s]
2it [00:00, 13.95it/s]s]
30it [00:02, 14.15it/s]]
54it [00:03, 14.10it/s]]
54it [00:03, 14.10it/s]]
[768/00055] train_loss: 14.468
74it [00:08, 11.55it/s]]
104it [00:10, 14.42it/s]
130it [00:12, 11.02it/s]
147it [00:13, 10.37it/s]
165it [00:16, 10.34it/s]
1it [00:00,  8.09it/s]s]
18it [00:02, 10.56it/s]]
34it [00:04,  9.21it/s]]
51it [00:06,  8.85it/s]]
72it [00:07, 13.19it/s]]
72it [00:07, 13.19it/s]]
[769/00072] train_loss: 13.676
88it [00:12,  9.23it/s]]
116it [00:14, 13.89it/s]
144it [00:16, 14.18it/s]
172it [00:18, 14.10it/s]
20it [00:01, 14.17it/s]]
48it [00:03, 14.48it/s]]
69it [00:05,  8.46it/s]]
89it [00:06, 13.85it/s]]
89it [00:06, 13.85it/s]]
[770/00089] train_loss: 14.109
115it [00:11, 13.10it/s]
143it [00:13, 14.10it/s]
171it [00:15, 14.40it/s]
18it [00:01, 14.35it/s]]
46it [00:03, 14.33it/s]]
76it [00:05, 14.55it/s]]
104it [00:07, 14.03it/s]
104it [00:07, 14.03it/s]
106it [00:07, 14.04it/s]
106it [00:07, 14.04it/s]
122it [00:13,  8.10it/s]
138it [00:15,  9.56it/s]
156it [00:17,  9.41it/s]
171it [00:19,  7.72it/s]
6it [00:00,  7.40it/s]s]
31it [00:02, 12.67it/s]]
59it [00:04, 13.97it/s]]
87it [00:06, 14.19it/s]]
115it [00:08, 13.91it/s]
115it [00:08, 13.91it/s]
123it [00:09, 14.05it/s]
131it [00:12,  4.58it/s]
131it [00:12,  4.58it/s]
159it [00:14, 14.10it/s]
6it [00:00, 14.18it/s]s]
27it [00:02,  8.36it/s]]
55it [00:04, 13.93it/s]]
83it [00:06, 14.09it/s]]
111it [00:08, 14.28it/s]
139it [00:10, 14.12it/s]
139it [00:10, 14.12it/s]
[773/00140] train_loss: 14.135
157it [00:14, 10.68it/s]
2it [00:00, 13.81it/s]s]
